pntP=[0.44 0.04 0.08 0.01 0.03 0 0 0 0.04 0 0.04 0 0.06 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.07 0.01 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02;0.44 0.04 0.08 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.03 0 0 0 0 0.06 0 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0.04 0 0 0 0 0 0 0.01 0.07 0.01 0 0 0 0 0.06 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.44 0 0 0.03 0.03 0 0 0.01 0.04 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0 0 0.08 0 0 0.01 0 0 0.01 0 0.04 0 0.07 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.02;
0.53 0.01 0 0.03 0.05 0.01 0 0.01 0.02 0 0.02 0 0.04 0 0 0.03 0 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0;0.53 0.01 0 0.03 0 0.01 0 0 0.01 0 0 0 0.08 0 0 0 0.05 0.01 0 0.01 0 0.06 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0.03 0 0.02 0 0 0 0.04 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0;0.53 0 0.01 0.08 0.05 0 0 0 0.02 0 0 0.02 0.04 0 0 0 0.01 0.01 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.01 0.03 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0;
0.44 0.01 0.01 0.04 0.02 0.03 0 0 0.04 0 0.04 0 0.09 0 0 0.02 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.04 0 0 0 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0.02;0.44 0.01 0.01 0.04 0.01 0 0.01 0 0.01 0 0 0 0.06 0 0 0 0.02 0.03 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.04 0 0.04 0 0 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0.09 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.02;0.44 0.01 0.01 0.06 0.02 0 0 0 0.04 0 0.01 0 0.09 0 0 0.01 0.01 0 0 0 0.03 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.04 0 0.04 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.02;
0.48 0.02 0 0.07 0 0 0 0 0 0.01 0 0 0.12 0 0 0.07 0 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.08;0.48 0.02 0 0.07 0 0 0 0.01 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.12 0 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0.08;0.48 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0.12 0 0 0.01 0.02 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07 0.01 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0.08;
0.52 0.01 0 0.02 0.03 0 0 0 0.05 0 0.02 0.01 0.02 0 0 0.06 0 0 0 0 0 0.06 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04;0.52 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0.03 0 0 0 0 0.06 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0.02 0.01 0 0.01 0.01 0 0 0 0.06 0 0.01 0 0 0 0.02 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.04;0.52 0 0 0.03 0.03 0 0 0.01 0.05 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.01 0.06 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.06 0 0 0.04;
0.54 0.03 0.03 0.04 0 0.03 0 0 0.01 0.01 0.01 0 0.06 0.02 0 0.05 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.06;0.54 0.03 0.03 0.04 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0.06 0.02 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.06;0.54 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0.01 0 0.03 0 0 0 0 0 0 0 0 0.05 0 0 0.06;
0.58 0.01 0.03 0.02 0.07 0 0 0 0 0 0.04 0.01 0.02 0 0.03 0 0 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03;0.58 0.01 0.03 0.02 0 0 0.01 0 0.03 0 0 0 0.03 0 0 0 0.07 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.58 0 0.03 0.03 0.07 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.04 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.03;
0.53 0.01 0 0.03 0.01 0.06 0.02 0 0.03 0 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.01 0.06 0 0 0 0 0.02 0 0.01 0 0 0 0 0.02 0 0 0.05;0.53 0.01 0 0.03 0.01 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0.05;0.53 0.01 0.02 0.06 0.01 0 0 0 0.03 0 0 0 0.04 0 0 0.02 0.01 0 0 0 0.06 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0.05;
0.44 0.02 0 0.08 0.05 0 0 0 0.03 0 0 0.01 0.03 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0.01 0 0 0.01 0.1 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.44 0.02 0 0.08 0.01 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.01 0.1 0 0 0 0 0.01 0.03 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.05;0.44 0.01 0.02 0.02 0.05 0 0 0 0.03 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.01 0.09 0 0 0.05;
0.52 0.02 0.06 0 0.01 0.01 0.02 0 0.01 0 0.03 0 0.09 0 0 0.04 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.05;0.52 0.02 0.06 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.02 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0.05;0.52 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0.02 0 0 0 0.01 0.06 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0.05;
