pntP=[0.44 0.03 0.05 0.01 0.05 0.01 0 0 0.01 0.01 0.01 0.02 0 0 0 0.07 0.03 0 0 0.01 0 0.08 0.01 0 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0.02;0.44 0.03 0.05 0.01 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0.08 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01 0.01 0.01 0.02 0 0 0.01 0 0.02 0 0.03 0 0.01 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0 0 0.01 0 0.02;0.44 0.03 0.01 0.01 0.05 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0.02 0 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0.07 0 0 0.02;
0.47 0 0.01 0.02 0.02 0 0.01 0 0.06 0 0.04 0 0.02 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0.01 0 0.02 0 0.01 0 0.03 0 0.01 0 0.01 0 0.01 0 0.13;0.47 0 0.01 0.02 0.02 0 0 0 0.02 0 0 0 0.03 0.01 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.06 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.13;0.47 0.02 0.02 0.03 0.02 0 0 0 0.06 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.03 0 0 0.01 0.01 0.02 0 0.01 0.13;
0.43 0.01 0.02 0.05 0 0 0 0 0.04 0 0.01 0.01 0.03 0 0 0.01 0.01 0 0 0.01 0 0.06 0.01 0 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0.04 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.11;0.43 0.01 0.02 0.05 0.01 0 0 0.01 0 0 0 0.01 0.05 0 0 0.04 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0.01 0.01 0 0 0.04 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0 0.11;0.43 0.01 0 0.05 0 0 0 0.01 0.04 0 0 0 0.03 0.01 0.02 0.01 0.01 0 0 0 0 0.06 0 0.01 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.05 0.01 0.01 0.04 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.11;
0.49 0.01 0 0.03 0.02 0 0.01 0.01 0.02 0.01 0 0.01 0.09 0 0 0.02 0.01 0 0.01 0 0 0.08 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.04;0.49 0.01 0 0.03 0.01 0 0.01 0 0 0 0 0.01 0.03 0 0.01 0 0.02 0 0.01 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.01 0 0.03 0 0 0 0 0.02 0 0 0 0.02 0 0.09 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.04;0.49 0.01 0 0.03 0.02 0 0 0 0.02 0 0 0 0.09 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.02 0.02 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0.04;
0.51 0 0.02 0.01 0.07 0 0 0.01 0.07 0.01 0.01 0.02 0.03 0 0 0.03 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.09;0.51 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0.01 0.07 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.07 0.01 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.09;0.51 0 0 0.03 0.07 0 0 0 0.07 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0.01 0.03 0 0 0.09;
0.35 0 0.05 0.02 0 0.03 0 0 0.06 0.02 0.04 0 0.08 0 0 0.04 0.02 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0.06;0.35 0 0.05 0.02 0.02 0 0 0 0.02 0 0 0.01 0.04 0 0 0.02 0 0.03 0 0 0 0.05 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0.06 0.02 0.04 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.08 0 0 0.04 0 0.02 0 0 0 0 0 0 0 0 0 0.06;0.35 0.02 0.02 0.04 0 0 0 0 0.06 0 0.01 0 0.08 0 0 0 0 0 0 0 0.03 0.05 0.01 0 0.02 0 0 0 0 0.02 0 0 0.05 0 0 0 0 0.01 0 0.02 0.04 0 0.01 0 0 0 0 0 0.02 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.04 0 0 0.06;
0.42 0 0.02 0.03 0.07 0.02 0 0 0.01 0 0 0 0.06 0.01 0.01 0.02 0.02 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.14;0.42 0 0.02 0.03 0.02 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0.07 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.06 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0.14;0.42 0.02 0 0.03 0.07 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0 0.01 0 0 0.02 0.06 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.14;
0.41 0 0.03 0.01 0.05 0 0 0.01 0.05 0 0.01 0 0.05 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0.1;0.41 0 0.03 0.01 0 0 0 0 0.02 0 0 0 0.08 0 0.01 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0.05 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.05 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.1;0.41 0 0.02 0.08 0.05 0 0 0.01 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0.09 0 0 0.1;
0.39 0 0.02 0.03 0.07 0.01 0 0.01 0.03 0.01 0.04 0 0.04 0 0 0.04 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.03 0.05 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.11;0.39 0 0.02 0.03 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0.07 0.01 0 0.01 0 0.01 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0.03 0.01 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0.04 0 0.01 0 0.03 0 0 0.01 0.01 0.01 0 0 0.11;0.39 0.01 0.05 0 0.07 0 0.02 0 0.03 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0.03 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0.04 0.03 0.01 0.11;
0.5 0 0 0.06 0.18 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0.05;0.5 0 0 0.06 0 0 0 0 0 0 0 0 0.03 0 0 0 0.18 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0.02 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.5 0 0 0.03 0.18 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.03 0 0 0.05;
