pntP=[0.063 0.085 0.055 0.086 0.085 0.077 0.036 0.067 0.043 0.06 0.054 0.067 0.061 0.107 0.054;0.063 0.085 0.077 0.036 0.067 0.055 0.086 0.085 0.043 0.06 0.054 0.067 0.107 0.061 0.054;0.063 0.077 0.055 0.043 0.067 0.085 0.036 0.067 0.086 0.06 0.107 0.085 0.061 0.054 0.054;
0.063 0.078 0.071 0.089 0.103 0.067 0.037 0.073 0.028 0.069 0.055 0.062 0.057 0.097 0.051;0.063 0.078 0.067 0.037 0.073 0.071 0.089 0.103 0.028 0.069 0.055 0.062 0.097 0.057 0.051;0.063 0.067 0.071 0.028 0.062 0.078 0.037 0.073 0.089 0.069 0.097 0.103 0.057 0.055 0.051;
0.052 0.098 0.055 0.078 0.079 0.077 0.03 0.082 0.038 0.049 0.068 0.063 0.07 0.109 0.052;0.052 0.098 0.077 0.03 0.082 0.055 0.078 0.079 0.038 0.049 0.068 0.063 0.109 0.07 0.052;0.052 0.077 0.055 0.038 0.063 0.098 0.03 0.082 0.078 0.049 0.109 0.079 0.07 0.068 0.052;
0.062 0.079 0.059 0.077 0.105 0.08 0.035 0.08 0.035 0.047 0.063 0.059 0.052 0.116 0.051;0.062 0.079 0.08 0.035 0.08 0.059 0.077 0.105 0.035 0.047 0.063 0.059 0.116 0.052 0.051;0.062 0.08 0.059 0.035 0.059 0.079 0.035 0.08 0.077 0.047 0.116 0.105 0.052 0.063 0.051;
0.058 0.076 0.058 0.096 0.106 0.073 0.041 0.067 0.036 0.06 0.059 0.075 0.051 0.098 0.046;0.058 0.076 0.073 0.041 0.067 0.058 0.096 0.106 0.036 0.06 0.059 0.075 0.098 0.051 0.046;0.058 0.073 0.058 0.036 0.075 0.076 0.041 0.067 0.096 0.06 0.098 0.106 0.051 0.059 0.046;
0.058 0.072 0.066 0.098 0.089 0.076 0.037 0.068 0.036 0.063 0.069 0.068 0.063 0.083 0.054;0.058 0.072 0.076 0.037 0.068 0.066 0.098 0.089 0.036 0.063 0.069 0.068 0.083 0.063 0.054;0.058 0.076 0.066 0.036 0.068 0.072 0.037 0.068 0.098 0.063 0.083 0.089 0.063 0.069 0.054;
0.069 0.075 0.062 0.086 0.095 0.069 0.039 0.056 0.035 0.068 0.053 0.06 0.063 0.105 0.065;0.069 0.075 0.069 0.039 0.056 0.062 0.086 0.095 0.035 0.068 0.053 0.06 0.105 0.063 0.065;0.069 0.069 0.062 0.035 0.06 0.075 0.039 0.056 0.086 0.068 0.105 0.095 0.063 0.053 0.065;
0.052 0.085 0.049 0.085 0.1 0.078 0.034 0.077 0.032 0.068 0.058 0.062 0.061 0.104 0.055;0.052 0.085 0.078 0.034 0.077 0.049 0.085 0.1 0.032 0.068 0.058 0.062 0.104 0.061 0.055;0.052 0.078 0.049 0.032 0.062 0.085 0.034 0.077 0.085 0.068 0.104 0.1 0.061 0.058 0.055;
0.053 0.071 0.062 0.084 0.112 0.075 0.027 0.067 0.027 0.057 0.07 0.065 0.064 0.108 0.058;0.053 0.071 0.075 0.027 0.067 0.062 0.084 0.112 0.027 0.057 0.07 0.065 0.108 0.064 0.058;0.053 0.075 0.062 0.027 0.065 0.071 0.027 0.067 0.084 0.057 0.108 0.112 0.064 0.07 0.058;
0.053 0.066 0.066 0.075 0.1 0.082 0.032 0.062 0.035 0.063 0.062 0.08 0.06 0.097 0.067;0.053 0.066 0.082 0.032 0.062 0.066 0.075 0.1 0.035 0.063 0.062 0.08 0.097 0.06 0.067;0.053 0.082 0.066 0.035 0.08 0.066 0.032 0.062 0.075 0.063 0.097 0.1 0.06 0.062 0.067;
