pntP=[0.05 0.076 0.059 0.076 0.083 0.08 0.043 0.058 0.035 0.056 0.056 0.088 0.091 0.096 0.053;0.05 0.076 0.08 0.043 0.058 0.059 0.076 0.083 0.035 0.056 0.056 0.088 0.096 0.091 0.053;0.05 0.08 0.059 0.035 0.088 0.076 0.043 0.058 0.076 0.056 0.096 0.083 0.091 0.056 0.053;
0.058 0.075 0.054 0.09 0.113 0.066 0.03 0.098 0.025 0.075 0.05 0.045 0.066 0.097 0.058;0.058 0.075 0.066 0.03 0.098 0.054 0.09 0.113 0.025 0.075 0.05 0.045 0.097 0.066 0.058;0.058 0.066 0.054 0.025 0.045 0.075 0.03 0.098 0.09 0.075 0.097 0.113 0.066 0.05 0.058;
0.06 0.079 0.068 0.091 0.098 0.066 0.032 0.07 0.039 0.063 0.058 0.066 0.06 0.099 0.051;0.06 0.079 0.066 0.032 0.07 0.068 0.091 0.098 0.039 0.063 0.058 0.066 0.099 0.06 0.051;0.06 0.066 0.068 0.039 0.066 0.079 0.032 0.07 0.091 0.063 0.099 0.098 0.06 0.058 0.051;
0.056 0.061 0.058 0.083 0.1 0.088 0.041 0.073 0.038 0.056 0.053 0.069 0.056 0.106 0.062;0.056 0.061 0.088 0.041 0.073 0.058 0.083 0.1 0.038 0.056 0.053 0.069 0.106 0.056 0.062;0.056 0.088 0.058 0.038 0.069 0.061 0.041 0.073 0.083 0.056 0.106 0.1 0.056 0.053 0.062;
0.049 0.067 0.082 0.086 0.077 0.085 0.039 0.067 0.035 0.061 0.065 0.061 0.074 0.1 0.052;0.049 0.067 0.085 0.039 0.067 0.082 0.086 0.077 0.035 0.061 0.065 0.061 0.1 0.074 0.052;0.049 0.085 0.082 0.035 0.061 0.067 0.039 0.067 0.086 0.061 0.1 0.077 0.074 0.065 0.052;
0.06 0.068 0.07 0.095 0.099 0.064 0.037 0.07 0.023 0.06 0.075 0.057 0.06 0.105 0.057;0.06 0.068 0.064 0.037 0.07 0.07 0.095 0.099 0.023 0.06 0.075 0.057 0.105 0.06 0.057;0.06 0.064 0.07 0.023 0.057 0.068 0.037 0.07 0.095 0.06 0.105 0.099 0.06 0.075 0.057;
0.064 0.07 0.064 0.079 0.084 0.071 0.043 0.058 0.044 0.064 0.074 0.067 0.068 0.091 0.059;0.064 0.07 0.071 0.043 0.058 0.064 0.079 0.084 0.044 0.064 0.074 0.067 0.091 0.068 0.059;0.064 0.071 0.064 0.044 0.067 0.07 0.043 0.058 0.079 0.064 0.091 0.084 0.068 0.074 0.059;
0.048 0.057 0.062 0.094 0.105 0.069 0.031 0.081 0.039 0.05 0.074 0.059 0.062 0.101 0.068;0.048 0.057 0.069 0.031 0.081 0.062 0.094 0.105 0.039 0.05 0.074 0.059 0.101 0.062 0.068;0.048 0.069 0.062 0.039 0.059 0.057 0.031 0.081 0.094 0.05 0.101 0.105 0.062 0.074 0.068;
0.053 0.069 0.076 0.073 0.117 0.087 0.038 0.059 0.035 0.064 0.068 0.061 0.06 0.095 0.045;0.053 0.069 0.087 0.038 0.059 0.076 0.073 0.117 0.035 0.064 0.068 0.061 0.095 0.06 0.045;0.053 0.087 0.076 0.035 0.061 0.069 0.038 0.059 0.073 0.064 0.095 0.117 0.06 0.068 0.045;
0.054 0.067 0.064 0.093 0.104 0.071 0.042 0.08 0.044 0.061 0.058 0.06 0.045 0.085 0.072;0.054 0.067 0.071 0.042 0.08 0.064 0.093 0.104 0.044 0.061 0.058 0.06 0.085 0.045 0.072;0.054 0.071 0.064 0.044 0.06 0.067 0.042 0.08 0.093 0.061 0.085 0.104 0.045 0.058 0.072;
0.062 0.068 0.06 0.085 0.084 0.084 0.037 0.079 0.037 0.074 0.045 0.069 0.068 0.09 0.058;0.062 0.068 0.084 0.037 0.079 0.06 0.085 0.084 0.037 0.074 0.045 0.069 0.09 0.068 0.058;0.062 0.084 0.06 0.037 0.069 0.068 0.037 0.079 0.085 0.074 0.09 0.084 0.068 0.045 0.058;
0.064 0.072 0.055 0.084 0.113 0.073 0.028 0.079 0.037 0.053 0.06 0.065 0.054 0.092 0.071;0.064 0.072 0.073 0.028 0.079 0.055 0.084 0.113 0.037 0.053 0.06 0.065 0.092 0.054 0.071;0.064 0.073 0.055 0.037 0.065 0.072 0.028 0.079 0.084 0.053 0.092 0.113 0.054 0.06 0.071;
0.046 0.074 0.049 0.09 0.088 0.081 0.044 0.057 0.032 0.051 0.081 0.063 0.079 0.094 0.071;0.046 0.074 0.081 0.044 0.057 0.049 0.09 0.088 0.032 0.051 0.081 0.063 0.094 0.079 0.071;0.046 0.081 0.049 0.032 0.063 0.074 0.044 0.057 0.09 0.051 0.094 0.088 0.079 0.081 0.071;
0.054 0.072 0.057 0.072 0.094 0.081 0.039 0.077 0.036 0.067 0.066 0.071 0.066 0.096 0.052;0.054 0.072 0.081 0.039 0.077 0.057 0.072 0.094 0.036 0.067 0.066 0.071 0.096 0.066 0.052;0.054 0.081 0.057 0.036 0.071 0.072 0.039 0.077 0.072 0.067 0.096 0.094 0.066 0.066 0.052;
0.048 0.071 0.055 0.09 0.094 0.084 0.031 0.078 0.048 0.055 0.059 0.065 0.062 0.108 0.052;0.048 0.071 0.084 0.031 0.078 0.055 0.09 0.094 0.048 0.055 0.059 0.065 0.108 0.062 0.052;0.048 0.084 0.055 0.048 0.065 0.071 0.031 0.078 0.09 0.055 0.108 0.094 0.062 0.059 0.052;
0.062 0.074 0.058 0.083 0.113 0.076 0.038 0.076 0.025 0.058 0.061 0.056 0.063 0.101 0.056;0.062 0.074 0.076 0.038 0.076 0.058 0.083 0.113 0.025 0.058 0.061 0.056 0.101 0.063 0.056;0.062 0.076 0.058 0.025 0.056 0.074 0.038 0.076 0.083 0.058 0.101 0.113 0.063 0.061 0.056;
0.054 0.073 0.06 0.084 0.098 0.06 0.036 0.07 0.037 0.075 0.06 0.073 0.065 0.094 0.061;0.054 0.073 0.06 0.036 0.07 0.06 0.084 0.098 0.037 0.075 0.06 0.073 0.094 0.065 0.061;0.054 0.06 0.06 0.037 0.073 0.073 0.036 0.07 0.084 0.075 0.094 0.098 0.065 0.06 0.061;
0.044 0.072 0.063 0.083 0.109 0.079 0.044 0.07 0.035 0.071 0.055 0.064 0.06 0.098 0.053;0.044 0.072 0.079 0.044 0.07 0.063 0.083 0.109 0.035 0.071 0.055 0.064 0.098 0.06 0.053;0.044 0.079 0.063 0.035 0.064 0.072 0.044 0.07 0.083 0.071 0.098 0.109 0.06 0.055 0.053;
0.069 0.067 0.056 0.081 0.108 0.059 0.043 0.05 0.044 0.075 0.072 0.07 0.046 0.092 0.068;0.069 0.067 0.059 0.043 0.05 0.056 0.081 0.108 0.044 0.075 0.072 0.07 0.092 0.046 0.068;0.069 0.059 0.056 0.044 0.07 0.067 0.043 0.05 0.081 0.075 0.092 0.108 0.046 0.072 0.068;
0.054 0.068 0.056 0.088 0.08 0.072 0.038 0.075 0.032 0.067 0.067 0.061 0.075 0.103 0.064;0.054 0.068 0.072 0.038 0.075 0.056 0.088 0.08 0.032 0.067 0.067 0.061 0.103 0.075 0.064;0.054 0.072 0.056 0.032 0.061 0.068 0.038 0.075 0.088 0.067 0.103 0.08 0.075 0.067 0.064;
0.054 0.077 0.073 0.084 0.115 0.08 0.029 0.055 0.036 0.062 0.048 0.069 0.057 0.103 0.058;0.054 0.077 0.08 0.029 0.055 0.073 0.084 0.115 0.036 0.062 0.048 0.069 0.103 0.057 0.058;0.054 0.08 0.073 0.036 0.069 0.077 0.029 0.055 0.084 0.062 0.103 0.115 0.057 0.048 0.058;
