pntP=[0.049 0.065 0.05 0.103 0.09 0.068 0.048 0.066 0.033 0.064 0.069 0.08 0.053 0.108 0.054;0.049 0.065 0.068 0.048 0.066 0.05 0.103 0.09 0.033 0.064 0.069 0.08 0.108 0.053 0.054;0.049 0.068 0.05 0.033 0.08 0.065 0.048 0.066 0.103 0.064 0.108 0.09 0.053 0.069 0.054;
0.048 0.078 0.061 0.082 0.096 0.068 0.033 0.068 0.043 0.076 0.074 0.063 0.057 0.103 0.05;0.048 0.078 0.068 0.033 0.068 0.061 0.082 0.096 0.043 0.076 0.074 0.063 0.103 0.057 0.05;0.048 0.068 0.061 0.043 0.063 0.078 0.033 0.068 0.082 0.076 0.103 0.096 0.057 0.074 0.05;
0.047 0.08 0.069 0.084 0.094 0.075 0.043 0.055 0.037 0.06 0.074 0.056 0.064 0.105 0.057;0.047 0.08 0.075 0.043 0.055 0.069 0.084 0.094 0.037 0.06 0.074 0.056 0.105 0.064 0.057;0.047 0.075 0.069 0.037 0.056 0.08 0.043 0.055 0.084 0.06 0.105 0.094 0.064 0.074 0.057;
0.063 0.091 0.065 0.089 0.098 0.073 0.043 0.062 0.026 0.05 0.057 0.068 0.063 0.093 0.059;0.063 0.091 0.073 0.043 0.062 0.065 0.089 0.098 0.026 0.05 0.057 0.068 0.093 0.063 0.059;0.063 0.073 0.065 0.026 0.068 0.091 0.043 0.062 0.089 0.05 0.093 0.098 0.063 0.057 0.059;
0.049 0.083 0.063 0.086 0.097 0.07 0.038 0.071 0.035 0.063 0.069 0.072 0.064 0.087 0.053;0.049 0.083 0.07 0.038 0.071 0.063 0.086 0.097 0.035 0.063 0.069 0.072 0.087 0.064 0.053;0.049 0.07 0.063 0.035 0.072 0.083 0.038 0.071 0.086 0.063 0.087 0.097 0.064 0.069 0.053;
0.051 0.073 0.054 0.098 0.093 0.072 0.036 0.076 0.033 0.065 0.08 0.063 0.05 0.098 0.058;0.051 0.073 0.072 0.036 0.076 0.054 0.098 0.093 0.033 0.065 0.08 0.063 0.098 0.05 0.058;0.051 0.072 0.054 0.033 0.063 0.073 0.036 0.076 0.098 0.065 0.098 0.093 0.05 0.08 0.058;
0.053 0.06 0.07 0.107 0.081 0.071 0.034 0.083 0.042 0.058 0.051 0.068 0.057 0.089 0.076;0.053 0.06 0.071 0.034 0.083 0.07 0.107 0.081 0.042 0.058 0.051 0.068 0.089 0.057 0.076;0.053 0.071 0.07 0.042 0.068 0.06 0.034 0.083 0.107 0.058 0.089 0.081 0.057 0.051 0.076;
0.055 0.071 0.066 0.066 0.105 0.088 0.048 0.068 0.035 0.053 0.052 0.072 0.06 0.098 0.063;0.055 0.071 0.088 0.048 0.068 0.066 0.066 0.105 0.035 0.053 0.052 0.072 0.098 0.06 0.063;0.055 0.088 0.066 0.035 0.072 0.071 0.048 0.068 0.066 0.053 0.098 0.105 0.06 0.052 0.063;
0.052 0.078 0.059 0.077 0.101 0.068 0.041 0.07 0.042 0.055 0.073 0.065 0.065 0.095 0.059;0.052 0.078 0.068 0.041 0.07 0.059 0.077 0.101 0.042 0.055 0.073 0.065 0.095 0.065 0.059;0.052 0.068 0.059 0.042 0.065 0.078 0.041 0.07 0.077 0.055 0.095 0.101 0.065 0.073 0.059;
0.052 0.072 0.07 0.072 0.121 0.073 0.037 0.064 0.037 0.069 0.068 0.077 0.058 0.088 0.042;0.052 0.072 0.073 0.037 0.064 0.07 0.072 0.121 0.037 0.069 0.068 0.077 0.088 0.058 0.042;0.052 0.073 0.07 0.037 0.077 0.072 0.037 0.064 0.072 0.069 0.088 0.121 0.058 0.068 0.042;
0.051 0.084 0.054 0.079 0.094 0.074 0.035 0.078 0.032 0.062 0.069 0.067 0.07 0.094 0.057;0.051 0.084 0.074 0.035 0.078 0.054 0.079 0.094 0.032 0.062 0.069 0.067 0.094 0.07 0.057;0.051 0.074 0.054 0.032 0.067 0.084 0.035 0.078 0.079 0.062 0.094 0.094 0.07 0.069 0.057;
0.052 0.065 0.054 0.083 0.107 0.077 0.038 0.073 0.04 0.061 0.07 0.077 0.056 0.098 0.049;0.052 0.065 0.077 0.038 0.073 0.054 0.083 0.107 0.04 0.061 0.07 0.077 0.098 0.056 0.049;0.052 0.077 0.054 0.04 0.077 0.065 0.038 0.073 0.083 0.061 0.098 0.107 0.056 0.07 0.049;
