pntP=[0.033 0.066 0.065 0.067 0.105 0.065 0.032 0.067 0.038 0.059 0.067 0.077 0.081 0.102 0.076;0.033 0.066 0.065 0.032 0.067 0.065 0.067 0.105 0.038 0.059 0.067 0.077 0.102 0.081 0.076;0.033 0.065 0.065 0.038 0.077 0.066 0.032 0.067 0.067 0.059 0.102 0.105 0.081 0.067 0.076;
0.037 0.069 0.065 0.069 0.074 0.052 0.04 0.076 0.041 0.064 0.089 0.077 0.076 0.107 0.064;0.037 0.069 0.052 0.04 0.076 0.065 0.069 0.074 0.041 0.064 0.089 0.077 0.107 0.076 0.064;0.037 0.052 0.065 0.041 0.077 0.069 0.04 0.076 0.069 0.064 0.107 0.074 0.076 0.089 0.064;
0.034 0.064 0.061 0.06 0.094 0.065 0.046 0.081 0.032 0.078 0.088 0.067 0.065 0.09 0.075;0.034 0.064 0.065 0.046 0.081 0.061 0.06 0.094 0.032 0.078 0.088 0.067 0.09 0.065 0.075;0.034 0.065 0.061 0.032 0.067 0.064 0.046 0.081 0.06 0.078 0.09 0.094 0.065 0.088 0.075;
0.034 0.068 0.063 0.065 0.097 0.055 0.039 0.071 0.043 0.07 0.068 0.081 0.081 0.104 0.061;0.034 0.068 0.055 0.039 0.071 0.063 0.065 0.097 0.043 0.07 0.068 0.081 0.104 0.081 0.061;0.034 0.055 0.063 0.043 0.081 0.068 0.039 0.071 0.065 0.07 0.104 0.097 0.081 0.068 0.061;
0.032 0.05 0.047 0.065 0.087 0.056 0.043 0.085 0.039 0.07 0.091 0.083 0.079 0.095 0.078;0.032 0.05 0.056 0.043 0.085 0.047 0.065 0.087 0.039 0.07 0.091 0.083 0.095 0.079 0.078;0.032 0.056 0.047 0.039 0.083 0.05 0.043 0.085 0.065 0.07 0.095 0.087 0.079 0.091 0.078;
0.03 0.06 0.059 0.07 0.076 0.075 0.037 0.071 0.038 0.061 0.098 0.072 0.067 0.106 0.08;0.03 0.06 0.075 0.037 0.071 0.059 0.07 0.076 0.038 0.061 0.098 0.072 0.106 0.067 0.08;0.03 0.075 0.059 0.038 0.072 0.06 0.037 0.071 0.07 0.061 0.106 0.076 0.067 0.098 0.08;
0.036 0.049 0.059 0.069 0.083 0.059 0.039 0.081 0.037 0.061 0.075 0.085 0.074 0.107 0.086;0.036 0.049 0.059 0.039 0.081 0.059 0.069 0.083 0.037 0.061 0.075 0.085 0.107 0.074 0.086;0.036 0.059 0.059 0.037 0.085 0.049 0.039 0.081 0.069 0.061 0.107 0.083 0.074 0.075 0.086;
0.04 0.046 0.075 0.062 0.091 0.057 0.033 0.094 0.042 0.059 0.074 0.078 0.082 0.094 0.073;0.04 0.046 0.057 0.033 0.094 0.075 0.062 0.091 0.042 0.059 0.074 0.078 0.094 0.082 0.073;0.04 0.057 0.075 0.042 0.078 0.046 0.033 0.094 0.062 0.059 0.094 0.091 0.082 0.074 0.073;
0.04 0.056 0.054 0.066 0.092 0.05 0.048 0.071 0.056 0.069 0.075 0.083 0.076 0.1 0.064;0.04 0.056 0.05 0.048 0.071 0.054 0.066 0.092 0.056 0.069 0.075 0.083 0.1 0.076 0.064;0.04 0.05 0.054 0.056 0.083 0.056 0.048 0.071 0.066 0.069 0.1 0.092 0.076 0.075 0.064;
0.039 0.064 0.05 0.053 0.11 0.063 0.048 0.08 0.038 0.06 0.067 0.077 0.077 0.102 0.072;0.039 0.064 0.063 0.048 0.08 0.05 0.053 0.11 0.038 0.06 0.067 0.077 0.102 0.077 0.072;0.039 0.063 0.05 0.038 0.077 0.064 0.048 0.08 0.053 0.06 0.102 0.11 0.077 0.067 0.072;
0.027 0.053 0.067 0.07 0.108 0.059 0.044 0.071 0.034 0.06 0.066 0.066 0.084 0.108 0.083;0.027 0.053 0.059 0.044 0.071 0.067 0.07 0.108 0.034 0.06 0.066 0.066 0.108 0.084 0.083;0.027 0.059 0.067 0.034 0.066 0.053 0.044 0.071 0.07 0.06 0.108 0.108 0.084 0.066 0.083;
0.031 0.044 0.07 0.059 0.089 0.074 0.033 0.068 0.044 0.053 0.08 0.089 0.083 0.109 0.074;0.031 0.044 0.074 0.033 0.068 0.07 0.059 0.089 0.044 0.053 0.08 0.089 0.109 0.083 0.074;0.031 0.074 0.07 0.044 0.089 0.044 0.033 0.068 0.059 0.053 0.109 0.089 0.083 0.08 0.074;
0.037 0.068 0.058 0.069 0.099 0.047 0.032 0.073 0.033 0.071 0.088 0.073 0.099 0.086 0.067;0.037 0.068 0.047 0.032 0.073 0.058 0.069 0.099 0.033 0.071 0.088 0.073 0.086 0.099 0.067;0.037 0.047 0.058 0.033 0.073 0.068 0.032 0.073 0.069 0.071 0.086 0.099 0.099 0.088 0.067;
0.026 0.065 0.069 0.062 0.099 0.046 0.047 0.059 0.038 0.068 0.087 0.078 0.076 0.106 0.074;0.026 0.065 0.046 0.047 0.059 0.069 0.062 0.099 0.038 0.068 0.087 0.078 0.106 0.076 0.074;0.026 0.046 0.069 0.038 0.078 0.065 0.047 0.059 0.062 0.068 0.106 0.099 0.076 0.087 0.074;
0.036 0.054 0.054 0.071 0.104 0.062 0.041 0.065 0.046 0.059 0.078 0.075 0.072 0.111 0.072;0.036 0.054 0.062 0.041 0.065 0.054 0.071 0.104 0.046 0.059 0.078 0.075 0.111 0.072 0.072;0.036 0.062 0.054 0.046 0.075 0.054 0.041 0.065 0.071 0.059 0.111 0.104 0.072 0.078 0.072;
0.045 0.071 0.064 0.069 0.099 0.068 0.039 0.058 0.053 0.054 0.066 0.077 0.077 0.094 0.066;0.045 0.071 0.068 0.039 0.058 0.064 0.069 0.099 0.053 0.054 0.066 0.077 0.094 0.077 0.066;0.045 0.068 0.064 0.053 0.077 0.071 0.039 0.058 0.069 0.054 0.094 0.099 0.077 0.066 0.066;
0.029 0.063 0.061 0.062 0.086 0.056 0.026 0.098 0.044 0.073 0.074 0.076 0.087 0.101 0.064;0.029 0.063 0.056 0.026 0.098 0.061 0.062 0.086 0.044 0.073 0.074 0.076 0.101 0.087 0.064;0.029 0.056 0.061 0.044 0.076 0.063 0.026 0.098 0.062 0.073 0.101 0.086 0.087 0.074 0.064;
0.037 0.063 0.064 0.068 0.112 0.047 0.042 0.064 0.048 0.064 0.085 0.063 0.07 0.101 0.072;0.037 0.063 0.047 0.042 0.064 0.064 0.068 0.112 0.048 0.064 0.085 0.063 0.101 0.07 0.072;0.037 0.047 0.064 0.048 0.063 0.063 0.042 0.064 0.068 0.064 0.101 0.112 0.07 0.085 0.072;
