pntP=[0.027 0.042 0.068 0.053 0.103 0.052 0.042 0.075 0.059 0.047 0.085 0.077 0.092 0.105 0.073;0.027 0.042 0.052 0.042 0.075 0.068 0.053 0.103 0.059 0.047 0.085 0.077 0.105 0.092 0.073;0.027 0.052 0.068 0.059 0.077 0.042 0.042 0.075 0.053 0.047 0.105 0.103 0.092 0.085 0.073;
0.041 0.055 0.043 0.047 0.102 0.043 0.061 0.076 0.042 0.044 0.089 0.093 0.088 0.094 0.082;0.041 0.055 0.043 0.061 0.076 0.043 0.047 0.102 0.042 0.044 0.089 0.093 0.094 0.088 0.082;0.041 0.043 0.043 0.042 0.093 0.055 0.061 0.076 0.047 0.044 0.094 0.102 0.088 0.089 0.082;
0.017 0.053 0.059 0.059 0.11 0.041 0.042 0.076 0.045 0.058 0.081 0.086 0.097 0.087 0.089;0.017 0.053 0.041 0.042 0.076 0.059 0.059 0.11 0.045 0.058 0.081 0.086 0.087 0.097 0.089;0.017 0.041 0.059 0.045 0.086 0.053 0.042 0.076 0.059 0.058 0.087 0.11 0.097 0.081 0.089;
0.027 0.047 0.065 0.062 0.082 0.049 0.044 0.084 0.037 0.045 0.083 0.081 0.114 0.09 0.09;0.027 0.047 0.049 0.044 0.084 0.065 0.062 0.082 0.037 0.045 0.083 0.081 0.09 0.114 0.09;0.027 0.049 0.065 0.037 0.081 0.047 0.044 0.084 0.062 0.045 0.09 0.082 0.114 0.083 0.09;
0.028 0.065 0.049 0.046 0.094 0.044 0.042 0.08 0.042 0.052 0.075 0.087 0.102 0.103 0.091;0.028 0.065 0.044 0.042 0.08 0.049 0.046 0.094 0.042 0.052 0.075 0.087 0.103 0.102 0.091;0.028 0.044 0.049 0.042 0.087 0.065 0.042 0.08 0.046 0.052 0.103 0.094 0.102 0.075 0.091;
0.021 0.052 0.061 0.054 0.088 0.046 0.044 0.082 0.049 0.05 0.092 0.094 0.09 0.107 0.07;0.021 0.052 0.046 0.044 0.082 0.061 0.054 0.088 0.049 0.05 0.092 0.094 0.107 0.09 0.07;0.021 0.046 0.061 0.049 0.094 0.052 0.044 0.082 0.054 0.05 0.107 0.088 0.09 0.092 0.07;
0.031 0.052 0.055 0.062 0.078 0.051 0.043 0.083 0.052 0.073 0.081 0.08 0.092 0.095 0.072;0.031 0.052 0.051 0.043 0.083 0.055 0.062 0.078 0.052 0.073 0.081 0.08 0.095 0.092 0.072;0.031 0.051 0.055 0.052 0.08 0.052 0.043 0.083 0.062 0.073 0.095 0.078 0.092 0.081 0.072;
0.023 0.054 0.065 0.063 0.109 0.064 0.048 0.072 0.046 0.045 0.083 0.063 0.099 0.088 0.078;0.023 0.054 0.064 0.048 0.072 0.065 0.063 0.109 0.046 0.045 0.083 0.063 0.088 0.099 0.078;0.023 0.064 0.065 0.046 0.063 0.054 0.048 0.072 0.063 0.045 0.088 0.109 0.099 0.083 0.078;
0.029 0.054 0.062 0.064 0.099 0.046 0.032 0.084 0.037 0.051 0.084 0.071 0.099 0.103 0.085;0.029 0.054 0.046 0.032 0.084 0.062 0.064 0.099 0.037 0.051 0.084 0.071 0.103 0.099 0.085;0.029 0.046 0.062 0.037 0.071 0.054 0.032 0.084 0.064 0.051 0.103 0.099 0.099 0.084 0.085;
0.031 0.058 0.052 0.065 0.101 0.047 0.041 0.078 0.033 0.061 0.08 0.092 0.075 0.098 0.088;0.031 0.058 0.047 0.041 0.078 0.052 0.065 0.101 0.033 0.061 0.08 0.092 0.098 0.075 0.088;0.031 0.047 0.052 0.033 0.092 0.058 0.041 0.078 0.065 0.061 0.098 0.101 0.075 0.08 0.088;
0.028 0.052 0.047 0.049 0.099 0.062 0.053 0.078 0.042 0.056 0.083 0.081 0.094 0.091 0.085;0.028 0.052 0.062 0.053 0.078 0.047 0.049 0.099 0.042 0.056 0.083 0.081 0.091 0.094 0.085;0.028 0.062 0.047 0.042 0.081 0.052 0.053 0.078 0.049 0.056 0.091 0.099 0.094 0.083 0.085;
0.034 0.044 0.065 0.057 0.095 0.044 0.045 0.073 0.043 0.066 0.08 0.079 0.1 0.097 0.078;0.034 0.044 0.044 0.045 0.073 0.065 0.057 0.095 0.043 0.066 0.08 0.079 0.097 0.1 0.078;0.034 0.044 0.065 0.043 0.079 0.044 0.045 0.073 0.057 0.066 0.097 0.095 0.1 0.08 0.078;
0.023 0.06 0.072 0.054 0.087 0.062 0.048 0.089 0.044 0.045 0.088 0.078 0.09 0.086 0.074;0.023 0.06 0.062 0.048 0.089 0.072 0.054 0.087 0.044 0.045 0.088 0.078 0.086 0.09 0.074;0.023 0.062 0.072 0.044 0.078 0.06 0.048 0.089 0.054 0.045 0.086 0.087 0.09 0.088 0.074;
0.024 0.048 0.068 0.045 0.08 0.056 0.04 0.063 0.054 0.057 0.075 0.104 0.087 0.105 0.094;0.024 0.048 0.056 0.04 0.063 0.068 0.045 0.08 0.054 0.057 0.075 0.104 0.105 0.087 0.094;0.024 0.056 0.068 0.054 0.104 0.048 0.04 0.063 0.045 0.057 0.105 0.08 0.087 0.075 0.094;
0.018 0.058 0.073 0.074 0.1 0.063 0.047 0.078 0.045 0.051 0.094 0.073 0.085 0.076 0.065;0.018 0.058 0.063 0.047 0.078 0.073 0.074 0.1 0.045 0.051 0.094 0.073 0.076 0.085 0.065;0.018 0.063 0.073 0.045 0.073 0.058 0.047 0.078 0.074 0.051 0.076 0.1 0.085 0.094 0.065;
0.031 0.029 0.044 0.061 0.097 0.055 0.049 0.086 0.052 0.044 0.076 0.09 0.103 0.094 0.089;0.031 0.029 0.055 0.049 0.086 0.044 0.061 0.097 0.052 0.044 0.076 0.09 0.094 0.103 0.089;0.031 0.055 0.044 0.052 0.09 0.029 0.049 0.086 0.061 0.044 0.094 0.097 0.103 0.076 0.089;
0.02 0.054 0.059 0.061 0.098 0.05 0.043 0.084 0.043 0.05 0.097 0.085 0.084 0.092 0.08;0.02 0.054 0.05 0.043 0.084 0.059 0.061 0.098 0.043 0.05 0.097 0.085 0.092 0.084 0.08;0.02 0.05 0.059 0.043 0.085 0.054 0.043 0.084 0.061 0.05 0.092 0.098 0.084 0.097 0.08;
0.022 0.057 0.066 0.065 0.102 0.043 0.054 0.07 0.038 0.055 0.086 0.072 0.089 0.104 0.077;0.022 0.057 0.043 0.054 0.07 0.066 0.065 0.102 0.038 0.055 0.086 0.072 0.104 0.089 0.077;0.022 0.043 0.066 0.038 0.072 0.057 0.054 0.07 0.065 0.055 0.104 0.102 0.089 0.086 0.077;
0.021 0.049 0.076 0.041 0.092 0.07 0.05 0.084 0.043 0.048 0.086 0.076 0.085 0.086 0.093;0.021 0.049 0.07 0.05 0.084 0.076 0.041 0.092 0.043 0.048 0.086 0.076 0.086 0.085 0.093;0.021 0.07 0.076 0.043 0.076 0.049 0.05 0.084 0.041 0.048 0.086 0.092 0.085 0.086 0.093;
0.033 0.063 0.046 0.054 0.092 0.05 0.048 0.087 0.035 0.062 0.092 0.101 0.077 0.088 0.072;0.033 0.063 0.05 0.048 0.087 0.046 0.054 0.092 0.035 0.062 0.092 0.101 0.088 0.077 0.072;0.033 0.05 0.046 0.035 0.101 0.063 0.048 0.087 0.054 0.062 0.088 0.092 0.077 0.092 0.072;
0.025 0.044 0.058 0.061 0.089 0.045 0.051 0.093 0.043 0.071 0.083 0.076 0.078 0.095 0.088;0.025 0.044 0.045 0.051 0.093 0.058 0.061 0.089 0.043 0.071 0.083 0.076 0.095 0.078 0.088;0.025 0.045 0.058 0.043 0.076 0.044 0.051 0.093 0.061 0.071 0.095 0.089 0.078 0.083 0.088;
0.028 0.058 0.048 0.041 0.104 0.054 0.041 0.082 0.045 0.058 0.09 0.087 0.093 0.089 0.082;0.028 0.058 0.054 0.041 0.082 0.048 0.041 0.104 0.045 0.058 0.09 0.087 0.089 0.093 0.082;0.028 0.054 0.048 0.045 0.087 0.058 0.041 0.082 0.041 0.058 0.089 0.104 0.093 0.09 0.082;
0.024 0.059 0.062 0.05 0.091 0.051 0.052 0.071 0.045 0.062 0.083 0.078 0.096 0.091 0.085;0.024 0.059 0.051 0.052 0.071 0.062 0.05 0.091 0.045 0.062 0.083 0.078 0.091 0.096 0.085;0.024 0.051 0.062 0.045 0.078 0.059 0.052 0.071 0.05 0.062 0.091 0.091 0.096 0.083 0.085;
