pntP=[0.046 0.063 0.055 0.067 0.095 0.051 0.04 0.052 0.044 0.059 0.095 0.08 0.084 0.091 0.078;0.046 0.063 0.051 0.04 0.052 0.055 0.067 0.095 0.044 0.059 0.095 0.08 0.091 0.084 0.078;0.046 0.051 0.055 0.044 0.08 0.063 0.04 0.052 0.067 0.059 0.091 0.095 0.084 0.095 0.078;
0.048 0.069 0.061 0.074 0.101 0.046 0.04 0.077 0.045 0.064 0.08 0.07 0.075 0.089 0.061;0.048 0.069 0.046 0.04 0.077 0.061 0.074 0.101 0.045 0.064 0.08 0.07 0.089 0.075 0.061;0.048 0.046 0.061 0.045 0.07 0.069 0.04 0.077 0.074 0.064 0.089 0.101 0.075 0.08 0.061;
0.032 0.057 0.06 0.058 0.091 0.055 0.04 0.088 0.047 0.057 0.089 0.081 0.076 0.095 0.074;0.032 0.057 0.055 0.04 0.088 0.06 0.058 0.091 0.047 0.057 0.089 0.081 0.095 0.076 0.074;0.032 0.055 0.06 0.047 0.081 0.057 0.04 0.088 0.058 0.057 0.095 0.091 0.076 0.089 0.074;
0.04 0.054 0.063 0.062 0.092 0.072 0.049 0.076 0.041 0.064 0.078 0.089 0.078 0.079 0.063;0.04 0.054 0.072 0.049 0.076 0.063 0.062 0.092 0.041 0.064 0.078 0.089 0.079 0.078 0.063;0.04 0.072 0.063 0.041 0.089 0.054 0.049 0.076 0.062 0.064 0.079 0.092 0.078 0.078 0.063;
0.034 0.057 0.067 0.067 0.082 0.061 0.044 0.085 0.045 0.068 0.082 0.073 0.072 0.103 0.06;0.034 0.057 0.061 0.044 0.085 0.067 0.067 0.082 0.045 0.068 0.082 0.073 0.103 0.072 0.06;0.034 0.061 0.067 0.045 0.073 0.057 0.044 0.085 0.067 0.068 0.103 0.082 0.072 0.082 0.06;
0.04 0.061 0.057 0.064 0.089 0.064 0.039 0.081 0.036 0.056 0.09 0.074 0.081 0.094 0.074;0.04 0.061 0.064 0.039 0.081 0.057 0.064 0.089 0.036 0.056 0.09 0.074 0.094 0.081 0.074;0.04 0.064 0.057 0.036 0.074 0.061 0.039 0.081 0.064 0.056 0.094 0.089 0.081 0.09 0.074;
0.036 0.038 0.075 0.067 0.1 0.056 0.039 0.078 0.034 0.082 0.068 0.079 0.08 0.097 0.071;0.036 0.038 0.056 0.039 0.078 0.075 0.067 0.1 0.034 0.082 0.068 0.079 0.097 0.08 0.071;0.036 0.056 0.075 0.034 0.079 0.038 0.039 0.078 0.067 0.082 0.097 0.1 0.08 0.068 0.071;
0.042 0.048 0.061 0.065 0.093 0.055 0.029 0.074 0.05 0.075 0.071 0.08 0.097 0.103 0.057;0.042 0.048 0.055 0.029 0.074 0.061 0.065 0.093 0.05 0.075 0.071 0.08 0.103 0.097 0.057;0.042 0.055 0.061 0.05 0.08 0.048 0.029 0.074 0.065 0.075 0.103 0.093 0.097 0.071 0.057;
0.03 0.053 0.062 0.065 0.095 0.067 0.05 0.073 0.032 0.071 0.078 0.064 0.085 0.099 0.076;0.03 0.053 0.067 0.05 0.073 0.062 0.065 0.095 0.032 0.071 0.078 0.064 0.099 0.085 0.076;0.03 0.067 0.062 0.032 0.064 0.053 0.05 0.073 0.065 0.071 0.099 0.095 0.085 0.078 0.076;
0.04 0.074 0.065 0.066 0.101 0.055 0.029 0.084 0.032 0.059 0.084 0.069 0.073 0.098 0.071;0.04 0.074 0.055 0.029 0.084 0.065 0.066 0.101 0.032 0.059 0.084 0.069 0.098 0.073 0.071;0.04 0.055 0.065 0.032 0.069 0.074 0.029 0.084 0.066 0.059 0.098 0.101 0.073 0.084 0.071;
0.054 0.053 0.06 0.07 0.096 0.056 0.045 0.068 0.042 0.057 0.083 0.088 0.083 0.089 0.056;0.054 0.053 0.056 0.045 0.068 0.06 0.07 0.096 0.042 0.057 0.083 0.088 0.089 0.083 0.056;0.054 0.056 0.06 0.042 0.088 0.053 0.045 0.068 0.07 0.057 0.089 0.096 0.083 0.083 0.056;
0.031 0.052 0.059 0.076 0.089 0.055 0.036 0.065 0.055 0.05 0.085 0.092 0.077 0.101 0.077;0.031 0.052 0.055 0.036 0.065 0.059 0.076 0.089 0.055 0.05 0.085 0.092 0.101 0.077 0.077;0.031 0.055 0.059 0.055 0.092 0.052 0.036 0.065 0.076 0.05 0.101 0.089 0.077 0.085 0.077;
0.044 0.053 0.066 0.067 0.106 0.059 0.036 0.083 0.039 0.062 0.079 0.063 0.073 0.094 0.076;0.044 0.053 0.059 0.036 0.083 0.066 0.067 0.106 0.039 0.062 0.079 0.063 0.094 0.073 0.076;0.044 0.059 0.066 0.039 0.063 0.053 0.036 0.083 0.067 0.062 0.094 0.106 0.073 0.079 0.076;
0.027 0.05 0.074 0.073 0.104 0.054 0.039 0.091 0.047 0.058 0.067 0.068 0.074 0.103 0.071;0.027 0.05 0.054 0.039 0.091 0.074 0.073 0.104 0.047 0.058 0.067 0.068 0.103 0.074 0.071;0.027 0.054 0.074 0.047 0.068 0.05 0.039 0.091 0.073 0.058 0.103 0.104 0.074 0.067 0.071;
0.033 0.068 0.048 0.067 0.098 0.071 0.037 0.085 0.043 0.076 0.067 0.07 0.077 0.094 0.066;0.033 0.068 0.071 0.037 0.085 0.048 0.067 0.098 0.043 0.076 0.067 0.07 0.094 0.077 0.066;0.033 0.071 0.048 0.043 0.07 0.068 0.037 0.085 0.067 0.076 0.094 0.098 0.077 0.067 0.066;
0.043 0.061 0.055 0.068 0.091 0.071 0.05 0.081 0.026 0.069 0.078 0.083 0.075 0.083 0.066;0.043 0.061 0.071 0.05 0.081 0.055 0.068 0.091 0.026 0.069 0.078 0.083 0.083 0.075 0.066;0.043 0.071 0.055 0.026 0.083 0.061 0.05 0.081 0.068 0.069 0.083 0.091 0.075 0.078 0.066;
0.043 0.056 0.072 0.066 0.088 0.076 0.052 0.057 0.048 0.059 0.059 0.072 0.081 0.096 0.075;0.043 0.056 0.076 0.052 0.057 0.072 0.066 0.088 0.048 0.059 0.059 0.072 0.096 0.081 0.075;0.043 0.076 0.072 0.048 0.072 0.056 0.052 0.057 0.066 0.059 0.096 0.088 0.081 0.059 0.075;
0.042 0.063 0.071 0.06 0.093 0.06 0.038 0.076 0.046 0.06 0.077 0.079 0.065 0.097 0.073;0.042 0.063 0.06 0.038 0.076 0.071 0.06 0.093 0.046 0.06 0.077 0.079 0.097 0.065 0.073;0.042 0.06 0.071 0.046 0.079 0.063 0.038 0.076 0.06 0.06 0.097 0.093 0.065 0.077 0.073;
0.037 0.06 0.065 0.061 0.111 0.063 0.035 0.072 0.036 0.049 0.075 0.068 0.087 0.099 0.082;0.037 0.06 0.063 0.035 0.072 0.065 0.061 0.111 0.036 0.049 0.075 0.068 0.099 0.087 0.082;0.037 0.063 0.065 0.036 0.068 0.06 0.035 0.072 0.061 0.049 0.099 0.111 0.087 0.075 0.082;
0.032 0.042 0.064 0.074 0.104 0.065 0.045 0.084 0.036 0.066 0.085 0.056 0.075 0.111 0.061;0.032 0.042 0.065 0.045 0.084 0.064 0.074 0.104 0.036 0.066 0.085 0.056 0.111 0.075 0.061;0.032 0.065 0.064 0.036 0.056 0.042 0.045 0.084 0.074 0.066 0.111 0.104 0.075 0.085 0.061;
0.03 0.068 0.061 0.06 0.106 0.052 0.046 0.086 0.045 0.066 0.074 0.067 0.073 0.102 0.064;0.03 0.068 0.052 0.046 0.086 0.061 0.06 0.106 0.045 0.066 0.074 0.067 0.102 0.073 0.064;0.03 0.052 0.061 0.045 0.067 0.068 0.046 0.086 0.06 0.066 0.102 0.106 0.073 0.074 0.064;
0.034 0.055 0.06 0.059 0.104 0.056 0.039 0.092 0.05 0.057 0.085 0.07 0.069 0.09 0.08;0.034 0.055 0.056 0.039 0.092 0.06 0.059 0.104 0.05 0.057 0.085 0.07 0.09 0.069 0.08;0.034 0.056 0.06 0.05 0.07 0.055 0.039 0.092 0.059 0.057 0.09 0.104 0.069 0.085 0.08;
