pntP=[0.031 0.052 0.07 0.071 0.085 0.064 0.044 0.076 0.038 0.078 0.06 0.079 0.085 0.097 0.07;0.031 0.052 0.064 0.044 0.076 0.07 0.071 0.085 0.038 0.078 0.06 0.079 0.097 0.085 0.07;0.031 0.064 0.07 0.038 0.079 0.052 0.044 0.076 0.071 0.078 0.097 0.085 0.085 0.06 0.07;
0.027 0.056 0.053 0.073 0.082 0.057 0.032 0.081 0.048 0.068 0.093 0.083 0.078 0.104 0.065;0.027 0.056 0.057 0.032 0.081 0.053 0.073 0.082 0.048 0.068 0.093 0.083 0.104 0.078 0.065;0.027 0.057 0.053 0.048 0.083 0.056 0.032 0.081 0.073 0.068 0.104 0.082 0.078 0.093 0.065;
0.037 0.061 0.054 0.074 0.093 0.058 0.043 0.076 0.039 0.061 0.069 0.079 0.087 0.103 0.066;0.037 0.061 0.058 0.043 0.076 0.054 0.074 0.093 0.039 0.061 0.069 0.079 0.103 0.087 0.066;0.037 0.058 0.054 0.039 0.079 0.061 0.043 0.076 0.074 0.061 0.103 0.093 0.087 0.069 0.066;
0.032 0.075 0.054 0.062 0.109 0.06 0.027 0.067 0.037 0.061 0.087 0.082 0.078 0.102 0.067;0.032 0.075 0.06 0.027 0.067 0.054 0.062 0.109 0.037 0.061 0.087 0.082 0.102 0.078 0.067;0.032 0.06 0.054 0.037 0.082 0.075 0.027 0.067 0.062 0.061 0.102 0.109 0.078 0.087 0.067;
0.037 0.054 0.051 0.073 0.097 0.061 0.037 0.079 0.04 0.062 0.069 0.081 0.083 0.097 0.079;0.037 0.054 0.061 0.037 0.079 0.051 0.073 0.097 0.04 0.062 0.069 0.081 0.097 0.083 0.079;0.037 0.061 0.051 0.04 0.081 0.054 0.037 0.079 0.073 0.062 0.097 0.097 0.083 0.069 0.079;
0.036 0.062 0.064 0.071 0.112 0.051 0.039 0.072 0.048 0.063 0.065 0.074 0.072 0.095 0.076;0.036 0.062 0.051 0.039 0.072 0.064 0.071 0.112 0.048 0.063 0.065 0.074 0.095 0.072 0.076;0.036 0.051 0.064 0.048 0.074 0.062 0.039 0.072 0.071 0.063 0.095 0.112 0.072 0.065 0.076;
0.038 0.048 0.055 0.054 0.101 0.053 0.037 0.081 0.038 0.058 0.085 0.087 0.079 0.119 0.067;0.038 0.048 0.053 0.037 0.081 0.055 0.054 0.101 0.038 0.058 0.085 0.087 0.119 0.079 0.067;0.038 0.053 0.055 0.038 0.087 0.048 0.037 0.081 0.054 0.058 0.119 0.101 0.079 0.085 0.067;
0.038 0.07 0.062 0.073 0.098 0.054 0.041 0.077 0.034 0.065 0.085 0.068 0.055 0.113 0.067;0.038 0.07 0.054 0.041 0.077 0.062 0.073 0.098 0.034 0.065 0.085 0.068 0.113 0.055 0.067;0.038 0.054 0.062 0.034 0.068 0.07 0.041 0.077 0.073 0.065 0.113 0.098 0.055 0.085 0.067;
0.04 0.053 0.051 0.063 0.093 0.061 0.049 0.069 0.045 0.068 0.085 0.072 0.07 0.103 0.078;0.04 0.053 0.061 0.049 0.069 0.051 0.063 0.093 0.045 0.068 0.085 0.072 0.103 0.07 0.078;0.04 0.061 0.051 0.045 0.072 0.053 0.049 0.069 0.063 0.068 0.103 0.093 0.07 0.085 0.078;
0.044 0.057 0.073 0.062 0.09 0.065 0.046 0.074 0.047 0.058 0.068 0.093 0.076 0.079 0.068;0.044 0.057 0.065 0.046 0.074 0.073 0.062 0.09 0.047 0.058 0.068 0.093 0.079 0.076 0.068;0.044 0.065 0.073 0.047 0.093 0.057 0.046 0.074 0.062 0.058 0.079 0.09 0.076 0.068 0.068;
0.037 0.063 0.067 0.075 0.088 0.061 0.036 0.077 0.037 0.068 0.064 0.076 0.081 0.096 0.074;0.037 0.063 0.061 0.036 0.077 0.067 0.075 0.088 0.037 0.068 0.064 0.076 0.096 0.081 0.074;0.037 0.061 0.067 0.037 0.076 0.063 0.036 0.077 0.075 0.068 0.096 0.088 0.081 0.064 0.074;
0.032 0.058 0.056 0.06 0.109 0.062 0.044 0.054 0.037 0.067 0.091 0.08 0.09 0.095 0.065;0.032 0.058 0.062 0.044 0.054 0.056 0.06 0.109 0.037 0.067 0.091 0.08 0.095 0.09 0.065;0.032 0.062 0.056 0.037 0.08 0.058 0.044 0.054 0.06 0.067 0.095 0.109 0.09 0.091 0.065;
0.034 0.054 0.057 0.076 0.103 0.058 0.054 0.067 0.044 0.055 0.08 0.079 0.072 0.105 0.062;0.034 0.054 0.058 0.054 0.067 0.057 0.076 0.103 0.044 0.055 0.08 0.079 0.105 0.072 0.062;0.034 0.058 0.057 0.044 0.079 0.054 0.054 0.067 0.076 0.055 0.105 0.103 0.072 0.08 0.062;
0.032 0.046 0.081 0.062 0.114 0.056 0.038 0.074 0.048 0.058 0.06 0.066 0.087 0.093 0.085;0.032 0.046 0.056 0.038 0.074 0.081 0.062 0.114 0.048 0.058 0.06 0.066 0.093 0.087 0.085;0.032 0.056 0.081 0.048 0.066 0.046 0.038 0.074 0.062 0.058 0.093 0.114 0.087 0.06 0.085;
0.04 0.062 0.065 0.058 0.1 0.057 0.051 0.072 0.032 0.066 0.078 0.084 0.076 0.102 0.057;0.04 0.062 0.057 0.051 0.072 0.065 0.058 0.1 0.032 0.066 0.078 0.084 0.102 0.076 0.057;0.04 0.057 0.065 0.032 0.084 0.062 0.051 0.072 0.058 0.066 0.102 0.1 0.076 0.078 0.057;
0.028 0.053 0.071 0.059 0.087 0.063 0.046 0.094 0.048 0.055 0.069 0.064 0.079 0.103 0.081;0.028 0.053 0.063 0.046 0.094 0.071 0.059 0.087 0.048 0.055 0.069 0.064 0.103 0.079 0.081;0.028 0.063 0.071 0.048 0.064 0.053 0.046 0.094 0.059 0.055 0.103 0.087 0.079 0.069 0.081;
