pntP=[0.032 0.06 0.055 0.057 0.084 0.051 0.055 0.086 0.047 0.052 0.09 0.077 0.087 0.094 0.073;0.032 0.06 0.051 0.055 0.086 0.055 0.057 0.084 0.047 0.052 0.09 0.077 0.094 0.087 0.073;0.032 0.051 0.055 0.047 0.077 0.06 0.055 0.086 0.057 0.052 0.094 0.084 0.087 0.09 0.073;
0.03 0.048 0.055 0.054 0.088 0.046 0.034 0.104 0.035 0.049 0.081 0.082 0.108 0.108 0.078;0.03 0.048 0.046 0.034 0.104 0.055 0.054 0.088 0.035 0.049 0.081 0.082 0.108 0.108 0.078;0.03 0.046 0.055 0.035 0.082 0.048 0.034 0.104 0.054 0.049 0.108 0.088 0.108 0.081 0.078;
0.025 0.041 0.055 0.054 0.098 0.062 0.045 0.081 0.045 0.065 0.081 0.086 0.093 0.072 0.097;0.025 0.041 0.062 0.045 0.081 0.055 0.054 0.098 0.045 0.065 0.081 0.086 0.072 0.093 0.097;0.025 0.062 0.055 0.045 0.086 0.041 0.045 0.081 0.054 0.065 0.072 0.098 0.093 0.081 0.097;
0.016 0.051 0.059 0.067 0.101 0.048 0.056 0.082 0.034 0.047 0.084 0.083 0.087 0.093 0.092;0.016 0.051 0.048 0.056 0.082 0.059 0.067 0.101 0.034 0.047 0.084 0.083 0.093 0.087 0.092;0.016 0.048 0.059 0.034 0.083 0.051 0.056 0.082 0.067 0.047 0.093 0.101 0.087 0.084 0.092;
0.029 0.046 0.047 0.049 0.107 0.065 0.047 0.071 0.039 0.059 0.099 0.081 0.091 0.103 0.067;0.029 0.046 0.065 0.047 0.071 0.047 0.049 0.107 0.039 0.059 0.099 0.081 0.103 0.091 0.067;0.029 0.065 0.047 0.039 0.081 0.046 0.047 0.071 0.049 0.059 0.103 0.107 0.091 0.099 0.067;
0.024 0.052 0.066 0.054 0.1 0.056 0.037 0.075 0.047 0.057 0.087 0.073 0.101 0.087 0.084;0.024 0.052 0.056 0.037 0.075 0.066 0.054 0.1 0.047 0.057 0.087 0.073 0.087 0.101 0.084;0.024 0.056 0.066 0.047 0.073 0.052 0.037 0.075 0.054 0.057 0.087 0.1 0.101 0.087 0.084;
0.026 0.048 0.055 0.05 0.097 0.043 0.046 0.093 0.063 0.047 0.09 0.092 0.073 0.088 0.089;0.026 0.048 0.043 0.046 0.093 0.055 0.05 0.097 0.063 0.047 0.09 0.092 0.088 0.073 0.089;0.026 0.043 0.055 0.063 0.092 0.048 0.046 0.093 0.05 0.047 0.088 0.097 0.073 0.09 0.089;
0.024 0.052 0.068 0.051 0.103 0.045 0.044 0.087 0.052 0.054 0.084 0.078 0.103 0.075 0.08;0.024 0.052 0.045 0.044 0.087 0.068 0.051 0.103 0.052 0.054 0.084 0.078 0.075 0.103 0.08;0.024 0.045 0.068 0.052 0.078 0.052 0.044 0.087 0.051 0.054 0.075 0.103 0.103 0.084 0.08;
0.023 0.046 0.064 0.049 0.085 0.047 0.041 0.086 0.037 0.068 0.077 0.097 0.097 0.099 0.084;0.023 0.046 0.047 0.041 0.086 0.064 0.049 0.085 0.037 0.068 0.077 0.097 0.099 0.097 0.084;0.023 0.047 0.064 0.037 0.097 0.046 0.041 0.086 0.049 0.068 0.099 0.085 0.097 0.077 0.084;
0.021 0.042 0.066 0.063 0.087 0.066 0.048 0.078 0.048 0.073 0.064 0.083 0.085 0.093 0.083;0.021 0.042 0.066 0.048 0.078 0.066 0.063 0.087 0.048 0.073 0.064 0.083 0.093 0.085 0.083;0.021 0.066 0.066 0.048 0.083 0.042 0.048 0.078 0.063 0.073 0.093 0.087 0.085 0.064 0.083;
0.023 0.041 0.054 0.06 0.094 0.064 0.051 0.072 0.049 0.071 0.081 0.082 0.099 0.092 0.067;0.023 0.041 0.064 0.051 0.072 0.054 0.06 0.094 0.049 0.071 0.081 0.082 0.092 0.099 0.067;0.023 0.064 0.054 0.049 0.082 0.041 0.051 0.072 0.06 0.071 0.092 0.094 0.099 0.081 0.067;
0.024 0.072 0.067 0.061 0.093 0.062 0.048 0.09 0.037 0.066 0.068 0.087 0.087 0.079 0.059;0.024 0.072 0.062 0.048 0.09 0.067 0.061 0.093 0.037 0.066 0.068 0.087 0.079 0.087 0.059;0.024 0.062 0.067 0.037 0.087 0.072 0.048 0.09 0.061 0.066 0.079 0.093 0.087 0.068 0.059;
0.028 0.054 0.062 0.061 0.108 0.04 0.047 0.091 0.048 0.06 0.085 0.072 0.077 0.083 0.084;0.028 0.054 0.04 0.047 0.091 0.062 0.061 0.108 0.048 0.06 0.085 0.072 0.083 0.077 0.084;0.028 0.04 0.062 0.048 0.072 0.054 0.047 0.091 0.061 0.06 0.083 0.108 0.077 0.085 0.084;
0.025 0.048 0.054 0.059 0.088 0.058 0.048 0.074 0.036 0.064 0.084 0.084 0.087 0.107 0.084;0.025 0.048 0.058 0.048 0.074 0.054 0.059 0.088 0.036 0.064 0.084 0.084 0.107 0.087 0.084;0.025 0.058 0.054 0.036 0.084 0.048 0.048 0.074 0.059 0.064 0.107 0.088 0.087 0.084 0.084;
0.018 0.054 0.048 0.056 0.09 0.042 0.055 0.09 0.053 0.053 0.086 0.086 0.09 0.09 0.089;0.018 0.054 0.042 0.055 0.09 0.048 0.056 0.09 0.053 0.053 0.086 0.086 0.09 0.09 0.089;0.018 0.042 0.048 0.053 0.086 0.054 0.055 0.09 0.056 0.053 0.09 0.09 0.09 0.086 0.089;
0.029 0.045 0.056 0.057 0.098 0.047 0.046 0.073 0.054 0.06 0.087 0.066 0.089 0.108 0.085;0.029 0.045 0.047 0.046 0.073 0.056 0.057 0.098 0.054 0.06 0.087 0.066 0.108 0.089 0.085;0.029 0.047 0.056 0.054 0.066 0.045 0.046 0.073 0.057 0.06 0.108 0.098 0.089 0.087 0.085;
0.023 0.05 0.056 0.06 0.114 0.054 0.04 0.084 0.046 0.069 0.065 0.075 0.094 0.095 0.075;0.023 0.05 0.054 0.04 0.084 0.056 0.06 0.114 0.046 0.069 0.065 0.075 0.095 0.094 0.075;0.023 0.054 0.056 0.046 0.075 0.05 0.04 0.084 0.06 0.069 0.095 0.114 0.094 0.065 0.075;
0.02 0.06 0.051 0.064 0.089 0.045 0.045 0.103 0.039 0.045 0.096 0.089 0.092 0.067 0.095;0.02 0.06 0.045 0.045 0.103 0.051 0.064 0.089 0.039 0.045 0.096 0.089 0.067 0.092 0.095;0.02 0.045 0.051 0.039 0.089 0.06 0.045 0.103 0.064 0.045 0.067 0.089 0.092 0.096 0.095;
0.028 0.057 0.062 0.057 0.097 0.051 0.043 0.068 0.043 0.056 0.089 0.084 0.086 0.089 0.09;0.028 0.057 0.051 0.043 0.068 0.062 0.057 0.097 0.043 0.056 0.089 0.084 0.089 0.086 0.09;0.028 0.051 0.062 0.043 0.084 0.057 0.043 0.068 0.057 0.056 0.089 0.097 0.086 0.089 0.09;
