pntP=[0.075 0.096 0.068 0.09 0.105 0.098 0.031 0.075 0.035 0.048 0.046 0.051 0.041 0.102 0.039;0.075 0.096 0.098 0.031 0.075 0.068 0.09 0.105 0.035 0.048 0.046 0.051 0.102 0.041 0.039;0.075 0.098 0.068 0.035 0.051 0.096 0.031 0.075 0.09 0.048 0.102 0.105 0.041 0.046 0.039;
0.079 0.096 0.066 0.092 0.08 0.104 0.04 0.076 0.021 0.064 0.049 0.042 0.04 0.1 0.051;0.079 0.096 0.104 0.04 0.076 0.066 0.092 0.08 0.021 0.064 0.049 0.042 0.1 0.04 0.051;0.079 0.104 0.066 0.021 0.042 0.096 0.04 0.076 0.092 0.064 0.1 0.08 0.04 0.049 0.051;
0.077 0.092 0.062 0.098 0.096 0.095 0.031 0.07 0.032 0.059 0.046 0.037 0.065 0.085 0.055;0.077 0.092 0.095 0.031 0.07 0.062 0.098 0.096 0.032 0.059 0.046 0.037 0.085 0.065 0.055;0.077 0.095 0.062 0.032 0.037 0.092 0.031 0.07 0.098 0.059 0.085 0.096 0.065 0.046 0.055;
0.086 0.088 0.059 0.11 0.087 0.097 0.034 0.071 0.034 0.066 0.057 0.042 0.04 0.079 0.05;0.086 0.088 0.097 0.034 0.071 0.059 0.11 0.087 0.034 0.066 0.057 0.042 0.079 0.04 0.05;0.086 0.097 0.059 0.034 0.042 0.088 0.034 0.071 0.11 0.066 0.079 0.087 0.04 0.057 0.05;
0.079 0.079 0.063 0.097 0.093 0.075 0.032 0.076 0.022 0.06 0.051 0.051 0.053 0.112 0.057;0.079 0.079 0.075 0.032 0.076 0.063 0.097 0.093 0.022 0.06 0.051 0.051 0.112 0.053 0.057;0.079 0.075 0.063 0.022 0.051 0.079 0.032 0.076 0.097 0.06 0.112 0.093 0.053 0.051 0.057;
0.087 0.109 0.051 0.1 0.086 0.102 0.037 0.061 0.018 0.059 0.048 0.065 0.038 0.095 0.044;0.087 0.109 0.102 0.037 0.061 0.051 0.1 0.086 0.018 0.059 0.048 0.065 0.095 0.038 0.044;0.087 0.102 0.051 0.018 0.065 0.109 0.037 0.061 0.1 0.059 0.095 0.086 0.038 0.048 0.044;
0.098 0.103 0.045 0.093 0.096 0.108 0.03 0.052 0.021 0.066 0.044 0.052 0.044 0.101 0.047;0.098 0.103 0.108 0.03 0.052 0.045 0.093 0.096 0.021 0.066 0.044 0.052 0.101 0.044 0.047;0.098 0.108 0.045 0.021 0.052 0.103 0.03 0.052 0.093 0.066 0.101 0.096 0.044 0.044 0.047;
0.09 0.084 0.056 0.107 0.082 0.083 0.04 0.087 0.03 0.051 0.05 0.052 0.041 0.094 0.053;0.09 0.084 0.083 0.04 0.087 0.056 0.107 0.082 0.03 0.051 0.05 0.052 0.094 0.041 0.053;0.09 0.083 0.056 0.03 0.052 0.084 0.04 0.087 0.107 0.051 0.094 0.082 0.041 0.05 0.053;
0.07 0.081 0.067 0.085 0.105 0.087 0.03 0.064 0.027 0.06 0.065 0.052 0.058 0.106 0.043;0.07 0.081 0.087 0.03 0.064 0.067 0.085 0.105 0.027 0.06 0.065 0.052 0.106 0.058 0.043;0.07 0.087 0.067 0.027 0.052 0.081 0.03 0.064 0.085 0.06 0.106 0.105 0.058 0.065 0.043;
0.099 0.104 0.056 0.073 0.101 0.097 0.031 0.068 0.025 0.05 0.047 0.057 0.049 0.101 0.042;0.099 0.104 0.097 0.031 0.068 0.056 0.073 0.101 0.025 0.05 0.047 0.057 0.101 0.049 0.042;0.099 0.097 0.056 0.025 0.057 0.104 0.031 0.068 0.073 0.05 0.101 0.101 0.049 0.047 0.042;
0.077 0.083 0.045 0.104 0.103 0.093 0.036 0.062 0.024 0.072 0.046 0.06 0.049 0.092 0.054;0.077 0.083 0.093 0.036 0.062 0.045 0.104 0.103 0.024 0.072 0.046 0.06 0.092 0.049 0.054;0.077 0.093 0.045 0.024 0.06 0.083 0.036 0.062 0.104 0.072 0.092 0.103 0.049 0.046 0.054;
0.072 0.094 0.077 0.105 0.101 0.08 0.038 0.076 0.023 0.061 0.05 0.046 0.046 0.087 0.044;0.072 0.094 0.08 0.038 0.076 0.077 0.105 0.101 0.023 0.061 0.05 0.046 0.087 0.046 0.044;0.072 0.08 0.077 0.023 0.046 0.094 0.038 0.076 0.105 0.061 0.087 0.101 0.046 0.05 0.044;
0.099 0.092 0.065 0.084 0.085 0.092 0.034 0.071 0.018 0.056 0.05 0.058 0.042 0.116 0.038;0.099 0.092 0.092 0.034 0.071 0.065 0.084 0.085 0.018 0.056 0.05 0.058 0.116 0.042 0.038;0.099 0.092 0.065 0.018 0.058 0.092 0.034 0.071 0.084 0.056 0.116 0.085 0.042 0.05 0.038;
0.075 0.078 0.056 0.094 0.097 0.092 0.028 0.088 0.031 0.056 0.06 0.063 0.035 0.097 0.05;0.075 0.078 0.092 0.028 0.088 0.056 0.094 0.097 0.031 0.056 0.06 0.063 0.097 0.035 0.05;0.075 0.092 0.056 0.031 0.063 0.078 0.028 0.088 0.094 0.056 0.097 0.097 0.035 0.06 0.05;
0.079 0.108 0.055 0.086 0.101 0.091 0.032 0.075 0.026 0.066 0.05 0.056 0.029 0.093 0.053;0.079 0.108 0.091 0.032 0.075 0.055 0.086 0.101 0.026 0.066 0.05 0.056 0.093 0.029 0.053;0.079 0.091 0.055 0.026 0.056 0.108 0.032 0.075 0.086 0.066 0.093 0.101 0.029 0.05 0.053;
0.077 0.082 0.056 0.113 0.103 0.08 0.039 0.063 0.024 0.061 0.06 0.048 0.053 0.097 0.044;0.077 0.082 0.08 0.039 0.063 0.056 0.113 0.103 0.024 0.061 0.06 0.048 0.097 0.053 0.044;0.077 0.08 0.056 0.024 0.048 0.082 0.039 0.063 0.113 0.061 0.097 0.103 0.053 0.06 0.044;
0.087 0.093 0.061 0.098 0.08 0.104 0.036 0.086 0.031 0.047 0.046 0.048 0.039 0.103 0.041;0.087 0.093 0.104 0.036 0.086 0.061 0.098 0.08 0.031 0.047 0.046 0.048 0.103 0.039 0.041;0.087 0.104 0.061 0.031 0.048 0.093 0.036 0.086 0.098 0.047 0.103 0.08 0.039 0.046 0.041;
0.085 0.09 0.046 0.096 0.097 0.085 0.04 0.075 0.039 0.063 0.043 0.042 0.048 0.101 0.05;0.085 0.09 0.085 0.04 0.075 0.046 0.096 0.097 0.039 0.063 0.043 0.042 0.101 0.048 0.05;0.085 0.085 0.046 0.039 0.042 0.09 0.04 0.075 0.096 0.063 0.101 0.097 0.048 0.043 0.05;
