pntP=[0.06 0.061 0.057 0.08 0.103 0.074 0.048 0.062 0.038 0.066 0.067 0.056 0.066 0.098 0.064;0.06 0.061 0.074 0.048 0.062 0.057 0.08 0.103 0.038 0.066 0.067 0.056 0.098 0.066 0.064;0.06 0.074 0.057 0.038 0.056 0.061 0.048 0.062 0.08 0.066 0.098 0.103 0.066 0.067 0.064;
0.044 0.064 0.059 0.099 0.104 0.072 0.036 0.076 0.035 0.067 0.079 0.061 0.051 0.095 0.058;0.044 0.064 0.072 0.036 0.076 0.059 0.099 0.104 0.035 0.067 0.079 0.061 0.095 0.051 0.058;0.044 0.072 0.059 0.035 0.061 0.064 0.036 0.076 0.099 0.067 0.095 0.104 0.051 0.079 0.058;
0.045 0.075 0.07 0.075 0.115 0.067 0.035 0.075 0.041 0.05 0.072 0.069 0.06 0.084 0.067;0.045 0.075 0.067 0.035 0.075 0.07 0.075 0.115 0.041 0.05 0.072 0.069 0.084 0.06 0.067;0.045 0.067 0.07 0.041 0.069 0.075 0.035 0.075 0.075 0.05 0.084 0.115 0.06 0.072 0.067;
0.062 0.069 0.059 0.083 0.112 0.061 0.025 0.06 0.032 0.087 0.062 0.063 0.064 0.096 0.065;0.062 0.069 0.061 0.025 0.06 0.059 0.083 0.112 0.032 0.087 0.062 0.063 0.096 0.064 0.065;0.062 0.061 0.059 0.032 0.063 0.069 0.025 0.06 0.083 0.087 0.096 0.112 0.064 0.062 0.065;
0.061 0.081 0.053 0.096 0.095 0.065 0.028 0.073 0.035 0.082 0.055 0.067 0.053 0.105 0.051;0.061 0.081 0.065 0.028 0.073 0.053 0.096 0.095 0.035 0.082 0.055 0.067 0.105 0.053 0.051;0.061 0.065 0.053 0.035 0.067 0.081 0.028 0.073 0.096 0.082 0.105 0.095 0.053 0.055 0.051;
0.043 0.078 0.052 0.085 0.094 0.073 0.045 0.084 0.034 0.061 0.062 0.067 0.074 0.09 0.058;0.043 0.078 0.073 0.045 0.084 0.052 0.085 0.094 0.034 0.061 0.062 0.067 0.09 0.074 0.058;0.043 0.073 0.052 0.034 0.067 0.078 0.045 0.084 0.085 0.061 0.09 0.094 0.074 0.062 0.058;
0.038 0.076 0.054 0.079 0.092 0.07 0.037 0.085 0.041 0.066 0.083 0.075 0.058 0.088 0.058;0.038 0.076 0.07 0.037 0.085 0.054 0.079 0.092 0.041 0.066 0.083 0.075 0.088 0.058 0.058;0.038 0.07 0.054 0.041 0.075 0.076 0.037 0.085 0.079 0.066 0.088 0.092 0.058 0.083 0.058;
0.044 0.062 0.048 0.08 0.11 0.071 0.039 0.069 0.053 0.065 0.073 0.061 0.066 0.106 0.053;0.044 0.062 0.071 0.039 0.069 0.048 0.08 0.11 0.053 0.065 0.073 0.061 0.106 0.066 0.053;0.044 0.071 0.048 0.053 0.061 0.062 0.039 0.069 0.08 0.065 0.106 0.11 0.066 0.073 0.053;
0.055 0.063 0.065 0.087 0.106 0.064 0.036 0.078 0.034 0.065 0.069 0.069 0.058 0.108 0.043;0.055 0.063 0.064 0.036 0.078 0.065 0.087 0.106 0.034 0.065 0.069 0.069 0.108 0.058 0.043;0.055 0.064 0.065 0.034 0.069 0.063 0.036 0.078 0.087 0.065 0.108 0.106 0.058 0.069 0.043;
0.055 0.067 0.056 0.069 0.093 0.083 0.037 0.079 0.033 0.069 0.081 0.063 0.071 0.086 0.058;0.055 0.067 0.083 0.037 0.079 0.056 0.069 0.093 0.033 0.069 0.081 0.063 0.086 0.071 0.058;0.055 0.083 0.056 0.033 0.063 0.067 0.037 0.079 0.069 0.069 0.086 0.093 0.071 0.081 0.058;
0.052 0.07 0.076 0.089 0.086 0.077 0.034 0.072 0.046 0.054 0.061 0.068 0.057 0.1 0.058;0.052 0.07 0.077 0.034 0.072 0.076 0.089 0.086 0.046 0.054 0.061 0.068 0.1 0.057 0.058;0.052 0.077 0.076 0.046 0.068 0.07 0.034 0.072 0.089 0.054 0.1 0.086 0.057 0.061 0.058;
0.06 0.078 0.069 0.082 0.079 0.073 0.045 0.082 0.032 0.056 0.06 0.079 0.067 0.084 0.054;0.06 0.078 0.073 0.045 0.082 0.069 0.082 0.079 0.032 0.056 0.06 0.079 0.084 0.067 0.054;0.06 0.073 0.069 0.032 0.079 0.078 0.045 0.082 0.082 0.056 0.084 0.079 0.067 0.06 0.054;
0.044 0.074 0.059 0.09 0.087 0.075 0.039 0.065 0.037 0.078 0.073 0.061 0.064 0.09 0.064;0.044 0.074 0.075 0.039 0.065 0.059 0.09 0.087 0.037 0.078 0.073 0.061 0.09 0.064 0.064;0.044 0.075 0.059 0.037 0.061 0.074 0.039 0.065 0.09 0.078 0.09 0.087 0.064 0.073 0.064;
0.054 0.066 0.067 0.084 0.102 0.059 0.039 0.063 0.028 0.07 0.077 0.077 0.063 0.095 0.056;0.054 0.066 0.059 0.039 0.063 0.067 0.084 0.102 0.028 0.07 0.077 0.077 0.095 0.063 0.056;0.054 0.059 0.067 0.028 0.077 0.066 0.039 0.063 0.084 0.07 0.095 0.102 0.063 0.077 0.056;
0.055 0.069 0.063 0.077 0.104 0.077 0.044 0.071 0.042 0.069 0.061 0.067 0.056 0.095 0.05;0.055 0.069 0.077 0.044 0.071 0.063 0.077 0.104 0.042 0.069 0.061 0.067 0.095 0.056 0.05;0.055 0.077 0.063 0.042 0.067 0.069 0.044 0.071 0.077 0.069 0.095 0.104 0.056 0.061 0.05;
0.053 0.071 0.063 0.085 0.082 0.069 0.04 0.064 0.037 0.061 0.078 0.07 0.06 0.104 0.063;0.053 0.071 0.069 0.04 0.064 0.063 0.085 0.082 0.037 0.061 0.078 0.07 0.104 0.06 0.063;0.053 0.069 0.063 0.037 0.07 0.071 0.04 0.064 0.085 0.061 0.104 0.082 0.06 0.078 0.063;
0.048 0.062 0.064 0.065 0.116 0.078 0.042 0.07 0.032 0.067 0.076 0.06 0.054 0.102 0.064;0.048 0.062 0.078 0.042 0.07 0.064 0.065 0.116 0.032 0.067 0.076 0.06 0.102 0.054 0.064;0.048 0.078 0.064 0.032 0.06 0.062 0.042 0.07 0.065 0.067 0.102 0.116 0.054 0.076 0.064;
0.058 0.077 0.057 0.075 0.095 0.078 0.026 0.062 0.028 0.063 0.071 0.078 0.069 0.1 0.063;0.058 0.077 0.078 0.026 0.062 0.057 0.075 0.095 0.028 0.063 0.071 0.078 0.1 0.069 0.063;0.058 0.078 0.057 0.028 0.078 0.077 0.026 0.062 0.075 0.063 0.1 0.095 0.069 0.071 0.063;
0.055 0.078 0.061 0.071 0.108 0.06 0.044 0.077 0.042 0.071 0.075 0.055 0.051 0.094 0.058;0.055 0.078 0.06 0.044 0.077 0.061 0.071 0.108 0.042 0.071 0.075 0.055 0.094 0.051 0.058;0.055 0.06 0.061 0.042 0.055 0.078 0.044 0.077 0.071 0.071 0.094 0.108 0.051 0.075 0.058;
0.045 0.072 0.068 0.082 0.111 0.065 0.04 0.069 0.035 0.061 0.071 0.059 0.062 0.094 0.066;0.045 0.072 0.065 0.04 0.069 0.068 0.082 0.111 0.035 0.061 0.071 0.059 0.094 0.062 0.066;0.045 0.065 0.068 0.035 0.059 0.072 0.04 0.069 0.082 0.061 0.094 0.111 0.062 0.071 0.066;
0.054 0.068 0.056 0.098 0.094 0.082 0.043 0.07 0.043 0.062 0.056 0.067 0.068 0.089 0.05;0.054 0.068 0.082 0.043 0.07 0.056 0.098 0.094 0.043 0.062 0.056 0.067 0.089 0.068 0.05;0.054 0.082 0.056 0.043 0.067 0.068 0.043 0.07 0.098 0.062 0.089 0.094 0.068 0.056 0.05;
0.057 0.054 0.06 0.088 0.112 0.062 0.043 0.069 0.027 0.062 0.062 0.068 0.07 0.099 0.067;0.057 0.054 0.062 0.043 0.069 0.06 0.088 0.112 0.027 0.062 0.062 0.068 0.099 0.07 0.067;0.057 0.062 0.06 0.027 0.068 0.054 0.043 0.069 0.088 0.062 0.099 0.112 0.07 0.062 0.067;
0.052 0.063 0.069 0.081 0.089 0.072 0.03 0.07 0.041 0.073 0.061 0.075 0.051 0.109 0.064;0.052 0.063 0.072 0.03 0.07 0.069 0.081 0.089 0.041 0.073 0.061 0.075 0.109 0.051 0.064;0.052 0.072 0.069 0.041 0.075 0.063 0.03 0.07 0.081 0.073 0.109 0.089 0.051 0.061 0.064;
0.054 0.089 0.064 0.074 0.098 0.083 0.043 0.058 0.032 0.062 0.057 0.069 0.067 0.109 0.041;0.054 0.089 0.083 0.043 0.058 0.064 0.074 0.098 0.032 0.062 0.057 0.069 0.109 0.067 0.041;0.054 0.083 0.064 0.032 0.069 0.089 0.043 0.058 0.074 0.062 0.109 0.098 0.067 0.057 0.041;
0.046 0.076 0.07 0.092 0.106 0.055 0.036 0.069 0.039 0.074 0.066 0.06 0.053 0.103 0.055;0.046 0.076 0.055 0.036 0.069 0.07 0.092 0.106 0.039 0.074 0.066 0.06 0.103 0.053 0.055;0.046 0.055 0.07 0.039 0.06 0.076 0.036 0.069 0.092 0.074 0.103 0.106 0.053 0.066 0.055;
0.041 0.076 0.067 0.104 0.081 0.08 0.044 0.07 0.028 0.05 0.084 0.069 0.052 0.094 0.06;0.041 0.076 0.08 0.044 0.07 0.067 0.104 0.081 0.028 0.05 0.084 0.069 0.094 0.052 0.06;0.041 0.08 0.067 0.028 0.069 0.076 0.044 0.07 0.104 0.05 0.094 0.081 0.052 0.084 0.06;
0.07 0.061 0.074 0.09 0.082 0.06 0.03 0.079 0.035 0.07 0.063 0.076 0.073 0.087 0.05;0.07 0.061 0.06 0.03 0.079 0.074 0.09 0.082 0.035 0.07 0.063 0.076 0.087 0.073 0.05;0.07 0.06 0.074 0.035 0.076 0.061 0.03 0.079 0.09 0.07 0.087 0.082 0.073 0.063 0.05;
0.039 0.069 0.058 0.098 0.097 0.065 0.033 0.083 0.033 0.071 0.078 0.06 0.055 0.099 0.062;0.039 0.069 0.065 0.033 0.083 0.058 0.098 0.097 0.033 0.071 0.078 0.06 0.099 0.055 0.062;0.039 0.065 0.058 0.033 0.06 0.069 0.033 0.083 0.098 0.071 0.099 0.097 0.055 0.078 0.062;
0.066 0.064 0.068 0.085 0.097 0.065 0.039 0.079 0.032 0.061 0.067 0.056 0.051 0.114 0.056;0.066 0.064 0.065 0.039 0.079 0.068 0.085 0.097 0.032 0.061 0.067 0.056 0.114 0.051 0.056;0.066 0.065 0.068 0.032 0.056 0.064 0.039 0.079 0.085 0.061 0.114 0.097 0.051 0.067 0.056;
0.06 0.071 0.074 0.086 0.095 0.062 0.03 0.08 0.034 0.069 0.075 0.05 0.078 0.087 0.049;0.06 0.071 0.062 0.03 0.08 0.074 0.086 0.095 0.034 0.069 0.075 0.05 0.087 0.078 0.049;0.06 0.062 0.074 0.034 0.05 0.071 0.03 0.08 0.086 0.069 0.087 0.095 0.078 0.075 0.049;
0.046 0.078 0.051 0.079 0.105 0.066 0.031 0.072 0.035 0.057 0.077 0.068 0.082 0.09 0.063;0.046 0.078 0.066 0.031 0.072 0.051 0.079 0.105 0.035 0.057 0.077 0.068 0.09 0.082 0.063;0.046 0.066 0.051 0.035 0.068 0.078 0.031 0.072 0.079 0.057 0.09 0.105 0.082 0.077 0.063;
0.047 0.078 0.062 0.078 0.104 0.073 0.035 0.077 0.038 0.066 0.065 0.074 0.065 0.084 0.054;0.047 0.078 0.073 0.035 0.077 0.062 0.078 0.104 0.038 0.066 0.065 0.074 0.084 0.065 0.054;0.047 0.073 0.062 0.038 0.074 0.078 0.035 0.077 0.078 0.066 0.084 0.104 0.065 0.065 0.054;
0.045 0.076 0.067 0.069 0.098 0.077 0.035 0.062 0.051 0.065 0.056 0.074 0.064 0.1 0.061;0.045 0.076 0.077 0.035 0.062 0.067 0.069 0.098 0.051 0.065 0.056 0.074 0.1 0.064 0.061;0.045 0.077 0.067 0.051 0.074 0.076 0.035 0.062 0.069 0.065 0.1 0.098 0.064 0.056 0.061;
0.06 0.092 0.056 0.079 0.091 0.074 0.046 0.073 0.035 0.063 0.062 0.068 0.053 0.097 0.051;0.06 0.092 0.074 0.046 0.073 0.056 0.079 0.091 0.035 0.063 0.062 0.068 0.097 0.053 0.051;0.06 0.074 0.056 0.035 0.068 0.092 0.046 0.073 0.079 0.063 0.097 0.091 0.053 0.062 0.051;
0.064 0.07 0.064 0.073 0.097 0.073 0.04 0.077 0.047 0.052 0.072 0.066 0.06 0.089 0.056;0.064 0.07 0.073 0.04 0.077 0.064 0.073 0.097 0.047 0.052 0.072 0.066 0.089 0.06 0.056;0.064 0.073 0.064 0.047 0.066 0.07 0.04 0.077 0.073 0.052 0.089 0.097 0.06 0.072 0.056;
0.057 0.071 0.066 0.074 0.099 0.069 0.049 0.062 0.037 0.06 0.07 0.068 0.063 0.096 0.059;0.057 0.071 0.069 0.049 0.062 0.066 0.074 0.099 0.037 0.06 0.07 0.068 0.096 0.063 0.059;0.057 0.069 0.066 0.037 0.068 0.071 0.049 0.062 0.074 0.06 0.096 0.099 0.063 0.07 0.059;
0.044 0.06 0.053 0.086 0.096 0.067 0.045 0.061 0.04 0.059 0.07 0.083 0.063 0.108 0.065;0.044 0.06 0.067 0.045 0.061 0.053 0.086 0.096 0.04 0.059 0.07 0.083 0.108 0.063 0.065;0.044 0.067 0.053 0.04 0.083 0.06 0.045 0.061 0.086 0.059 0.108 0.096 0.063 0.07 0.065;
0.048 0.076 0.073 0.08 0.091 0.069 0.028 0.068 0.041 0.045 0.084 0.064 0.075 0.091 0.067;0.048 0.076 0.069 0.028 0.068 0.073 0.08 0.091 0.041 0.045 0.084 0.064 0.091 0.075 0.067;0.048 0.069 0.073 0.041 0.064 0.076 0.028 0.068 0.08 0.045 0.091 0.091 0.075 0.084 0.067;
0.047 0.081 0.059 0.071 0.105 0.073 0.037 0.07 0.042 0.075 0.055 0.062 0.068 0.095 0.06;0.047 0.081 0.073 0.037 0.07 0.059 0.071 0.105 0.042 0.075 0.055 0.062 0.095 0.068 0.06;0.047 0.073 0.059 0.042 0.062 0.081 0.037 0.07 0.071 0.075 0.095 0.105 0.068 0.055 0.06;
0.047 0.069 0.07 0.086 0.103 0.065 0.038 0.061 0.036 0.064 0.055 0.069 0.065 0.117 0.055;0.047 0.069 0.065 0.038 0.061 0.07 0.086 0.103 0.036 0.064 0.055 0.069 0.117 0.065 0.055;0.047 0.065 0.07 0.036 0.069 0.069 0.038 0.061 0.086 0.064 0.117 0.103 0.065 0.055 0.055;
0.053 0.065 0.064 0.079 0.098 0.084 0.03 0.069 0.032 0.065 0.072 0.064 0.06 0.107 0.058;0.053 0.065 0.084 0.03 0.069 0.064 0.079 0.098 0.032 0.065 0.072 0.064 0.107 0.06 0.058;0.053 0.084 0.064 0.032 0.064 0.065 0.03 0.069 0.079 0.065 0.107 0.098 0.06 0.072 0.058;
0.049 0.087 0.07 0.077 0.105 0.059 0.042 0.082 0.032 0.071 0.063 0.063 0.047 0.092 0.061;0.049 0.087 0.059 0.042 0.082 0.07 0.077 0.105 0.032 0.071 0.063 0.063 0.092 0.047 0.061;0.049 0.059 0.07 0.032 0.063 0.087 0.042 0.082 0.077 0.071 0.092 0.105 0.047 0.063 0.061;
