pntP=[0.03 0.055 0.066 0.059 0.092 0.051 0.042 0.077 0.049 0.056 0.078 0.086 0.093 0.09 0.076;0.03 0.055 0.051 0.042 0.077 0.066 0.059 0.092 0.049 0.056 0.078 0.086 0.09 0.093 0.076;0.03 0.051 0.066 0.049 0.086 0.055 0.042 0.077 0.059 0.056 0.09 0.092 0.093 0.078 0.076;
0.039 0.057 0.06 0.059 0.107 0.043 0.041 0.078 0.039 0.063 0.082 0.089 0.086 0.072 0.085;0.039 0.057 0.043 0.041 0.078 0.06 0.059 0.107 0.039 0.063 0.082 0.089 0.072 0.086 0.085;0.039 0.043 0.06 0.039 0.089 0.057 0.041 0.078 0.059 0.063 0.072 0.107 0.086 0.082 0.085;
0.036 0.06 0.067 0.068 0.091 0.051 0.043 0.086 0.046 0.047 0.068 0.079 0.089 0.091 0.078;0.036 0.06 0.051 0.043 0.086 0.067 0.068 0.091 0.046 0.047 0.068 0.079 0.091 0.089 0.078;0.036 0.051 0.067 0.046 0.079 0.06 0.043 0.086 0.068 0.047 0.091 0.091 0.089 0.068 0.078;
0.027 0.047 0.055 0.068 0.118 0.047 0.041 0.071 0.039 0.07 0.069 0.079 0.096 0.098 0.075;0.027 0.047 0.047 0.041 0.071 0.055 0.068 0.118 0.039 0.07 0.069 0.079 0.098 0.096 0.075;0.027 0.047 0.055 0.039 0.079 0.047 0.041 0.071 0.068 0.07 0.098 0.118 0.096 0.069 0.075;
0.032 0.062 0.053 0.068 0.092 0.055 0.037 0.074 0.043 0.055 0.083 0.095 0.082 0.098 0.071;0.032 0.062 0.055 0.037 0.074 0.053 0.068 0.092 0.043 0.055 0.083 0.095 0.098 0.082 0.071;0.032 0.055 0.053 0.043 0.095 0.062 0.037 0.074 0.068 0.055 0.098 0.092 0.082 0.083 0.071;
0.034 0.061 0.055 0.046 0.117 0.064 0.053 0.08 0.042 0.068 0.075 0.072 0.077 0.103 0.053;0.034 0.061 0.064 0.053 0.08 0.055 0.046 0.117 0.042 0.068 0.075 0.072 0.103 0.077 0.053;0.034 0.064 0.055 0.042 0.072 0.061 0.053 0.08 0.046 0.068 0.103 0.117 0.077 0.075 0.053;
0.03 0.06 0.05 0.057 0.093 0.06 0.041 0.078 0.037 0.048 0.083 0.075 0.104 0.104 0.08;0.03 0.06 0.06 0.041 0.078 0.05 0.057 0.093 0.037 0.048 0.083 0.075 0.104 0.104 0.08;0.03 0.06 0.05 0.037 0.075 0.06 0.041 0.078 0.057 0.048 0.104 0.093 0.104 0.083 0.08;
0.03 0.067 0.059 0.048 0.091 0.053 0.038 0.079 0.047 0.062 0.091 0.072 0.082 0.108 0.073;0.03 0.067 0.053 0.038 0.079 0.059 0.048 0.091 0.047 0.062 0.091 0.072 0.108 0.082 0.073;0.03 0.053 0.059 0.047 0.072 0.067 0.038 0.079 0.048 0.062 0.108 0.091 0.082 0.091 0.073;
0.026 0.05 0.062 0.054 0.098 0.059 0.05 0.076 0.037 0.055 0.074 0.086 0.079 0.104 0.09;0.026 0.05 0.059 0.05 0.076 0.062 0.054 0.098 0.037 0.055 0.074 0.086 0.104 0.079 0.09;0.026 0.059 0.062 0.037 0.086 0.05 0.05 0.076 0.054 0.055 0.104 0.098 0.079 0.074 0.09;
0.03 0.041 0.066 0.067 0.088 0.046 0.045 0.081 0.043 0.062 0.08 0.075 0.091 0.105 0.08;0.03 0.041 0.046 0.045 0.081 0.066 0.067 0.088 0.043 0.062 0.08 0.075 0.105 0.091 0.08;0.03 0.046 0.066 0.043 0.075 0.041 0.045 0.081 0.067 0.062 0.105 0.088 0.091 0.08 0.08;
0.036 0.054 0.065 0.06 0.105 0.067 0.032 0.071 0.045 0.048 0.077 0.074 0.101 0.092 0.073;0.036 0.054 0.067 0.032 0.071 0.065 0.06 0.105 0.045 0.048 0.077 0.074 0.092 0.101 0.073;0.036 0.067 0.065 0.045 0.074 0.054 0.032 0.071 0.06 0.048 0.092 0.105 0.101 0.077 0.073;
0.035 0.05 0.054 0.062 0.093 0.054 0.045 0.081 0.034 0.053 0.093 0.085 0.086 0.093 0.082;0.035 0.05 0.054 0.045 0.081 0.054 0.062 0.093 0.034 0.053 0.093 0.085 0.093 0.086 0.082;0.035 0.054 0.054 0.034 0.085 0.05 0.045 0.081 0.062 0.053 0.093 0.093 0.086 0.093 0.082;
0.036 0.052 0.063 0.076 0.1 0.059 0.04 0.087 0.04 0.066 0.07 0.078 0.073 0.09 0.07;0.036 0.052 0.059 0.04 0.087 0.063 0.076 0.1 0.04 0.066 0.07 0.078 0.09 0.073 0.07;0.036 0.059 0.063 0.04 0.078 0.052 0.04 0.087 0.076 0.066 0.09 0.1 0.073 0.07 0.07;
0.031 0.056 0.073 0.04 0.088 0.05 0.05 0.079 0.046 0.054 0.073 0.085 0.097 0.094 0.084;0.031 0.056 0.05 0.05 0.079 0.073 0.04 0.088 0.046 0.054 0.073 0.085 0.094 0.097 0.084;0.031 0.05 0.073 0.046 0.085 0.056 0.05 0.079 0.04 0.054 0.094 0.088 0.097 0.073 0.084;
0.021 0.051 0.059 0.047 0.103 0.064 0.051 0.072 0.038 0.062 0.08 0.085 0.094 0.1 0.073;0.021 0.051 0.064 0.051 0.072 0.059 0.047 0.103 0.038 0.062 0.08 0.085 0.1 0.094 0.073;0.021 0.064 0.059 0.038 0.085 0.051 0.051 0.072 0.047 0.062 0.1 0.103 0.094 0.08 0.073;
0.042 0.043 0.056 0.057 0.102 0.06 0.032 0.083 0.037 0.071 0.089 0.085 0.084 0.093 0.066;0.042 0.043 0.06 0.032 0.083 0.056 0.057 0.102 0.037 0.071 0.089 0.085 0.093 0.084 0.066;0.042 0.06 0.056 0.037 0.085 0.043 0.032 0.083 0.057 0.071 0.093 0.102 0.084 0.089 0.066;
0.028 0.065 0.062 0.075 0.096 0.06 0.052 0.059 0.048 0.052 0.077 0.074 0.071 0.093 0.088;0.028 0.065 0.06 0.052 0.059 0.062 0.075 0.096 0.048 0.052 0.077 0.074 0.093 0.071 0.088;0.028 0.06 0.062 0.048 0.074 0.065 0.052 0.059 0.075 0.052 0.093 0.096 0.071 0.077 0.088;
0.02 0.06 0.06 0.075 0.091 0.062 0.039 0.057 0.047 0.074 0.081 0.073 0.08 0.107 0.074;0.02 0.06 0.062 0.039 0.057 0.06 0.075 0.091 0.047 0.074 0.081 0.073 0.107 0.08 0.074;0.02 0.062 0.06 0.047 0.073 0.06 0.039 0.057 0.075 0.074 0.107 0.091 0.08 0.081 0.074;
0.033 0.061 0.062 0.068 0.095 0.06 0.033 0.062 0.044 0.06 0.087 0.084 0.073 0.088 0.09;0.033 0.061 0.06 0.033 0.062 0.062 0.068 0.095 0.044 0.06 0.087 0.084 0.088 0.073 0.09;0.033 0.06 0.062 0.044 0.084 0.061 0.033 0.062 0.068 0.06 0.088 0.095 0.073 0.087 0.09;
0.025 0.051 0.061 0.056 0.104 0.055 0.045 0.096 0.035 0.055 0.084 0.069 0.092 0.101 0.071;0.025 0.051 0.055 0.045 0.096 0.061 0.056 0.104 0.035 0.055 0.084 0.069 0.101 0.092 0.071;0.025 0.055 0.061 0.035 0.069 0.051 0.045 0.096 0.056 0.055 0.101 0.104 0.092 0.084 0.071;
0.034 0.057 0.048 0.067 0.096 0.058 0.047 0.087 0.052 0.058 0.063 0.078 0.091 0.092 0.072;0.034 0.057 0.058 0.047 0.087 0.048 0.067 0.096 0.052 0.058 0.063 0.078 0.092 0.091 0.072;0.034 0.058 0.048 0.052 0.078 0.057 0.047 0.087 0.067 0.058 0.092 0.096 0.091 0.063 0.072;
0.031 0.061 0.047 0.062 0.077 0.047 0.048 0.088 0.038 0.052 0.086 0.085 0.087 0.107 0.084;0.031 0.061 0.047 0.048 0.088 0.047 0.062 0.077 0.038 0.052 0.086 0.085 0.107 0.087 0.084;0.031 0.047 0.047 0.038 0.085 0.061 0.048 0.088 0.062 0.052 0.107 0.077 0.087 0.086 0.084;
0.028 0.054 0.056 0.06 0.085 0.052 0.053 0.079 0.038 0.075 0.093 0.079 0.091 0.083 0.074;0.028 0.054 0.052 0.053 0.079 0.056 0.06 0.085 0.038 0.075 0.093 0.079 0.083 0.091 0.074;0.028 0.052 0.056 0.038 0.079 0.054 0.053 0.079 0.06 0.075 0.083 0.085 0.091 0.093 0.074;
0.033 0.063 0.067 0.063 0.092 0.064 0.039 0.066 0.039 0.056 0.086 0.085 0.082 0.097 0.068;0.033 0.063 0.064 0.039 0.066 0.067 0.063 0.092 0.039 0.056 0.086 0.085 0.097 0.082 0.068;0.033 0.064 0.067 0.039 0.085 0.063 0.039 0.066 0.063 0.056 0.097 0.092 0.082 0.086 0.068;
0.026 0.063 0.048 0.069 0.107 0.049 0.048 0.069 0.045 0.062 0.078 0.084 0.066 0.109 0.077;0.026 0.063 0.049 0.048 0.069 0.048 0.069 0.107 0.045 0.062 0.078 0.084 0.109 0.066 0.077;0.026 0.049 0.048 0.045 0.084 0.063 0.048 0.069 0.069 0.062 0.109 0.107 0.066 0.078 0.077;
