pntP=[0.029 0.059 0.06 0.06 0.112 0.059 0.046 0.075 0.04 0.067 0.072 0.076 0.075 0.098 0.072;0.029 0.059 0.059 0.046 0.075 0.06 0.06 0.112 0.04 0.067 0.072 0.076 0.098 0.075 0.072;0.029 0.059 0.06 0.04 0.076 0.059 0.046 0.075 0.06 0.067 0.098 0.112 0.075 0.072 0.072;
0.037 0.062 0.074 0.063 0.098 0.056 0.042 0.081 0.046 0.058 0.069 0.07 0.082 0.1 0.062;0.037 0.062 0.056 0.042 0.081 0.074 0.063 0.098 0.046 0.058 0.069 0.07 0.1 0.082 0.062;0.037 0.056 0.074 0.046 0.07 0.062 0.042 0.081 0.063 0.058 0.1 0.098 0.082 0.069 0.062;
0.046 0.05 0.05 0.066 0.087 0.055 0.046 0.072 0.051 0.062 0.082 0.078 0.077 0.118 0.06;0.046 0.05 0.055 0.046 0.072 0.05 0.066 0.087 0.051 0.062 0.082 0.078 0.118 0.077 0.06;0.046 0.055 0.05 0.051 0.078 0.05 0.046 0.072 0.066 0.062 0.118 0.087 0.077 0.082 0.06;
0.029 0.051 0.084 0.064 0.092 0.055 0.035 0.083 0.039 0.059 0.08 0.063 0.069 0.111 0.086;0.029 0.051 0.055 0.035 0.083 0.084 0.064 0.092 0.039 0.059 0.08 0.063 0.111 0.069 0.086;0.029 0.055 0.084 0.039 0.063 0.051 0.035 0.083 0.064 0.059 0.111 0.092 0.069 0.08 0.086;
0.033 0.052 0.068 0.064 0.097 0.057 0.045 0.078 0.051 0.06 0.065 0.077 0.067 0.096 0.09;0.033 0.052 0.057 0.045 0.078 0.068 0.064 0.097 0.051 0.06 0.065 0.077 0.096 0.067 0.09;0.033 0.057 0.068 0.051 0.077 0.052 0.045 0.078 0.064 0.06 0.096 0.097 0.067 0.065 0.09;
0.034 0.061 0.059 0.064 0.078 0.045 0.034 0.079 0.053 0.061 0.085 0.083 0.084 0.102 0.078;0.034 0.061 0.045 0.034 0.079 0.059 0.064 0.078 0.053 0.061 0.085 0.083 0.102 0.084 0.078;0.034 0.045 0.059 0.053 0.083 0.061 0.034 0.079 0.064 0.061 0.102 0.078 0.084 0.085 0.078;
0.035 0.041 0.073 0.063 0.096 0.037 0.037 0.077 0.048 0.058 0.077 0.077 0.101 0.108 0.072;0.035 0.041 0.037 0.037 0.077 0.073 0.063 0.096 0.048 0.058 0.077 0.077 0.108 0.101 0.072;0.035 0.037 0.073 0.048 0.077 0.041 0.037 0.077 0.063 0.058 0.108 0.096 0.101 0.077 0.072;
0.031 0.07 0.058 0.057 0.082 0.048 0.039 0.073 0.054 0.071 0.079 0.073 0.081 0.114 0.07;0.031 0.07 0.048 0.039 0.073 0.058 0.057 0.082 0.054 0.071 0.079 0.073 0.114 0.081 0.07;0.031 0.048 0.058 0.054 0.073 0.07 0.039 0.073 0.057 0.071 0.114 0.082 0.081 0.079 0.07;
0.031 0.064 0.059 0.079 0.1 0.06 0.034 0.075 0.039 0.06 0.074 0.069 0.075 0.109 0.072;0.031 0.064 0.06 0.034 0.075 0.059 0.079 0.1 0.039 0.06 0.074 0.069 0.109 0.075 0.072;0.031 0.06 0.059 0.039 0.069 0.064 0.034 0.075 0.079 0.06 0.109 0.1 0.075 0.074 0.072;
0.038 0.052 0.067 0.065 0.105 0.079 0.04 0.085 0.035 0.055 0.069 0.069 0.076 0.095 0.07;0.038 0.052 0.079 0.04 0.085 0.067 0.065 0.105 0.035 0.055 0.069 0.069 0.095 0.076 0.07;0.038 0.079 0.067 0.035 0.069 0.052 0.04 0.085 0.065 0.055 0.095 0.105 0.076 0.069 0.07;
