pntP=[0.043 0.065 0.057 0.053 0.1 0.072 0.045 0.073 0.045 0.063 0.072 0.066 0.081 0.095 0.07;0.043 0.065 0.072 0.045 0.073 0.057 0.053 0.1 0.045 0.063 0.072 0.066 0.095 0.081 0.07;0.043 0.072 0.057 0.045 0.066 0.065 0.045 0.073 0.053 0.063 0.095 0.1 0.081 0.072 0.07;
0.035 0.058 0.061 0.066 0.091 0.063 0.033 0.077 0.04 0.068 0.083 0.079 0.075 0.092 0.079;0.035 0.058 0.063 0.033 0.077 0.061 0.066 0.091 0.04 0.068 0.083 0.079 0.092 0.075 0.079;0.035 0.063 0.061 0.04 0.079 0.058 0.033 0.077 0.066 0.068 0.092 0.091 0.075 0.083 0.079;
0.043 0.054 0.066 0.072 0.095 0.047 0.035 0.082 0.037 0.058 0.066 0.081 0.078 0.115 0.071;0.043 0.054 0.047 0.035 0.082 0.066 0.072 0.095 0.037 0.058 0.066 0.081 0.115 0.078 0.071;0.043 0.047 0.066 0.037 0.081 0.054 0.035 0.082 0.072 0.058 0.115 0.095 0.078 0.066 0.071;
0.037 0.066 0.068 0.046 0.103 0.072 0.045 0.062 0.048 0.067 0.074 0.076 0.069 0.101 0.066;0.037 0.066 0.072 0.045 0.062 0.068 0.046 0.103 0.048 0.067 0.074 0.076 0.101 0.069 0.066;0.037 0.072 0.068 0.048 0.076 0.066 0.045 0.062 0.046 0.067 0.101 0.103 0.069 0.074 0.066;
0.037 0.047 0.066 0.054 0.108 0.054 0.039 0.084 0.031 0.062 0.069 0.076 0.077 0.107 0.089;0.037 0.047 0.054 0.039 0.084 0.066 0.054 0.108 0.031 0.062 0.069 0.076 0.107 0.077 0.089;0.037 0.054 0.066 0.031 0.076 0.047 0.039 0.084 0.054 0.062 0.107 0.108 0.077 0.069 0.089;
0.044 0.06 0.069 0.068 0.093 0.037 0.043 0.074 0.048 0.06 0.06 0.095 0.079 0.104 0.066;0.044 0.06 0.037 0.043 0.074 0.069 0.068 0.093 0.048 0.06 0.06 0.095 0.104 0.079 0.066;0.044 0.037 0.069 0.048 0.095 0.06 0.043 0.074 0.068 0.06 0.104 0.093 0.079 0.06 0.066;
0.034 0.057 0.074 0.074 0.08 0.058 0.051 0.08 0.038 0.059 0.079 0.087 0.084 0.081 0.064;0.034 0.057 0.058 0.051 0.08 0.074 0.074 0.08 0.038 0.059 0.079 0.087 0.081 0.084 0.064;0.034 0.058 0.074 0.038 0.087 0.057 0.051 0.08 0.074 0.059 0.081 0.08 0.084 0.079 0.064;
0.033 0.064 0.058 0.053 0.096 0.06 0.048 0.074 0.041 0.065 0.069 0.078 0.08 0.098 0.083;0.033 0.064 0.06 0.048 0.074 0.058 0.053 0.096 0.041 0.065 0.069 0.078 0.098 0.08 0.083;0.033 0.06 0.058 0.041 0.078 0.064 0.048 0.074 0.053 0.065 0.098 0.096 0.08 0.069 0.083;
0.024 0.068 0.066 0.044 0.105 0.068 0.034 0.07 0.037 0.063 0.085 0.085 0.089 0.099 0.063;0.024 0.068 0.068 0.034 0.07 0.066 0.044 0.105 0.037 0.063 0.085 0.085 0.099 0.089 0.063;0.024 0.068 0.066 0.037 0.085 0.068 0.034 0.07 0.044 0.063 0.099 0.105 0.089 0.085 0.063;
0.032 0.063 0.073 0.07 0.101 0.061 0.038 0.064 0.038 0.055 0.078 0.084 0.082 0.086 0.075;0.032 0.063 0.061 0.038 0.064 0.073 0.07 0.101 0.038 0.055 0.078 0.084 0.086 0.082 0.075;0.032 0.061 0.073 0.038 0.084 0.063 0.038 0.064 0.07 0.055 0.086 0.101 0.082 0.078 0.075;
0.039 0.037 0.06 0.079 0.086 0.071 0.032 0.083 0.037 0.067 0.085 0.083 0.074 0.095 0.072;0.039 0.037 0.071 0.032 0.083 0.06 0.079 0.086 0.037 0.067 0.085 0.083 0.095 0.074 0.072;0.039 0.071 0.06 0.037 0.083 0.037 0.032 0.083 0.079 0.067 0.095 0.086 0.074 0.085 0.072;
0.031 0.066 0.063 0.064 0.088 0.067 0.044 0.081 0.04 0.058 0.086 0.07 0.082 0.087 0.073;0.031 0.066 0.067 0.044 0.081 0.063 0.064 0.088 0.04 0.058 0.086 0.07 0.087 0.082 0.073;0.031 0.067 0.063 0.04 0.07 0.066 0.044 0.081 0.064 0.058 0.087 0.088 0.082 0.086 0.073;
0.042 0.055 0.036 0.065 0.083 0.058 0.045 0.072 0.044 0.067 0.086 0.089 0.079 0.109 0.07;0.042 0.055 0.058 0.045 0.072 0.036 0.065 0.083 0.044 0.067 0.086 0.089 0.109 0.079 0.07;0.042 0.058 0.036 0.044 0.089 0.055 0.045 0.072 0.065 0.067 0.109 0.083 0.079 0.086 0.07;
0.037 0.059 0.063 0.064 0.111 0.056 0.035 0.08 0.046 0.066 0.074 0.062 0.081 0.088 0.078;0.037 0.059 0.056 0.035 0.08 0.063 0.064 0.111 0.046 0.066 0.074 0.062 0.088 0.081 0.078;0.037 0.056 0.063 0.046 0.062 0.059 0.035 0.08 0.064 0.066 0.088 0.111 0.081 0.074 0.078;
0.041 0.067 0.06 0.054 0.092 0.054 0.05 0.095 0.034 0.059 0.076 0.077 0.076 0.084 0.081;0.041 0.067 0.054 0.05 0.095 0.06 0.054 0.092 0.034 0.059 0.076 0.077 0.084 0.076 0.081;0.041 0.054 0.06 0.034 0.077 0.067 0.05 0.095 0.054 0.059 0.084 0.092 0.076 0.076 0.081;
0.031 0.055 0.064 0.061 0.097 0.047 0.038 0.072 0.054 0.06 0.091 0.07 0.084 0.105 0.071;0.031 0.055 0.047 0.038 0.072 0.064 0.061 0.097 0.054 0.06 0.091 0.07 0.105 0.084 0.071;0.031 0.047 0.064 0.054 0.07 0.055 0.038 0.072 0.061 0.06 0.105 0.097 0.084 0.091 0.071;
0.035 0.069 0.057 0.061 0.096 0.051 0.051 0.081 0.036 0.058 0.085 0.072 0.074 0.099 0.075;0.035 0.069 0.051 0.051 0.081 0.057 0.061 0.096 0.036 0.058 0.085 0.072 0.099 0.074 0.075;0.035 0.051 0.057 0.036 0.072 0.069 0.051 0.081 0.061 0.058 0.099 0.096 0.074 0.085 0.075;
0.041 0.068 0.061 0.064 0.09 0.075 0.044 0.067 0.043 0.06 0.079 0.08 0.067 0.098 0.063;0.041 0.068 0.075 0.044 0.067 0.061 0.064 0.09 0.043 0.06 0.079 0.08 0.098 0.067 0.063;0.041 0.075 0.061 0.043 0.08 0.068 0.044 0.067 0.064 0.06 0.098 0.09 0.067 0.079 0.063;
0.032 0.067 0.059 0.062 0.111 0.054 0.038 0.062 0.033 0.069 0.087 0.088 0.077 0.087 0.074;0.032 0.067 0.054 0.038 0.062 0.059 0.062 0.111 0.033 0.069 0.087 0.088 0.087 0.077 0.074;0.032 0.054 0.059 0.033 0.088 0.067 0.038 0.062 0.062 0.069 0.087 0.111 0.077 0.087 0.074;
0.039 0.048 0.058 0.069 0.112 0.051 0.034 0.083 0.039 0.048 0.081 0.072 0.084 0.099 0.083;0.039 0.048 0.051 0.034 0.083 0.058 0.069 0.112 0.039 0.048 0.081 0.072 0.099 0.084 0.083;0.039 0.051 0.058 0.039 0.072 0.048 0.034 0.083 0.069 0.048 0.099 0.112 0.084 0.081 0.083;
0.036 0.057 0.045 0.063 0.101 0.052 0.039 0.087 0.047 0.063 0.091 0.077 0.094 0.086 0.062;0.036 0.057 0.052 0.039 0.087 0.045 0.063 0.101 0.047 0.063 0.091 0.077 0.086 0.094 0.062;0.036 0.052 0.045 0.047 0.077 0.057 0.039 0.087 0.063 0.063 0.086 0.101 0.094 0.091 0.062;
0.034 0.059 0.052 0.067 0.092 0.058 0.025 0.078 0.039 0.072 0.075 0.087 0.084 0.11 0.068;0.034 0.059 0.058 0.025 0.078 0.052 0.067 0.092 0.039 0.072 0.075 0.087 0.11 0.084 0.068;0.034 0.058 0.052 0.039 0.087 0.059 0.025 0.078 0.067 0.072 0.11 0.092 0.084 0.075 0.068;
0.037 0.045 0.053 0.052 0.134 0.05 0.042 0.088 0.037 0.061 0.051 0.078 0.09 0.105 0.077;0.037 0.045 0.05 0.042 0.088 0.053 0.052 0.134 0.037 0.061 0.051 0.078 0.105 0.09 0.077;0.037 0.05 0.053 0.037 0.078 0.045 0.042 0.088 0.052 0.061 0.105 0.134 0.09 0.051 0.077;
0.044 0.056 0.043 0.07 0.11 0.055 0.05 0.082 0.041 0.052 0.073 0.077 0.067 0.112 0.068;0.044 0.056 0.055 0.05 0.082 0.043 0.07 0.11 0.041 0.052 0.073 0.077 0.112 0.067 0.068;0.044 0.055 0.043 0.041 0.077 0.056 0.05 0.082 0.07 0.052 0.112 0.11 0.067 0.073 0.068;
