pntP=[0.111 0.11 0.049 0.125 0.084 0.126 0.05 0.08 0.018 0.049 0.021 0.032 0.026 0.094 0.025;0.111 0.11 0.126 0.05 0.08 0.049 0.125 0.084 0.018 0.049 0.021 0.032 0.094 0.026 0.025;0.111 0.126 0.049 0.018 0.032 0.11 0.05 0.08 0.125 0.049 0.094 0.084 0.026 0.021 0.025;
0.118 0.135 0.041 0.12 0.082 0.13 0.051 0.088 0.017 0.04 0.024 0.022 0.028 0.082 0.022;0.118 0.135 0.13 0.051 0.088 0.041 0.12 0.082 0.017 0.04 0.024 0.022 0.082 0.028 0.022;0.118 0.13 0.041 0.017 0.022 0.135 0.051 0.088 0.12 0.04 0.082 0.082 0.028 0.024 0.022;
0.13 0.111 0.042 0.116 0.085 0.121 0.04 0.085 0.019 0.04 0.032 0.025 0.03 0.092 0.032;0.13 0.111 0.121 0.04 0.085 0.042 0.116 0.085 0.019 0.04 0.032 0.025 0.092 0.03 0.032;0.13 0.121 0.042 0.019 0.025 0.111 0.04 0.085 0.116 0.04 0.092 0.085 0.03 0.032 0.032;
0.118 0.134 0.053 0.123 0.079 0.128 0.045 0.085 0.016 0.04 0.027 0.025 0.026 0.077 0.024;0.118 0.134 0.128 0.045 0.085 0.053 0.123 0.079 0.016 0.04 0.027 0.025 0.077 0.026 0.024;0.118 0.128 0.053 0.016 0.025 0.134 0.045 0.085 0.123 0.04 0.077 0.079 0.026 0.027 0.024;
0.111 0.119 0.033 0.126 0.086 0.131 0.046 0.091 0.013 0.046 0.024 0.024 0.035 0.086 0.029;0.111 0.119 0.131 0.046 0.091 0.033 0.126 0.086 0.013 0.046 0.024 0.024 0.086 0.035 0.029;0.111 0.131 0.033 0.013 0.024 0.119 0.046 0.091 0.126 0.046 0.086 0.086 0.035 0.024 0.029;
0.126 0.132 0.043 0.116 0.071 0.129 0.034 0.092 0.017 0.054 0.012 0.026 0.024 0.092 0.032;0.126 0.132 0.129 0.034 0.092 0.043 0.116 0.071 0.017 0.054 0.012 0.026 0.092 0.024 0.032;0.126 0.129 0.043 0.017 0.026 0.132 0.034 0.092 0.116 0.054 0.092 0.071 0.024 0.012 0.032;
0.133 0.128 0.039 0.127 0.071 0.119 0.04 0.085 0.012 0.046 0.035 0.033 0.025 0.083 0.024;0.133 0.128 0.119 0.04 0.085 0.039 0.127 0.071 0.012 0.046 0.035 0.033 0.083 0.025 0.024;0.133 0.119 0.039 0.012 0.033 0.128 0.04 0.085 0.127 0.046 0.083 0.071 0.025 0.035 0.024;
0.114 0.124 0.05 0.132 0.082 0.125 0.054 0.076 0.009 0.053 0.03 0.028 0.02 0.074 0.029;0.114 0.124 0.125 0.054 0.076 0.05 0.132 0.082 0.009 0.053 0.03 0.028 0.074 0.02 0.029;0.114 0.125 0.05 0.009 0.028 0.124 0.054 0.076 0.132 0.053 0.074 0.082 0.02 0.03 0.029;
0.117 0.145 0.052 0.135 0.071 0.12 0.044 0.079 0.02 0.04 0.021 0.025 0.03 0.084 0.017;0.117 0.145 0.12 0.044 0.079 0.052 0.135 0.071 0.02 0.04 0.021 0.025 0.084 0.03 0.017;0.117 0.12 0.052 0.02 0.025 0.145 0.044 0.079 0.135 0.04 0.084 0.071 0.03 0.021 0.017;
0.116 0.115 0.048 0.129 0.083 0.132 0.034 0.09 0.017 0.037 0.022 0.026 0.031 0.084 0.036;0.116 0.115 0.132 0.034 0.09 0.048 0.129 0.083 0.017 0.037 0.022 0.026 0.084 0.031 0.036;0.116 0.132 0.048 0.017 0.026 0.115 0.034 0.09 0.129 0.037 0.084 0.083 0.031 0.022 0.036;
0.14 0.093 0.051 0.125 0.103 0.115 0.05 0.085 0.014 0.038 0.024 0.021 0.024 0.092 0.025;0.14 0.093 0.115 0.05 0.085 0.051 0.125 0.103 0.014 0.038 0.024 0.021 0.092 0.024 0.025;0.14 0.115 0.051 0.014 0.021 0.093 0.05 0.085 0.125 0.038 0.092 0.103 0.024 0.024 0.025;
0.122 0.117 0.04 0.133 0.095 0.128 0.044 0.075 0.015 0.033 0.023 0.034 0.031 0.089 0.021;0.122 0.117 0.128 0.044 0.075 0.04 0.133 0.095 0.015 0.033 0.023 0.034 0.089 0.031 0.021;0.122 0.128 0.04 0.015 0.034 0.117 0.044 0.075 0.133 0.033 0.089 0.095 0.031 0.023 0.021;
0.118 0.111 0.042 0.127 0.097 0.143 0.038 0.086 0.012 0.036 0.027 0.03 0.029 0.078 0.026;0.118 0.111 0.143 0.038 0.086 0.042 0.127 0.097 0.012 0.036 0.027 0.03 0.078 0.029 0.026;0.118 0.143 0.042 0.012 0.03 0.111 0.038 0.086 0.127 0.036 0.078 0.097 0.029 0.027 0.026;
0.131 0.111 0.042 0.121 0.093 0.119 0.05 0.084 0.012 0.034 0.022 0.027 0.024 0.094 0.036;0.131 0.111 0.119 0.05 0.084 0.042 0.121 0.093 0.012 0.034 0.022 0.027 0.094 0.024 0.036;0.131 0.119 0.042 0.012 0.027 0.111 0.05 0.084 0.121 0.034 0.094 0.093 0.024 0.022 0.036;
0.127 0.122 0.041 0.131 0.08 0.126 0.043 0.082 0.014 0.041 0.027 0.03 0.026 0.082 0.028;0.127 0.122 0.126 0.043 0.082 0.041 0.131 0.08 0.014 0.041 0.027 0.03 0.082 0.026 0.028;0.127 0.126 0.041 0.014 0.03 0.122 0.043 0.082 0.131 0.041 0.082 0.08 0.026 0.027 0.028;
0.125 0.14 0.043 0.125 0.078 0.137 0.043 0.078 0.015 0.042 0.022 0.028 0.03 0.072 0.022;0.125 0.14 0.137 0.043 0.078 0.043 0.125 0.078 0.015 0.042 0.022 0.028 0.072 0.03 0.022;0.125 0.137 0.043 0.015 0.028 0.14 0.043 0.078 0.125 0.042 0.072 0.078 0.03 0.022 0.022;
0.105 0.126 0.04 0.122 0.096 0.132 0.043 0.075 0.013 0.04 0.026 0.038 0.02 0.094 0.03;0.105 0.126 0.132 0.043 0.075 0.04 0.122 0.096 0.013 0.04 0.026 0.038 0.094 0.02 0.03;0.105 0.132 0.04 0.013 0.038 0.126 0.043 0.075 0.122 0.04 0.094 0.096 0.02 0.026 0.03;
0.122 0.119 0.041 0.123 0.074 0.119 0.05 0.097 0.013 0.046 0.03 0.025 0.029 0.085 0.027;0.122 0.119 0.119 0.05 0.097 0.041 0.123 0.074 0.013 0.046 0.03 0.025 0.085 0.029 0.027;0.122 0.119 0.041 0.013 0.025 0.119 0.05 0.097 0.123 0.046 0.085 0.074 0.029 0.03 0.027;
0.115 0.121 0.044 0.142 0.079 0.104 0.038 0.085 0.015 0.045 0.031 0.031 0.024 0.095 0.031;0.115 0.121 0.104 0.038 0.085 0.044 0.142 0.079 0.015 0.045 0.031 0.031 0.095 0.024 0.031;0.115 0.104 0.044 0.015 0.031 0.121 0.038 0.085 0.142 0.045 0.095 0.079 0.024 0.031 0.031;
0.118 0.129 0.035 0.118 0.095 0.127 0.037 0.078 0.014 0.046 0.029 0.035 0.022 0.087 0.03;0.118 0.129 0.127 0.037 0.078 0.035 0.118 0.095 0.014 0.046 0.029 0.035 0.087 0.022 0.03;0.118 0.127 0.035 0.014 0.035 0.129 0.037 0.078 0.118 0.046 0.087 0.095 0.022 0.029 0.03;
0.118 0.123 0.046 0.117 0.087 0.127 0.052 0.101 0.011 0.044 0.02 0.031 0.027 0.075 0.021;0.118 0.123 0.127 0.052 0.101 0.046 0.117 0.087 0.011 0.044 0.02 0.031 0.075 0.027 0.021;0.118 0.127 0.046 0.011 0.031 0.123 0.052 0.101 0.117 0.044 0.075 0.087 0.027 0.02 0.021;
0.122 0.116 0.047 0.141 0.083 0.12 0.031 0.098 0.013 0.038 0.032 0.035 0.031 0.07 0.023;0.122 0.116 0.12 0.031 0.098 0.047 0.141 0.083 0.013 0.038 0.032 0.035 0.07 0.031 0.023;0.122 0.12 0.047 0.013 0.035 0.116 0.031 0.098 0.141 0.038 0.07 0.083 0.031 0.032 0.023;
0.125 0.118 0.04 0.14 0.082 0.123 0.045 0.082 0.014 0.041 0.03 0.031 0.022 0.077 0.03;0.125 0.118 0.123 0.045 0.082 0.04 0.14 0.082 0.014 0.041 0.03 0.031 0.077 0.022 0.03;0.125 0.123 0.04 0.014 0.031 0.118 0.045 0.082 0.14 0.041 0.077 0.082 0.022 0.03 0.03;
0.128 0.132 0.031 0.145 0.069 0.126 0.034 0.087 0.014 0.033 0.037 0.026 0.027 0.083 0.028;0.128 0.132 0.126 0.034 0.087 0.031 0.145 0.069 0.014 0.033 0.037 0.026 0.083 0.027 0.028;0.128 0.126 0.031 0.014 0.026 0.132 0.034 0.087 0.145 0.033 0.083 0.069 0.027 0.037 0.028;
0.111 0.136 0.033 0.12 0.097 0.137 0.033 0.079 0.01 0.053 0.026 0.021 0.032 0.083 0.029;0.111 0.136 0.137 0.033 0.079 0.033 0.12 0.097 0.01 0.053 0.026 0.021 0.083 0.032 0.029;0.111 0.137 0.033 0.01 0.021 0.136 0.033 0.079 0.12 0.053 0.083 0.097 0.032 0.026 0.029;
