pntP=[0.022 0.054 0.056 0.074 0.075 0.062 0.052 0.077 0.039 0.054 0.084 0.087 0.097 0.094 0.073;0.022 0.054 0.062 0.052 0.077 0.056 0.074 0.075 0.039 0.054 0.084 0.087 0.094 0.097 0.073;0.022 0.062 0.056 0.039 0.087 0.054 0.052 0.077 0.074 0.054 0.094 0.075 0.097 0.084 0.073;
0.031 0.063 0.056 0.084 0.092 0.043 0.039 0.078 0.035 0.061 0.077 0.097 0.061 0.103 0.08;0.031 0.063 0.043 0.039 0.078 0.056 0.084 0.092 0.035 0.061 0.077 0.097 0.103 0.061 0.08;0.031 0.043 0.056 0.035 0.097 0.063 0.039 0.078 0.084 0.061 0.103 0.092 0.061 0.077 0.08;
0.025 0.069 0.049 0.065 0.091 0.038 0.052 0.091 0.05 0.056 0.09 0.075 0.067 0.105 0.077;0.025 0.069 0.038 0.052 0.091 0.049 0.065 0.091 0.05 0.056 0.09 0.075 0.105 0.067 0.077;0.025 0.038 0.049 0.05 0.075 0.069 0.052 0.091 0.065 0.056 0.105 0.091 0.067 0.09 0.077;
0.032 0.052 0.042 0.07 0.103 0.049 0.039 0.085 0.045 0.078 0.089 0.084 0.089 0.08 0.063;0.032 0.052 0.049 0.039 0.085 0.042 0.07 0.103 0.045 0.078 0.089 0.084 0.08 0.089 0.063;0.032 0.049 0.042 0.045 0.084 0.052 0.039 0.085 0.07 0.078 0.08 0.103 0.089 0.089 0.063;
0.028 0.063 0.043 0.064 0.105 0.05 0.047 0.088 0.037 0.05 0.09 0.064 0.079 0.112 0.08;0.028 0.063 0.05 0.047 0.088 0.043 0.064 0.105 0.037 0.05 0.09 0.064 0.112 0.079 0.08;0.028 0.05 0.043 0.037 0.064 0.063 0.047 0.088 0.064 0.05 0.112 0.105 0.079 0.09 0.08;
0.031 0.05 0.06 0.061 0.098 0.046 0.05 0.078 0.037 0.075 0.065 0.083 0.089 0.095 0.082;0.031 0.05 0.046 0.05 0.078 0.06 0.061 0.098 0.037 0.075 0.065 0.083 0.095 0.089 0.082;0.031 0.046 0.06 0.037 0.083 0.05 0.05 0.078 0.061 0.075 0.095 0.098 0.089 0.065 0.082;
0.029 0.067 0.069 0.06 0.094 0.047 0.042 0.073 0.038 0.07 0.07 0.093 0.088 0.098 0.062;0.029 0.067 0.047 0.042 0.073 0.069 0.06 0.094 0.038 0.07 0.07 0.093 0.098 0.088 0.062;0.029 0.047 0.069 0.038 0.093 0.067 0.042 0.073 0.06 0.07 0.098 0.094 0.088 0.07 0.062;
0.027 0.054 0.073 0.059 0.106 0.041 0.038 0.08 0.043 0.053 0.068 0.078 0.106 0.085 0.089;0.027 0.054 0.041 0.038 0.08 0.073 0.059 0.106 0.043 0.053 0.068 0.078 0.085 0.106 0.089;0.027 0.041 0.073 0.043 0.078 0.054 0.038 0.08 0.059 0.053 0.085 0.106 0.106 0.068 0.089;
0.028 0.057 0.066 0.064 0.097 0.056 0.043 0.068 0.041 0.065 0.083 0.098 0.068 0.091 0.075;0.028 0.057 0.056 0.043 0.068 0.066 0.064 0.097 0.041 0.065 0.083 0.098 0.091 0.068 0.075;0.028 0.056 0.066 0.041 0.098 0.057 0.043 0.068 0.064 0.065 0.091 0.097 0.068 0.083 0.075;
0.028 0.06 0.056 0.052 0.09 0.059 0.048 0.085 0.04 0.062 0.079 0.073 0.094 0.086 0.088;0.028 0.06 0.059 0.048 0.085 0.056 0.052 0.09 0.04 0.062 0.079 0.073 0.086 0.094 0.088;0.028 0.059 0.056 0.04 0.073 0.06 0.048 0.085 0.052 0.062 0.086 0.09 0.094 0.079 0.088;
0.023 0.047 0.066 0.057 0.096 0.068 0.043 0.083 0.042 0.057 0.078 0.083 0.084 0.101 0.072;0.023 0.047 0.068 0.043 0.083 0.066 0.057 0.096 0.042 0.057 0.078 0.083 0.101 0.084 0.072;0.023 0.068 0.066 0.042 0.083 0.047 0.043 0.083 0.057 0.057 0.101 0.096 0.084 0.078 0.072;
0.022 0.052 0.058 0.059 0.092 0.06 0.036 0.078 0.046 0.068 0.082 0.071 0.088 0.107 0.081;0.022 0.052 0.06 0.036 0.078 0.058 0.059 0.092 0.046 0.068 0.082 0.071 0.107 0.088 0.081;0.022 0.06 0.058 0.046 0.071 0.052 0.036 0.078 0.059 0.068 0.107 0.092 0.088 0.082 0.081;
0.035 0.048 0.064 0.047 0.089 0.066 0.041 0.079 0.038 0.056 0.095 0.077 0.072 0.122 0.071;0.035 0.048 0.066 0.041 0.079 0.064 0.047 0.089 0.038 0.056 0.095 0.077 0.122 0.072 0.071;0.035 0.066 0.064 0.038 0.077 0.048 0.041 0.079 0.047 0.056 0.122 0.089 0.072 0.095 0.071;
0.036 0.06 0.059 0.062 0.083 0.051 0.038 0.097 0.05 0.058 0.069 0.078 0.078 0.107 0.074;0.036 0.06 0.051 0.038 0.097 0.059 0.062 0.083 0.05 0.058 0.069 0.078 0.107 0.078 0.074;0.036 0.051 0.059 0.05 0.078 0.06 0.038 0.097 0.062 0.058 0.107 0.083 0.078 0.069 0.074;
0.033 0.057 0.068 0.059 0.099 0.06 0.042 0.076 0.043 0.043 0.074 0.083 0.086 0.103 0.074;0.033 0.057 0.06 0.042 0.076 0.068 0.059 0.099 0.043 0.043 0.074 0.083 0.103 0.086 0.074;0.033 0.06 0.068 0.043 0.083 0.057 0.042 0.076 0.059 0.043 0.103 0.099 0.086 0.074 0.074;
0.024 0.061 0.051 0.057 0.118 0.048 0.041 0.075 0.042 0.054 0.082 0.087 0.082 0.097 0.081;0.024 0.061 0.048 0.041 0.075 0.051 0.057 0.118 0.042 0.054 0.082 0.087 0.097 0.082 0.081;0.024 0.048 0.051 0.042 0.087 0.061 0.041 0.075 0.057 0.054 0.097 0.118 0.082 0.082 0.081;
0.025 0.039 0.07 0.075 0.095 0.049 0.053 0.089 0.044 0.057 0.084 0.088 0.068 0.099 0.065;0.025 0.039 0.049 0.053 0.089 0.07 0.075 0.095 0.044 0.057 0.084 0.088 0.099 0.068 0.065;0.025 0.049 0.07 0.044 0.088 0.039 0.053 0.089 0.075 0.057 0.099 0.095 0.068 0.084 0.065;
0.034 0.054 0.062 0.063 0.085 0.057 0.048 0.069 0.035 0.069 0.072 0.09 0.088 0.089 0.085;0.034 0.054 0.057 0.048 0.069 0.062 0.063 0.085 0.035 0.069 0.072 0.09 0.089 0.088 0.085;0.034 0.057 0.062 0.035 0.09 0.054 0.048 0.069 0.063 0.069 0.089 0.085 0.088 0.072 0.085;
0.032 0.047 0.061 0.063 0.102 0.05 0.061 0.086 0.045 0.061 0.071 0.073 0.078 0.096 0.074;0.032 0.047 0.05 0.061 0.086 0.061 0.063 0.102 0.045 0.061 0.071 0.073 0.096 0.078 0.074;0.032 0.05 0.061 0.045 0.073 0.047 0.061 0.086 0.063 0.061 0.096 0.102 0.078 0.071 0.074;
0.036 0.06 0.054 0.046 0.096 0.059 0.038 0.092 0.04 0.068 0.08 0.073 0.08 0.087 0.091;0.036 0.06 0.059 0.038 0.092 0.054 0.046 0.096 0.04 0.068 0.08 0.073 0.087 0.08 0.091;0.036 0.059 0.054 0.04 0.073 0.06 0.038 0.092 0.046 0.068 0.087 0.096 0.08 0.08 0.091;
0.029 0.052 0.058 0.05 0.105 0.067 0.039 0.071 0.053 0.059 0.072 0.086 0.089 0.1 0.07;0.029 0.052 0.067 0.039 0.071 0.058 0.05 0.105 0.053 0.059 0.072 0.086 0.1 0.089 0.07;0.029 0.067 0.058 0.053 0.086 0.052 0.039 0.071 0.05 0.059 0.1 0.105 0.089 0.072 0.07;
0.029 0.058 0.056 0.058 0.102 0.059 0.05 0.091 0.043 0.064 0.065 0.063 0.09 0.099 0.073;0.029 0.058 0.059 0.05 0.091 0.056 0.058 0.102 0.043 0.064 0.065 0.063 0.099 0.09 0.073;0.029 0.059 0.056 0.043 0.063 0.058 0.05 0.091 0.058 0.064 0.099 0.102 0.09 0.065 0.073;
0.029 0.043 0.061 0.054 0.097 0.056 0.04 0.09 0.037 0.046 0.076 0.097 0.095 0.108 0.071;0.029 0.043 0.056 0.04 0.09 0.061 0.054 0.097 0.037 0.046 0.076 0.097 0.108 0.095 0.071;0.029 0.056 0.061 0.037 0.097 0.043 0.04 0.09 0.054 0.046 0.108 0.097 0.095 0.076 0.071;
0.027 0.063 0.043 0.065 0.097 0.058 0.041 0.076 0.034 0.06 0.074 0.094 0.079 0.106 0.083;0.027 0.063 0.058 0.041 0.076 0.043 0.065 0.097 0.034 0.06 0.074 0.094 0.106 0.079 0.083;0.027 0.058 0.043 0.034 0.094 0.063 0.041 0.076 0.065 0.06 0.106 0.097 0.079 0.074 0.083;
0.03 0.063 0.056 0.061 0.088 0.053 0.055 0.071 0.037 0.061 0.08 0.083 0.084 0.093 0.085;0.03 0.063 0.053 0.055 0.071 0.056 0.061 0.088 0.037 0.061 0.08 0.083 0.093 0.084 0.085;0.03 0.053 0.056 0.037 0.083 0.063 0.055 0.071 0.061 0.061 0.093 0.088 0.084 0.08 0.085;
0.036 0.048 0.062 0.053 0.1 0.052 0.043 0.085 0.041 0.071 0.081 0.082 0.076 0.094 0.076;0.036 0.048 0.052 0.043 0.085 0.062 0.053 0.1 0.041 0.071 0.081 0.082 0.094 0.076 0.076;0.036 0.052 0.062 0.041 0.082 0.048 0.043 0.085 0.053 0.071 0.094 0.1 0.076 0.081 0.076;
0.04 0.046 0.067 0.056 0.096 0.058 0.049 0.063 0.048 0.06 0.07 0.088 0.085 0.095 0.079;0.04 0.046 0.058 0.049 0.063 0.067 0.056 0.096 0.048 0.06 0.07 0.088 0.095 0.085 0.079;0.04 0.058 0.067 0.048 0.088 0.046 0.049 0.063 0.056 0.06 0.095 0.096 0.085 0.07 0.079;
0.03 0.056 0.054 0.06 0.091 0.063 0.035 0.074 0.041 0.061 0.084 0.083 0.094 0.104 0.07;0.03 0.056 0.063 0.035 0.074 0.054 0.06 0.091 0.041 0.061 0.084 0.083 0.104 0.094 0.07;0.03 0.063 0.054 0.041 0.083 0.056 0.035 0.074 0.06 0.061 0.104 0.091 0.094 0.084 0.07;
