pntP=[0.022 0.05 0.069 0.054 0.089 0.048 0.041 0.073 0.043 0.058 0.087 0.086 0.097 0.104 0.079;0.022 0.05 0.048 0.041 0.073 0.069 0.054 0.089 0.043 0.058 0.087 0.086 0.104 0.097 0.079;0.022 0.048 0.069 0.043 0.086 0.05 0.041 0.073 0.054 0.058 0.104 0.089 0.097 0.087 0.079;
0.03 0.064 0.06 0.054 0.089 0.071 0.036 0.088 0.046 0.052 0.09 0.071 0.077 0.098 0.074;0.03 0.064 0.071 0.036 0.088 0.06 0.054 0.089 0.046 0.052 0.09 0.071 0.098 0.077 0.074;0.03 0.071 0.06 0.046 0.071 0.064 0.036 0.088 0.054 0.052 0.098 0.089 0.077 0.09 0.074;
0.032 0.061 0.053 0.052 0.086 0.05 0.047 0.087 0.04 0.054 0.091 0.085 0.069 0.098 0.095;0.032 0.061 0.05 0.047 0.087 0.053 0.052 0.086 0.04 0.054 0.091 0.085 0.098 0.069 0.095;0.032 0.05 0.053 0.04 0.085 0.061 0.047 0.087 0.052 0.054 0.098 0.086 0.069 0.091 0.095;
0.027 0.036 0.075 0.057 0.091 0.057 0.041 0.079 0.046 0.061 0.084 0.077 0.09 0.11 0.069;0.027 0.036 0.057 0.041 0.079 0.075 0.057 0.091 0.046 0.061 0.084 0.077 0.11 0.09 0.069;0.027 0.057 0.075 0.046 0.077 0.036 0.041 0.079 0.057 0.061 0.11 0.091 0.09 0.084 0.069;
0.031 0.047 0.068 0.048 0.106 0.066 0.046 0.088 0.044 0.056 0.062 0.082 0.094 0.083 0.079;0.031 0.047 0.066 0.046 0.088 0.068 0.048 0.106 0.044 0.056 0.062 0.082 0.083 0.094 0.079;0.031 0.066 0.068 0.044 0.082 0.047 0.046 0.088 0.048 0.056 0.083 0.106 0.094 0.062 0.079;
0.032 0.057 0.064 0.062 0.114 0.05 0.043 0.087 0.045 0.054 0.067 0.079 0.089 0.086 0.071;0.032 0.057 0.05 0.043 0.087 0.064 0.062 0.114 0.045 0.054 0.067 0.079 0.086 0.089 0.071;0.032 0.05 0.064 0.045 0.079 0.057 0.043 0.087 0.062 0.054 0.086 0.114 0.089 0.067 0.071;
0.037 0.057 0.053 0.057 0.097 0.049 0.055 0.085 0.033 0.064 0.087 0.084 0.093 0.078 0.071;0.037 0.057 0.049 0.055 0.085 0.053 0.057 0.097 0.033 0.064 0.087 0.084 0.078 0.093 0.071;0.037 0.049 0.053 0.033 0.084 0.057 0.055 0.085 0.057 0.064 0.078 0.097 0.093 0.087 0.071;
0.029 0.054 0.054 0.073 0.101 0.054 0.04 0.059 0.049 0.063 0.081 0.077 0.084 0.109 0.073;0.029 0.054 0.054 0.04 0.059 0.054 0.073 0.101 0.049 0.063 0.081 0.077 0.109 0.084 0.073;0.029 0.054 0.054 0.049 0.077 0.054 0.04 0.059 0.073 0.063 0.109 0.101 0.084 0.081 0.073;
0.027 0.05 0.063 0.061 0.102 0.044 0.047 0.085 0.035 0.067 0.086 0.083 0.089 0.092 0.069;0.027 0.05 0.044 0.047 0.085 0.063 0.061 0.102 0.035 0.067 0.086 0.083 0.092 0.089 0.069;0.027 0.044 0.063 0.035 0.083 0.05 0.047 0.085 0.061 0.067 0.092 0.102 0.089 0.086 0.069;
0.025 0.06 0.064 0.052 0.103 0.055 0.05 0.062 0.037 0.057 0.1 0.084 0.089 0.085 0.077;0.025 0.06 0.055 0.05 0.062 0.064 0.052 0.103 0.037 0.057 0.1 0.084 0.085 0.089 0.077;0.025 0.055 0.064 0.037 0.084 0.06 0.05 0.062 0.052 0.057 0.085 0.103 0.089 0.1 0.077;
