pntP=[0.074 0.063 0.058 0.092 0.108 0.068 0.041 0.066 0.034 0.068 0.061 0.055 0.054 0.106 0.052;0.074 0.063 0.068 0.041 0.066 0.058 0.092 0.108 0.034 0.068 0.061 0.055 0.106 0.054 0.052;0.074 0.068 0.058 0.034 0.055 0.063 0.041 0.066 0.092 0.068 0.106 0.108 0.054 0.061 0.052;
0.075 0.069 0.051 0.086 0.114 0.077 0.05 0.056 0.03 0.055 0.062 0.065 0.053 0.099 0.058;0.075 0.069 0.077 0.05 0.056 0.051 0.086 0.114 0.03 0.055 0.062 0.065 0.099 0.053 0.058;0.075 0.077 0.051 0.03 0.065 0.069 0.05 0.056 0.086 0.055 0.099 0.114 0.053 0.062 0.058;
0.078 0.085 0.063 0.091 0.104 0.078 0.039 0.081 0.039 0.055 0.045 0.059 0.041 0.091 0.051;0.078 0.085 0.078 0.039 0.081 0.063 0.091 0.104 0.039 0.055 0.045 0.059 0.091 0.041 0.051;0.078 0.078 0.063 0.039 0.059 0.085 0.039 0.081 0.091 0.055 0.091 0.104 0.041 0.045 0.051;
0.061 0.082 0.059 0.094 0.098 0.078 0.039 0.08 0.026 0.061 0.059 0.046 0.064 0.102 0.051;0.061 0.082 0.078 0.039 0.08 0.059 0.094 0.098 0.026 0.061 0.059 0.046 0.102 0.064 0.051;0.061 0.078 0.059 0.026 0.046 0.082 0.039 0.08 0.094 0.061 0.102 0.098 0.064 0.059 0.051;
0.069 0.073 0.061 0.09 0.106 0.074 0.043 0.078 0.043 0.055 0.052 0.05 0.065 0.096 0.045;0.069 0.073 0.074 0.043 0.078 0.061 0.09 0.106 0.043 0.055 0.052 0.05 0.096 0.065 0.045;0.069 0.074 0.061 0.043 0.05 0.073 0.043 0.078 0.09 0.055 0.096 0.106 0.065 0.052 0.045;
0.068 0.073 0.053 0.093 0.105 0.087 0.029 0.071 0.035 0.049 0.064 0.062 0.056 0.11 0.045;0.068 0.073 0.087 0.029 0.071 0.053 0.093 0.105 0.035 0.049 0.064 0.062 0.11 0.056 0.045;0.068 0.087 0.053 0.035 0.062 0.073 0.029 0.071 0.093 0.049 0.11 0.105 0.056 0.064 0.045;
0.061 0.089 0.061 0.092 0.087 0.09 0.041 0.071 0.027 0.071 0.051 0.064 0.064 0.08 0.051;0.061 0.089 0.09 0.041 0.071 0.061 0.092 0.087 0.027 0.071 0.051 0.064 0.08 0.064 0.051;0.061 0.09 0.061 0.027 0.064 0.089 0.041 0.071 0.092 0.071 0.08 0.087 0.064 0.051 0.051;
0.054 0.088 0.046 0.082 0.097 0.084 0.046 0.064 0.031 0.06 0.072 0.065 0.041 0.113 0.057;0.054 0.088 0.084 0.046 0.064 0.046 0.082 0.097 0.031 0.06 0.072 0.065 0.113 0.041 0.057;0.054 0.084 0.046 0.031 0.065 0.088 0.046 0.064 0.082 0.06 0.113 0.097 0.041 0.072 0.057;
0.047 0.077 0.051 0.107 0.091 0.073 0.029 0.072 0.04 0.058 0.056 0.062 0.062 0.123 0.052;0.047 0.077 0.073 0.029 0.072 0.051 0.107 0.091 0.04 0.058 0.056 0.062 0.123 0.062 0.052;0.047 0.073 0.051 0.04 0.062 0.077 0.029 0.072 0.107 0.058 0.123 0.091 0.062 0.056 0.052;
0.063 0.085 0.072 0.097 0.109 0.08 0.031 0.07 0.038 0.058 0.044 0.055 0.056 0.09 0.052;0.063 0.085 0.08 0.031 0.07 0.072 0.097 0.109 0.038 0.058 0.044 0.055 0.09 0.056 0.052;0.063 0.08 0.072 0.038 0.055 0.085 0.031 0.07 0.097 0.058 0.09 0.109 0.056 0.044 0.052;
0.064 0.082 0.068 0.085 0.084 0.089 0.035 0.066 0.023 0.069 0.06 0.053 0.065 0.099 0.058;0.064 0.082 0.089 0.035 0.066 0.068 0.085 0.084 0.023 0.069 0.06 0.053 0.099 0.065 0.058;0.064 0.089 0.068 0.023 0.053 0.082 0.035 0.066 0.085 0.069 0.099 0.084 0.065 0.06 0.058;
