pntP=[0.072 0.096 0.066 0.109 0.091 0.094 0.02 0.058 0.035 0.059 0.049 0.065 0.053 0.085 0.048;0.072 0.096 0.094 0.02 0.058 0.066 0.109 0.091 0.035 0.059 0.049 0.065 0.085 0.053 0.048;0.072 0.094 0.066 0.035 0.065 0.096 0.02 0.058 0.109 0.059 0.085 0.091 0.053 0.049 0.048;
0.065 0.084 0.052 0.083 0.112 0.072 0.029 0.076 0.029 0.065 0.064 0.055 0.055 0.108 0.051;0.065 0.084 0.072 0.029 0.076 0.052 0.083 0.112 0.029 0.065 0.064 0.055 0.108 0.055 0.051;0.065 0.072 0.052 0.029 0.055 0.084 0.029 0.076 0.083 0.065 0.108 0.112 0.055 0.064 0.051;
0.077 0.091 0.059 0.112 0.092 0.075 0.029 0.071 0.035 0.064 0.052 0.058 0.047 0.079 0.059;0.077 0.091 0.075 0.029 0.071 0.059 0.112 0.092 0.035 0.064 0.052 0.058 0.079 0.047 0.059;0.077 0.075 0.059 0.035 0.058 0.091 0.029 0.071 0.112 0.064 0.079 0.092 0.047 0.052 0.059;
0.064 0.085 0.065 0.082 0.092 0.103 0.035 0.068 0.032 0.058 0.048 0.049 0.043 0.12 0.056;0.064 0.085 0.103 0.035 0.068 0.065 0.082 0.092 0.032 0.058 0.048 0.049 0.12 0.043 0.056;0.064 0.103 0.065 0.032 0.049 0.085 0.035 0.068 0.082 0.058 0.12 0.092 0.043 0.048 0.056;
0.068 0.078 0.06 0.092 0.093 0.085 0.028 0.065 0.028 0.064 0.059 0.057 0.043 0.118 0.062;0.068 0.078 0.085 0.028 0.065 0.06 0.092 0.093 0.028 0.064 0.059 0.057 0.118 0.043 0.062;0.068 0.085 0.06 0.028 0.057 0.078 0.028 0.065 0.092 0.064 0.118 0.093 0.043 0.059 0.062;
0.078 0.075 0.053 0.088 0.093 0.075 0.04 0.081 0.03 0.054 0.059 0.06 0.059 0.096 0.059;0.078 0.075 0.075 0.04 0.081 0.053 0.088 0.093 0.03 0.054 0.059 0.06 0.096 0.059 0.059;0.078 0.075 0.053 0.03 0.06 0.075 0.04 0.081 0.088 0.054 0.096 0.093 0.059 0.059 0.059;
0.075 0.091 0.06 0.095 0.102 0.081 0.031 0.067 0.033 0.054 0.052 0.06 0.07 0.083 0.046;0.075 0.091 0.081 0.031 0.067 0.06 0.095 0.102 0.033 0.054 0.052 0.06 0.083 0.07 0.046;0.075 0.081 0.06 0.033 0.06 0.091 0.031 0.067 0.095 0.054 0.083 0.102 0.07 0.052 0.046;
0.077 0.085 0.068 0.096 0.097 0.067 0.045 0.07 0.035 0.073 0.045 0.051 0.049 0.091 0.051;0.077 0.085 0.067 0.045 0.07 0.068 0.096 0.097 0.035 0.073 0.045 0.051 0.091 0.049 0.051;0.077 0.067 0.068 0.035 0.051 0.085 0.045 0.07 0.096 0.073 0.091 0.097 0.049 0.045 0.051;
0.067 0.077 0.068 0.101 0.104 0.074 0.04 0.071 0.027 0.065 0.069 0.049 0.047 0.103 0.038;0.067 0.077 0.074 0.04 0.071 0.068 0.101 0.104 0.027 0.065 0.069 0.049 0.103 0.047 0.038;0.067 0.074 0.068 0.027 0.049 0.077 0.04 0.071 0.101 0.065 0.103 0.104 0.047 0.069 0.038;
0.077 0.089 0.046 0.094 0.102 0.094 0.032 0.071 0.035 0.053 0.067 0.054 0.059 0.078 0.049;0.077 0.089 0.094 0.032 0.071 0.046 0.094 0.102 0.035 0.053 0.067 0.054 0.078 0.059 0.049;0.077 0.094 0.046 0.035 0.054 0.089 0.032 0.071 0.094 0.053 0.078 0.102 0.059 0.067 0.049;
