pntP=[0.092 0.095 0.055 0.125 0.107 0.094 0.039 0.057 0.019 0.064 0.051 0.047 0.036 0.081 0.038;0.092 0.095 0.094 0.039 0.057 0.055 0.125 0.107 0.019 0.064 0.051 0.047 0.081 0.036 0.038;0.092 0.094 0.055 0.019 0.047 0.095 0.039 0.057 0.125 0.064 0.081 0.107 0.036 0.051 0.038;
0.094 0.082 0.052 0.104 0.099 0.12 0.038 0.071 0.031 0.053 0.048 0.047 0.045 0.082 0.034;0.094 0.082 0.12 0.038 0.071 0.052 0.104 0.099 0.031 0.053 0.048 0.047 0.082 0.045 0.034;0.094 0.12 0.052 0.031 0.047 0.082 0.038 0.071 0.104 0.053 0.082 0.099 0.045 0.048 0.034;
0.104 0.075 0.059 0.104 0.089 0.089 0.048 0.066 0.038 0.057 0.047 0.046 0.042 0.095 0.041;0.104 0.075 0.089 0.048 0.066 0.059 0.104 0.089 0.038 0.057 0.047 0.046 0.095 0.042 0.041;0.104 0.089 0.059 0.038 0.046 0.075 0.048 0.066 0.104 0.057 0.095 0.089 0.042 0.047 0.041;
0.094 0.111 0.047 0.112 0.091 0.094 0.038 0.08 0.029 0.046 0.04 0.048 0.04 0.085 0.045;0.094 0.111 0.094 0.038 0.08 0.047 0.112 0.091 0.029 0.046 0.04 0.048 0.085 0.04 0.045;0.094 0.094 0.047 0.029 0.048 0.111 0.038 0.08 0.112 0.046 0.085 0.091 0.04 0.04 0.045;
0.09 0.108 0.054 0.105 0.089 0.108 0.034 0.061 0.03 0.051 0.043 0.049 0.038 0.099 0.041;0.09 0.108 0.108 0.034 0.061 0.054 0.105 0.089 0.03 0.051 0.043 0.049 0.099 0.038 0.041;0.09 0.108 0.054 0.03 0.049 0.108 0.034 0.061 0.105 0.051 0.099 0.089 0.038 0.043 0.041;
0.094 0.106 0.054 0.095 0.091 0.08 0.038 0.075 0.03 0.059 0.039 0.041 0.056 0.105 0.037;0.094 0.106 0.08 0.038 0.075 0.054 0.095 0.091 0.03 0.059 0.039 0.041 0.105 0.056 0.037;0.094 0.08 0.054 0.03 0.041 0.106 0.038 0.075 0.095 0.059 0.105 0.091 0.056 0.039 0.037;
0.085 0.116 0.052 0.113 0.085 0.086 0.041 0.063 0.022 0.061 0.043 0.057 0.051 0.095 0.03;0.085 0.116 0.086 0.041 0.063 0.052 0.113 0.085 0.022 0.061 0.043 0.057 0.095 0.051 0.03;0.085 0.086 0.052 0.022 0.057 0.116 0.041 0.063 0.113 0.061 0.095 0.085 0.051 0.043 0.03;
0.091 0.09 0.062 0.109 0.077 0.093 0.044 0.061 0.024 0.052 0.052 0.048 0.041 0.108 0.048;0.091 0.09 0.093 0.044 0.061 0.062 0.109 0.077 0.024 0.052 0.052 0.048 0.108 0.041 0.048;0.091 0.093 0.062 0.024 0.048 0.09 0.044 0.061 0.109 0.052 0.108 0.077 0.041 0.052 0.048;
0.1 0.119 0.053 0.083 0.09 0.09 0.041 0.072 0.018 0.056 0.047 0.05 0.039 0.094 0.048;0.1 0.119 0.09 0.041 0.072 0.053 0.083 0.09 0.018 0.056 0.047 0.05 0.094 0.039 0.048;0.1 0.09 0.053 0.018 0.05 0.119 0.041 0.072 0.083 0.056 0.094 0.09 0.039 0.047 0.048;
0.08 0.106 0.063 0.101 0.105 0.098 0.031 0.073 0.022 0.048 0.047 0.044 0.052 0.095 0.035;0.08 0.106 0.098 0.031 0.073 0.063 0.101 0.105 0.022 0.048 0.047 0.044 0.095 0.052 0.035;0.08 0.098 0.063 0.022 0.044 0.106 0.031 0.073 0.101 0.048 0.095 0.105 0.052 0.047 0.035;
