pntP=[0.024 0.046 0.069 0.064 0.105 0.056 0.048 0.071 0.026 0.065 0.089 0.072 0.1 0.099 0.066;0.024 0.046 0.056 0.048 0.071 0.069 0.064 0.105 0.026 0.065 0.089 0.072 0.099 0.1 0.066;0.024 0.056 0.069 0.026 0.072 0.046 0.048 0.071 0.064 0.065 0.099 0.105 0.1 0.089 0.066;
0.037 0.059 0.063 0.064 0.096 0.059 0.028 0.077 0.047 0.05 0.066 0.07 0.109 0.098 0.077;0.037 0.059 0.059 0.028 0.077 0.063 0.064 0.096 0.047 0.05 0.066 0.07 0.098 0.109 0.077;0.037 0.059 0.063 0.047 0.07 0.059 0.028 0.077 0.064 0.05 0.098 0.096 0.109 0.066 0.077;
0.025 0.057 0.067 0.048 0.101 0.054 0.032 0.085 0.039 0.049 0.088 0.091 0.07 0.119 0.075;0.025 0.057 0.054 0.032 0.085 0.067 0.048 0.101 0.039 0.049 0.088 0.091 0.119 0.07 0.075;0.025 0.054 0.067 0.039 0.091 0.057 0.032 0.085 0.048 0.049 0.119 0.101 0.07 0.088 0.075;
0.029 0.053 0.074 0.067 0.099 0.048 0.037 0.067 0.034 0.052 0.082 0.097 0.095 0.099 0.067;0.029 0.053 0.048 0.037 0.067 0.074 0.067 0.099 0.034 0.052 0.082 0.097 0.099 0.095 0.067;0.029 0.048 0.074 0.034 0.097 0.053 0.037 0.067 0.067 0.052 0.099 0.099 0.095 0.082 0.067;
0.03 0.057 0.053 0.055 0.096 0.059 0.044 0.077 0.047 0.054 0.102 0.083 0.078 0.098 0.067;0.03 0.057 0.059 0.044 0.077 0.053 0.055 0.096 0.047 0.054 0.102 0.083 0.098 0.078 0.067;0.03 0.059 0.053 0.047 0.083 0.057 0.044 0.077 0.055 0.054 0.098 0.096 0.078 0.102 0.067;
0.022 0.039 0.05 0.065 0.106 0.054 0.045 0.072 0.047 0.059 0.089 0.104 0.07 0.107 0.071;0.022 0.039 0.054 0.045 0.072 0.05 0.065 0.106 0.047 0.059 0.089 0.104 0.107 0.07 0.071;0.022 0.054 0.05 0.047 0.104 0.039 0.045 0.072 0.065 0.059 0.107 0.106 0.07 0.089 0.071;
0.034 0.054 0.05 0.062 0.099 0.053 0.039 0.08 0.05 0.059 0.074 0.092 0.068 0.107 0.079;0.034 0.054 0.053 0.039 0.08 0.05 0.062 0.099 0.05 0.059 0.074 0.092 0.107 0.068 0.079;0.034 0.053 0.05 0.05 0.092 0.054 0.039 0.08 0.062 0.059 0.107 0.099 0.068 0.074 0.079;
0.028 0.051 0.053 0.078 0.096 0.044 0.036 0.081 0.039 0.056 0.076 0.077 0.092 0.102 0.091;0.028 0.051 0.044 0.036 0.081 0.053 0.078 0.096 0.039 0.056 0.076 0.077 0.102 0.092 0.091;0.028 0.044 0.053 0.039 0.077 0.051 0.036 0.081 0.078 0.056 0.102 0.096 0.092 0.076 0.091;
0.02 0.053 0.061 0.061 0.099 0.048 0.039 0.075 0.039 0.058 0.088 0.085 0.089 0.095 0.09;0.02 0.053 0.048 0.039 0.075 0.061 0.061 0.099 0.039 0.058 0.088 0.085 0.095 0.089 0.09;0.02 0.048 0.061 0.039 0.085 0.053 0.039 0.075 0.061 0.058 0.095 0.099 0.089 0.088 0.09;
0.02 0.066 0.066 0.042 0.097 0.051 0.056 0.092 0.052 0.049 0.083 0.066 0.092 0.089 0.079;0.02 0.066 0.051 0.056 0.092 0.066 0.042 0.097 0.052 0.049 0.083 0.066 0.089 0.092 0.079;0.02 0.051 0.066 0.052 0.066 0.066 0.056 0.092 0.042 0.049 0.089 0.097 0.092 0.083 0.079;
0.035 0.06 0.053 0.052 0.097 0.048 0.052 0.077 0.03 0.057 0.095 0.086 0.087 0.086 0.085;0.035 0.06 0.048 0.052 0.077 0.053 0.052 0.097 0.03 0.057 0.095 0.086 0.086 0.087 0.085;0.035 0.048 0.053 0.03 0.086 0.06 0.052 0.077 0.052 0.057 0.086 0.097 0.087 0.095 0.085;
0.015 0.065 0.05 0.06 0.083 0.064 0.044 0.082 0.05 0.065 0.069 0.082 0.093 0.103 0.075;0.015 0.065 0.064 0.044 0.082 0.05 0.06 0.083 0.05 0.065 0.069 0.082 0.103 0.093 0.075;0.015 0.064 0.05 0.05 0.082 0.065 0.044 0.082 0.06 0.065 0.103 0.083 0.093 0.069 0.075;
0.035 0.059 0.048 0.052 0.093 0.049 0.037 0.08 0.046 0.057 0.094 0.085 0.082 0.099 0.084;0.035 0.059 0.049 0.037 0.08 0.048 0.052 0.093 0.046 0.057 0.094 0.085 0.099 0.082 0.084;0.035 0.049 0.048 0.046 0.085 0.059 0.037 0.08 0.052 0.057 0.099 0.093 0.082 0.094 0.084;
0.034 0.062 0.051 0.065 0.092 0.047 0.04 0.077 0.057 0.063 0.076 0.08 0.083 0.102 0.071;0.034 0.062 0.047 0.04 0.077 0.051 0.065 0.092 0.057 0.063 0.076 0.08 0.102 0.083 0.071;0.034 0.047 0.051 0.057 0.08 0.062 0.04 0.077 0.065 0.063 0.102 0.092 0.083 0.076 0.071;
0.033 0.058 0.05 0.066 0.087 0.05 0.042 0.085 0.048 0.054 0.084 0.072 0.099 0.098 0.074;0.033 0.058 0.05 0.042 0.085 0.05 0.066 0.087 0.048 0.054 0.084 0.072 0.098 0.099 0.074;0.033 0.05 0.05 0.048 0.072 0.058 0.042 0.085 0.066 0.054 0.098 0.087 0.099 0.084 0.074;
0.027 0.057 0.056 0.064 0.112 0.048 0.038 0.079 0.04 0.059 0.094 0.095 0.074 0.09 0.067;0.027 0.057 0.048 0.038 0.079 0.056 0.064 0.112 0.04 0.059 0.094 0.095 0.09 0.074 0.067;0.027 0.048 0.056 0.04 0.095 0.057 0.038 0.079 0.064 0.059 0.09 0.112 0.074 0.094 0.067;
0.025 0.057 0.063 0.058 0.093 0.068 0.047 0.072 0.046 0.052 0.078 0.093 0.086 0.089 0.073;0.025 0.057 0.068 0.047 0.072 0.063 0.058 0.093 0.046 0.052 0.078 0.093 0.089 0.086 0.073;0.025 0.068 0.063 0.046 0.093 0.057 0.047 0.072 0.058 0.052 0.089 0.093 0.086 0.078 0.073;
0.028 0.064 0.06 0.052 0.096 0.05 0.038 0.064 0.042 0.052 0.078 0.083 0.113 0.097 0.083;0.028 0.064 0.05 0.038 0.064 0.06 0.052 0.096 0.042 0.052 0.078 0.083 0.097 0.113 0.083;0.028 0.05 0.06 0.042 0.083 0.064 0.038 0.064 0.052 0.052 0.097 0.096 0.113 0.078 0.083;
0.031 0.064 0.041 0.062 0.11 0.046 0.041 0.092 0.042 0.062 0.072 0.069 0.099 0.088 0.081;0.031 0.064 0.046 0.041 0.092 0.041 0.062 0.11 0.042 0.062 0.072 0.069 0.088 0.099 0.081;0.031 0.046 0.041 0.042 0.069 0.064 0.041 0.092 0.062 0.062 0.088 0.11 0.099 0.072 0.081;
