pntP=[0.05 0.083 0.061 0.107 0.092 0.059 0.036 0.074 0.049 0.065 0.062 0.063 0.055 0.088 0.056;0.05 0.083 0.059 0.036 0.074 0.061 0.107 0.092 0.049 0.065 0.062 0.063 0.088 0.055 0.056;0.05 0.059 0.061 0.049 0.063 0.083 0.036 0.074 0.107 0.065 0.088 0.092 0.055 0.062 0.056;
0.045 0.084 0.062 0.095 0.084 0.077 0.035 0.086 0.04 0.062 0.078 0.052 0.057 0.098 0.045;0.045 0.084 0.077 0.035 0.086 0.062 0.095 0.084 0.04 0.062 0.078 0.052 0.098 0.057 0.045;0.045 0.077 0.062 0.04 0.052 0.084 0.035 0.086 0.095 0.062 0.098 0.084 0.057 0.078 0.045;
0.059 0.065 0.063 0.09 0.097 0.067 0.043 0.077 0.026 0.072 0.059 0.068 0.06 0.108 0.046;0.059 0.065 0.067 0.043 0.077 0.063 0.09 0.097 0.026 0.072 0.059 0.068 0.108 0.06 0.046;0.059 0.067 0.063 0.026 0.068 0.065 0.043 0.077 0.09 0.072 0.108 0.097 0.06 0.059 0.046;
0.063 0.074 0.083 0.108 0.102 0.058 0.034 0.073 0.032 0.065 0.061 0.051 0.045 0.093 0.058;0.063 0.074 0.058 0.034 0.073 0.083 0.108 0.102 0.032 0.065 0.061 0.051 0.093 0.045 0.058;0.063 0.058 0.083 0.032 0.051 0.074 0.034 0.073 0.108 0.065 0.093 0.102 0.045 0.061 0.058;
0.049 0.088 0.072 0.087 0.095 0.083 0.036 0.073 0.039 0.056 0.052 0.059 0.055 0.096 0.06;0.049 0.088 0.083 0.036 0.073 0.072 0.087 0.095 0.039 0.056 0.052 0.059 0.096 0.055 0.06;0.049 0.083 0.072 0.039 0.059 0.088 0.036 0.073 0.087 0.056 0.096 0.095 0.055 0.052 0.06;
0.046 0.072 0.059 0.076 0.115 0.072 0.041 0.072 0.037 0.058 0.066 0.074 0.064 0.098 0.05;0.046 0.072 0.072 0.041 0.072 0.059 0.076 0.115 0.037 0.058 0.066 0.074 0.098 0.064 0.05;0.046 0.072 0.059 0.037 0.074 0.072 0.041 0.072 0.076 0.058 0.098 0.115 0.064 0.066 0.05;
0.047 0.083 0.059 0.084 0.094 0.083 0.05 0.064 0.035 0.052 0.055 0.061 0.057 0.104 0.072;0.047 0.083 0.083 0.05 0.064 0.059 0.084 0.094 0.035 0.052 0.055 0.061 0.104 0.057 0.072;0.047 0.083 0.059 0.035 0.061 0.083 0.05 0.064 0.084 0.052 0.104 0.094 0.057 0.055 0.072;
0.058 0.082 0.064 0.079 0.097 0.071 0.032 0.064 0.028 0.064 0.072 0.069 0.077 0.088 0.055;0.058 0.082 0.071 0.032 0.064 0.064 0.079 0.097 0.028 0.064 0.072 0.069 0.088 0.077 0.055;0.058 0.071 0.064 0.028 0.069 0.082 0.032 0.064 0.079 0.064 0.088 0.097 0.077 0.072 0.055;
0.053 0.067 0.054 0.083 0.112 0.079 0.051 0.076 0.031 0.072 0.064 0.051 0.042 0.102 0.063;0.053 0.067 0.079 0.051 0.076 0.054 0.083 0.112 0.031 0.072 0.064 0.051 0.102 0.042 0.063;0.053 0.079 0.054 0.031 0.051 0.067 0.051 0.076 0.083 0.072 0.102 0.112 0.042 0.064 0.063;
0.062 0.069 0.054 0.082 0.099 0.084 0.041 0.054 0.042 0.068 0.048 0.072 0.054 0.104 0.067;0.062 0.069 0.084 0.041 0.054 0.054 0.082 0.099 0.042 0.068 0.048 0.072 0.104 0.054 0.067;0.062 0.084 0.054 0.042 0.072 0.069 0.041 0.054 0.082 0.068 0.104 0.099 0.054 0.048 0.067;
0.049 0.067 0.056 0.092 0.121 0.07 0.041 0.06 0.035 0.057 0.061 0.074 0.064 0.098 0.055;0.049 0.067 0.07 0.041 0.06 0.056 0.092 0.121 0.035 0.057 0.061 0.074 0.098 0.064 0.055;0.049 0.07 0.056 0.035 0.074 0.067 0.041 0.06 0.092 0.057 0.098 0.121 0.064 0.061 0.055;
0.053 0.06 0.067 0.087 0.1 0.082 0.036 0.062 0.037 0.069 0.073 0.072 0.053 0.1 0.049;0.053 0.06 0.082 0.036 0.062 0.067 0.087 0.1 0.037 0.069 0.073 0.072 0.1 0.053 0.049;0.053 0.082 0.067 0.037 0.072 0.06 0.036 0.062 0.087 0.069 0.1 0.1 0.053 0.073 0.049;
0.053 0.077 0.068 0.089 0.103 0.084 0.033 0.074 0.031 0.066 0.052 0.055 0.06 0.107 0.048;0.053 0.077 0.084 0.033 0.074 0.068 0.089 0.103 0.031 0.066 0.052 0.055 0.107 0.06 0.048;0.053 0.084 0.068 0.031 0.055 0.077 0.033 0.074 0.089 0.066 0.107 0.103 0.06 0.052 0.048;
0.064 0.076 0.052 0.092 0.102 0.066 0.042 0.065 0.044 0.068 0.056 0.065 0.064 0.103 0.041;0.064 0.076 0.066 0.042 0.065 0.052 0.092 0.102 0.044 0.068 0.056 0.065 0.103 0.064 0.041;0.064 0.066 0.052 0.044 0.065 0.076 0.042 0.065 0.092 0.068 0.103 0.102 0.064 0.056 0.041;
0.053 0.066 0.059 0.092 0.108 0.068 0.046 0.064 0.044 0.069 0.065 0.055 0.05 0.104 0.057;0.053 0.066 0.068 0.046 0.064 0.059 0.092 0.108 0.044 0.069 0.065 0.055 0.104 0.05 0.057;0.053 0.068 0.059 0.044 0.055 0.066 0.046 0.064 0.092 0.069 0.104 0.108 0.05 0.065 0.057;
0.062 0.07 0.063 0.082 0.081 0.08 0.047 0.076 0.047 0.066 0.053 0.065 0.067 0.086 0.055;0.062 0.07 0.08 0.047 0.076 0.063 0.082 0.081 0.047 0.066 0.053 0.065 0.086 0.067 0.055;0.062 0.08 0.063 0.047 0.065 0.07 0.047 0.076 0.082 0.066 0.086 0.081 0.067 0.053 0.055;
0.048 0.058 0.064 0.099 0.104 0.07 0.052 0.075 0.029 0.055 0.073 0.068 0.066 0.083 0.056;0.048 0.058 0.07 0.052 0.075 0.064 0.099 0.104 0.029 0.055 0.073 0.068 0.083 0.066 0.056;0.048 0.07 0.064 0.029 0.068 0.058 0.052 0.075 0.099 0.055 0.083 0.104 0.066 0.073 0.056;
0.042 0.088 0.069 0.074 0.084 0.083 0.025 0.068 0.034 0.07 0.069 0.074 0.07 0.096 0.054;0.042 0.088 0.083 0.025 0.068 0.069 0.074 0.084 0.034 0.07 0.069 0.074 0.096 0.07 0.054;0.042 0.083 0.069 0.034 0.074 0.088 0.025 0.068 0.074 0.07 0.096 0.084 0.07 0.069 0.054;
0.057 0.059 0.061 0.096 0.097 0.07 0.031 0.07 0.038 0.079 0.063 0.053 0.067 0.091 0.068;0.057 0.059 0.07 0.031 0.07 0.061 0.096 0.097 0.038 0.079 0.063 0.053 0.091 0.067 0.068;0.057 0.07 0.061 0.038 0.053 0.059 0.031 0.07 0.096 0.079 0.091 0.097 0.067 0.063 0.068;
0.055 0.07 0.058 0.087 0.104 0.085 0.026 0.061 0.029 0.069 0.072 0.073 0.055 0.103 0.053;0.055 0.07 0.085 0.026 0.061 0.058 0.087 0.104 0.029 0.069 0.072 0.073 0.103 0.055 0.053;0.055 0.085 0.058 0.029 0.073 0.07 0.026 0.061 0.087 0.069 0.103 0.104 0.055 0.072 0.053;
0.063 0.076 0.062 0.089 0.096 0.065 0.027 0.071 0.033 0.061 0.061 0.078 0.063 0.088 0.067;0.063 0.076 0.065 0.027 0.071 0.062 0.089 0.096 0.033 0.061 0.061 0.078 0.088 0.063 0.067;0.063 0.065 0.062 0.033 0.078 0.076 0.027 0.071 0.089 0.061 0.088 0.096 0.063 0.061 0.067;
0.062 0.073 0.07 0.086 0.092 0.081 0.046 0.087 0.036 0.054 0.067 0.046 0.049 0.1 0.051;0.062 0.073 0.081 0.046 0.087 0.07 0.086 0.092 0.036 0.054 0.067 0.046 0.1 0.049 0.051;0.062 0.081 0.07 0.036 0.046 0.073 0.046 0.087 0.086 0.054 0.1 0.092 0.049 0.067 0.051;
0.058 0.084 0.062 0.083 0.088 0.08 0.039 0.059 0.04 0.062 0.068 0.068 0.062 0.105 0.042;0.058 0.084 0.08 0.039 0.059 0.062 0.083 0.088 0.04 0.062 0.068 0.068 0.105 0.062 0.042;0.058 0.08 0.062 0.04 0.068 0.084 0.039 0.059 0.083 0.062 0.105 0.088 0.062 0.068 0.042;
0.07 0.08 0.058 0.076 0.094 0.075 0.037 0.085 0.025 0.065 0.067 0.07 0.056 0.08 0.062;0.07 0.08 0.075 0.037 0.085 0.058 0.076 0.094 0.025 0.065 0.067 0.07 0.08 0.056 0.062;0.07 0.075 0.058 0.025 0.07 0.08 0.037 0.085 0.076 0.065 0.08 0.094 0.056 0.067 0.062;
0.07 0.077 0.067 0.091 0.097 0.081 0.038 0.068 0.029 0.07 0.061 0.053 0.044 0.093 0.061;0.07 0.077 0.081 0.038 0.068 0.067 0.091 0.097 0.029 0.07 0.061 0.053 0.093 0.044 0.061;0.07 0.081 0.067 0.029 0.053 0.077 0.038 0.068 0.091 0.07 0.093 0.097 0.044 0.061 0.061;
0.077 0.08 0.072 0.08 0.092 0.056 0.041 0.073 0.025 0.064 0.055 0.078 0.061 0.09 0.056;0.077 0.08 0.056 0.041 0.073 0.072 0.08 0.092 0.025 0.064 0.055 0.078 0.09 0.061 0.056;0.077 0.056 0.072 0.025 0.078 0.08 0.041 0.073 0.08 0.064 0.09 0.092 0.061 0.055 0.056;
0.056 0.076 0.07 0.085 0.107 0.081 0.035 0.057 0.039 0.064 0.062 0.053 0.053 0.1 0.062;0.056 0.076 0.081 0.035 0.057 0.07 0.085 0.107 0.039 0.064 0.062 0.053 0.1 0.053 0.062;0.056 0.081 0.07 0.039 0.053 0.076 0.035 0.057 0.085 0.064 0.1 0.107 0.053 0.062 0.062;
0.063 0.078 0.067 0.101 0.101 0.07 0.03 0.073 0.034 0.067 0.064 0.058 0.063 0.082 0.049;0.063 0.078 0.07 0.03 0.073 0.067 0.101 0.101 0.034 0.067 0.064 0.058 0.082 0.063 0.049;0.063 0.07 0.067 0.034 0.058 0.078 0.03 0.073 0.101 0.067 0.082 0.101 0.063 0.064 0.049;
0.063 0.057 0.07 0.079 0.086 0.074 0.037 0.077 0.042 0.061 0.077 0.066 0.068 0.097 0.046;0.063 0.057 0.074 0.037 0.077 0.07 0.079 0.086 0.042 0.061 0.077 0.066 0.097 0.068 0.046;0.063 0.074 0.07 0.042 0.066 0.057 0.037 0.077 0.079 0.061 0.097 0.086 0.068 0.077 0.046;
0.062 0.064 0.047 0.088 0.109 0.089 0.033 0.063 0.034 0.073 0.064 0.067 0.053 0.098 0.056;0.062 0.064 0.089 0.033 0.063 0.047 0.088 0.109 0.034 0.073 0.064 0.067 0.098 0.053 0.056;0.062 0.089 0.047 0.034 0.067 0.064 0.033 0.063 0.088 0.073 0.098 0.109 0.053 0.064 0.056;
0.058 0.063 0.055 0.104 0.113 0.068 0.037 0.066 0.036 0.068 0.055 0.059 0.069 0.082 0.067;0.058 0.063 0.068 0.037 0.066 0.055 0.104 0.113 0.036 0.068 0.055 0.059 0.082 0.069 0.067;0.058 0.068 0.055 0.036 0.059 0.063 0.037 0.066 0.104 0.068 0.082 0.113 0.069 0.055 0.067;
0.058 0.069 0.065 0.091 0.106 0.083 0.034 0.079 0.035 0.054 0.058 0.058 0.056 0.092 0.062;0.058 0.069 0.083 0.034 0.079 0.065 0.091 0.106 0.035 0.054 0.058 0.058 0.092 0.056 0.062;0.058 0.083 0.065 0.035 0.058 0.069 0.034 0.079 0.091 0.054 0.092 0.106 0.056 0.058 0.062;
0.062 0.078 0.066 0.082 0.09 0.076 0.041 0.068 0.039 0.059 0.072 0.059 0.069 0.087 0.052;0.062 0.078 0.076 0.041 0.068 0.066 0.082 0.09 0.039 0.059 0.072 0.059 0.087 0.069 0.052;0.062 0.076 0.066 0.039 0.059 0.078 0.041 0.068 0.082 0.059 0.087 0.09 0.069 0.072 0.052;
0.065 0.07 0.063 0.077 0.121 0.057 0.042 0.075 0.032 0.05 0.07 0.068 0.046 0.1 0.064;0.065 0.07 0.057 0.042 0.075 0.063 0.077 0.121 0.032 0.05 0.07 0.068 0.1 0.046 0.064;0.065 0.057 0.063 0.032 0.068 0.07 0.042 0.075 0.077 0.05 0.1 0.121 0.046 0.07 0.064;
0.059 0.082 0.058 0.081 0.083 0.062 0.028 0.07 0.032 0.071 0.059 0.072 0.069 0.107 0.067;0.059 0.082 0.062 0.028 0.07 0.058 0.081 0.083 0.032 0.071 0.059 0.072 0.107 0.069 0.067;0.059 0.062 0.058 0.032 0.072 0.082 0.028 0.07 0.081 0.071 0.107 0.083 0.069 0.059 0.067;
