pntP=[0.029 0.05 0.058 0.045 0.08 0.052 0.043 0.085 0.048 0.06 0.089 0.084 0.084 0.094 0.099;0.029 0.05 0.052 0.043 0.085 0.058 0.045 0.08 0.048 0.06 0.089 0.084 0.094 0.084 0.099;0.029 0.052 0.058 0.048 0.084 0.05 0.043 0.085 0.045 0.06 0.094 0.08 0.084 0.089 0.099;
0.032 0.046 0.068 0.059 0.121 0.05 0.05 0.09 0.034 0.05 0.075 0.081 0.096 0.083 0.065;0.032 0.046 0.05 0.05 0.09 0.068 0.059 0.121 0.034 0.05 0.075 0.081 0.083 0.096 0.065;0.032 0.05 0.068 0.034 0.081 0.046 0.05 0.09 0.059 0.05 0.083 0.121 0.096 0.075 0.065;
0.029 0.04 0.058 0.06 0.089 0.058 0.034 0.093 0.034 0.066 0.088 0.08 0.095 0.1 0.076;0.029 0.04 0.058 0.034 0.093 0.058 0.06 0.089 0.034 0.066 0.088 0.08 0.1 0.095 0.076;0.029 0.058 0.058 0.034 0.08 0.04 0.034 0.093 0.06 0.066 0.1 0.089 0.095 0.088 0.076;
0.043 0.053 0.044 0.06 0.095 0.051 0.042 0.075 0.038 0.056 0.087 0.106 0.084 0.103 0.063;0.043 0.053 0.051 0.042 0.075 0.044 0.06 0.095 0.038 0.056 0.087 0.106 0.103 0.084 0.063;0.043 0.051 0.044 0.038 0.106 0.053 0.042 0.075 0.06 0.056 0.103 0.095 0.084 0.087 0.063;
0.02 0.041 0.062 0.077 0.093 0.055 0.037 0.083 0.056 0.054 0.08 0.075 0.091 0.088 0.088;0.02 0.041 0.055 0.037 0.083 0.062 0.077 0.093 0.056 0.054 0.08 0.075 0.088 0.091 0.088;0.02 0.055 0.062 0.056 0.075 0.041 0.037 0.083 0.077 0.054 0.088 0.093 0.091 0.08 0.088;
0.03 0.048 0.047 0.07 0.101 0.054 0.029 0.088 0.045 0.051 0.077 0.096 0.077 0.099 0.088;0.03 0.048 0.054 0.029 0.088 0.047 0.07 0.101 0.045 0.051 0.077 0.096 0.099 0.077 0.088;0.03 0.054 0.047 0.045 0.096 0.048 0.029 0.088 0.07 0.051 0.099 0.101 0.077 0.077 0.088;
0.026 0.052 0.062 0.045 0.102 0.062 0.053 0.073 0.041 0.064 0.076 0.089 0.091 0.088 0.076;0.026 0.052 0.062 0.053 0.073 0.062 0.045 0.102 0.041 0.064 0.076 0.089 0.088 0.091 0.076;0.026 0.062 0.062 0.041 0.089 0.052 0.053 0.073 0.045 0.064 0.088 0.102 0.091 0.076 0.076;
0.026 0.047 0.064 0.048 0.115 0.054 0.046 0.09 0.051 0.048 0.08 0.079 0.089 0.094 0.069;0.026 0.047 0.054 0.046 0.09 0.064 0.048 0.115 0.051 0.048 0.08 0.079 0.094 0.089 0.069;0.026 0.054 0.064 0.051 0.079 0.047 0.046 0.09 0.048 0.048 0.094 0.115 0.089 0.08 0.069;
0.032 0.049 0.06 0.049 0.106 0.05 0.043 0.093 0.044 0.05 0.094 0.086 0.072 0.09 0.082;0.032 0.049 0.05 0.043 0.093 0.06 0.049 0.106 0.044 0.05 0.094 0.086 0.09 0.072 0.082;0.032 0.05 0.06 0.044 0.086 0.049 0.043 0.093 0.049 0.05 0.09 0.106 0.072 0.094 0.082;
0.03 0.057 0.05 0.063 0.095 0.056 0.044 0.087 0.044 0.062 0.074 0.084 0.091 0.074 0.089;0.03 0.057 0.056 0.044 0.087 0.05 0.063 0.095 0.044 0.062 0.074 0.084 0.074 0.091 0.089;0.03 0.056 0.05 0.044 0.084 0.057 0.044 0.087 0.063 0.062 0.074 0.095 0.091 0.074 0.089;
0.029 0.065 0.052 0.052 0.092 0.049 0.047 0.085 0.045 0.054 0.085 0.087 0.077 0.113 0.068;0.029 0.065 0.049 0.047 0.085 0.052 0.052 0.092 0.045 0.054 0.085 0.087 0.113 0.077 0.068;0.029 0.049 0.052 0.045 0.087 0.065 0.047 0.085 0.052 0.054 0.113 0.092 0.077 0.085 0.068;
0.027 0.063 0.042 0.05 0.099 0.059 0.05 0.075 0.043 0.051 0.088 0.086 0.084 0.102 0.081;0.027 0.063 0.059 0.05 0.075 0.042 0.05 0.099 0.043 0.051 0.088 0.086 0.102 0.084 0.081;0.027 0.059 0.042 0.043 0.086 0.063 0.05 0.075 0.05 0.051 0.102 0.099 0.084 0.088 0.081;
0.026 0.044 0.062 0.059 0.091 0.053 0.044 0.072 0.05 0.061 0.086 0.086 0.092 0.092 0.082;0.026 0.044 0.053 0.044 0.072 0.062 0.059 0.091 0.05 0.061 0.086 0.086 0.092 0.092 0.082;0.026 0.053 0.062 0.05 0.086 0.044 0.044 0.072 0.059 0.061 0.092 0.091 0.092 0.086 0.082;
0.033 0.05 0.064 0.065 0.095 0.054 0.049 0.094 0.047 0.066 0.066 0.062 0.096 0.087 0.072;0.033 0.05 0.054 0.049 0.094 0.064 0.065 0.095 0.047 0.066 0.066 0.062 0.087 0.096 0.072;0.033 0.054 0.064 0.047 0.062 0.05 0.049 0.094 0.065 0.066 0.087 0.095 0.096 0.066 0.072;
0.024 0.05 0.065 0.055 0.089 0.058 0.048 0.081 0.052 0.059 0.087 0.089 0.085 0.097 0.061;0.024 0.05 0.058 0.048 0.081 0.065 0.055 0.089 0.052 0.059 0.087 0.089 0.097 0.085 0.061;0.024 0.058 0.065 0.052 0.089 0.05 0.048 0.081 0.055 0.059 0.097 0.089 0.085 0.087 0.061;
0.032 0.056 0.059 0.05 0.099 0.056 0.048 0.083 0.047 0.054 0.073 0.092 0.085 0.089 0.077;0.032 0.056 0.056 0.048 0.083 0.059 0.05 0.099 0.047 0.054 0.073 0.092 0.089 0.085 0.077;0.032 0.056 0.059 0.047 0.092 0.056 0.048 0.083 0.05 0.054 0.089 0.099 0.085 0.073 0.077;
0.02 0.055 0.041 0.058 0.099 0.049 0.044 0.083 0.049 0.061 0.081 0.083 0.092 0.107 0.078;0.02 0.055 0.049 0.044 0.083 0.041 0.058 0.099 0.049 0.061 0.081 0.083 0.107 0.092 0.078;0.02 0.049 0.041 0.049 0.083 0.055 0.044 0.083 0.058 0.061 0.107 0.099 0.092 0.081 0.078;
0.026 0.041 0.064 0.063 0.097 0.064 0.048 0.082 0.034 0.049 0.095 0.081 0.088 0.094 0.074;0.026 0.041 0.064 0.048 0.082 0.064 0.063 0.097 0.034 0.049 0.095 0.081 0.094 0.088 0.074;0.026 0.064 0.064 0.034 0.081 0.041 0.048 0.082 0.063 0.049 0.094 0.097 0.088 0.095 0.074;
0.033 0.045 0.052 0.056 0.108 0.05 0.051 0.095 0.041 0.065 0.081 0.077 0.103 0.077 0.066;0.033 0.045 0.05 0.051 0.095 0.052 0.056 0.108 0.041 0.065 0.081 0.077 0.077 0.103 0.066;0.033 0.05 0.052 0.041 0.077 0.045 0.051 0.095 0.056 0.065 0.077 0.108 0.103 0.081 0.066;
0.026 0.06 0.057 0.053 0.098 0.056 0.046 0.083 0.039 0.069 0.071 0.071 0.091 0.099 0.081;0.026 0.06 0.056 0.046 0.083 0.057 0.053 0.098 0.039 0.069 0.071 0.071 0.099 0.091 0.081;0.026 0.056 0.057 0.039 0.071 0.06 0.046 0.083 0.053 0.069 0.099 0.098 0.091 0.071 0.081;
0.028 0.061 0.059 0.056 0.089 0.046 0.038 0.087 0.042 0.059 0.083 0.075 0.104 0.094 0.079;0.028 0.061 0.046 0.038 0.087 0.059 0.056 0.089 0.042 0.059 0.083 0.075 0.094 0.104 0.079;0.028 0.046 0.059 0.042 0.075 0.061 0.038 0.087 0.056 0.059 0.094 0.089 0.104 0.083 0.079;
0.027 0.056 0.063 0.063 0.093 0.048 0.039 0.082 0.037 0.061 0.076 0.097 0.095 0.09 0.073;0.027 0.056 0.048 0.039 0.082 0.063 0.063 0.093 0.037 0.061 0.076 0.097 0.09 0.095 0.073;0.027 0.048 0.063 0.037 0.097 0.056 0.039 0.082 0.063 0.061 0.09 0.093 0.095 0.076 0.073;
0.028 0.052 0.057 0.043 0.097 0.056 0.041 0.08 0.046 0.063 0.082 0.088 0.071 0.102 0.094;0.028 0.052 0.056 0.041 0.08 0.057 0.043 0.097 0.046 0.063 0.082 0.088 0.102 0.071 0.094;0.028 0.056 0.057 0.046 0.088 0.052 0.041 0.08 0.043 0.063 0.102 0.097 0.071 0.082 0.094;
0.029 0.064 0.053 0.061 0.093 0.047 0.04 0.088 0.033 0.058 0.085 0.094 0.072 0.103 0.08;0.029 0.064 0.047 0.04 0.088 0.053 0.061 0.093 0.033 0.058 0.085 0.094 0.103 0.072 0.08;0.029 0.047 0.053 0.033 0.094 0.064 0.04 0.088 0.061 0.058 0.103 0.093 0.072 0.085 0.08;
0.03 0.045 0.053 0.068 0.099 0.043 0.047 0.063 0.035 0.067 0.096 0.079 0.098 0.095 0.082;0.03 0.045 0.043 0.047 0.063 0.053 0.068 0.099 0.035 0.067 0.096 0.079 0.095 0.098 0.082;0.03 0.043 0.053 0.035 0.079 0.045 0.047 0.063 0.068 0.067 0.095 0.099 0.098 0.096 0.082;
0.025 0.056 0.06 0.061 0.104 0.047 0.042 0.08 0.036 0.058 0.088 0.081 0.082 0.107 0.073;0.025 0.056 0.047 0.042 0.08 0.06 0.061 0.104 0.036 0.058 0.088 0.081 0.107 0.082 0.073;0.025 0.047 0.06 0.036 0.081 0.056 0.042 0.08 0.061 0.058 0.107 0.104 0.082 0.088 0.073;
0.023 0.061 0.063 0.082 0.086 0.048 0.038 0.07 0.045 0.057 0.106 0.069 0.079 0.107 0.066;0.023 0.061 0.048 0.038 0.07 0.063 0.082 0.086 0.045 0.057 0.106 0.069 0.107 0.079 0.066;0.023 0.048 0.063 0.045 0.069 0.061 0.038 0.07 0.082 0.057 0.107 0.086 0.079 0.106 0.066;
0.025 0.066 0.057 0.057 0.08 0.043 0.04 0.092 0.049 0.049 0.077 0.088 0.089 0.103 0.085;0.025 0.066 0.043 0.04 0.092 0.057 0.057 0.08 0.049 0.049 0.077 0.088 0.103 0.089 0.085;0.025 0.043 0.057 0.049 0.088 0.066 0.04 0.092 0.057 0.049 0.103 0.08 0.089 0.077 0.085;
0.026 0.048 0.047 0.065 0.089 0.055 0.05 0.074 0.036 0.049 0.075 0.09 0.094 0.105 0.097;0.026 0.048 0.055 0.05 0.074 0.047 0.065 0.089 0.036 0.049 0.075 0.09 0.105 0.094 0.097;0.026 0.055 0.047 0.036 0.09 0.048 0.05 0.074 0.065 0.049 0.105 0.089 0.094 0.075 0.097;
0.027 0.056 0.062 0.052 0.1 0.049 0.042 0.08 0.047 0.06 0.089 0.086 0.081 0.088 0.081;0.027 0.056 0.049 0.042 0.08 0.062 0.052 0.1 0.047 0.06 0.089 0.086 0.088 0.081 0.081;0.027 0.049 0.062 0.047 0.086 0.056 0.042 0.08 0.052 0.06 0.088 0.1 0.081 0.089 0.081;
0.036 0.043 0.058 0.054 0.102 0.064 0.046 0.082 0.044 0.064 0.078 0.081 0.077 0.094 0.077;0.036 0.043 0.064 0.046 0.082 0.058 0.054 0.102 0.044 0.064 0.078 0.081 0.094 0.077 0.077;0.036 0.064 0.058 0.044 0.081 0.043 0.046 0.082 0.054 0.064 0.094 0.102 0.077 0.078 0.077;
0.033 0.058 0.054 0.053 0.089 0.05 0.042 0.094 0.043 0.05 0.079 0.09 0.087 0.104 0.074;0.033 0.058 0.05 0.042 0.094 0.054 0.053 0.089 0.043 0.05 0.079 0.09 0.104 0.087 0.074;0.033 0.05 0.054 0.043 0.09 0.058 0.042 0.094 0.053 0.05 0.104 0.089 0.087 0.079 0.074;
0.036 0.053 0.076 0.054 0.095 0.054 0.044 0.093 0.03 0.054 0.073 0.087 0.089 0.086 0.076;0.036 0.053 0.054 0.044 0.093 0.076 0.054 0.095 0.03 0.054 0.073 0.087 0.086 0.089 0.076;0.036 0.054 0.076 0.03 0.087 0.053 0.044 0.093 0.054 0.054 0.086 0.095 0.089 0.073 0.076;
0.026 0.053 0.052 0.063 0.097 0.048 0.048 0.09 0.046 0.048 0.088 0.076 0.088 0.099 0.078;0.026 0.053 0.048 0.048 0.09 0.052 0.063 0.097 0.046 0.048 0.088 0.076 0.099 0.088 0.078;0.026 0.048 0.052 0.046 0.076 0.053 0.048 0.09 0.063 0.048 0.099 0.097 0.088 0.088 0.078;
