pntP=[0.075 0.089 0.059 0.088 0.083 0.068 0.035 0.068 0.028 0.074 0.049 0.059 0.071 0.089 0.065;0.075 0.089 0.068 0.035 0.068 0.059 0.088 0.083 0.028 0.074 0.049 0.059 0.089 0.071 0.065;0.075 0.068 0.059 0.028 0.059 0.089 0.035 0.068 0.088 0.074 0.089 0.083 0.071 0.049 0.065;
0.088 0.068 0.077 0.081 0.09 0.084 0.043 0.064 0.024 0.067 0.052 0.053 0.045 0.105 0.059;0.088 0.068 0.084 0.043 0.064 0.077 0.081 0.09 0.024 0.067 0.052 0.053 0.105 0.045 0.059;0.088 0.084 0.077 0.024 0.053 0.068 0.043 0.064 0.081 0.067 0.105 0.09 0.045 0.052 0.059;
0.064 0.082 0.06 0.089 0.109 0.079 0.032 0.07 0.034 0.062 0.051 0.063 0.05 0.099 0.056;0.064 0.082 0.079 0.032 0.07 0.06 0.089 0.109 0.034 0.062 0.051 0.063 0.099 0.05 0.056;0.064 0.079 0.06 0.034 0.063 0.082 0.032 0.07 0.089 0.062 0.099 0.109 0.05 0.051 0.056;
0.048 0.085 0.069 0.094 0.094 0.086 0.045 0.062 0.029 0.055 0.068 0.067 0.059 0.1 0.039;0.048 0.085 0.086 0.045 0.062 0.069 0.094 0.094 0.029 0.055 0.068 0.067 0.1 0.059 0.039;0.048 0.086 0.069 0.029 0.067 0.085 0.045 0.062 0.094 0.055 0.1 0.094 0.059 0.068 0.039;
0.059 0.092 0.056 0.087 0.1 0.078 0.05 0.062 0.031 0.056 0.046 0.07 0.06 0.104 0.049;0.059 0.092 0.078 0.05 0.062 0.056 0.087 0.1 0.031 0.056 0.046 0.07 0.104 0.06 0.049;0.059 0.078 0.056 0.031 0.07 0.092 0.05 0.062 0.087 0.056 0.104 0.1 0.06 0.046 0.049;
0.081 0.086 0.066 0.091 0.088 0.07 0.047 0.075 0.021 0.068 0.045 0.06 0.049 0.108 0.045;0.081 0.086 0.07 0.047 0.075 0.066 0.091 0.088 0.021 0.068 0.045 0.06 0.108 0.049 0.045;0.081 0.07 0.066 0.021 0.06 0.086 0.047 0.075 0.091 0.068 0.108 0.088 0.049 0.045 0.045;
0.071 0.078 0.054 0.11 0.091 0.083 0.036 0.064 0.04 0.048 0.072 0.046 0.05 0.1 0.057;0.071 0.078 0.083 0.036 0.064 0.054 0.11 0.091 0.04 0.048 0.072 0.046 0.1 0.05 0.057;0.071 0.083 0.054 0.04 0.046 0.078 0.036 0.064 0.11 0.048 0.1 0.091 0.05 0.072 0.057;
0.06 0.07 0.063 0.085 0.113 0.088 0.037 0.065 0.035 0.08 0.046 0.063 0.043 0.104 0.048;0.06 0.07 0.088 0.037 0.065 0.063 0.085 0.113 0.035 0.08 0.046 0.063 0.104 0.043 0.048;0.06 0.088 0.063 0.035 0.063 0.07 0.037 0.065 0.085 0.08 0.104 0.113 0.043 0.046 0.048;
0.076 0.077 0.058 0.077 0.108 0.09 0.033 0.071 0.028 0.072 0.049 0.06 0.055 0.088 0.058;0.076 0.077 0.09 0.033 0.071 0.058 0.077 0.108 0.028 0.072 0.049 0.06 0.088 0.055 0.058;0.076 0.09 0.058 0.028 0.06 0.077 0.033 0.071 0.077 0.072 0.088 0.108 0.055 0.049 0.058;
0.079 0.084 0.056 0.097 0.076 0.079 0.04 0.082 0.029 0.059 0.069 0.06 0.04 0.094 0.056;0.079 0.084 0.079 0.04 0.082 0.056 0.097 0.076 0.029 0.059 0.069 0.06 0.094 0.04 0.056;0.079 0.079 0.056 0.029 0.06 0.084 0.04 0.082 0.097 0.059 0.094 0.076 0.04 0.069 0.056;
0.064 0.084 0.068 0.099 0.097 0.1 0.046 0.071 0.025 0.05 0.05 0.042 0.057 0.093 0.054;0.064 0.084 0.1 0.046 0.071 0.068 0.099 0.097 0.025 0.05 0.05 0.042 0.093 0.057 0.054;0.064 0.1 0.068 0.025 0.042 0.084 0.046 0.071 0.099 0.05 0.093 0.097 0.057 0.05 0.054;
