pntP=[0.029 0.047 0.052 0.059 0.073 0.066 0.039 0.086 0.042 0.063 0.078 0.104 0.086 0.097 0.079;0.029 0.047 0.066 0.039 0.086 0.052 0.059 0.073 0.042 0.063 0.078 0.104 0.097 0.086 0.079;0.029 0.066 0.052 0.042 0.104 0.047 0.039 0.086 0.059 0.063 0.097 0.073 0.086 0.078 0.079;
0.03 0.05 0.062 0.063 0.105 0.05 0.045 0.075 0.042 0.063 0.092 0.062 0.098 0.09 0.073;0.03 0.05 0.05 0.045 0.075 0.062 0.063 0.105 0.042 0.063 0.092 0.062 0.09 0.098 0.073;0.03 0.05 0.062 0.042 0.062 0.05 0.045 0.075 0.063 0.063 0.09 0.105 0.098 0.092 0.073;
0.039 0.039 0.06 0.058 0.107 0.044 0.052 0.09 0.041 0.054 0.085 0.078 0.082 0.088 0.083;0.039 0.039 0.044 0.052 0.09 0.06 0.058 0.107 0.041 0.054 0.085 0.078 0.088 0.082 0.083;0.039 0.044 0.06 0.041 0.078 0.039 0.052 0.09 0.058 0.054 0.088 0.107 0.082 0.085 0.083;
0.037 0.044 0.054 0.064 0.108 0.055 0.037 0.092 0.04 0.062 0.084 0.082 0.079 0.079 0.083;0.037 0.044 0.055 0.037 0.092 0.054 0.064 0.108 0.04 0.062 0.084 0.082 0.079 0.079 0.083;0.037 0.055 0.054 0.04 0.082 0.044 0.037 0.092 0.064 0.062 0.079 0.108 0.079 0.084 0.083;
0.022 0.045 0.066 0.049 0.082 0.059 0.052 0.081 0.045 0.061 0.082 0.088 0.085 0.091 0.092;0.022 0.045 0.059 0.052 0.081 0.066 0.049 0.082 0.045 0.061 0.082 0.088 0.091 0.085 0.092;0.022 0.059 0.066 0.045 0.088 0.045 0.052 0.081 0.049 0.061 0.091 0.082 0.085 0.082 0.092;
0.022 0.054 0.054 0.055 0.099 0.048 0.048 0.087 0.041 0.064 0.097 0.069 0.092 0.096 0.074;0.022 0.054 0.048 0.048 0.087 0.054 0.055 0.099 0.041 0.064 0.097 0.069 0.096 0.092 0.074;0.022 0.048 0.054 0.041 0.069 0.054 0.048 0.087 0.055 0.064 0.096 0.099 0.092 0.097 0.074;
0.038 0.049 0.047 0.058 0.102 0.049 0.042 0.085 0.048 0.068 0.082 0.071 0.089 0.1 0.072;0.038 0.049 0.049 0.042 0.085 0.047 0.058 0.102 0.048 0.068 0.082 0.071 0.1 0.089 0.072;0.038 0.049 0.047 0.048 0.071 0.049 0.042 0.085 0.058 0.068 0.1 0.102 0.089 0.082 0.072;
0.021 0.053 0.063 0.056 0.092 0.043 0.03 0.094 0.035 0.059 0.081 0.098 0.088 0.102 0.085;0.021 0.053 0.043 0.03 0.094 0.063 0.056 0.092 0.035 0.059 0.081 0.098 0.102 0.088 0.085;0.021 0.043 0.063 0.035 0.098 0.053 0.03 0.094 0.056 0.059 0.102 0.092 0.088 0.081 0.085;
0.039 0.046 0.048 0.053 0.104 0.049 0.047 0.102 0.046 0.046 0.096 0.079 0.077 0.092 0.076;0.039 0.046 0.049 0.047 0.102 0.048 0.053 0.104 0.046 0.046 0.096 0.079 0.092 0.077 0.076;0.039 0.049 0.048 0.046 0.079 0.046 0.047 0.102 0.053 0.046 0.092 0.104 0.077 0.096 0.076;
0.031 0.054 0.071 0.055 0.076 0.053 0.04 0.095 0.037 0.054 0.08 0.101 0.098 0.083 0.072;0.031 0.054 0.053 0.04 0.095 0.071 0.055 0.076 0.037 0.054 0.08 0.101 0.083 0.098 0.072;0.031 0.053 0.071 0.037 0.101 0.054 0.04 0.095 0.055 0.054 0.083 0.076 0.098 0.08 0.072;
