pntP=[0.018 0.046 0.064 0.069 0.101 0.066 0.042 0.068 0.049 0.072 0.087 0.089 0.078 0.078 0.073;0.018 0.046 0.066 0.042 0.068 0.064 0.069 0.101 0.049 0.072 0.087 0.089 0.078 0.078 0.073;0.018 0.066 0.064 0.049 0.089 0.046 0.042 0.068 0.069 0.072 0.078 0.101 0.078 0.087 0.073;
0.035 0.056 0.07 0.058 0.1 0.06 0.029 0.074 0.048 0.05 0.091 0.07 0.079 0.108 0.072;0.035 0.056 0.06 0.029 0.074 0.07 0.058 0.1 0.048 0.05 0.091 0.07 0.108 0.079 0.072;0.035 0.06 0.07 0.048 0.07 0.056 0.029 0.074 0.058 0.05 0.108 0.1 0.079 0.091 0.072;
0.039 0.062 0.057 0.073 0.103 0.056 0.04 0.078 0.036 0.052 0.069 0.078 0.068 0.116 0.073;0.039 0.062 0.056 0.04 0.078 0.057 0.073 0.103 0.036 0.052 0.069 0.078 0.116 0.068 0.073;0.039 0.056 0.057 0.036 0.078 0.062 0.04 0.078 0.073 0.052 0.116 0.103 0.068 0.069 0.073;
0.043 0.062 0.057 0.062 0.091 0.064 0.044 0.083 0.041 0.063 0.069 0.075 0.085 0.079 0.082;0.043 0.062 0.064 0.044 0.083 0.057 0.062 0.091 0.041 0.063 0.069 0.075 0.079 0.085 0.082;0.043 0.064 0.057 0.041 0.075 0.062 0.044 0.083 0.062 0.063 0.079 0.091 0.085 0.069 0.082;
0.029 0.058 0.056 0.07 0.087 0.048 0.049 0.076 0.04 0.071 0.079 0.082 0.084 0.081 0.09;0.029 0.058 0.048 0.049 0.076 0.056 0.07 0.087 0.04 0.071 0.079 0.082 0.081 0.084 0.09;0.029 0.048 0.056 0.04 0.082 0.058 0.049 0.076 0.07 0.071 0.081 0.087 0.084 0.079 0.09;
0.039 0.055 0.038 0.068 0.101 0.045 0.044 0.069 0.046 0.058 0.087 0.077 0.082 0.113 0.078;0.039 0.055 0.045 0.044 0.069 0.038 0.068 0.101 0.046 0.058 0.087 0.077 0.113 0.082 0.078;0.039 0.045 0.038 0.046 0.077 0.055 0.044 0.069 0.068 0.058 0.113 0.101 0.082 0.087 0.078;
0.037 0.049 0.053 0.06 0.095 0.064 0.042 0.069 0.04 0.062 0.07 0.087 0.095 0.102 0.075;0.037 0.049 0.064 0.042 0.069 0.053 0.06 0.095 0.04 0.062 0.07 0.087 0.102 0.095 0.075;0.037 0.064 0.053 0.04 0.087 0.049 0.042 0.069 0.06 0.062 0.102 0.095 0.095 0.07 0.075;
0.032 0.052 0.05 0.081 0.086 0.054 0.039 0.093 0.045 0.065 0.075 0.074 0.085 0.085 0.084;0.032 0.052 0.054 0.039 0.093 0.05 0.081 0.086 0.045 0.065 0.075 0.074 0.085 0.085 0.084;0.032 0.054 0.05 0.045 0.074 0.052 0.039 0.093 0.081 0.065 0.085 0.086 0.085 0.075 0.084;
0.031 0.054 0.057 0.063 0.101 0.057 0.054 0.08 0.038 0.064 0.061 0.077 0.079 0.108 0.076;0.031 0.054 0.057 0.054 0.08 0.057 0.063 0.101 0.038 0.064 0.061 0.077 0.108 0.079 0.076;0.031 0.057 0.057 0.038 0.077 0.054 0.054 0.08 0.063 0.064 0.108 0.101 0.079 0.061 0.076;
0.033 0.051 0.046 0.063 0.085 0.063 0.038 0.073 0.058 0.07 0.081 0.074 0.086 0.114 0.065;0.033 0.051 0.063 0.038 0.073 0.046 0.063 0.085 0.058 0.07 0.081 0.074 0.114 0.086 0.065;0.033 0.063 0.046 0.058 0.074 0.051 0.038 0.073 0.063 0.07 0.114 0.085 0.086 0.081 0.065;
0.029 0.072 0.058 0.07 0.099 0.058 0.041 0.082 0.033 0.06 0.068 0.075 0.076 0.091 0.088;0.029 0.072 0.058 0.041 0.082 0.058 0.07 0.099 0.033 0.06 0.068 0.075 0.091 0.076 0.088;0.029 0.058 0.058 0.033 0.075 0.072 0.041 0.082 0.07 0.06 0.091 0.099 0.076 0.068 0.088;
0.038 0.049 0.047 0.069 0.084 0.062 0.047 0.076 0.05 0.074 0.069 0.082 0.095 0.087 0.071;0.038 0.049 0.062 0.047 0.076 0.047 0.069 0.084 0.05 0.074 0.069 0.082 0.087 0.095 0.071;0.038 0.062 0.047 0.05 0.082 0.049 0.047 0.076 0.069 0.074 0.087 0.084 0.095 0.069 0.071;
