pntP=[0.098 0.094 0.049 0.111 0.096 0.112 0.037 0.085 0.027 0.062 0.042 0.044 0.036 0.075 0.032;0.098 0.094 0.112 0.037 0.085 0.049 0.111 0.096 0.027 0.062 0.042 0.044 0.075 0.036 0.032;0.098 0.112 0.049 0.027 0.044 0.094 0.037 0.085 0.111 0.062 0.075 0.096 0.036 0.042 0.032;
0.117 0.103 0.054 0.094 0.102 0.098 0.032 0.071 0.02 0.064 0.042 0.041 0.045 0.077 0.04;0.117 0.103 0.098 0.032 0.071 0.054 0.094 0.102 0.02 0.064 0.042 0.041 0.077 0.045 0.04;0.117 0.098 0.054 0.02 0.041 0.103 0.032 0.071 0.094 0.064 0.077 0.102 0.045 0.042 0.04;
0.076 0.098 0.053 0.104 0.096 0.098 0.033 0.086 0.024 0.053 0.044 0.056 0.041 0.095 0.043;0.076 0.098 0.098 0.033 0.086 0.053 0.104 0.096 0.024 0.053 0.044 0.056 0.095 0.041 0.043;0.076 0.098 0.053 0.024 0.056 0.098 0.033 0.086 0.104 0.053 0.095 0.096 0.041 0.044 0.043;
0.105 0.098 0.056 0.112 0.087 0.086 0.037 0.074 0.029 0.053 0.045 0.048 0.034 0.092 0.044;0.105 0.098 0.086 0.037 0.074 0.056 0.112 0.087 0.029 0.053 0.045 0.048 0.092 0.034 0.044;0.105 0.086 0.056 0.029 0.048 0.098 0.037 0.074 0.112 0.053 0.092 0.087 0.034 0.045 0.044;
0.104 0.108 0.059 0.113 0.087 0.118 0.034 0.06 0.009 0.055 0.042 0.037 0.046 0.082 0.046;0.104 0.108 0.118 0.034 0.06 0.059 0.113 0.087 0.009 0.055 0.042 0.037 0.082 0.046 0.046;0.104 0.118 0.059 0.009 0.037 0.108 0.034 0.06 0.113 0.055 0.082 0.087 0.046 0.042 0.046;
0.107 0.122 0.063 0.101 0.088 0.09 0.044 0.068 0.023 0.048 0.049 0.04 0.033 0.087 0.037;0.107 0.122 0.09 0.044 0.068 0.063 0.101 0.088 0.023 0.048 0.049 0.04 0.087 0.033 0.037;0.107 0.09 0.063 0.023 0.04 0.122 0.044 0.068 0.101 0.048 0.087 0.088 0.033 0.049 0.037;
0.089 0.106 0.044 0.114 0.088 0.125 0.028 0.073 0.028 0.048 0.047 0.041 0.039 0.09 0.04;0.089 0.106 0.125 0.028 0.073 0.044 0.114 0.088 0.028 0.048 0.047 0.041 0.09 0.039 0.04;0.089 0.125 0.044 0.028 0.041 0.106 0.028 0.073 0.114 0.048 0.09 0.088 0.039 0.047 0.04;
0.109 0.111 0.052 0.09 0.078 0.109 0.038 0.08 0.028 0.055 0.043 0.039 0.043 0.09 0.035;0.109 0.111 0.109 0.038 0.08 0.052 0.09 0.078 0.028 0.055 0.043 0.039 0.09 0.043 0.035;0.109 0.109 0.052 0.028 0.039 0.111 0.038 0.08 0.09 0.055 0.09 0.078 0.043 0.043 0.035;
0.088 0.096 0.047 0.125 0.09 0.097 0.044 0.075 0.019 0.055 0.038 0.047 0.04 0.104 0.035;0.088 0.096 0.097 0.044 0.075 0.047 0.125 0.09 0.019 0.055 0.038 0.047 0.104 0.04 0.035;0.088 0.097 0.047 0.019 0.047 0.096 0.044 0.075 0.125 0.055 0.104 0.09 0.04 0.038 0.035;
0.097 0.093 0.051 0.114 0.104 0.099 0.034 0.073 0.031 0.049 0.055 0.037 0.035 0.097 0.031;0.097 0.093 0.099 0.034 0.073 0.051 0.114 0.104 0.031 0.049 0.055 0.037 0.097 0.035 0.031;0.097 0.099 0.051 0.031 0.037 0.093 0.034 0.073 0.114 0.049 0.097 0.104 0.035 0.055 0.031;
0.1 0.106 0.054 0.091 0.108 0.11 0.04 0.061 0.025 0.049 0.04 0.042 0.041 0.1 0.033;0.1 0.106 0.11 0.04 0.061 0.054 0.091 0.108 0.025 0.049 0.04 0.042 0.1 0.041 0.033;0.1 0.11 0.054 0.025 0.042 0.106 0.04 0.061 0.091 0.049 0.1 0.108 0.041 0.04 0.033;
0.093 0.107 0.07 0.11 0.074 0.106 0.032 0.075 0.018 0.065 0.034 0.036 0.038 0.106 0.036;0.093 0.107 0.106 0.032 0.075 0.07 0.11 0.074 0.018 0.065 0.034 0.036 0.106 0.038 0.036;0.093 0.106 0.07 0.018 0.036 0.107 0.032 0.075 0.11 0.065 0.106 0.074 0.038 0.034 0.036;
0.087 0.099 0.052 0.108 0.098 0.106 0.034 0.07 0.016 0.056 0.049 0.043 0.044 0.099 0.039;0.087 0.099 0.106 0.034 0.07 0.052 0.108 0.098 0.016 0.056 0.049 0.043 0.099 0.044 0.039;0.087 0.106 0.052 0.016 0.043 0.099 0.034 0.07 0.108 0.056 0.099 0.098 0.044 0.049 0.039;
0.101 0.094 0.052 0.11 0.092 0.103 0.045 0.073 0.027 0.059 0.045 0.046 0.03 0.085 0.038;0.101 0.094 0.103 0.045 0.073 0.052 0.11 0.092 0.027 0.059 0.045 0.046 0.085 0.03 0.038;0.101 0.103 0.052 0.027 0.046 0.094 0.045 0.073 0.11 0.059 0.085 0.092 0.03 0.045 0.038;
