pntP=[0.036 0.045 0.059 0.065 0.083 0.056 0.038 0.085 0.046 0.08 0.079 0.082 0.08 0.09 0.076;0.036 0.045 0.056 0.038 0.085 0.059 0.065 0.083 0.046 0.08 0.079 0.082 0.09 0.08 0.076;0.036 0.056 0.059 0.046 0.082 0.045 0.038 0.085 0.065 0.08 0.09 0.083 0.08 0.079 0.076;
0.05 0.058 0.062 0.085 0.101 0.055 0.03 0.067 0.039 0.06 0.069 0.077 0.075 0.106 0.066;0.05 0.058 0.055 0.03 0.067 0.062 0.085 0.101 0.039 0.06 0.069 0.077 0.106 0.075 0.066;0.05 0.055 0.062 0.039 0.077 0.058 0.03 0.067 0.085 0.06 0.106 0.101 0.075 0.069 0.066;
0.039 0.064 0.06 0.067 0.098 0.061 0.029 0.079 0.041 0.068 0.084 0.085 0.064 0.094 0.067;0.039 0.064 0.061 0.029 0.079 0.06 0.067 0.098 0.041 0.068 0.084 0.085 0.094 0.064 0.067;0.039 0.061 0.06 0.041 0.085 0.064 0.029 0.079 0.067 0.068 0.094 0.098 0.064 0.084 0.067;
0.042 0.062 0.084 0.066 0.096 0.053 0.038 0.08 0.04 0.061 0.07 0.071 0.091 0.093 0.053;0.042 0.062 0.053 0.038 0.08 0.084 0.066 0.096 0.04 0.061 0.07 0.071 0.093 0.091 0.053;0.042 0.053 0.084 0.04 0.071 0.062 0.038 0.08 0.066 0.061 0.093 0.096 0.091 0.07 0.053;
0.032 0.06 0.062 0.067 0.092 0.057 0.048 0.077 0.053 0.049 0.077 0.093 0.089 0.086 0.058;0.032 0.06 0.057 0.048 0.077 0.062 0.067 0.092 0.053 0.049 0.077 0.093 0.086 0.089 0.058;0.032 0.057 0.062 0.053 0.093 0.06 0.048 0.077 0.067 0.049 0.086 0.092 0.089 0.077 0.058;
0.04 0.059 0.059 0.062 0.102 0.059 0.05 0.057 0.035 0.062 0.078 0.08 0.084 0.106 0.067;0.04 0.059 0.059 0.05 0.057 0.059 0.062 0.102 0.035 0.062 0.078 0.08 0.106 0.084 0.067;0.04 0.059 0.059 0.035 0.08 0.059 0.05 0.057 0.062 0.062 0.106 0.102 0.084 0.078 0.067;
0.038 0.056 0.07 0.067 0.09 0.057 0.047 0.077 0.033 0.069 0.062 0.062 0.077 0.116 0.079;0.038 0.056 0.057 0.047 0.077 0.07 0.067 0.09 0.033 0.069 0.062 0.062 0.116 0.077 0.079;0.038 0.057 0.07 0.033 0.062 0.056 0.047 0.077 0.067 0.069 0.116 0.09 0.077 0.062 0.079;
0.035 0.061 0.066 0.076 0.095 0.055 0.038 0.078 0.041 0.067 0.077 0.083 0.073 0.088 0.067;0.035 0.061 0.055 0.038 0.078 0.066 0.076 0.095 0.041 0.067 0.077 0.083 0.088 0.073 0.067;0.035 0.055 0.066 0.041 0.083 0.061 0.038 0.078 0.076 0.067 0.088 0.095 0.073 0.077 0.067;
0.033 0.057 0.072 0.079 0.108 0.053 0.035 0.088 0.039 0.053 0.069 0.078 0.078 0.093 0.065;0.033 0.057 0.053 0.035 0.088 0.072 0.079 0.108 0.039 0.053 0.069 0.078 0.093 0.078 0.065;0.033 0.053 0.072 0.039 0.078 0.057 0.035 0.088 0.079 0.053 0.093 0.108 0.078 0.069 0.065;
0.035 0.048 0.062 0.063 0.108 0.058 0.043 0.07 0.048 0.066 0.076 0.082 0.08 0.103 0.058;0.035 0.048 0.058 0.043 0.07 0.062 0.063 0.108 0.048 0.066 0.076 0.082 0.103 0.08 0.058;0.035 0.058 0.062 0.048 0.082 0.048 0.043 0.07 0.063 0.066 0.103 0.108 0.08 0.076 0.058;
0.048 0.055 0.066 0.079 0.103 0.076 0.035 0.066 0.035 0.057 0.073 0.072 0.072 0.108 0.055;0.048 0.055 0.076 0.035 0.066 0.066 0.079 0.103 0.035 0.057 0.073 0.072 0.108 0.072 0.055;0.048 0.076 0.066 0.035 0.072 0.055 0.035 0.066 0.079 0.057 0.108 0.103 0.072 0.073 0.055;
0.03 0.06 0.073 0.073 0.112 0.058 0.044 0.072 0.025 0.066 0.078 0.077 0.074 0.09 0.068;0.03 0.06 0.058 0.044 0.072 0.073 0.073 0.112 0.025 0.066 0.078 0.077 0.09 0.074 0.068;0.03 0.058 0.073 0.025 0.077 0.06 0.044 0.072 0.073 0.066 0.09 0.112 0.074 0.078 0.068;
0.036 0.061 0.06 0.07 0.096 0.06 0.039 0.078 0.043 0.06 0.087 0.063 0.086 0.09 0.071;0.036 0.061 0.06 0.039 0.078 0.06 0.07 0.096 0.043 0.06 0.087 0.063 0.09 0.086 0.071;0.036 0.06 0.06 0.043 0.063 0.061 0.039 0.078 0.07 0.06 0.09 0.096 0.086 0.087 0.071;
