pntP=[0.042 0.07 0.068 0.073 0.087 0.059 0.031 0.079 0.035 0.06 0.068 0.073 0.087 0.112 0.056;0.042 0.07 0.059 0.031 0.079 0.068 0.073 0.087 0.035 0.06 0.068 0.073 0.112 0.087 0.056;0.042 0.059 0.068 0.035 0.073 0.07 0.031 0.079 0.073 0.06 0.112 0.087 0.087 0.068 0.056;
0.036 0.054 0.067 0.08 0.102 0.05 0.034 0.078 0.052 0.065 0.078 0.075 0.074 0.09 0.065;0.036 0.054 0.05 0.034 0.078 0.067 0.08 0.102 0.052 0.065 0.078 0.075 0.09 0.074 0.065;0.036 0.05 0.067 0.052 0.075 0.054 0.034 0.078 0.08 0.065 0.09 0.102 0.074 0.078 0.065;
0.044 0.069 0.066 0.071 0.109 0.048 0.036 0.074 0.044 0.06 0.077 0.07 0.068 0.096 0.068;0.044 0.069 0.048 0.036 0.074 0.066 0.071 0.109 0.044 0.06 0.077 0.07 0.096 0.068 0.068;0.044 0.048 0.066 0.044 0.07 0.069 0.036 0.074 0.071 0.06 0.096 0.109 0.068 0.077 0.068;
0.036 0.056 0.054 0.071 0.1 0.059 0.033 0.08 0.056 0.075 0.076 0.083 0.064 0.098 0.059;0.036 0.056 0.059 0.033 0.08 0.054 0.071 0.1 0.056 0.075 0.076 0.083 0.098 0.064 0.059;0.036 0.059 0.054 0.056 0.083 0.056 0.033 0.08 0.071 0.075 0.098 0.1 0.064 0.076 0.059;
0.036 0.048 0.058 0.079 0.094 0.075 0.041 0.081 0.041 0.066 0.06 0.076 0.067 0.115 0.063;0.036 0.048 0.075 0.041 0.081 0.058 0.079 0.094 0.041 0.066 0.06 0.076 0.115 0.067 0.063;0.036 0.075 0.058 0.041 0.076 0.048 0.041 0.081 0.079 0.066 0.115 0.094 0.067 0.06 0.063;
0.032 0.076 0.07 0.065 0.086 0.056 0.044 0.055 0.032 0.071 0.076 0.085 0.074 0.098 0.08;0.032 0.076 0.056 0.044 0.055 0.07 0.065 0.086 0.032 0.071 0.076 0.085 0.098 0.074 0.08;0.032 0.056 0.07 0.032 0.085 0.076 0.044 0.055 0.065 0.071 0.098 0.086 0.074 0.076 0.08;
0.039 0.062 0.08 0.051 0.105 0.069 0.045 0.054 0.049 0.05 0.08 0.078 0.076 0.095 0.067;0.039 0.062 0.069 0.045 0.054 0.08 0.051 0.105 0.049 0.05 0.08 0.078 0.095 0.076 0.067;0.039 0.069 0.08 0.049 0.078 0.062 0.045 0.054 0.051 0.05 0.095 0.105 0.076 0.08 0.067;
0.032 0.078 0.068 0.085 0.102 0.061 0.032 0.081 0.032 0.054 0.081 0.071 0.076 0.088 0.059;0.032 0.078 0.061 0.032 0.081 0.068 0.085 0.102 0.032 0.054 0.081 0.071 0.088 0.076 0.059;0.032 0.061 0.068 0.032 0.071 0.078 0.032 0.081 0.085 0.054 0.088 0.102 0.076 0.081 0.059;
0.042 0.071 0.069 0.081 0.099 0.064 0.039 0.067 0.036 0.059 0.072 0.064 0.075 0.105 0.057;0.042 0.071 0.064 0.039 0.067 0.069 0.081 0.099 0.036 0.059 0.072 0.064 0.105 0.075 0.057;0.042 0.064 0.069 0.036 0.064 0.071 0.039 0.067 0.081 0.059 0.105 0.099 0.075 0.072 0.057;
0.043 0.074 0.054 0.06 0.096 0.054 0.057 0.061 0.042 0.072 0.064 0.068 0.069 0.116 0.07;0.043 0.074 0.054 0.057 0.061 0.054 0.06 0.096 0.042 0.072 0.064 0.068 0.116 0.069 0.07;0.043 0.054 0.054 0.042 0.068 0.074 0.057 0.061 0.06 0.072 0.116 0.096 0.069 0.064 0.07;
0.035 0.077 0.073 0.07 0.104 0.051 0.036 0.075 0.049 0.048 0.071 0.059 0.095 0.111 0.046;0.035 0.077 0.051 0.036 0.075 0.073 0.07 0.104 0.049 0.048 0.071 0.059 0.111 0.095 0.046;0.035 0.051 0.073 0.049 0.059 0.077 0.036 0.075 0.07 0.048 0.111 0.104 0.095 0.071 0.046;
0.045 0.054 0.05 0.066 0.103 0.06 0.044 0.082 0.042 0.068 0.084 0.068 0.073 0.096 0.065;0.045 0.054 0.06 0.044 0.082 0.05 0.066 0.103 0.042 0.068 0.084 0.068 0.096 0.073 0.065;0.045 0.06 0.05 0.042 0.068 0.054 0.044 0.082 0.066 0.068 0.096 0.103 0.073 0.084 0.065;
0.035 0.061 0.06 0.058 0.103 0.061 0.046 0.078 0.037 0.077 0.065 0.075 0.079 0.109 0.056;0.035 0.061 0.061 0.046 0.078 0.06 0.058 0.103 0.037 0.077 0.065 0.075 0.109 0.079 0.056;0.035 0.061 0.06 0.037 0.075 0.061 0.046 0.078 0.058 0.077 0.109 0.103 0.079 0.065 0.056;
0.049 0.065 0.049 0.057 0.122 0.058 0.039 0.08 0.036 0.056 0.072 0.079 0.082 0.09 0.066;0.049 0.065 0.058 0.039 0.08 0.049 0.057 0.122 0.036 0.056 0.072 0.079 0.09 0.082 0.066;0.049 0.058 0.049 0.036 0.079 0.065 0.039 0.08 0.057 0.056 0.09 0.122 0.082 0.072 0.066;
