pntP=[0.069 0.087 0.056 0.086 0.112 0.077 0.05 0.074 0.031 0.073 0.046 0.049 0.039 0.099 0.052;0.069 0.087 0.077 0.05 0.074 0.056 0.086 0.112 0.031 0.073 0.046 0.049 0.099 0.039 0.052;0.069 0.077 0.056 0.031 0.049 0.087 0.05 0.074 0.086 0.073 0.099 0.112 0.039 0.046 0.052;
0.059 0.064 0.057 0.101 0.096 0.095 0.025 0.072 0.03 0.052 0.063 0.067 0.058 0.105 0.056;0.059 0.064 0.095 0.025 0.072 0.057 0.101 0.096 0.03 0.052 0.063 0.067 0.105 0.058 0.056;0.059 0.095 0.057 0.03 0.067 0.064 0.025 0.072 0.101 0.052 0.105 0.096 0.058 0.063 0.056;
0.065 0.072 0.067 0.093 0.098 0.086 0.041 0.067 0.032 0.061 0.06 0.063 0.05 0.078 0.067;0.065 0.072 0.086 0.041 0.067 0.067 0.093 0.098 0.032 0.061 0.06 0.063 0.078 0.05 0.067;0.065 0.086 0.067 0.032 0.063 0.072 0.041 0.067 0.093 0.061 0.078 0.098 0.05 0.06 0.067;
0.071 0.093 0.063 0.091 0.096 0.076 0.04 0.062 0.03 0.066 0.061 0.064 0.051 0.086 0.05;0.071 0.093 0.076 0.04 0.062 0.063 0.091 0.096 0.03 0.066 0.061 0.064 0.086 0.051 0.05;0.071 0.076 0.063 0.03 0.064 0.093 0.04 0.062 0.091 0.066 0.086 0.096 0.051 0.061 0.05;
0.063 0.087 0.047 0.083 0.117 0.076 0.036 0.073 0.037 0.062 0.062 0.059 0.043 0.102 0.053;0.063 0.087 0.076 0.036 0.073 0.047 0.083 0.117 0.037 0.062 0.062 0.059 0.102 0.043 0.053;0.063 0.076 0.047 0.037 0.059 0.087 0.036 0.073 0.083 0.062 0.102 0.117 0.043 0.062 0.053;
0.055 0.072 0.064 0.098 0.1 0.083 0.035 0.073 0.033 0.064 0.074 0.056 0.05 0.095 0.048;0.055 0.072 0.083 0.035 0.073 0.064 0.098 0.1 0.033 0.064 0.074 0.056 0.095 0.05 0.048;0.055 0.083 0.064 0.033 0.056 0.072 0.035 0.073 0.098 0.064 0.095 0.1 0.05 0.074 0.048;
0.071 0.088 0.063 0.079 0.105 0.067 0.023 0.09 0.032 0.053 0.056 0.056 0.061 0.084 0.072;0.071 0.088 0.067 0.023 0.09 0.063 0.079 0.105 0.032 0.053 0.056 0.056 0.084 0.061 0.072;0.071 0.067 0.063 0.032 0.056 0.088 0.023 0.09 0.079 0.053 0.084 0.105 0.061 0.056 0.072;
0.061 0.098 0.055 0.089 0.079 0.074 0.045 0.063 0.036 0.049 0.075 0.061 0.076 0.1 0.039;0.061 0.098 0.074 0.045 0.063 0.055 0.089 0.079 0.036 0.049 0.075 0.061 0.1 0.076 0.039;0.061 0.074 0.055 0.036 0.061 0.098 0.045 0.063 0.089 0.049 0.1 0.079 0.076 0.075 0.039;
0.056 0.072 0.056 0.102 0.103 0.082 0.032 0.07 0.036 0.07 0.057 0.064 0.06 0.093 0.047;0.056 0.072 0.082 0.032 0.07 0.056 0.102 0.103 0.036 0.07 0.057 0.064 0.093 0.06 0.047;0.056 0.082 0.056 0.036 0.064 0.072 0.032 0.07 0.102 0.07 0.093 0.103 0.06 0.057 0.047;
0.08 0.069 0.069 0.093 0.09 0.077 0.031 0.067 0.035 0.066 0.062 0.063 0.054 0.096 0.048;0.08 0.069 0.077 0.031 0.067 0.069 0.093 0.09 0.035 0.066 0.062 0.063 0.096 0.054 0.048;0.08 0.077 0.069 0.035 0.063 0.069 0.031 0.067 0.093 0.066 0.096 0.09 0.054 0.062 0.048;
0.062 0.079 0.055 0.114 0.098 0.077 0.034 0.079 0.028 0.066 0.049 0.066 0.05 0.087 0.056;0.062 0.079 0.077 0.034 0.079 0.055 0.114 0.098 0.028 0.066 0.049 0.066 0.087 0.05 0.056;0.062 0.077 0.055 0.028 0.066 0.079 0.034 0.079 0.114 0.066 0.087 0.098 0.05 0.049 0.056;
0.071 0.072 0.055 0.091 0.089 0.072 0.045 0.071 0.033 0.054 0.071 0.058 0.064 0.096 0.058;0.071 0.072 0.072 0.045 0.071 0.055 0.091 0.089 0.033 0.054 0.071 0.058 0.096 0.064 0.058;0.071 0.072 0.055 0.033 0.058 0.072 0.045 0.071 0.091 0.054 0.096 0.089 0.064 0.071 0.058;
0.089 0.078 0.057 0.095 0.09 0.066 0.047 0.073 0.026 0.071 0.059 0.041 0.052 0.102 0.054;0.089 0.078 0.066 0.047 0.073 0.057 0.095 0.09 0.026 0.071 0.059 0.041 0.102 0.052 0.054;0.089 0.066 0.057 0.026 0.041 0.078 0.047 0.073 0.095 0.071 0.102 0.09 0.052 0.059 0.054;
0.06 0.089 0.065 0.106 0.08 0.082 0.04 0.072 0.024 0.062 0.051 0.057 0.056 0.099 0.057;0.06 0.089 0.082 0.04 0.072 0.065 0.106 0.08 0.024 0.062 0.051 0.057 0.099 0.056 0.057;0.06 0.082 0.065 0.024 0.057 0.089 0.04 0.072 0.106 0.062 0.099 0.08 0.056 0.051 0.057;
0.064 0.099 0.049 0.088 0.101 0.067 0.035 0.066 0.039 0.061 0.067 0.049 0.059 0.108 0.048;0.064 0.099 0.067 0.035 0.066 0.049 0.088 0.101 0.039 0.061 0.067 0.049 0.108 0.059 0.048;0.064 0.067 0.049 0.039 0.049 0.099 0.035 0.066 0.088 0.061 0.108 0.101 0.059 0.067 0.048;
0.067 0.092 0.047 0.09 0.099 0.091 0.041 0.061 0.043 0.054 0.058 0.066 0.051 0.089 0.051;0.067 0.092 0.091 0.041 0.061 0.047 0.09 0.099 0.043 0.054 0.058 0.066 0.089 0.051 0.051;0.067 0.091 0.047 0.043 0.066 0.092 0.041 0.061 0.09 0.054 0.089 0.099 0.051 0.058 0.051;
0.067 0.074 0.057 0.102 0.088 0.085 0.035 0.072 0.037 0.067 0.065 0.067 0.041 0.088 0.055;0.067 0.074 0.085 0.035 0.072 0.057 0.102 0.088 0.037 0.067 0.065 0.067 0.088 0.041 0.055;0.067 0.085 0.057 0.037 0.067 0.074 0.035 0.072 0.102 0.067 0.088 0.088 0.041 0.065 0.055;
0.07 0.089 0.059 0.091 0.103 0.076 0.035 0.076 0.032 0.054 0.054 0.067 0.053 0.091 0.05;0.07 0.089 0.076 0.035 0.076 0.059 0.091 0.103 0.032 0.054 0.054 0.067 0.091 0.053 0.05;0.07 0.076 0.059 0.032 0.067 0.089 0.035 0.076 0.091 0.054 0.091 0.103 0.053 0.054 0.05;
0.067 0.076 0.061 0.081 0.112 0.08 0.026 0.068 0.034 0.057 0.069 0.052 0.057 0.107 0.053;0.067 0.076 0.08 0.026 0.068 0.061 0.081 0.112 0.034 0.057 0.069 0.052 0.107 0.057 0.053;0.067 0.08 0.061 0.034 0.052 0.076 0.026 0.068 0.081 0.057 0.107 0.112 0.057 0.069 0.053;
0.063 0.065 0.064 0.105 0.09 0.076 0.035 0.069 0.028 0.077 0.061 0.053 0.066 0.094 0.054;0.063 0.065 0.076 0.035 0.069 0.064 0.105 0.09 0.028 0.077 0.061 0.053 0.094 0.066 0.054;0.063 0.076 0.064 0.028 0.053 0.065 0.035 0.069 0.105 0.077 0.094 0.09 0.066 0.061 0.054;
0.072 0.089 0.075 0.097 0.1 0.084 0.041 0.056 0.029 0.062 0.055 0.063 0.041 0.091 0.045;0.072 0.089 0.084 0.041 0.056 0.075 0.097 0.1 0.029 0.062 0.055 0.063 0.091 0.041 0.045;0.072 0.084 0.075 0.029 0.063 0.089 0.041 0.056 0.097 0.062 0.091 0.1 0.041 0.055 0.045;
0.062 0.072 0.063 0.095 0.102 0.084 0.04 0.079 0.035 0.053 0.052 0.071 0.047 0.092 0.053;0.062 0.072 0.084 0.04 0.079 0.063 0.095 0.102 0.035 0.053 0.052 0.071 0.092 0.047 0.053;0.062 0.084 0.063 0.035 0.071 0.072 0.04 0.079 0.095 0.053 0.092 0.102 0.047 0.052 0.053;
0.073 0.084 0.062 0.094 0.086 0.081 0.032 0.082 0.041 0.071 0.057 0.058 0.056 0.076 0.047;0.073 0.084 0.081 0.032 0.082 0.062 0.094 0.086 0.041 0.071 0.057 0.058 0.076 0.056 0.047;0.073 0.081 0.062 0.041 0.058 0.084 0.032 0.082 0.094 0.071 0.076 0.086 0.056 0.057 0.047;
0.068 0.076 0.065 0.096 0.092 0.083 0.031 0.073 0.024 0.061 0.05 0.057 0.061 0.12 0.043;0.068 0.076 0.083 0.031 0.073 0.065 0.096 0.092 0.024 0.061 0.05 0.057 0.12 0.061 0.043;0.068 0.083 0.065 0.024 0.057 0.076 0.031 0.073 0.096 0.061 0.12 0.092 0.061 0.05 0.043;
0.072 0.08 0.057 0.084 0.087 0.087 0.04 0.068 0.033 0.054 0.061 0.057 0.061 0.107 0.052;0.072 0.08 0.087 0.04 0.068 0.057 0.084 0.087 0.033 0.054 0.061 0.057 0.107 0.061 0.052;0.072 0.087 0.057 0.033 0.057 0.08 0.04 0.068 0.084 0.054 0.107 0.087 0.061 0.061 0.052;
0.069 0.08 0.059 0.069 0.118 0.084 0.032 0.079 0.031 0.055 0.07 0.06 0.054 0.079 0.061;0.069 0.08 0.084 0.032 0.079 0.059 0.069 0.118 0.031 0.055 0.07 0.06 0.079 0.054 0.061;0.069 0.084 0.059 0.031 0.06 0.08 0.032 0.079 0.069 0.055 0.079 0.118 0.054 0.07 0.061;
0.06 0.092 0.072 0.094 0.091 0.07 0.035 0.069 0.034 0.068 0.059 0.06 0.059 0.092 0.045;0.06 0.092 0.07 0.035 0.069 0.072 0.094 0.091 0.034 0.068 0.059 0.06 0.092 0.059 0.045;0.06 0.07 0.072 0.034 0.06 0.092 0.035 0.069 0.094 0.068 0.092 0.091 0.059 0.059 0.045;
0.08 0.095 0.067 0.09 0.091 0.068 0.039 0.08 0.026 0.06 0.066 0.045 0.047 0.105 0.041;0.08 0.095 0.068 0.039 0.08 0.067 0.09 0.091 0.026 0.06 0.066 0.045 0.105 0.047 0.041;0.08 0.068 0.067 0.026 0.045 0.095 0.039 0.08 0.09 0.06 0.105 0.091 0.047 0.066 0.041;
