pntP=[0.06 0.084 0.057 0.092 0.096 0.061 0.034 0.07 0.033 0.057 0.075 0.07 0.061 0.1 0.05;0.06 0.084 0.061 0.034 0.07 0.057 0.092 0.096 0.033 0.057 0.075 0.07 0.1 0.061 0.05;0.06 0.061 0.057 0.033 0.07 0.084 0.034 0.07 0.092 0.057 0.1 0.096 0.061 0.075 0.05;
0.061 0.059 0.059 0.082 0.086 0.069 0.037 0.074 0.055 0.061 0.06 0.069 0.058 0.101 0.069;0.061 0.059 0.069 0.037 0.074 0.059 0.082 0.086 0.055 0.061 0.06 0.069 0.101 0.058 0.069;0.061 0.069 0.059 0.055 0.069 0.059 0.037 0.074 0.082 0.061 0.101 0.086 0.058 0.06 0.069;
0.053 0.08 0.071 0.08 0.104 0.064 0.043 0.07 0.032 0.057 0.065 0.078 0.055 0.096 0.052;0.053 0.08 0.064 0.043 0.07 0.071 0.08 0.104 0.032 0.057 0.065 0.078 0.096 0.055 0.052;0.053 0.064 0.071 0.032 0.078 0.08 0.043 0.07 0.08 0.057 0.096 0.104 0.055 0.065 0.052;
0.059 0.083 0.049 0.091 0.078 0.063 0.042 0.063 0.034 0.052 0.075 0.06 0.072 0.114 0.065;0.059 0.083 0.063 0.042 0.063 0.049 0.091 0.078 0.034 0.052 0.075 0.06 0.114 0.072 0.065;0.059 0.063 0.049 0.034 0.06 0.083 0.042 0.063 0.091 0.052 0.114 0.078 0.072 0.075 0.065;
0.049 0.08 0.059 0.11 0.101 0.075 0.029 0.074 0.043 0.063 0.054 0.075 0.064 0.078 0.046;0.049 0.08 0.075 0.029 0.074 0.059 0.11 0.101 0.043 0.063 0.054 0.075 0.078 0.064 0.046;0.049 0.075 0.059 0.043 0.075 0.08 0.029 0.074 0.11 0.063 0.078 0.101 0.064 0.054 0.046;
0.048 0.077 0.064 0.079 0.082 0.086 0.039 0.091 0.04 0.062 0.079 0.054 0.065 0.097 0.037;0.048 0.077 0.086 0.039 0.091 0.064 0.079 0.082 0.04 0.062 0.079 0.054 0.097 0.065 0.037;0.048 0.086 0.064 0.04 0.054 0.077 0.039 0.091 0.079 0.062 0.097 0.082 0.065 0.079 0.037;
0.057 0.07 0.063 0.075 0.1 0.077 0.052 0.071 0.034 0.07 0.068 0.056 0.065 0.094 0.048;0.057 0.07 0.077 0.052 0.071 0.063 0.075 0.1 0.034 0.07 0.068 0.056 0.094 0.065 0.048;0.057 0.077 0.063 0.034 0.056 0.07 0.052 0.071 0.075 0.07 0.094 0.1 0.065 0.068 0.048;
0.054 0.061 0.055 0.09 0.103 0.075 0.033 0.077 0.033 0.056 0.058 0.078 0.058 0.105 0.064;0.054 0.061 0.075 0.033 0.077 0.055 0.09 0.103 0.033 0.056 0.058 0.078 0.105 0.058 0.064;0.054 0.075 0.055 0.033 0.078 0.061 0.033 0.077 0.09 0.056 0.105 0.103 0.058 0.058 0.064;
0.067 0.06 0.061 0.081 0.087 0.073 0.044 0.08 0.036 0.063 0.083 0.07 0.051 0.082 0.062;0.067 0.06 0.073 0.044 0.08 0.061 0.081 0.087 0.036 0.063 0.083 0.07 0.082 0.051 0.062;0.067 0.073 0.061 0.036 0.07 0.06 0.044 0.08 0.081 0.063 0.082 0.087 0.051 0.083 0.062;
0.058 0.066 0.064 0.089 0.097 0.063 0.035 0.074 0.038 0.064 0.079 0.068 0.061 0.087 0.057;0.058 0.066 0.063 0.035 0.074 0.064 0.089 0.097 0.038 0.064 0.079 0.068 0.087 0.061 0.057;0.058 0.063 0.064 0.038 0.068 0.066 0.035 0.074 0.089 0.064 0.087 0.097 0.061 0.079 0.057;
0.052 0.086 0.059 0.077 0.098 0.078 0.037 0.067 0.038 0.065 0.059 0.061 0.066 0.103 0.054;0.052 0.086 0.078 0.037 0.067 0.059 0.077 0.098 0.038 0.065 0.059 0.061 0.103 0.066 0.054;0.052 0.078 0.059 0.038 0.061 0.086 0.037 0.067 0.077 0.065 0.103 0.098 0.066 0.059 0.054;
0.054 0.07 0.063 0.067 0.111 0.084 0.036 0.082 0.031 0.059 0.073 0.05 0.062 0.1 0.058;0.054 0.07 0.084 0.036 0.082 0.063 0.067 0.111 0.031 0.059 0.073 0.05 0.1 0.062 0.058;0.054 0.084 0.063 0.031 0.05 0.07 0.036 0.082 0.067 0.059 0.1 0.111 0.062 0.073 0.058;
0.049 0.073 0.063 0.099 0.094 0.062 0.041 0.077 0.039 0.064 0.042 0.062 0.068 0.111 0.056;0.049 0.073 0.062 0.041 0.077 0.063 0.099 0.094 0.039 0.064 0.042 0.062 0.111 0.068 0.056;0.049 0.062 0.063 0.039 0.062 0.073 0.041 0.077 0.099 0.064 0.111 0.094 0.068 0.042 0.056;
0.056 0.072 0.056 0.074 0.091 0.07 0.026 0.068 0.043 0.062 0.063 0.097 0.068 0.108 0.046;0.056 0.072 0.07 0.026 0.068 0.056 0.074 0.091 0.043 0.062 0.063 0.097 0.108 0.068 0.046;0.056 0.07 0.056 0.043 0.097 0.072 0.026 0.068 0.074 0.062 0.108 0.091 0.068 0.063 0.046;
0.051 0.071 0.06 0.072 0.111 0.074 0.03 0.066 0.038 0.064 0.074 0.061 0.062 0.111 0.055;0.051 0.071 0.074 0.03 0.066 0.06 0.072 0.111 0.038 0.064 0.074 0.061 0.111 0.062 0.055;0.051 0.074 0.06 0.038 0.061 0.071 0.03 0.066 0.072 0.064 0.111 0.111 0.062 0.074 0.055;
0.054 0.063 0.054 0.072 0.111 0.071 0.044 0.069 0.044 0.05 0.068 0.069 0.074 0.102 0.055;0.054 0.063 0.071 0.044 0.069 0.054 0.072 0.111 0.044 0.05 0.068 0.069 0.102 0.074 0.055;0.054 0.071 0.054 0.044 0.069 0.063 0.044 0.069 0.072 0.05 0.102 0.111 0.074 0.068 0.055;
0.059 0.07 0.057 0.081 0.108 0.083 0.031 0.078 0.034 0.068 0.079 0.06 0.056 0.084 0.052;0.059 0.07 0.083 0.031 0.078 0.057 0.081 0.108 0.034 0.068 0.079 0.06 0.084 0.056 0.052;0.059 0.083 0.057 0.034 0.06 0.07 0.031 0.078 0.081 0.068 0.084 0.108 0.056 0.079 0.052;
0.062 0.07 0.055 0.085 0.098 0.074 0.038 0.066 0.045 0.055 0.06 0.067 0.062 0.106 0.057;0.062 0.07 0.074 0.038 0.066 0.055 0.085 0.098 0.045 0.055 0.06 0.067 0.106 0.062 0.057;0.062 0.074 0.055 0.045 0.067 0.07 0.038 0.066 0.085 0.055 0.106 0.098 0.062 0.06 0.057;
0.037 0.077 0.065 0.08 0.106 0.074 0.053 0.065 0.031 0.071 0.053 0.073 0.068 0.086 0.061;0.037 0.077 0.074 0.053 0.065 0.065 0.08 0.106 0.031 0.071 0.053 0.073 0.086 0.068 0.061;0.037 0.074 0.065 0.031 0.073 0.077 0.053 0.065 0.08 0.071 0.086 0.106 0.068 0.053 0.061;
0.065 0.073 0.052 0.093 0.098 0.066 0.035 0.065 0.037 0.063 0.051 0.083 0.056 0.113 0.05;0.065 0.073 0.066 0.035 0.065 0.052 0.093 0.098 0.037 0.063 0.051 0.083 0.113 0.056 0.05;0.065 0.066 0.052 0.037 0.083 0.073 0.035 0.065 0.093 0.063 0.113 0.098 0.056 0.051 0.05;
0.054 0.075 0.06 0.079 0.101 0.069 0.04 0.071 0.034 0.066 0.064 0.081 0.052 0.099 0.055;0.054 0.075 0.069 0.04 0.071 0.06 0.079 0.101 0.034 0.066 0.064 0.081 0.099 0.052 0.055;0.054 0.069 0.06 0.034 0.081 0.075 0.04 0.071 0.079 0.066 0.099 0.101 0.052 0.064 0.055;
0.063 0.063 0.066 0.076 0.111 0.073 0.033 0.061 0.031 0.07 0.055 0.067 0.07 0.105 0.056;0.063 0.063 0.073 0.033 0.061 0.066 0.076 0.111 0.031 0.07 0.055 0.067 0.105 0.07 0.056;0.063 0.073 0.066 0.031 0.067 0.063 0.033 0.061 0.076 0.07 0.105 0.111 0.07 0.055 0.056;
0.046 0.064 0.061 0.091 0.099 0.083 0.029 0.08 0.029 0.066 0.065 0.057 0.07 0.112 0.048;0.046 0.064 0.083 0.029 0.08 0.061 0.091 0.099 0.029 0.066 0.065 0.057 0.112 0.07 0.048;0.046 0.083 0.061 0.029 0.057 0.064 0.029 0.08 0.091 0.066 0.112 0.099 0.07 0.065 0.048;
0.06 0.064 0.059 0.088 0.106 0.076 0.026 0.079 0.039 0.068 0.079 0.049 0.063 0.09 0.054;0.06 0.064 0.076 0.026 0.079 0.059 0.088 0.106 0.039 0.068 0.079 0.049 0.09 0.063 0.054;0.06 0.076 0.059 0.039 0.049 0.064 0.026 0.079 0.088 0.068 0.09 0.106 0.063 0.079 0.054;
