pntP=[0.028 0.057 0.062 0.056 0.102 0.048 0.049 0.086 0.045 0.065 0.064 0.08 0.091 0.093 0.074;0.028 0.057 0.048 0.049 0.086 0.062 0.056 0.102 0.045 0.065 0.064 0.08 0.093 0.091 0.074;0.028 0.048 0.062 0.045 0.08 0.057 0.049 0.086 0.056 0.065 0.093 0.102 0.091 0.064 0.074;
0.023 0.04 0.062 0.068 0.101 0.057 0.045 0.091 0.052 0.047 0.068 0.086 0.091 0.086 0.083;0.023 0.04 0.057 0.045 0.091 0.062 0.068 0.101 0.052 0.047 0.068 0.086 0.086 0.091 0.083;0.023 0.057 0.062 0.052 0.086 0.04 0.045 0.091 0.068 0.047 0.086 0.101 0.091 0.068 0.083;
0.024 0.049 0.07 0.062 0.097 0.046 0.041 0.071 0.047 0.054 0.078 0.082 0.097 0.095 0.087;0.024 0.049 0.046 0.041 0.071 0.07 0.062 0.097 0.047 0.054 0.078 0.082 0.095 0.097 0.087;0.024 0.046 0.07 0.047 0.082 0.049 0.041 0.071 0.062 0.054 0.095 0.097 0.097 0.078 0.087;
0.029 0.048 0.054 0.059 0.111 0.043 0.041 0.078 0.034 0.061 0.077 0.08 0.094 0.113 0.078;0.029 0.048 0.043 0.041 0.078 0.054 0.059 0.111 0.034 0.061 0.077 0.08 0.113 0.094 0.078;0.029 0.043 0.054 0.034 0.08 0.048 0.041 0.078 0.059 0.061 0.113 0.111 0.094 0.077 0.078;
0.028 0.043 0.058 0.055 0.084 0.055 0.051 0.087 0.043 0.055 0.091 0.105 0.069 0.087 0.089;0.028 0.043 0.055 0.051 0.087 0.058 0.055 0.084 0.043 0.055 0.091 0.105 0.087 0.069 0.089;0.028 0.055 0.058 0.043 0.105 0.043 0.051 0.087 0.055 0.055 0.087 0.084 0.069 0.091 0.089;
0.035 0.05 0.066 0.066 0.108 0.046 0.06 0.085 0.032 0.059 0.059 0.081 0.099 0.074 0.08;0.035 0.05 0.046 0.06 0.085 0.066 0.066 0.108 0.032 0.059 0.059 0.081 0.074 0.099 0.08;0.035 0.046 0.066 0.032 0.081 0.05 0.06 0.085 0.066 0.059 0.074 0.108 0.099 0.059 0.08;
0.025 0.049 0.066 0.06 0.096 0.05 0.047 0.07 0.042 0.069 0.088 0.075 0.087 0.082 0.094;0.025 0.049 0.05 0.047 0.07 0.066 0.06 0.096 0.042 0.069 0.088 0.075 0.082 0.087 0.094;0.025 0.05 0.066 0.042 0.075 0.049 0.047 0.07 0.06 0.069 0.082 0.096 0.087 0.088 0.094;
0.031 0.066 0.055 0.057 0.084 0.047 0.046 0.081 0.042 0.052 0.088 0.088 0.075 0.106 0.082;0.031 0.066 0.047 0.046 0.081 0.055 0.057 0.084 0.042 0.052 0.088 0.088 0.106 0.075 0.082;0.031 0.047 0.055 0.042 0.088 0.066 0.046 0.081 0.057 0.052 0.106 0.084 0.075 0.088 0.082;
0.017 0.057 0.054 0.055 0.099 0.056 0.047 0.069 0.047 0.061 0.085 0.076 0.099 0.091 0.087;0.017 0.057 0.056 0.047 0.069 0.054 0.055 0.099 0.047 0.061 0.085 0.076 0.091 0.099 0.087;0.017 0.056 0.054 0.047 0.076 0.057 0.047 0.069 0.055 0.061 0.091 0.099 0.099 0.085 0.087;
0.027 0.059 0.055 0.062 0.089 0.052 0.04 0.077 0.046 0.05 0.081 0.076 0.117 0.095 0.074;0.027 0.059 0.052 0.04 0.077 0.055 0.062 0.089 0.046 0.05 0.081 0.076 0.095 0.117 0.074;0.027 0.052 0.055 0.046 0.076 0.059 0.04 0.077 0.062 0.05 0.095 0.089 0.117 0.081 0.074;
