pntP=[0.125 0.142 0.039 0.106 0.102 0.105 0.03 0.072 0.019 0.055 0.039 0.022 0.033 0.086 0.025;0.125 0.142 0.105 0.03 0.072 0.039 0.106 0.102 0.019 0.055 0.039 0.022 0.086 0.033 0.025;0.125 0.105 0.039 0.019 0.022 0.142 0.03 0.072 0.106 0.055 0.086 0.102 0.033 0.039 0.025;
0.114 0.134 0.044 0.108 0.077 0.102 0.046 0.088 0.021 0.046 0.022 0.031 0.025 0.103 0.039;0.114 0.134 0.102 0.046 0.088 0.044 0.108 0.077 0.021 0.046 0.022 0.031 0.103 0.025 0.039;0.114 0.102 0.044 0.021 0.031 0.134 0.046 0.088 0.108 0.046 0.103 0.077 0.025 0.022 0.039;
0.129 0.125 0.039 0.139 0.084 0.109 0.03 0.101 0.011 0.039 0.033 0.026 0.023 0.087 0.025;0.129 0.125 0.109 0.03 0.101 0.039 0.139 0.084 0.011 0.039 0.033 0.026 0.087 0.023 0.025;0.129 0.109 0.039 0.011 0.026 0.125 0.03 0.101 0.139 0.039 0.087 0.084 0.023 0.033 0.025;
0.104 0.146 0.045 0.113 0.082 0.144 0.037 0.084 0.014 0.037 0.02 0.031 0.035 0.076 0.032;0.104 0.146 0.144 0.037 0.084 0.045 0.113 0.082 0.014 0.037 0.02 0.031 0.076 0.035 0.032;0.104 0.144 0.045 0.014 0.031 0.146 0.037 0.084 0.113 0.037 0.076 0.082 0.035 0.02 0.032;
0.12 0.114 0.038 0.131 0.089 0.123 0.033 0.08 0.019 0.044 0.029 0.029 0.031 0.084 0.036;0.12 0.114 0.123 0.033 0.08 0.038 0.131 0.089 0.019 0.044 0.029 0.029 0.084 0.031 0.036;0.12 0.123 0.038 0.019 0.029 0.114 0.033 0.08 0.131 0.044 0.084 0.089 0.031 0.029 0.036;
0.113 0.113 0.05 0.12 0.091 0.115 0.051 0.092 0.012 0.043 0.027 0.028 0.037 0.082 0.026;0.113 0.113 0.115 0.051 0.092 0.05 0.12 0.091 0.012 0.043 0.027 0.028 0.082 0.037 0.026;0.113 0.115 0.05 0.012 0.028 0.113 0.051 0.092 0.12 0.043 0.082 0.091 0.037 0.027 0.026;
0.107 0.142 0.041 0.117 0.083 0.13 0.034 0.083 0.014 0.058 0.029 0.036 0.021 0.075 0.03;0.107 0.142 0.13 0.034 0.083 0.041 0.117 0.083 0.014 0.058 0.029 0.036 0.075 0.021 0.03;0.107 0.13 0.041 0.014 0.036 0.142 0.034 0.083 0.117 0.058 0.075 0.083 0.021 0.029 0.03;
0.118 0.128 0.053 0.116 0.085 0.114 0.038 0.078 0.02 0.045 0.026 0.025 0.037 0.092 0.025;0.118 0.128 0.114 0.038 0.078 0.053 0.116 0.085 0.02 0.045 0.026 0.025 0.092 0.037 0.025;0.118 0.114 0.053 0.02 0.025 0.128 0.038 0.078 0.116 0.045 0.092 0.085 0.037 0.026 0.025;
0.111 0.112 0.05 0.123 0.077 0.137 0.037 0.083 0.013 0.036 0.039 0.037 0.032 0.082 0.031;0.111 0.112 0.137 0.037 0.083 0.05 0.123 0.077 0.013 0.036 0.039 0.037 0.082 0.032 0.031;0.111 0.137 0.05 0.013 0.037 0.112 0.037 0.083 0.123 0.036 0.082 0.077 0.032 0.039 0.031;
0.114 0.113 0.041 0.133 0.093 0.11 0.045 0.064 0.016 0.041 0.049 0.04 0.033 0.083 0.025;0.114 0.113 0.11 0.045 0.064 0.041 0.133 0.093 0.016 0.041 0.049 0.04 0.083 0.033 0.025;0.114 0.11 0.041 0.016 0.04 0.113 0.045 0.064 0.133 0.041 0.083 0.093 0.033 0.049 0.025;
0.105 0.145 0.049 0.115 0.078 0.114 0.036 0.072 0.02 0.044 0.043 0.03 0.039 0.086 0.024;0.105 0.145 0.114 0.036 0.072 0.049 0.115 0.078 0.02 0.044 0.043 0.03 0.086 0.039 0.024;0.105 0.114 0.049 0.02 0.03 0.145 0.036 0.072 0.115 0.044 0.086 0.078 0.039 0.043 0.024;
0.109 0.13 0.041 0.128 0.079 0.125 0.036 0.079 0.02 0.04 0.029 0.029 0.025 0.098 0.032;0.109 0.13 0.125 0.036 0.079 0.041 0.128 0.079 0.02 0.04 0.029 0.029 0.098 0.025 0.032;0.109 0.125 0.041 0.02 0.029 0.13 0.036 0.079 0.128 0.04 0.098 0.079 0.025 0.029 0.032;
