pntP=[0.029 0.059 0.065 0.066 0.087 0.047 0.042 0.075 0.044 0.059 0.08 0.075 0.089 0.106 0.077;0.029 0.059 0.047 0.042 0.075 0.065 0.066 0.087 0.044 0.059 0.08 0.075 0.106 0.089 0.077;0.029 0.047 0.065 0.044 0.075 0.059 0.042 0.075 0.066 0.059 0.106 0.087 0.089 0.08 0.077;
0.027 0.055 0.062 0.062 0.093 0.052 0.043 0.086 0.042 0.07 0.082 0.076 0.09 0.093 0.067;0.027 0.055 0.052 0.043 0.086 0.062 0.062 0.093 0.042 0.07 0.082 0.076 0.093 0.09 0.067;0.027 0.052 0.062 0.042 0.076 0.055 0.043 0.086 0.062 0.07 0.093 0.093 0.09 0.082 0.067;
0.03 0.045 0.057 0.057 0.104 0.049 0.045 0.065 0.039 0.06 0.068 0.079 0.103 0.113 0.086;0.03 0.045 0.049 0.045 0.065 0.057 0.057 0.104 0.039 0.06 0.068 0.079 0.113 0.103 0.086;0.03 0.049 0.057 0.039 0.079 0.045 0.045 0.065 0.057 0.06 0.113 0.104 0.103 0.068 0.086;
0.023 0.057 0.071 0.066 0.101 0.039 0.043 0.085 0.055 0.047 0.076 0.077 0.103 0.097 0.06;0.023 0.057 0.039 0.043 0.085 0.071 0.066 0.101 0.055 0.047 0.076 0.077 0.097 0.103 0.06;0.023 0.039 0.071 0.055 0.077 0.057 0.043 0.085 0.066 0.047 0.097 0.101 0.103 0.076 0.06;
0.031 0.06 0.053 0.055 0.086 0.052 0.053 0.068 0.051 0.059 0.096 0.08 0.086 0.09 0.08;0.031 0.06 0.052 0.053 0.068 0.053 0.055 0.086 0.051 0.059 0.096 0.08 0.09 0.086 0.08;0.031 0.052 0.053 0.051 0.08 0.06 0.053 0.068 0.055 0.059 0.09 0.086 0.086 0.096 0.08;
0.021 0.063 0.056 0.054 0.09 0.045 0.043 0.077 0.034 0.053 0.09 0.087 0.106 0.104 0.077;0.021 0.063 0.045 0.043 0.077 0.056 0.054 0.09 0.034 0.053 0.09 0.087 0.104 0.106 0.077;0.021 0.045 0.056 0.034 0.087 0.063 0.043 0.077 0.054 0.053 0.104 0.09 0.106 0.09 0.077;
0.03 0.057 0.053 0.047 0.091 0.049 0.062 0.077 0.039 0.069 0.097 0.092 0.078 0.087 0.072;0.03 0.057 0.049 0.062 0.077 0.053 0.047 0.091 0.039 0.069 0.097 0.092 0.087 0.078 0.072;0.03 0.049 0.053 0.039 0.092 0.057 0.062 0.077 0.047 0.069 0.087 0.091 0.078 0.097 0.072;
0.034 0.062 0.046 0.053 0.114 0.048 0.05 0.078 0.031 0.056 0.079 0.089 0.089 0.093 0.078;0.034 0.062 0.048 0.05 0.078 0.046 0.053 0.114 0.031 0.056 0.079 0.089 0.093 0.089 0.078;0.034 0.048 0.046 0.031 0.089 0.062 0.05 0.078 0.053 0.056 0.093 0.114 0.089 0.079 0.078;
0.026 0.046 0.053 0.06 0.093 0.048 0.035 0.09 0.044 0.067 0.065 0.095 0.093 0.1 0.085;0.026 0.046 0.048 0.035 0.09 0.053 0.06 0.093 0.044 0.067 0.065 0.095 0.1 0.093 0.085;0.026 0.048 0.053 0.044 0.095 0.046 0.035 0.09 0.06 0.067 0.1 0.093 0.093 0.065 0.085;
0.025 0.056 0.05 0.049 0.109 0.058 0.041 0.07 0.051 0.054 0.094 0.079 0.087 0.094 0.083;0.025 0.056 0.058 0.041 0.07 0.05 0.049 0.109 0.051 0.054 0.094 0.079 0.094 0.087 0.083;0.025 0.058 0.05 0.051 0.079 0.056 0.041 0.07 0.049 0.054 0.094 0.109 0.087 0.094 0.083;
