pntP=[0.079 0.098 0.063 0.106 0.089 0.084 0.035 0.075 0.029 0.056 0.046 0.053 0.051 0.098 0.038;0.079 0.098 0.084 0.035 0.075 0.063 0.106 0.089 0.029 0.056 0.046 0.053 0.098 0.051 0.038;0.079 0.084 0.063 0.029 0.053 0.098 0.035 0.075 0.106 0.056 0.098 0.089 0.051 0.046 0.038;
0.076 0.105 0.047 0.088 0.074 0.106 0.029 0.078 0.029 0.067 0.054 0.048 0.061 0.088 0.05;0.076 0.105 0.106 0.029 0.078 0.047 0.088 0.074 0.029 0.067 0.054 0.048 0.088 0.061 0.05;0.076 0.106 0.047 0.029 0.048 0.105 0.029 0.078 0.088 0.067 0.088 0.074 0.061 0.054 0.05;
0.087 0.096 0.065 0.108 0.082 0.103 0.043 0.074 0.029 0.05 0.053 0.049 0.034 0.085 0.042;0.087 0.096 0.103 0.043 0.074 0.065 0.108 0.082 0.029 0.05 0.053 0.049 0.085 0.034 0.042;0.087 0.103 0.065 0.029 0.049 0.096 0.043 0.074 0.108 0.05 0.085 0.082 0.034 0.053 0.042;
0.079 0.093 0.055 0.09 0.088 0.096 0.036 0.07 0.029 0.054 0.056 0.048 0.053 0.107 0.046;0.079 0.093 0.096 0.036 0.07 0.055 0.09 0.088 0.029 0.054 0.056 0.048 0.107 0.053 0.046;0.079 0.096 0.055 0.029 0.048 0.093 0.036 0.07 0.09 0.054 0.107 0.088 0.053 0.056 0.046;
0.083 0.097 0.061 0.116 0.115 0.072 0.039 0.062 0.023 0.051 0.054 0.047 0.037 0.101 0.042;0.083 0.097 0.072 0.039 0.062 0.061 0.116 0.115 0.023 0.051 0.054 0.047 0.101 0.037 0.042;0.083 0.072 0.061 0.023 0.047 0.097 0.039 0.062 0.116 0.051 0.101 0.115 0.037 0.054 0.042;
0.075 0.088 0.062 0.097 0.097 0.094 0.032 0.073 0.033 0.058 0.057 0.056 0.037 0.099 0.042;0.075 0.088 0.094 0.032 0.073 0.062 0.097 0.097 0.033 0.058 0.057 0.056 0.099 0.037 0.042;0.075 0.094 0.062 0.033 0.056 0.088 0.032 0.073 0.097 0.058 0.099 0.097 0.037 0.057 0.042;
0.079 0.091 0.055 0.095 0.1 0.096 0.037 0.071 0.031 0.054 0.06 0.045 0.048 0.097 0.041;0.079 0.091 0.096 0.037 0.071 0.055 0.095 0.1 0.031 0.054 0.06 0.045 0.097 0.048 0.041;0.079 0.096 0.055 0.031 0.045 0.091 0.037 0.071 0.095 0.054 0.097 0.1 0.048 0.06 0.041;
0.081 0.076 0.055 0.106 0.11 0.106 0.03 0.074 0.037 0.053 0.049 0.04 0.038 0.104 0.041;0.081 0.076 0.106 0.03 0.074 0.055 0.106 0.11 0.037 0.053 0.049 0.04 0.104 0.038 0.041;0.081 0.106 0.055 0.037 0.04 0.076 0.03 0.074 0.106 0.053 0.104 0.11 0.038 0.049 0.041;
0.097 0.1 0.049 0.115 0.09 0.085 0.041 0.063 0.033 0.046 0.057 0.045 0.041 0.093 0.045;0.097 0.1 0.085 0.041 0.063 0.049 0.115 0.09 0.033 0.046 0.057 0.045 0.093 0.041 0.045;0.097 0.085 0.049 0.033 0.045 0.1 0.041 0.063 0.115 0.046 0.093 0.09 0.041 0.057 0.045;
0.082 0.069 0.054 0.121 0.104 0.097 0.049 0.073 0.026 0.045 0.051 0.044 0.041 0.101 0.043;0.082 0.069 0.097 0.049 0.073 0.054 0.121 0.104 0.026 0.045 0.051 0.044 0.101 0.041 0.043;0.082 0.097 0.054 0.026 0.044 0.069 0.049 0.073 0.121 0.045 0.101 0.104 0.041 0.051 0.043;
