pntP=[0.097 0.091 0.047 0.12 0.086 0.12 0.042 0.077 0.015 0.056 0.052 0.046 0.028 0.092 0.031;0.097 0.091 0.12 0.042 0.077 0.047 0.12 0.086 0.015 0.056 0.052 0.046 0.092 0.028 0.031;0.097 0.12 0.047 0.015 0.046 0.091 0.042 0.077 0.12 0.056 0.092 0.086 0.028 0.052 0.031;
0.112 0.104 0.051 0.127 0.082 0.111 0.041 0.079 0.01 0.046 0.033 0.041 0.044 0.081 0.038;0.112 0.104 0.111 0.041 0.079 0.051 0.127 0.082 0.01 0.046 0.033 0.041 0.081 0.044 0.038;0.112 0.111 0.051 0.01 0.041 0.104 0.041 0.079 0.127 0.046 0.081 0.082 0.044 0.033 0.038;
0.091 0.117 0.056 0.108 0.087 0.121 0.036 0.08 0.022 0.046 0.031 0.021 0.038 0.106 0.04;0.091 0.117 0.121 0.036 0.08 0.056 0.108 0.087 0.022 0.046 0.031 0.021 0.106 0.038 0.04;0.091 0.121 0.056 0.022 0.021 0.117 0.036 0.08 0.108 0.046 0.106 0.087 0.038 0.031 0.04;
0.115 0.11 0.04 0.123 0.092 0.114 0.04 0.07 0.026 0.045 0.044 0.031 0.033 0.09 0.027;0.115 0.11 0.114 0.04 0.07 0.04 0.123 0.092 0.026 0.045 0.044 0.031 0.09 0.033 0.027;0.115 0.114 0.04 0.026 0.031 0.11 0.04 0.07 0.123 0.045 0.09 0.092 0.033 0.044 0.027;
0.134 0.112 0.048 0.116 0.079 0.105 0.037 0.076 0.013 0.05 0.034 0.04 0.037 0.09 0.029;0.134 0.112 0.105 0.037 0.076 0.048 0.116 0.079 0.013 0.05 0.034 0.04 0.09 0.037 0.029;0.134 0.105 0.048 0.013 0.04 0.112 0.037 0.076 0.116 0.05 0.09 0.079 0.037 0.034 0.029;
0.114 0.101 0.056 0.134 0.09 0.099 0.038 0.074 0.021 0.042 0.034 0.033 0.042 0.087 0.035;0.114 0.101 0.099 0.038 0.074 0.056 0.134 0.09 0.021 0.042 0.034 0.033 0.087 0.042 0.035;0.114 0.099 0.056 0.021 0.033 0.101 0.038 0.074 0.134 0.042 0.087 0.09 0.042 0.034 0.035;
0.118 0.112 0.057 0.105 0.09 0.108 0.035 0.09 0.022 0.047 0.031 0.041 0.045 0.072 0.027;0.118 0.112 0.108 0.035 0.09 0.057 0.105 0.09 0.022 0.047 0.031 0.041 0.072 0.045 0.027;0.118 0.108 0.057 0.022 0.041 0.112 0.035 0.09 0.105 0.047 0.072 0.09 0.045 0.031 0.027;
0.102 0.112 0.045 0.124 0.077 0.117 0.044 0.066 0.017 0.045 0.046 0.055 0.035 0.081 0.034;0.102 0.112 0.117 0.044 0.066 0.045 0.124 0.077 0.017 0.045 0.046 0.055 0.081 0.035 0.034;0.102 0.117 0.045 0.017 0.055 0.112 0.044 0.066 0.124 0.045 0.081 0.077 0.035 0.046 0.034;
0.122 0.113 0.04 0.126 0.081 0.118 0.051 0.068 0.014 0.041 0.051 0.032 0.035 0.075 0.033;0.122 0.113 0.118 0.051 0.068 0.04 0.126 0.081 0.014 0.041 0.051 0.032 0.075 0.035 0.033;0.122 0.118 0.04 0.014 0.032 0.113 0.051 0.068 0.126 0.041 0.075 0.081 0.035 0.051 0.033;
0.104 0.114 0.044 0.121 0.084 0.111 0.048 0.075 0.025 0.048 0.04 0.034 0.03 0.091 0.031;0.104 0.114 0.111 0.048 0.075 0.044 0.121 0.084 0.025 0.048 0.04 0.034 0.091 0.03 0.031;0.104 0.111 0.044 0.025 0.034 0.114 0.048 0.075 0.121 0.048 0.091 0.084 0.03 0.04 0.031;
0.117 0.107 0.061 0.117 0.079 0.12 0.038 0.059 0.022 0.044 0.038 0.034 0.029 0.102 0.033;0.117 0.107 0.12 0.038 0.059 0.061 0.117 0.079 0.022 0.044 0.038 0.034 0.102 0.029 0.033;0.117 0.12 0.061 0.022 0.034 0.107 0.038 0.059 0.117 0.044 0.102 0.079 0.029 0.038 0.033;
0.121 0.111 0.052 0.129 0.085 0.117 0.029 0.072 0.021 0.04 0.03 0.043 0.034 0.083 0.033;0.121 0.111 0.117 0.029 0.072 0.052 0.129 0.085 0.021 0.04 0.03 0.043 0.083 0.034 0.033;0.121 0.117 0.052 0.021 0.043 0.111 0.029 0.072 0.129 0.04 0.083 0.085 0.034 0.03 0.033;
0.097 0.116 0.05 0.124 0.095 0.095 0.048 0.069 0.022 0.047 0.037 0.036 0.04 0.097 0.027;0.097 0.116 0.095 0.048 0.069 0.05 0.124 0.095 0.022 0.047 0.037 0.036 0.097 0.04 0.027;0.097 0.095 0.05 0.022 0.036 0.116 0.048 0.069 0.124 0.047 0.097 0.095 0.04 0.037 0.027;
0.121 0.096 0.047 0.101 0.081 0.12 0.046 0.075 0.029 0.044 0.036 0.034 0.039 0.101 0.03;0.121 0.096 0.12 0.046 0.075 0.047 0.101 0.081 0.029 0.044 0.036 0.034 0.101 0.039 0.03;0.121 0.12 0.047 0.029 0.034 0.096 0.046 0.075 0.101 0.044 0.101 0.081 0.039 0.036 0.03;
0.111 0.106 0.053 0.133 0.082 0.107 0.043 0.07 0.017 0.044 0.034 0.039 0.03 0.099 0.032;0.111 0.106 0.107 0.043 0.07 0.053 0.133 0.082 0.017 0.044 0.034 0.039 0.099 0.03 0.032;0.111 0.107 0.053 0.017 0.039 0.106 0.043 0.07 0.133 0.044 0.099 0.082 0.03 0.034 0.032;
0.106 0.114 0.041 0.124 0.085 0.138 0.031 0.078 0.019 0.044 0.038 0.037 0.027 0.083 0.035;0.106 0.114 0.138 0.031 0.078 0.041 0.124 0.085 0.019 0.044 0.038 0.037 0.083 0.027 0.035;0.106 0.138 0.041 0.019 0.037 0.114 0.031 0.078 0.124 0.044 0.083 0.085 0.027 0.038 0.035;
0.121 0.109 0.04 0.116 0.081 0.116 0.046 0.067 0.02 0.059 0.031 0.045 0.042 0.077 0.03;0.121 0.109 0.116 0.046 0.067 0.04 0.116 0.081 0.02 0.059 0.031 0.045 0.077 0.042 0.03;0.121 0.116 0.04 0.02 0.045 0.109 0.046 0.067 0.116 0.059 0.077 0.081 0.042 0.031 0.03;
0.114 0.111 0.05 0.114 0.088 0.115 0.033 0.079 0.021 0.057 0.032 0.029 0.032 0.091 0.034;0.114 0.111 0.115 0.033 0.079 0.05 0.114 0.088 0.021 0.057 0.032 0.029 0.091 0.032 0.034;0.114 0.115 0.05 0.021 0.029 0.111 0.033 0.079 0.114 0.057 0.091 0.088 0.032 0.032 0.034;
0.103 0.112 0.035 0.132 0.096 0.113 0.036 0.067 0.018 0.051 0.03 0.038 0.038 0.09 0.041;0.103 0.112 0.113 0.036 0.067 0.035 0.132 0.096 0.018 0.051 0.03 0.038 0.09 0.038 0.041;0.103 0.113 0.035 0.018 0.038 0.112 0.036 0.067 0.132 0.051 0.09 0.096 0.038 0.03 0.041;
0.108 0.116 0.045 0.121 0.085 0.109 0.033 0.07 0.021 0.053 0.034 0.032 0.046 0.088 0.039;0.108 0.116 0.109 0.033 0.07 0.045 0.121 0.085 0.021 0.053 0.034 0.032 0.088 0.046 0.039;0.108 0.109 0.045 0.021 0.032 0.116 0.033 0.07 0.121 0.053 0.088 0.085 0.046 0.034 0.039;
0.089 0.099 0.043 0.115 0.095 0.126 0.028 0.095 0.014 0.05 0.041 0.047 0.033 0.093 0.032;0.089 0.099 0.126 0.028 0.095 0.043 0.115 0.095 0.014 0.05 0.041 0.047 0.093 0.033 0.032;0.089 0.126 0.043 0.014 0.047 0.099 0.028 0.095 0.115 0.05 0.093 0.095 0.033 0.041 0.032;
0.095 0.123 0.048 0.114 0.1 0.1 0.042 0.085 0.023 0.048 0.038 0.031 0.022 0.092 0.039;0.095 0.123 0.1 0.042 0.085 0.048 0.114 0.1 0.023 0.048 0.038 0.031 0.092 0.022 0.039;0.095 0.1 0.048 0.023 0.031 0.123 0.042 0.085 0.114 0.048 0.092 0.1 0.022 0.038 0.039;
0.103 0.122 0.048 0.106 0.092 0.112 0.043 0.078 0.014 0.044 0.035 0.043 0.035 0.094 0.031;0.103 0.122 0.112 0.043 0.078 0.048 0.106 0.092 0.014 0.044 0.035 0.043 0.094 0.035 0.031;0.103 0.112 0.048 0.014 0.043 0.122 0.043 0.078 0.106 0.044 0.094 0.092 0.035 0.035 0.031;
0.097 0.1 0.045 0.107 0.091 0.12 0.051 0.084 0.029 0.046 0.033 0.031 0.043 0.085 0.038;0.097 0.1 0.12 0.051 0.084 0.045 0.107 0.091 0.029 0.046 0.033 0.031 0.085 0.043 0.038;0.097 0.12 0.045 0.029 0.031 0.1 0.051 0.084 0.107 0.046 0.085 0.091 0.043 0.033 0.038;
0.109 0.118 0.041 0.098 0.106 0.112 0.036 0.076 0.018 0.048 0.051 0.033 0.026 0.092 0.036;0.109 0.118 0.112 0.036 0.076 0.041 0.098 0.106 0.018 0.048 0.051 0.033 0.092 0.026 0.036;0.109 0.112 0.041 0.018 0.033 0.118 0.036 0.076 0.098 0.048 0.092 0.106 0.026 0.051 0.036;
0.117 0.108 0.053 0.119 0.08 0.106 0.046 0.078 0.016 0.049 0.034 0.032 0.037 0.086 0.039;0.117 0.108 0.106 0.046 0.078 0.053 0.119 0.08 0.016 0.049 0.034 0.032 0.086 0.037 0.039;0.117 0.106 0.053 0.016 0.032 0.108 0.046 0.078 0.119 0.049 0.086 0.08 0.037 0.034 0.039;
