pntP=[0.03 0.057 0.063 0.064 0.1 0.045 0.041 0.062 0.036 0.049 0.076 0.081 0.103 0.108 0.085;0.03 0.057 0.045 0.041 0.062 0.063 0.064 0.1 0.036 0.049 0.076 0.081 0.108 0.103 0.085;0.03 0.045 0.063 0.036 0.081 0.057 0.041 0.062 0.064 0.049 0.108 0.1 0.103 0.076 0.085;
0.029 0.061 0.071 0.067 0.093 0.056 0.042 0.077 0.042 0.059 0.091 0.076 0.089 0.081 0.066;0.029 0.061 0.056 0.042 0.077 0.071 0.067 0.093 0.042 0.059 0.091 0.076 0.081 0.089 0.066;0.029 0.056 0.071 0.042 0.076 0.061 0.042 0.077 0.067 0.059 0.081 0.093 0.089 0.091 0.066;
0.021 0.047 0.054 0.058 0.108 0.067 0.046 0.078 0.045 0.064 0.082 0.073 0.089 0.099 0.069;0.021 0.047 0.067 0.046 0.078 0.054 0.058 0.108 0.045 0.064 0.082 0.073 0.099 0.089 0.069;0.021 0.067 0.054 0.045 0.073 0.047 0.046 0.078 0.058 0.064 0.099 0.108 0.089 0.082 0.069;
0.025 0.038 0.057 0.064 0.105 0.064 0.047 0.077 0.036 0.067 0.075 0.086 0.088 0.085 0.086;0.025 0.038 0.064 0.047 0.077 0.057 0.064 0.105 0.036 0.067 0.075 0.086 0.085 0.088 0.086;0.025 0.064 0.057 0.036 0.086 0.038 0.047 0.077 0.064 0.067 0.085 0.105 0.088 0.075 0.086;
0.031 0.054 0.06 0.069 0.085 0.048 0.032 0.078 0.039 0.066 0.085 0.081 0.093 0.099 0.08;0.031 0.054 0.048 0.032 0.078 0.06 0.069 0.085 0.039 0.066 0.085 0.081 0.099 0.093 0.08;0.031 0.048 0.06 0.039 0.081 0.054 0.032 0.078 0.069 0.066 0.099 0.085 0.093 0.085 0.08;
0.02 0.057 0.049 0.049 0.102 0.05 0.045 0.087 0.061 0.057 0.095 0.08 0.082 0.095 0.071;0.02 0.057 0.05 0.045 0.087 0.049 0.049 0.102 0.061 0.057 0.095 0.08 0.095 0.082 0.071;0.02 0.05 0.049 0.061 0.08 0.057 0.045 0.087 0.049 0.057 0.095 0.102 0.082 0.095 0.071;
0.04 0.065 0.043 0.07 0.1 0.053 0.057 0.071 0.04 0.057 0.076 0.086 0.078 0.083 0.081;0.04 0.065 0.053 0.057 0.071 0.043 0.07 0.1 0.04 0.057 0.076 0.086 0.083 0.078 0.081;0.04 0.053 0.043 0.04 0.086 0.065 0.057 0.071 0.07 0.057 0.083 0.1 0.078 0.076 0.081;
0.031 0.051 0.061 0.056 0.091 0.062 0.032 0.078 0.049 0.062 0.073 0.091 0.083 0.1 0.08;0.031 0.051 0.062 0.032 0.078 0.061 0.056 0.091 0.049 0.062 0.073 0.091 0.1 0.083 0.08;0.031 0.062 0.061 0.049 0.091 0.051 0.032 0.078 0.056 0.062 0.1 0.091 0.083 0.073 0.08;
0.03 0.062 0.063 0.061 0.099 0.045 0.042 0.075 0.036 0.066 0.085 0.078 0.087 0.102 0.069;0.03 0.062 0.045 0.042 0.075 0.063 0.061 0.099 0.036 0.066 0.085 0.078 0.102 0.087 0.069;0.03 0.045 0.063 0.036 0.078 0.062 0.042 0.075 0.061 0.066 0.102 0.099 0.087 0.085 0.069;
0.027 0.062 0.061 0.069 0.103 0.054 0.038 0.086 0.036 0.064 0.064 0.065 0.075 0.111 0.085;0.027 0.062 0.054 0.038 0.086 0.061 0.069 0.103 0.036 0.064 0.064 0.065 0.111 0.075 0.085;0.027 0.054 0.061 0.036 0.065 0.062 0.038 0.086 0.069 0.064 0.111 0.103 0.075 0.064 0.085;
