pntP=[0.05 0.08 0.058 0.067 0.088 0.059 0.034 0.065 0.042 0.055 0.081 0.072 0.081 0.107 0.061;0.05 0.08 0.059 0.034 0.065 0.058 0.067 0.088 0.042 0.055 0.081 0.072 0.107 0.081 0.061;0.05 0.059 0.058 0.042 0.072 0.08 0.034 0.065 0.067 0.055 0.107 0.088 0.081 0.081 0.061;
0.047 0.073 0.073 0.063 0.092 0.065 0.035 0.076 0.039 0.065 0.062 0.076 0.069 0.108 0.057;0.047 0.073 0.065 0.035 0.076 0.073 0.063 0.092 0.039 0.065 0.062 0.076 0.108 0.069 0.057;0.047 0.065 0.073 0.039 0.076 0.073 0.035 0.076 0.063 0.065 0.108 0.092 0.069 0.062 0.057;
0.049 0.075 0.058 0.063 0.105 0.061 0.042 0.062 0.031 0.049 0.073 0.072 0.085 0.107 0.068;0.049 0.075 0.061 0.042 0.062 0.058 0.063 0.105 0.031 0.049 0.073 0.072 0.107 0.085 0.068;0.049 0.061 0.058 0.031 0.072 0.075 0.042 0.062 0.063 0.049 0.107 0.105 0.085 0.073 0.068;
0.053 0.065 0.061 0.068 0.097 0.068 0.046 0.072 0.051 0.042 0.077 0.061 0.07 0.094 0.075;0.053 0.065 0.068 0.046 0.072 0.061 0.068 0.097 0.051 0.042 0.077 0.061 0.094 0.07 0.075;0.053 0.068 0.061 0.051 0.061 0.065 0.046 0.072 0.068 0.042 0.094 0.097 0.07 0.077 0.075;
0.05 0.061 0.057 0.073 0.106 0.07 0.032 0.083 0.036 0.061 0.073 0.05 0.068 0.113 0.067;0.05 0.061 0.07 0.032 0.083 0.057 0.073 0.106 0.036 0.061 0.073 0.05 0.113 0.068 0.067;0.05 0.07 0.057 0.036 0.05 0.061 0.032 0.083 0.073 0.061 0.113 0.106 0.068 0.073 0.067;
0.049 0.054 0.062 0.064 0.102 0.056 0.036 0.084 0.038 0.065 0.071 0.07 0.083 0.104 0.062;0.049 0.054 0.056 0.036 0.084 0.062 0.064 0.102 0.038 0.065 0.071 0.07 0.104 0.083 0.062;0.049 0.056 0.062 0.038 0.07 0.054 0.036 0.084 0.064 0.065 0.104 0.102 0.083 0.071 0.062;
0.049 0.074 0.056 0.067 0.099 0.057 0.035 0.07 0.035 0.071 0.077 0.07 0.072 0.106 0.062;0.049 0.074 0.057 0.035 0.07 0.056 0.067 0.099 0.035 0.071 0.077 0.07 0.106 0.072 0.062;0.049 0.057 0.056 0.035 0.07 0.074 0.035 0.07 0.067 0.071 0.106 0.099 0.072 0.077 0.062;
0.046 0.059 0.067 0.066 0.118 0.057 0.035 0.066 0.051 0.059 0.084 0.063 0.069 0.098 0.062;0.046 0.059 0.057 0.035 0.066 0.067 0.066 0.118 0.051 0.059 0.084 0.063 0.098 0.069 0.062;0.046 0.057 0.067 0.051 0.063 0.059 0.035 0.066 0.066 0.059 0.098 0.118 0.069 0.084 0.062;
0.047 0.062 0.053 0.073 0.086 0.067 0.029 0.091 0.043 0.053 0.064 0.073 0.083 0.107 0.069;0.047 0.062 0.067 0.029 0.091 0.053 0.073 0.086 0.043 0.053 0.064 0.073 0.107 0.083 0.069;0.047 0.067 0.053 0.043 0.073 0.062 0.029 0.091 0.073 0.053 0.107 0.086 0.083 0.064 0.069;
0.051 0.059 0.065 0.078 0.092 0.079 0.03 0.085 0.032 0.073 0.075 0.084 0.066 0.079 0.052;0.051 0.059 0.079 0.03 0.085 0.065 0.078 0.092 0.032 0.073 0.075 0.084 0.079 0.066 0.052;0.051 0.079 0.065 0.032 0.084 0.059 0.03 0.085 0.078 0.073 0.079 0.092 0.066 0.075 0.052;
0.05 0.069 0.058 0.078 0.098 0.079 0.043 0.081 0.035 0.066 0.07 0.07 0.053 0.098 0.052;0.05 0.069 0.079 0.043 0.081 0.058 0.078 0.098 0.035 0.066 0.07 0.07 0.098 0.053 0.052;0.05 0.079 0.058 0.035 0.07 0.069 0.043 0.081 0.078 0.066 0.098 0.098 0.053 0.07 0.052;
0.048 0.059 0.063 0.075 0.099 0.06 0.041 0.081 0.043 0.066 0.078 0.058 0.061 0.112 0.056;0.048 0.059 0.06 0.041 0.081 0.063 0.075 0.099 0.043 0.066 0.078 0.058 0.112 0.061 0.056;0.048 0.06 0.063 0.043 0.058 0.059 0.041 0.081 0.075 0.066 0.112 0.099 0.061 0.078 0.056;
0.052 0.061 0.067 0.078 0.11 0.059 0.035 0.065 0.037 0.067 0.066 0.07 0.075 0.095 0.063;0.052 0.061 0.059 0.035 0.065 0.067 0.078 0.11 0.037 0.067 0.066 0.07 0.095 0.075 0.063;0.052 0.059 0.067 0.037 0.07 0.061 0.035 0.065 0.078 0.067 0.095 0.11 0.075 0.066 0.063;
0.055 0.067 0.064 0.078 0.087 0.069 0.05 0.066 0.036 0.054 0.073 0.073 0.071 0.103 0.054;0.055 0.067 0.069 0.05 0.066 0.064 0.078 0.087 0.036 0.054 0.073 0.073 0.103 0.071 0.054;0.055 0.069 0.064 0.036 0.073 0.067 0.05 0.066 0.078 0.054 0.103 0.087 0.071 0.073 0.054;
