pntP=[0.024 0.053 0.071 0.044 0.089 0.053 0.041 0.08 0.038 0.062 0.084 0.103 0.088 0.093 0.077;0.024 0.053 0.053 0.041 0.08 0.071 0.044 0.089 0.038 0.062 0.084 0.103 0.093 0.088 0.077;0.024 0.053 0.071 0.038 0.103 0.053 0.041 0.08 0.044 0.062 0.093 0.089 0.088 0.084 0.077;
0.03 0.051 0.044 0.065 0.085 0.04 0.054 0.071 0.056 0.062 0.077 0.081 0.084 0.095 0.105;0.03 0.051 0.04 0.054 0.071 0.044 0.065 0.085 0.056 0.062 0.077 0.081 0.095 0.084 0.105;0.03 0.04 0.044 0.056 0.081 0.051 0.054 0.071 0.065 0.062 0.095 0.085 0.084 0.077 0.105;
0.018 0.047 0.071 0.058 0.097 0.057 0.038 0.073 0.045 0.056 0.087 0.079 0.091 0.105 0.078;0.018 0.047 0.057 0.038 0.073 0.071 0.058 0.097 0.045 0.056 0.087 0.079 0.105 0.091 0.078;0.018 0.057 0.071 0.045 0.079 0.047 0.038 0.073 0.058 0.056 0.105 0.097 0.091 0.087 0.078;
0.023 0.051 0.065 0.05 0.096 0.037 0.044 0.084 0.055 0.058 0.074 0.096 0.094 0.092 0.081;0.023 0.051 0.037 0.044 0.084 0.065 0.05 0.096 0.055 0.058 0.074 0.096 0.092 0.094 0.081;0.023 0.037 0.065 0.055 0.096 0.051 0.044 0.084 0.05 0.058 0.092 0.096 0.094 0.074 0.081;
0.021 0.046 0.059 0.039 0.097 0.042 0.058 0.068 0.049 0.072 0.088 0.086 0.101 0.097 0.077;0.021 0.046 0.042 0.058 0.068 0.059 0.039 0.097 0.049 0.072 0.088 0.086 0.097 0.101 0.077;0.021 0.042 0.059 0.049 0.086 0.046 0.058 0.068 0.039 0.072 0.097 0.097 0.101 0.088 0.077;
0.014 0.043 0.059 0.054 0.105 0.053 0.061 0.08 0.034 0.058 0.087 0.078 0.104 0.093 0.077;0.014 0.043 0.053 0.061 0.08 0.059 0.054 0.105 0.034 0.058 0.087 0.078 0.093 0.104 0.077;0.014 0.053 0.059 0.034 0.078 0.043 0.061 0.08 0.054 0.058 0.093 0.105 0.104 0.087 0.077;
0.025 0.044 0.055 0.064 0.084 0.043 0.06 0.082 0.044 0.055 0.096 0.08 0.097 0.099 0.072;0.025 0.044 0.043 0.06 0.082 0.055 0.064 0.084 0.044 0.055 0.096 0.08 0.099 0.097 0.072;0.025 0.043 0.055 0.044 0.08 0.044 0.06 0.082 0.064 0.055 0.099 0.084 0.097 0.096 0.072;
0.021 0.055 0.07 0.055 0.112 0.059 0.043 0.07 0.042 0.04 0.089 0.083 0.079 0.098 0.084;0.021 0.055 0.059 0.043 0.07 0.07 0.055 0.112 0.042 0.04 0.089 0.083 0.098 0.079 0.084;0.021 0.059 0.07 0.042 0.083 0.055 0.043 0.07 0.055 0.04 0.098 0.112 0.079 0.089 0.084;
0.025 0.058 0.057 0.055 0.096 0.039 0.052 0.098 0.048 0.043 0.09 0.078 0.096 0.09 0.075;0.025 0.058 0.039 0.052 0.098 0.057 0.055 0.096 0.048 0.043 0.09 0.078 0.09 0.096 0.075;0.025 0.039 0.057 0.048 0.078 0.058 0.052 0.098 0.055 0.043 0.09 0.096 0.096 0.09 0.075;
0.022 0.038 0.055 0.046 0.097 0.054 0.054 0.073 0.036 0.053 0.076 0.091 0.119 0.1 0.086;0.022 0.038 0.054 0.054 0.073 0.055 0.046 0.097 0.036 0.053 0.076 0.091 0.1 0.119 0.086;0.022 0.054 0.055 0.036 0.091 0.038 0.054 0.073 0.046 0.053 0.1 0.097 0.119 0.076 0.086;
0.022 0.049 0.062 0.062 0.109 0.056 0.04 0.071 0.035 0.048 0.094 0.069 0.098 0.102 0.083;0.022 0.049 0.056 0.04 0.071 0.062 0.062 0.109 0.035 0.048 0.094 0.069 0.102 0.098 0.083;0.022 0.056 0.062 0.035 0.069 0.049 0.04 0.071 0.062 0.048 0.102 0.109 0.098 0.094 0.083;
