pntP=[0.098 0.115 0.042 0.121 0.101 0.106 0.03 0.072 0.022 0.054 0.044 0.037 0.029 0.087 0.042;0.098 0.115 0.106 0.03 0.072 0.042 0.121 0.101 0.022 0.054 0.044 0.037 0.087 0.029 0.042;0.098 0.106 0.042 0.022 0.037 0.115 0.03 0.072 0.121 0.054 0.087 0.101 0.029 0.044 0.042;
0.095 0.103 0.059 0.102 0.108 0.091 0.038 0.079 0.018 0.055 0.044 0.048 0.034 0.089 0.037;0.095 0.103 0.091 0.038 0.079 0.059 0.102 0.108 0.018 0.055 0.044 0.048 0.089 0.034 0.037;0.095 0.091 0.059 0.018 0.048 0.103 0.038 0.079 0.102 0.055 0.089 0.108 0.034 0.044 0.037;
0.097 0.129 0.048 0.109 0.087 0.103 0.034 0.067 0.022 0.053 0.039 0.045 0.042 0.092 0.033;0.097 0.129 0.103 0.034 0.067 0.048 0.109 0.087 0.022 0.053 0.039 0.045 0.092 0.042 0.033;0.097 0.103 0.048 0.022 0.045 0.129 0.034 0.067 0.109 0.053 0.092 0.087 0.042 0.039 0.033;
0.105 0.109 0.053 0.095 0.088 0.092 0.044 0.078 0.027 0.056 0.045 0.034 0.028 0.103 0.043;0.105 0.109 0.092 0.044 0.078 0.053 0.095 0.088 0.027 0.056 0.045 0.034 0.103 0.028 0.043;0.105 0.092 0.053 0.027 0.034 0.109 0.044 0.078 0.095 0.056 0.103 0.088 0.028 0.045 0.043;
0.113 0.097 0.048 0.115 0.1 0.105 0.045 0.067 0.019 0.051 0.046 0.034 0.037 0.082 0.041;0.113 0.097 0.105 0.045 0.067 0.048 0.115 0.1 0.019 0.051 0.046 0.034 0.082 0.037 0.041;0.113 0.105 0.048 0.019 0.034 0.097 0.045 0.067 0.115 0.051 0.082 0.1 0.037 0.046 0.041;
0.107 0.108 0.054 0.102 0.09 0.113 0.024 0.077 0.028 0.053 0.041 0.037 0.037 0.095 0.034;0.107 0.108 0.113 0.024 0.077 0.054 0.102 0.09 0.028 0.053 0.041 0.037 0.095 0.037 0.034;0.107 0.113 0.054 0.028 0.037 0.108 0.024 0.077 0.102 0.053 0.095 0.09 0.037 0.041 0.034;
0.099 0.087 0.048 0.118 0.101 0.104 0.038 0.079 0.024 0.049 0.043 0.048 0.032 0.091 0.039;0.099 0.087 0.104 0.038 0.079 0.048 0.118 0.101 0.024 0.049 0.043 0.048 0.091 0.032 0.039;0.099 0.104 0.048 0.024 0.048 0.087 0.038 0.079 0.118 0.049 0.091 0.101 0.032 0.043 0.039;
0.098 0.111 0.049 0.13 0.097 0.107 0.037 0.06 0.024 0.047 0.044 0.041 0.041 0.08 0.034;0.098 0.111 0.107 0.037 0.06 0.049 0.13 0.097 0.024 0.047 0.044 0.041 0.08 0.041 0.034;0.098 0.107 0.049 0.024 0.041 0.111 0.037 0.06 0.13 0.047 0.08 0.097 0.041 0.044 0.034;
0.104 0.107 0.062 0.111 0.093 0.098 0.029 0.074 0.016 0.051 0.03 0.043 0.036 0.104 0.042;0.104 0.107 0.098 0.029 0.074 0.062 0.111 0.093 0.016 0.051 0.03 0.043 0.104 0.036 0.042;0.104 0.098 0.062 0.016 0.043 0.107 0.029 0.074 0.111 0.051 0.104 0.093 0.036 0.03 0.042;
0.1 0.114 0.049 0.118 0.075 0.124 0.044 0.074 0.03 0.046 0.041 0.027 0.039 0.082 0.037;0.1 0.114 0.124 0.044 0.074 0.049 0.118 0.075 0.03 0.046 0.041 0.027 0.082 0.039 0.037;0.1 0.124 0.049 0.03 0.027 0.114 0.044 0.074 0.118 0.046 0.082 0.075 0.039 0.041 0.037;
0.097 0.118 0.058 0.115 0.084 0.102 0.036 0.085 0.029 0.05 0.045 0.039 0.027 0.087 0.028;0.097 0.118 0.102 0.036 0.085 0.058 0.115 0.084 0.029 0.05 0.045 0.039 0.087 0.027 0.028;0.097 0.102 0.058 0.029 0.039 0.118 0.036 0.085 0.115 0.05 0.087 0.084 0.027 0.045 0.028;
0.116 0.109 0.049 0.11 0.079 0.107 0.033 0.09 0.027 0.065 0.034 0.042 0.031 0.072 0.036;0.116 0.109 0.107 0.033 0.09 0.049 0.11 0.079 0.027 0.065 0.034 0.042 0.072 0.031 0.036;0.116 0.107 0.049 0.027 0.042 0.109 0.033 0.09 0.11 0.065 0.072 0.079 0.031 0.034 0.036;
0.096 0.111 0.055 0.106 0.08 0.105 0.037 0.084 0.023 0.052 0.031 0.049 0.031 0.101 0.039;0.096 0.111 0.105 0.037 0.084 0.055 0.106 0.08 0.023 0.052 0.031 0.049 0.101 0.031 0.039;0.096 0.105 0.055 0.023 0.049 0.111 0.037 0.084 0.106 0.052 0.101 0.08 0.031 0.031 0.039;
