pntP=[0.031 0.056 0.061 0.067 0.098 0.049 0.052 0.075 0.036 0.057 0.077 0.089 0.065 0.118 0.069;0.031 0.056 0.049 0.052 0.075 0.061 0.067 0.098 0.036 0.057 0.077 0.089 0.118 0.065 0.069;0.031 0.049 0.061 0.036 0.089 0.056 0.052 0.075 0.067 0.057 0.118 0.098 0.065 0.077 0.069;
0.04 0.057 0.07 0.072 0.076 0.059 0.035 0.071 0.048 0.05 0.092 0.086 0.078 0.098 0.068;0.04 0.057 0.059 0.035 0.071 0.07 0.072 0.076 0.048 0.05 0.092 0.086 0.098 0.078 0.068;0.04 0.059 0.07 0.048 0.086 0.057 0.035 0.071 0.072 0.05 0.098 0.076 0.078 0.092 0.068;
0.032 0.052 0.06 0.06 0.099 0.044 0.046 0.078 0.044 0.067 0.078 0.086 0.093 0.1 0.061;0.032 0.052 0.044 0.046 0.078 0.06 0.06 0.099 0.044 0.067 0.078 0.086 0.1 0.093 0.061;0.032 0.044 0.06 0.044 0.086 0.052 0.046 0.078 0.06 0.067 0.1 0.099 0.093 0.078 0.061;
0.027 0.054 0.051 0.083 0.081 0.051 0.038 0.08 0.042 0.057 0.09 0.088 0.096 0.097 0.065;0.027 0.054 0.051 0.038 0.08 0.051 0.083 0.081 0.042 0.057 0.09 0.088 0.097 0.096 0.065;0.027 0.051 0.051 0.042 0.088 0.054 0.038 0.08 0.083 0.057 0.097 0.081 0.096 0.09 0.065;
0.031 0.052 0.074 0.062 0.092 0.078 0.043 0.066 0.036 0.07 0.075 0.071 0.088 0.095 0.067;0.031 0.052 0.078 0.043 0.066 0.074 0.062 0.092 0.036 0.07 0.075 0.071 0.095 0.088 0.067;0.031 0.078 0.074 0.036 0.071 0.052 0.043 0.066 0.062 0.07 0.095 0.092 0.088 0.075 0.067;
0.029 0.047 0.075 0.06 0.119 0.052 0.045 0.074 0.039 0.063 0.079 0.075 0.081 0.089 0.073;0.029 0.047 0.052 0.045 0.074 0.075 0.06 0.119 0.039 0.063 0.079 0.075 0.089 0.081 0.073;0.029 0.052 0.075 0.039 0.075 0.047 0.045 0.074 0.06 0.063 0.089 0.119 0.081 0.079 0.073;
0.031 0.059 0.068 0.058 0.096 0.056 0.027 0.082 0.038 0.074 0.076 0.089 0.076 0.095 0.075;0.031 0.059 0.056 0.027 0.082 0.068 0.058 0.096 0.038 0.074 0.076 0.089 0.095 0.076 0.075;0.031 0.056 0.068 0.038 0.089 0.059 0.027 0.082 0.058 0.074 0.095 0.096 0.076 0.076 0.075;
0.03 0.061 0.065 0.069 0.099 0.045 0.035 0.084 0.051 0.059 0.086 0.064 0.079 0.107 0.066;0.03 0.061 0.045 0.035 0.084 0.065 0.069 0.099 0.051 0.059 0.086 0.064 0.107 0.079 0.066;0.03 0.045 0.065 0.051 0.064 0.061 0.035 0.084 0.069 0.059 0.107 0.099 0.079 0.086 0.066;
0.032 0.048 0.06 0.071 0.09 0.05 0.038 0.091 0.036 0.069 0.101 0.08 0.066 0.09 0.078;0.032 0.048 0.05 0.038 0.091 0.06 0.071 0.09 0.036 0.069 0.101 0.08 0.09 0.066 0.078;0.032 0.05 0.06 0.036 0.08 0.048 0.038 0.091 0.071 0.069 0.09 0.09 0.066 0.101 0.078;
0.036 0.07 0.068 0.061 0.108 0.055 0.037 0.07 0.035 0.062 0.076 0.063 0.082 0.096 0.081;0.036 0.07 0.055 0.037 0.07 0.068 0.061 0.108 0.035 0.062 0.076 0.063 0.096 0.082 0.081;0.036 0.055 0.068 0.035 0.063 0.07 0.037 0.07 0.061 0.062 0.096 0.108 0.082 0.076 0.081;
0.038 0.05 0.06 0.083 0.087 0.053 0.045 0.086 0.046 0.071 0.084 0.072 0.073 0.088 0.064;0.038 0.05 0.053 0.045 0.086 0.06 0.083 0.087 0.046 0.071 0.084 0.072 0.088 0.073 0.064;0.038 0.053 0.06 0.046 0.072 0.05 0.045 0.086 0.083 0.071 0.088 0.087 0.073 0.084 0.064;
0.03 0.053 0.065 0.068 0.104 0.053 0.039 0.078 0.035 0.062 0.072 0.074 0.09 0.097 0.08;0.03 0.053 0.053 0.039 0.078 0.065 0.068 0.104 0.035 0.062 0.072 0.074 0.097 0.09 0.08;0.03 0.053 0.065 0.035 0.074 0.053 0.039 0.078 0.068 0.062 0.097 0.104 0.09 0.072 0.08;
0.03 0.041 0.063 0.07 0.107 0.063 0.046 0.078 0.028 0.049 0.089 0.084 0.093 0.086 0.073;0.03 0.041 0.063 0.046 0.078 0.063 0.07 0.107 0.028 0.049 0.089 0.084 0.086 0.093 0.073;0.03 0.063 0.063 0.028 0.084 0.041 0.046 0.078 0.07 0.049 0.086 0.107 0.093 0.089 0.073;
