pntP=[0.023 0.048 0.068 0.078 0.092 0.05 0.039 0.095 0.04 0.076 0.064 0.07 0.076 0.1 0.081;0.023 0.048 0.05 0.039 0.095 0.068 0.078 0.092 0.04 0.076 0.064 0.07 0.1 0.076 0.081;0.023 0.05 0.068 0.04 0.07 0.048 0.039 0.095 0.078 0.076 0.1 0.092 0.076 0.064 0.081;
0.04 0.056 0.053 0.064 0.082 0.053 0.041 0.083 0.05 0.063 0.079 0.084 0.082 0.099 0.071;0.04 0.056 0.053 0.041 0.083 0.053 0.064 0.082 0.05 0.063 0.079 0.084 0.099 0.082 0.071;0.04 0.053 0.053 0.05 0.084 0.056 0.041 0.083 0.064 0.063 0.099 0.082 0.082 0.079 0.071;
0.033 0.06 0.065 0.055 0.084 0.049 0.049 0.091 0.043 0.06 0.091 0.07 0.081 0.103 0.066;0.033 0.06 0.049 0.049 0.091 0.065 0.055 0.084 0.043 0.06 0.091 0.07 0.103 0.081 0.066;0.033 0.049 0.065 0.043 0.07 0.06 0.049 0.091 0.055 0.06 0.103 0.084 0.081 0.091 0.066;
0.022 0.044 0.05 0.07 0.089 0.061 0.047 0.093 0.044 0.061 0.09 0.088 0.089 0.092 0.06;0.022 0.044 0.061 0.047 0.093 0.05 0.07 0.089 0.044 0.061 0.09 0.088 0.092 0.089 0.06;0.022 0.061 0.05 0.044 0.088 0.044 0.047 0.093 0.07 0.061 0.092 0.089 0.089 0.09 0.06;
0.032 0.041 0.058 0.065 0.086 0.059 0.045 0.084 0.041 0.048 0.082 0.086 0.088 0.108 0.077;0.032 0.041 0.059 0.045 0.084 0.058 0.065 0.086 0.041 0.048 0.082 0.086 0.108 0.088 0.077;0.032 0.059 0.058 0.041 0.086 0.041 0.045 0.084 0.065 0.048 0.108 0.086 0.088 0.082 0.077;
0.02 0.066 0.06 0.064 0.091 0.054 0.045 0.083 0.042 0.068 0.1 0.076 0.075 0.088 0.068;0.02 0.066 0.054 0.045 0.083 0.06 0.064 0.091 0.042 0.068 0.1 0.076 0.088 0.075 0.068;0.02 0.054 0.06 0.042 0.076 0.066 0.045 0.083 0.064 0.068 0.088 0.091 0.075 0.1 0.068;
0.023 0.05 0.05 0.058 0.094 0.056 0.054 0.09 0.044 0.055 0.075 0.078 0.074 0.113 0.086;0.023 0.05 0.056 0.054 0.09 0.05 0.058 0.094 0.044 0.055 0.075 0.078 0.113 0.074 0.086;0.023 0.056 0.05 0.044 0.078 0.05 0.054 0.09 0.058 0.055 0.113 0.094 0.074 0.075 0.086;
0.033 0.053 0.052 0.052 0.102 0.059 0.036 0.072 0.042 0.058 0.087 0.1 0.09 0.107 0.057;0.033 0.053 0.059 0.036 0.072 0.052 0.052 0.102 0.042 0.058 0.087 0.1 0.107 0.09 0.057;0.033 0.059 0.052 0.042 0.1 0.053 0.036 0.072 0.052 0.058 0.107 0.102 0.09 0.087 0.057;
0.026 0.037 0.056 0.06 0.099 0.064 0.045 0.085 0.046 0.055 0.071 0.079 0.089 0.105 0.083;0.026 0.037 0.064 0.045 0.085 0.056 0.06 0.099 0.046 0.055 0.071 0.079 0.105 0.089 0.083;0.026 0.064 0.056 0.046 0.079 0.037 0.045 0.085 0.06 0.055 0.105 0.099 0.089 0.071 0.083;
0.028 0.053 0.056 0.064 0.098 0.058 0.055 0.066 0.042 0.056 0.092 0.098 0.08 0.088 0.066;0.028 0.053 0.058 0.055 0.066 0.056 0.064 0.098 0.042 0.056 0.092 0.098 0.088 0.08 0.066;0.028 0.058 0.056 0.042 0.098 0.053 0.055 0.066 0.064 0.056 0.088 0.098 0.08 0.092 0.066;
0.034 0.047 0.057 0.063 0.097 0.055 0.048 0.08 0.049 0.051 0.08 0.077 0.108 0.084 0.07;0.034 0.047 0.055 0.048 0.08 0.057 0.063 0.097 0.049 0.051 0.08 0.077 0.084 0.108 0.07;0.034 0.055 0.057 0.049 0.077 0.047 0.048 0.08 0.063 0.051 0.084 0.097 0.108 0.08 0.07;
0.023 0.055 0.053 0.066 0.09 0.058 0.045 0.082 0.037 0.061 0.078 0.081 0.074 0.1 0.097;0.023 0.055 0.058 0.045 0.082 0.053 0.066 0.09 0.037 0.061 0.078 0.081 0.1 0.074 0.097;0.023 0.058 0.053 0.037 0.081 0.055 0.045 0.082 0.066 0.061 0.1 0.09 0.074 0.078 0.097;
