pntP=[0.053 0.061 0.056 0.087 0.103 0.054 0.036 0.085 0.025 0.065 0.081 0.069 0.059 0.098 0.068;0.053 0.061 0.054 0.036 0.085 0.056 0.087 0.103 0.025 0.065 0.081 0.069 0.098 0.059 0.068;0.053 0.054 0.056 0.025 0.069 0.061 0.036 0.085 0.087 0.065 0.098 0.103 0.059 0.081 0.068;
0.047 0.08 0.061 0.083 0.081 0.059 0.043 0.073 0.044 0.05 0.076 0.081 0.06 0.108 0.054;0.047 0.08 0.059 0.043 0.073 0.061 0.083 0.081 0.044 0.05 0.076 0.081 0.108 0.06 0.054;0.047 0.059 0.061 0.044 0.081 0.08 0.043 0.073 0.083 0.05 0.108 0.081 0.06 0.076 0.054;
0.053 0.071 0.047 0.071 0.109 0.075 0.036 0.08 0.028 0.072 0.058 0.064 0.071 0.107 0.058;0.053 0.071 0.075 0.036 0.08 0.047 0.071 0.109 0.028 0.072 0.058 0.064 0.107 0.071 0.058;0.053 0.075 0.047 0.028 0.064 0.071 0.036 0.08 0.071 0.072 0.107 0.109 0.071 0.058 0.058;
0.055 0.062 0.064 0.076 0.11 0.075 0.042 0.081 0.043 0.057 0.064 0.056 0.069 0.083 0.063;0.055 0.062 0.075 0.042 0.081 0.064 0.076 0.11 0.043 0.057 0.064 0.056 0.083 0.069 0.063;0.055 0.075 0.064 0.043 0.056 0.062 0.042 0.081 0.076 0.057 0.083 0.11 0.069 0.064 0.063;
0.05 0.077 0.057 0.083 0.108 0.075 0.046 0.067 0.037 0.055 0.068 0.058 0.061 0.103 0.055;0.05 0.077 0.075 0.046 0.067 0.057 0.083 0.108 0.037 0.055 0.068 0.058 0.103 0.061 0.055;0.05 0.075 0.057 0.037 0.058 0.077 0.046 0.067 0.083 0.055 0.103 0.108 0.061 0.068 0.055;
0.06 0.065 0.061 0.086 0.101 0.073 0.043 0.066 0.041 0.08 0.06 0.065 0.067 0.082 0.05;0.06 0.065 0.073 0.043 0.066 0.061 0.086 0.101 0.041 0.08 0.06 0.065 0.082 0.067 0.05;0.06 0.073 0.061 0.041 0.065 0.065 0.043 0.066 0.086 0.08 0.082 0.101 0.067 0.06 0.05;
0.062 0.063 0.058 0.082 0.103 0.063 0.038 0.075 0.032 0.076 0.081 0.059 0.063 0.089 0.056;0.062 0.063 0.063 0.038 0.075 0.058 0.082 0.103 0.032 0.076 0.081 0.059 0.089 0.063 0.056;0.062 0.063 0.058 0.032 0.059 0.063 0.038 0.075 0.082 0.076 0.089 0.103 0.063 0.081 0.056;
0.053 0.065 0.067 0.093 0.089 0.074 0.035 0.082 0.041 0.059 0.064 0.07 0.057 0.099 0.052;0.053 0.065 0.074 0.035 0.082 0.067 0.093 0.089 0.041 0.059 0.064 0.07 0.099 0.057 0.052;0.053 0.074 0.067 0.041 0.07 0.065 0.035 0.082 0.093 0.059 0.099 0.089 0.057 0.064 0.052;
0.044 0.062 0.058 0.084 0.098 0.073 0.036 0.068 0.025 0.071 0.069 0.074 0.071 0.107 0.06;0.044 0.062 0.073 0.036 0.068 0.058 0.084 0.098 0.025 0.071 0.069 0.074 0.107 0.071 0.06;0.044 0.073 0.058 0.025 0.074 0.062 0.036 0.068 0.084 0.071 0.107 0.098 0.071 0.069 0.06;
0.051 0.055 0.054 0.081 0.093 0.079 0.047 0.064 0.048 0.074 0.076 0.062 0.06 0.09 0.066;0.051 0.055 0.079 0.047 0.064 0.054 0.081 0.093 0.048 0.074 0.076 0.062 0.09 0.06 0.066;0.051 0.079 0.054 0.048 0.062 0.055 0.047 0.064 0.081 0.074 0.09 0.093 0.06 0.076 0.066;
