pntP=[0.093 0.107 0.073 0.091 0.09 0.107 0.028 0.08 0.022 0.055 0.044 0.048 0.037 0.091 0.034;0.093 0.107 0.107 0.028 0.08 0.073 0.091 0.09 0.022 0.055 0.044 0.048 0.091 0.037 0.034;0.093 0.107 0.073 0.022 0.048 0.107 0.028 0.08 0.091 0.055 0.091 0.09 0.037 0.044 0.034;
0.099 0.086 0.066 0.099 0.096 0.098 0.026 0.058 0.022 0.059 0.041 0.047 0.055 0.102 0.046;0.099 0.086 0.098 0.026 0.058 0.066 0.099 0.096 0.022 0.059 0.041 0.047 0.102 0.055 0.046;0.099 0.098 0.066 0.022 0.047 0.086 0.026 0.058 0.099 0.059 0.102 0.096 0.055 0.041 0.046;
0.105 0.1 0.045 0.111 0.098 0.087 0.049 0.071 0.028 0.058 0.058 0.047 0.035 0.072 0.036;0.105 0.1 0.087 0.049 0.071 0.045 0.111 0.098 0.028 0.058 0.058 0.047 0.072 0.035 0.036;0.105 0.087 0.045 0.028 0.047 0.1 0.049 0.071 0.111 0.058 0.072 0.098 0.035 0.058 0.036;
0.08 0.085 0.06 0.1 0.098 0.102 0.045 0.069 0.022 0.069 0.05 0.046 0.045 0.081 0.048;0.08 0.085 0.102 0.045 0.069 0.06 0.1 0.098 0.022 0.069 0.05 0.046 0.081 0.045 0.048;0.08 0.102 0.06 0.022 0.046 0.085 0.045 0.069 0.1 0.069 0.081 0.098 0.045 0.05 0.048;
0.098 0.104 0.045 0.094 0.102 0.091 0.03 0.07 0.025 0.073 0.04 0.037 0.047 0.102 0.042;0.098 0.104 0.091 0.03 0.07 0.045 0.094 0.102 0.025 0.073 0.04 0.037 0.102 0.047 0.042;0.098 0.091 0.045 0.025 0.037 0.104 0.03 0.07 0.094 0.073 0.102 0.102 0.047 0.04 0.042;
0.084 0.095 0.048 0.12 0.087 0.106 0.043 0.079 0.03 0.052 0.036 0.058 0.033 0.084 0.045;0.084 0.095 0.106 0.043 0.079 0.048 0.12 0.087 0.03 0.052 0.036 0.058 0.084 0.033 0.045;0.084 0.106 0.048 0.03 0.058 0.095 0.043 0.079 0.12 0.052 0.084 0.087 0.033 0.036 0.045;
0.095 0.095 0.059 0.105 0.1 0.077 0.03 0.076 0.024 0.055 0.056 0.048 0.052 0.089 0.039;0.095 0.095 0.077 0.03 0.076 0.059 0.105 0.1 0.024 0.055 0.056 0.048 0.089 0.052 0.039;0.095 0.077 0.059 0.024 0.048 0.095 0.03 0.076 0.105 0.055 0.089 0.1 0.052 0.056 0.039;
0.072 0.096 0.053 0.115 0.082 0.104 0.034 0.088 0.029 0.069 0.036 0.042 0.043 0.098 0.039;0.072 0.096 0.104 0.034 0.088 0.053 0.115 0.082 0.029 0.069 0.036 0.042 0.098 0.043 0.039;0.072 0.104 0.053 0.029 0.042 0.096 0.034 0.088 0.115 0.069 0.098 0.082 0.043 0.036 0.039;
0.091 0.083 0.054 0.106 0.097 0.085 0.039 0.075 0.033 0.048 0.04 0.056 0.048 0.093 0.052;0.091 0.083 0.085 0.039 0.075 0.054 0.106 0.097 0.033 0.048 0.04 0.056 0.093 0.048 0.052;0.091 0.085 0.054 0.033 0.056 0.083 0.039 0.075 0.106 0.048 0.093 0.097 0.048 0.04 0.052;
0.072 0.103 0.051 0.099 0.102 0.099 0.046 0.082 0.035 0.054 0.036 0.051 0.044 0.097 0.029;0.072 0.103 0.099 0.046 0.082 0.051 0.099 0.102 0.035 0.054 0.036 0.051 0.097 0.044 0.029;0.072 0.099 0.051 0.035 0.051 0.103 0.046 0.082 0.099 0.054 0.097 0.102 0.044 0.036 0.029;
0.085 0.1 0.05 0.111 0.082 0.103 0.041 0.067 0.032 0.049 0.051 0.053 0.044 0.095 0.037;0.085 0.1 0.103 0.041 0.067 0.05 0.111 0.082 0.032 0.049 0.051 0.053 0.095 0.044 0.037;0.085 0.103 0.05 0.032 0.053 0.1 0.041 0.067 0.111 0.049 0.095 0.082 0.044 0.051 0.037;
0.08 0.088 0.05 0.111 0.092 0.099 0.052 0.069 0.023 0.061 0.044 0.059 0.036 0.09 0.046;0.08 0.088 0.099 0.052 0.069 0.05 0.111 0.092 0.023 0.061 0.044 0.059 0.09 0.036 0.046;0.08 0.099 0.05 0.023 0.059 0.088 0.052 0.069 0.111 0.061 0.09 0.092 0.036 0.044 0.046;
0.081 0.121 0.064 0.1 0.083 0.1 0.036 0.067 0.015 0.056 0.042 0.045 0.048 0.102 0.04;0.081 0.121 0.1 0.036 0.067 0.064 0.1 0.083 0.015 0.056 0.042 0.045 0.102 0.048 0.04;0.081 0.1 0.064 0.015 0.045 0.121 0.036 0.067 0.1 0.056 0.102 0.083 0.048 0.042 0.04;
0.094 0.099 0.044 0.127 0.098 0.096 0.029 0.074 0.033 0.055 0.042 0.045 0.038 0.092 0.034;0.094 0.099 0.096 0.029 0.074 0.044 0.127 0.098 0.033 0.055 0.042 0.045 0.092 0.038 0.034;0.094 0.096 0.044 0.033 0.045 0.099 0.029 0.074 0.127 0.055 0.092 0.098 0.038 0.042 0.034;
0.08 0.1 0.059 0.105 0.089 0.11 0.044 0.069 0.031 0.04 0.051 0.05 0.038 0.096 0.038;0.08 0.1 0.11 0.044 0.069 0.059 0.105 0.089 0.031 0.04 0.051 0.05 0.096 0.038 0.038;0.08 0.11 0.059 0.031 0.05 0.1 0.044 0.069 0.105 0.04 0.096 0.089 0.038 0.051 0.038;
0.09 0.096 0.058 0.103 0.098 0.092 0.034 0.072 0.023 0.069 0.051 0.048 0.039 0.087 0.04;0.09 0.096 0.092 0.034 0.072 0.058 0.103 0.098 0.023 0.069 0.051 0.048 0.087 0.039 0.04;0.09 0.092 0.058 0.023 0.048 0.096 0.034 0.072 0.103 0.069 0.087 0.098 0.039 0.051 0.04;
0.082 0.115 0.049 0.095 0.093 0.099 0.04 0.077 0.035 0.055 0.043 0.05 0.042 0.087 0.038;0.082 0.115 0.099 0.04 0.077 0.049 0.095 0.093 0.035 0.055 0.043 0.05 0.087 0.042 0.038;0.082 0.099 0.049 0.035 0.05 0.115 0.04 0.077 0.095 0.055 0.087 0.093 0.042 0.043 0.038;
0.101 0.094 0.06 0.104 0.089 0.086 0.041 0.081 0.029 0.059 0.04 0.041 0.04 0.092 0.043;0.101 0.094 0.086 0.041 0.081 0.06 0.104 0.089 0.029 0.059 0.04 0.041 0.092 0.04 0.043;0.101 0.086 0.06 0.029 0.041 0.094 0.041 0.081 0.104 0.059 0.092 0.089 0.04 0.04 0.043;
0.086 0.091 0.065 0.103 0.097 0.086 0.036 0.067 0.033 0.056 0.051 0.047 0.039 0.1 0.043;0.086 0.091 0.086 0.036 0.067 0.065 0.103 0.097 0.033 0.056 0.051 0.047 0.1 0.039 0.043;0.086 0.086 0.065 0.033 0.047 0.091 0.036 0.067 0.103 0.056 0.1 0.097 0.039 0.051 0.043;
0.082 0.113 0.048 0.102 0.101 0.098 0.043 0.066 0.025 0.044 0.056 0.044 0.057 0.091 0.03;0.082 0.113 0.098 0.043 0.066 0.048 0.102 0.101 0.025 0.044 0.056 0.044 0.091 0.057 0.03;0.082 0.098 0.048 0.025 0.044 0.113 0.043 0.066 0.102 0.044 0.091 0.101 0.057 0.056 0.03;
0.081 0.084 0.058 0.11 0.088 0.098 0.048 0.076 0.024 0.07 0.051 0.045 0.034 0.101 0.032;0.081 0.084 0.098 0.048 0.076 0.058 0.11 0.088 0.024 0.07 0.051 0.045 0.101 0.034 0.032;0.081 0.098 0.058 0.024 0.045 0.084 0.048 0.076 0.11 0.07 0.101 0.088 0.034 0.051 0.032;
0.088 0.096 0.062 0.102 0.104 0.078 0.038 0.066 0.035 0.046 0.048 0.05 0.043 0.102 0.042;0.088 0.096 0.078 0.038 0.066 0.062 0.102 0.104 0.035 0.046 0.048 0.05 0.102 0.043 0.042;0.088 0.078 0.062 0.035 0.05 0.096 0.038 0.066 0.102 0.046 0.102 0.104 0.043 0.048 0.042;
