pntP=[0.096 0.106 0.055 0.118 0.106 0.104 0.028 0.083 0.027 0.053 0.044 0.041 0.028 0.075 0.036;0.096 0.106 0.104 0.028 0.083 0.055 0.118 0.106 0.027 0.053 0.044 0.041 0.075 0.028 0.036;0.096 0.104 0.055 0.027 0.041 0.106 0.028 0.083 0.118 0.053 0.075 0.106 0.028 0.044 0.036;
0.1 0.115 0.041 0.123 0.095 0.101 0.04 0.067 0.023 0.067 0.04 0.036 0.037 0.084 0.031;0.1 0.115 0.101 0.04 0.067 0.041 0.123 0.095 0.023 0.067 0.04 0.036 0.084 0.037 0.031;0.1 0.101 0.041 0.023 0.036 0.115 0.04 0.067 0.123 0.067 0.084 0.095 0.037 0.04 0.031;
0.097 0.097 0.052 0.119 0.09 0.098 0.044 0.097 0.028 0.036 0.035 0.041 0.044 0.085 0.037;0.097 0.097 0.098 0.044 0.097 0.052 0.119 0.09 0.028 0.036 0.035 0.041 0.085 0.044 0.037;0.097 0.098 0.052 0.028 0.041 0.097 0.044 0.097 0.119 0.036 0.085 0.09 0.044 0.035 0.037;
0.109 0.109 0.057 0.122 0.082 0.094 0.04 0.068 0.018 0.055 0.037 0.048 0.037 0.086 0.038;0.109 0.109 0.094 0.04 0.068 0.057 0.122 0.082 0.018 0.055 0.037 0.048 0.086 0.037 0.038;0.109 0.094 0.057 0.018 0.048 0.109 0.04 0.068 0.122 0.055 0.086 0.082 0.037 0.037 0.038;
0.112 0.114 0.047 0.102 0.082 0.103 0.027 0.073 0.015 0.05 0.051 0.043 0.036 0.103 0.042;0.112 0.114 0.103 0.027 0.073 0.047 0.102 0.082 0.015 0.05 0.051 0.043 0.103 0.036 0.042;0.112 0.103 0.047 0.015 0.043 0.114 0.027 0.073 0.102 0.05 0.103 0.082 0.036 0.051 0.042;
0.08 0.105 0.048 0.105 0.099 0.101 0.038 0.084 0.018 0.052 0.045 0.042 0.043 0.1 0.04;0.08 0.105 0.101 0.038 0.084 0.048 0.105 0.099 0.018 0.052 0.045 0.042 0.1 0.043 0.04;0.08 0.101 0.048 0.018 0.042 0.105 0.038 0.084 0.105 0.052 0.1 0.099 0.043 0.045 0.04;
0.083 0.097 0.068 0.121 0.081 0.102 0.033 0.068 0.02 0.048 0.05 0.049 0.032 0.11 0.038;0.083 0.097 0.102 0.033 0.068 0.068 0.121 0.081 0.02 0.048 0.05 0.049 0.11 0.032 0.038;0.083 0.102 0.068 0.02 0.049 0.097 0.033 0.068 0.121 0.048 0.11 0.081 0.032 0.05 0.038;
0.078 0.13 0.055 0.106 0.104 0.093 0.027 0.074 0.016 0.041 0.054 0.052 0.034 0.098 0.038;0.078 0.13 0.093 0.027 0.074 0.055 0.106 0.104 0.016 0.041 0.054 0.052 0.098 0.034 0.038;0.078 0.093 0.055 0.016 0.052 0.13 0.027 0.074 0.106 0.041 0.098 0.104 0.034 0.054 0.038;
0.107 0.098 0.043 0.107 0.097 0.112 0.045 0.07 0.022 0.053 0.04 0.045 0.039 0.081 0.041;0.107 0.098 0.112 0.045 0.07 0.043 0.107 0.097 0.022 0.053 0.04 0.045 0.081 0.039 0.041;0.107 0.112 0.043 0.022 0.045 0.098 0.045 0.07 0.107 0.053 0.081 0.097 0.039 0.04 0.041;
0.117 0.095 0.061 0.106 0.076 0.11 0.034 0.081 0.026 0.057 0.033 0.042 0.033 0.099 0.03;0.117 0.095 0.11 0.034 0.081 0.061 0.106 0.076 0.026 0.057 0.033 0.042 0.099 0.033 0.03;0.117 0.11 0.061 0.026 0.042 0.095 0.034 0.081 0.106 0.057 0.099 0.076 0.033 0.033 0.03;
