pntP=[0.055 0.063 0.082 0.087 0.108 0.068 0.035 0.081 0.036 0.05 0.051 0.061 0.053 0.106 0.064;0.055 0.063 0.068 0.035 0.081 0.082 0.087 0.108 0.036 0.05 0.051 0.061 0.106 0.053 0.064;0.055 0.068 0.082 0.036 0.061 0.063 0.035 0.081 0.087 0.05 0.106 0.108 0.053 0.051 0.064;
0.058 0.075 0.07 0.073 0.084 0.09 0.035 0.068 0.041 0.057 0.06 0.059 0.065 0.101 0.064;0.058 0.075 0.09 0.035 0.068 0.07 0.073 0.084 0.041 0.057 0.06 0.059 0.101 0.065 0.064;0.058 0.09 0.07 0.041 0.059 0.075 0.035 0.068 0.073 0.057 0.101 0.084 0.065 0.06 0.064;
0.06 0.075 0.076 0.077 0.089 0.086 0.049 0.081 0.035 0.052 0.061 0.051 0.063 0.095 0.05;0.06 0.075 0.086 0.049 0.081 0.076 0.077 0.089 0.035 0.052 0.061 0.051 0.095 0.063 0.05;0.06 0.086 0.076 0.035 0.051 0.075 0.049 0.081 0.077 0.052 0.095 0.089 0.063 0.061 0.05;
0.063 0.074 0.058 0.092 0.095 0.07 0.038 0.081 0.035 0.068 0.064 0.049 0.061 0.099 0.053;0.063 0.074 0.07 0.038 0.081 0.058 0.092 0.095 0.035 0.068 0.064 0.049 0.099 0.061 0.053;0.063 0.07 0.058 0.035 0.049 0.074 0.038 0.081 0.092 0.068 0.099 0.095 0.061 0.064 0.053;
0.071 0.062 0.068 0.086 0.107 0.076 0.034 0.082 0.04 0.048 0.054 0.081 0.059 0.086 0.046;0.071 0.062 0.076 0.034 0.082 0.068 0.086 0.107 0.04 0.048 0.054 0.081 0.086 0.059 0.046;0.071 0.076 0.068 0.04 0.081 0.062 0.034 0.082 0.086 0.048 0.086 0.107 0.059 0.054 0.046;
0.048 0.074 0.063 0.073 0.097 0.079 0.04 0.075 0.034 0.059 0.07 0.063 0.067 0.102 0.056;0.048 0.074 0.079 0.04 0.075 0.063 0.073 0.097 0.034 0.059 0.07 0.063 0.102 0.067 0.056;0.048 0.079 0.063 0.034 0.063 0.074 0.04 0.075 0.073 0.059 0.102 0.097 0.067 0.07 0.056;
0.053 0.085 0.048 0.092 0.111 0.078 0.034 0.072 0.042 0.048 0.061 0.059 0.073 0.106 0.038;0.053 0.085 0.078 0.034 0.072 0.048 0.092 0.111 0.042 0.048 0.061 0.059 0.106 0.073 0.038;0.053 0.078 0.048 0.042 0.059 0.085 0.034 0.072 0.092 0.048 0.106 0.111 0.073 0.061 0.038;
0.063 0.071 0.056 0.101 0.11 0.079 0.035 0.078 0.027 0.067 0.063 0.055 0.045 0.095 0.055;0.063 0.071 0.079 0.035 0.078 0.056 0.101 0.11 0.027 0.067 0.063 0.055 0.095 0.045 0.055;0.063 0.079 0.056 0.027 0.055 0.071 0.035 0.078 0.101 0.067 0.095 0.11 0.045 0.063 0.055;
0.068 0.082 0.063 0.082 0.094 0.063 0.03 0.076 0.032 0.068 0.064 0.065 0.059 0.092 0.062;0.068 0.082 0.063 0.03 0.076 0.063 0.082 0.094 0.032 0.068 0.064 0.065 0.092 0.059 0.062;0.068 0.063 0.063 0.032 0.065 0.082 0.03 0.076 0.082 0.068 0.092 0.094 0.059 0.064 0.062;
0.054 0.076 0.061 0.085 0.1 0.085 0.056 0.07 0.022 0.06 0.06 0.063 0.06 0.102 0.046;0.054 0.076 0.085 0.056 0.07 0.061 0.085 0.1 0.022 0.06 0.06 0.063 0.102 0.06 0.046;0.054 0.085 0.061 0.022 0.063 0.076 0.056 0.07 0.085 0.06 0.102 0.1 0.06 0.06 0.046;
0.058 0.07 0.056 0.088 0.105 0.073 0.033 0.081 0.04 0.067 0.068 0.058 0.059 0.093 0.051;0.058 0.07 0.073 0.033 0.081 0.056 0.088 0.105 0.04 0.067 0.068 0.058 0.093 0.059 0.051;0.058 0.073 0.056 0.04 0.058 0.07 0.033 0.081 0.088 0.067 0.093 0.105 0.059 0.068 0.051;
0.073 0.078 0.066 0.085 0.1 0.092 0.037 0.087 0.014 0.059 0.058 0.063 0.044 0.09 0.054;0.073 0.078 0.092 0.037 0.087 0.066 0.085 0.1 0.014 0.059 0.058 0.063 0.09 0.044 0.054;0.073 0.092 0.066 0.014 0.063 0.078 0.037 0.087 0.085 0.059 0.09 0.1 0.044 0.058 0.054;
0.062 0.071 0.079 0.093 0.085 0.066 0.037 0.058 0.044 0.066 0.066 0.063 0.055 0.096 0.059;0.062 0.071 0.066 0.037 0.058 0.079 0.093 0.085 0.044 0.066 0.066 0.063 0.096 0.055 0.059;0.062 0.066 0.079 0.044 0.063 0.071 0.037 0.058 0.093 0.066 0.096 0.085 0.055 0.066 0.059;
0.064 0.074 0.058 0.092 0.112 0.079 0.031 0.07 0.034 0.069 0.059 0.057 0.055 0.094 0.052;0.064 0.074 0.079 0.031 0.07 0.058 0.092 0.112 0.034 0.069 0.059 0.057 0.094 0.055 0.052;0.064 0.079 0.058 0.034 0.057 0.074 0.031 0.07 0.092 0.069 0.094 0.112 0.055 0.059 0.052;
0.067 0.081 0.056 0.088 0.076 0.091 0.031 0.084 0.032 0.06 0.06 0.061 0.072 0.098 0.043;0.067 0.081 0.091 0.031 0.084 0.056 0.088 0.076 0.032 0.06 0.06 0.061 0.098 0.072 0.043;0.067 0.091 0.056 0.032 0.061 0.081 0.031 0.084 0.088 0.06 0.098 0.076 0.072 0.06 0.043;
0.057 0.08 0.062 0.086 0.09 0.075 0.033 0.069 0.033 0.066 0.066 0.065 0.056 0.101 0.061;0.057 0.08 0.075 0.033 0.069 0.062 0.086 0.09 0.033 0.066 0.066 0.065 0.101 0.056 0.061;0.057 0.075 0.062 0.033 0.065 0.08 0.033 0.069 0.086 0.066 0.101 0.09 0.056 0.066 0.061;
0.069 0.068 0.054 0.085 0.119 0.058 0.038 0.076 0.035 0.054 0.073 0.062 0.053 0.091 0.065;0.069 0.068 0.058 0.038 0.076 0.054 0.085 0.119 0.035 0.054 0.073 0.062 0.091 0.053 0.065;0.069 0.058 0.054 0.035 0.062 0.068 0.038 0.076 0.085 0.054 0.091 0.119 0.053 0.073 0.065;
0.073 0.078 0.059 0.095 0.104 0.078 0.039 0.067 0.031 0.061 0.048 0.068 0.053 0.089 0.057;0.073 0.078 0.078 0.039 0.067 0.059 0.095 0.104 0.031 0.061 0.048 0.068 0.089 0.053 0.057;0.073 0.078 0.059 0.031 0.068 0.078 0.039 0.067 0.095 0.061 0.089 0.104 0.053 0.048 0.057;
0.061 0.065 0.072 0.097 0.094 0.069 0.035 0.09 0.035 0.069 0.053 0.069 0.049 0.085 0.057;0.061 0.065 0.069 0.035 0.09 0.072 0.097 0.094 0.035 0.069 0.053 0.069 0.085 0.049 0.057;0.061 0.069 0.072 0.035 0.069 0.065 0.035 0.09 0.097 0.069 0.085 0.094 0.049 0.053 0.057;
0.059 0.077 0.063 0.08 0.09 0.079 0.047 0.069 0.037 0.062 0.058 0.05 0.066 0.111 0.052;0.059 0.077 0.079 0.047 0.069 0.063 0.08 0.09 0.037 0.062 0.058 0.05 0.111 0.066 0.052;0.059 0.079 0.063 0.037 0.05 0.077 0.047 0.069 0.08 0.062 0.111 0.09 0.066 0.058 0.052;
0.049 0.073 0.072 0.07 0.094 0.073 0.042 0.083 0.034 0.056 0.078 0.071 0.067 0.085 0.053;0.049 0.073 0.073 0.042 0.083 0.072 0.07 0.094 0.034 0.056 0.078 0.071 0.085 0.067 0.053;0.049 0.073 0.072 0.034 0.071 0.073 0.042 0.083 0.07 0.056 0.085 0.094 0.067 0.078 0.053;
0.058 0.069 0.058 0.082 0.103 0.079 0.045 0.066 0.039 0.06 0.058 0.056 0.075 0.1 0.052;0.058 0.069 0.079 0.045 0.066 0.058 0.082 0.103 0.039 0.06 0.058 0.056 0.1 0.075 0.052;0.058 0.079 0.058 0.039 0.056 0.069 0.045 0.066 0.082 0.06 0.1 0.103 0.075 0.058 0.052;
0.072 0.06 0.067 0.091 0.091 0.082 0.035 0.089 0.045 0.07 0.053 0.05 0.055 0.086 0.054;0.072 0.06 0.082 0.035 0.089 0.067 0.091 0.091 0.045 0.07 0.053 0.05 0.086 0.055 0.054;0.072 0.082 0.067 0.045 0.05 0.06 0.035 0.089 0.091 0.07 0.086 0.091 0.055 0.053 0.054;
