pntP=[0.114 0.128 0.039 0.122 0.067 0.116 0.044 0.077 0.012 0.056 0.034 0.033 0.029 0.098 0.031;0.114 0.128 0.116 0.044 0.077 0.039 0.122 0.067 0.012 0.056 0.034 0.033 0.098 0.029 0.031;0.114 0.116 0.039 0.012 0.033 0.128 0.044 0.077 0.122 0.056 0.098 0.067 0.029 0.034 0.031;
0.122 0.121 0.047 0.116 0.093 0.102 0.045 0.1 0.01 0.045 0.031 0.027 0.026 0.092 0.023;0.122 0.121 0.102 0.045 0.1 0.047 0.116 0.093 0.01 0.045 0.031 0.027 0.092 0.026 0.023;0.122 0.102 0.047 0.01 0.027 0.121 0.045 0.1 0.116 0.045 0.092 0.093 0.026 0.031 0.023;
0.12 0.117 0.038 0.142 0.072 0.121 0.045 0.076 0.017 0.046 0.023 0.032 0.027 0.092 0.032;0.12 0.117 0.121 0.045 0.076 0.038 0.142 0.072 0.017 0.046 0.023 0.032 0.092 0.027 0.032;0.12 0.121 0.038 0.017 0.032 0.117 0.045 0.076 0.142 0.046 0.092 0.072 0.027 0.023 0.032;
0.097 0.12 0.044 0.133 0.076 0.115 0.052 0.085 0.022 0.036 0.035 0.042 0.024 0.09 0.029;0.097 0.12 0.115 0.052 0.085 0.044 0.133 0.076 0.022 0.036 0.035 0.042 0.09 0.024 0.029;0.097 0.115 0.044 0.022 0.042 0.12 0.052 0.085 0.133 0.036 0.09 0.076 0.024 0.035 0.029;
0.12 0.136 0.027 0.124 0.101 0.109 0.047 0.074 0.016 0.04 0.039 0.031 0.025 0.087 0.024;0.12 0.136 0.109 0.047 0.074 0.027 0.124 0.101 0.016 0.04 0.039 0.031 0.087 0.025 0.024;0.12 0.109 0.027 0.016 0.031 0.136 0.047 0.074 0.124 0.04 0.087 0.101 0.025 0.039 0.024;
0.137 0.117 0.041 0.13 0.078 0.131 0.041 0.066 0.017 0.048 0.024 0.031 0.033 0.074 0.032;0.137 0.117 0.131 0.041 0.066 0.041 0.13 0.078 0.017 0.048 0.024 0.031 0.074 0.033 0.032;0.137 0.131 0.041 0.017 0.031 0.117 0.041 0.066 0.13 0.048 0.074 0.078 0.033 0.024 0.032;
0.122 0.117 0.037 0.124 0.106 0.128 0.047 0.076 0.009 0.042 0.032 0.026 0.022 0.083 0.029;0.122 0.117 0.128 0.047 0.076 0.037 0.124 0.106 0.009 0.042 0.032 0.026 0.083 0.022 0.029;0.122 0.128 0.037 0.009 0.026 0.117 0.047 0.076 0.124 0.042 0.083 0.106 0.022 0.032 0.029;
0.123 0.125 0.043 0.132 0.091 0.143 0.033 0.065 0.01 0.044 0.029 0.022 0.029 0.084 0.027;0.123 0.125 0.143 0.033 0.065 0.043 0.132 0.091 0.01 0.044 0.029 0.022 0.084 0.029 0.027;0.123 0.143 0.043 0.01 0.022 0.125 0.033 0.065 0.132 0.044 0.084 0.091 0.029 0.029 0.027;
0.111 0.112 0.042 0.109 0.085 0.146 0.032 0.086 0.01 0.048 0.027 0.034 0.043 0.085 0.03;0.111 0.112 0.146 0.032 0.086 0.042 0.109 0.085 0.01 0.048 0.027 0.034 0.085 0.043 0.03;0.111 0.146 0.042 0.01 0.034 0.112 0.032 0.086 0.109 0.048 0.085 0.085 0.043 0.027 0.03;
0.116 0.11 0.049 0.103 0.089 0.14 0.038 0.081 0.022 0.042 0.025 0.036 0.033 0.085 0.031;0.116 0.11 0.14 0.038 0.081 0.049 0.103 0.089 0.022 0.042 0.025 0.036 0.085 0.033 0.031;0.116 0.14 0.049 0.022 0.036 0.11 0.038 0.081 0.103 0.042 0.085 0.089 0.033 0.025 0.031;
