pntP=[0.068 0.053 0.051 0.082 0.122 0.07 0.028 0.078 0.034 0.063 0.078 0.061 0.07 0.096 0.046;0.068 0.053 0.07 0.028 0.078 0.051 0.082 0.122 0.034 0.063 0.078 0.061 0.096 0.07 0.046;0.068 0.07 0.051 0.034 0.061 0.053 0.028 0.078 0.082 0.063 0.096 0.122 0.07 0.078 0.046;
0.045 0.072 0.074 0.078 0.107 0.052 0.046 0.074 0.033 0.069 0.057 0.057 0.074 0.101 0.061;0.045 0.072 0.052 0.046 0.074 0.074 0.078 0.107 0.033 0.069 0.057 0.057 0.101 0.074 0.061;0.045 0.052 0.074 0.033 0.057 0.072 0.046 0.074 0.078 0.069 0.101 0.107 0.074 0.057 0.061;
0.044 0.076 0.06 0.097 0.09 0.069 0.041 0.083 0.024 0.054 0.058 0.078 0.062 0.092 0.072;0.044 0.076 0.069 0.041 0.083 0.06 0.097 0.09 0.024 0.054 0.058 0.078 0.092 0.062 0.072;0.044 0.069 0.06 0.024 0.078 0.076 0.041 0.083 0.097 0.054 0.092 0.09 0.062 0.058 0.072;
0.048 0.069 0.07 0.073 0.105 0.06 0.044 0.082 0.028 0.049 0.07 0.057 0.062 0.117 0.066;0.048 0.069 0.06 0.044 0.082 0.07 0.073 0.105 0.028 0.049 0.07 0.057 0.117 0.062 0.066;0.048 0.06 0.07 0.028 0.057 0.069 0.044 0.082 0.073 0.049 0.117 0.105 0.062 0.07 0.066;
0.04 0.07 0.066 0.078 0.086 0.066 0.031 0.079 0.042 0.071 0.073 0.055 0.074 0.094 0.075;0.04 0.07 0.066 0.031 0.079 0.066 0.078 0.086 0.042 0.071 0.073 0.055 0.094 0.074 0.075;0.04 0.066 0.066 0.042 0.055 0.07 0.031 0.079 0.078 0.071 0.094 0.086 0.074 0.073 0.075;
0.047 0.063 0.063 0.074 0.11 0.069 0.036 0.062 0.038 0.054 0.073 0.065 0.062 0.097 0.087;0.047 0.063 0.069 0.036 0.062 0.063 0.074 0.11 0.038 0.054 0.073 0.065 0.097 0.062 0.087;0.047 0.069 0.063 0.038 0.065 0.063 0.036 0.062 0.074 0.054 0.097 0.11 0.062 0.073 0.087;
0.056 0.066 0.063 0.077 0.1 0.059 0.029 0.071 0.039 0.049 0.075 0.081 0.075 0.1 0.06;0.056 0.066 0.059 0.029 0.071 0.063 0.077 0.1 0.039 0.049 0.075 0.081 0.1 0.075 0.06;0.056 0.059 0.063 0.039 0.081 0.066 0.029 0.071 0.077 0.049 0.1 0.1 0.075 0.075 0.06;
0.052 0.067 0.068 0.086 0.112 0.066 0.03 0.061 0.037 0.049 0.077 0.071 0.071 0.094 0.059;0.052 0.067 0.066 0.03 0.061 0.068 0.086 0.112 0.037 0.049 0.077 0.071 0.094 0.071 0.059;0.052 0.066 0.068 0.037 0.071 0.067 0.03 0.061 0.086 0.049 0.094 0.112 0.071 0.077 0.059;
0.043 0.087 0.062 0.077 0.097 0.059 0.042 0.076 0.034 0.054 0.079 0.07 0.07 0.094 0.056;0.043 0.087 0.059 0.042 0.076 0.062 0.077 0.097 0.034 0.054 0.079 0.07 0.094 0.07 0.056;0.043 0.059 0.062 0.034 0.07 0.087 0.042 0.076 0.077 0.054 0.094 0.097 0.07 0.079 0.056;
0.046 0.062 0.064 0.09 0.091 0.072 0.04 0.054 0.031 0.069 0.082 0.06 0.072 0.108 0.059;0.046 0.062 0.072 0.04 0.054 0.064 0.09 0.091 0.031 0.069 0.082 0.06 0.108 0.072 0.059;0.046 0.072 0.064 0.031 0.06 0.062 0.04 0.054 0.09 0.069 0.108 0.091 0.072 0.082 0.059;
