pntP=[0.041 0.064 0.063 0.085 0.103 0.08 0.034 0.087 0.03 0.055 0.071 0.066 0.052 0.088 0.081;0.041 0.064 0.08 0.034 0.087 0.063 0.085 0.103 0.03 0.055 0.071 0.066 0.088 0.052 0.081;0.041 0.08 0.063 0.03 0.066 0.064 0.034 0.087 0.085 0.055 0.088 0.103 0.052 0.071 0.081;
0.045 0.066 0.062 0.067 0.107 0.065 0.035 0.065 0.045 0.079 0.057 0.073 0.058 0.106 0.07;0.045 0.066 0.065 0.035 0.065 0.062 0.067 0.107 0.045 0.079 0.057 0.073 0.106 0.058 0.07;0.045 0.065 0.062 0.045 0.073 0.066 0.035 0.065 0.067 0.079 0.106 0.107 0.058 0.057 0.07;
0.052 0.07 0.067 0.077 0.103 0.076 0.042 0.06 0.033 0.06 0.066 0.06 0.066 0.104 0.064;0.052 0.07 0.076 0.042 0.06 0.067 0.077 0.103 0.033 0.06 0.066 0.06 0.104 0.066 0.064;0.052 0.076 0.067 0.033 0.06 0.07 0.042 0.06 0.077 0.06 0.104 0.103 0.066 0.066 0.064;
0.042 0.061 0.072 0.079 0.107 0.066 0.039 0.071 0.047 0.053 0.074 0.066 0.064 0.096 0.063;0.042 0.061 0.066 0.039 0.071 0.072 0.079 0.107 0.047 0.053 0.074 0.066 0.096 0.064 0.063;0.042 0.066 0.072 0.047 0.066 0.061 0.039 0.071 0.079 0.053 0.096 0.107 0.064 0.074 0.063;
0.056 0.059 0.075 0.077 0.096 0.069 0.036 0.084 0.029 0.059 0.066 0.071 0.07 0.102 0.051;0.056 0.059 0.069 0.036 0.084 0.075 0.077 0.096 0.029 0.059 0.066 0.071 0.102 0.07 0.051;0.056 0.069 0.075 0.029 0.071 0.059 0.036 0.084 0.077 0.059 0.102 0.096 0.07 0.066 0.051;
0.063 0.053 0.059 0.082 0.102 0.058 0.041 0.079 0.033 0.062 0.076 0.057 0.074 0.095 0.066;0.063 0.053 0.058 0.041 0.079 0.059 0.082 0.102 0.033 0.062 0.076 0.057 0.095 0.074 0.066;0.063 0.058 0.059 0.033 0.057 0.053 0.041 0.079 0.082 0.062 0.095 0.102 0.074 0.076 0.066;
0.048 0.069 0.062 0.094 0.113 0.074 0.022 0.07 0.037 0.067 0.058 0.076 0.069 0.097 0.044;0.048 0.069 0.074 0.022 0.07 0.062 0.094 0.113 0.037 0.067 0.058 0.076 0.097 0.069 0.044;0.048 0.074 0.062 0.037 0.076 0.069 0.022 0.07 0.094 0.067 0.097 0.113 0.069 0.058 0.044;
0.061 0.067 0.045 0.08 0.087 0.063 0.036 0.078 0.041 0.059 0.065 0.083 0.077 0.105 0.053;0.061 0.067 0.063 0.036 0.078 0.045 0.08 0.087 0.041 0.059 0.065 0.083 0.105 0.077 0.053;0.061 0.063 0.045 0.041 0.083 0.067 0.036 0.078 0.08 0.059 0.105 0.087 0.077 0.065 0.053;
0.048 0.092 0.07 0.065 0.092 0.065 0.044 0.069 0.042 0.059 0.058 0.073 0.063 0.106 0.054;0.048 0.092 0.065 0.044 0.069 0.07 0.065 0.092 0.042 0.059 0.058 0.073 0.106 0.063 0.054;0.048 0.065 0.07 0.042 0.073 0.092 0.044 0.069 0.065 0.059 0.106 0.092 0.063 0.058 0.054;
0.046 0.054 0.061 0.072 0.112 0.065 0.046 0.072 0.045 0.058 0.06 0.08 0.069 0.095 0.065;0.046 0.054 0.065 0.046 0.072 0.061 0.072 0.112 0.045 0.058 0.06 0.08 0.095 0.069 0.065;0.046 0.065 0.061 0.045 0.08 0.054 0.046 0.072 0.072 0.058 0.095 0.112 0.069 0.06 0.065;
