pntP=[0.038 0.069 0.065 0.06 0.092 0.069 0.047 0.078 0.048 0.059 0.076 0.077 0.066 0.091 0.065;0.038 0.069 0.069 0.047 0.078 0.065 0.06 0.092 0.048 0.059 0.076 0.077 0.091 0.066 0.065;0.038 0.069 0.065 0.048 0.077 0.069 0.047 0.078 0.06 0.059 0.091 0.092 0.066 0.076 0.065;
0.045 0.06 0.068 0.087 0.078 0.065 0.04 0.073 0.039 0.064 0.069 0.079 0.063 0.1 0.07;0.045 0.06 0.065 0.04 0.073 0.068 0.087 0.078 0.039 0.064 0.069 0.079 0.1 0.063 0.07;0.045 0.065 0.068 0.039 0.079 0.06 0.04 0.073 0.087 0.064 0.1 0.078 0.063 0.069 0.07;
0.035 0.059 0.059 0.09 0.099 0.051 0.039 0.079 0.033 0.06 0.063 0.075 0.077 0.108 0.073;0.035 0.059 0.051 0.039 0.079 0.059 0.09 0.099 0.033 0.06 0.063 0.075 0.108 0.077 0.073;0.035 0.051 0.059 0.033 0.075 0.059 0.039 0.079 0.09 0.06 0.108 0.099 0.077 0.063 0.073;
0.045 0.059 0.066 0.084 0.1 0.059 0.048 0.064 0.039 0.076 0.071 0.083 0.058 0.099 0.049;0.045 0.059 0.059 0.048 0.064 0.066 0.084 0.1 0.039 0.076 0.071 0.083 0.099 0.058 0.049;0.045 0.059 0.066 0.039 0.083 0.059 0.048 0.064 0.084 0.076 0.099 0.1 0.058 0.071 0.049;
0.035 0.058 0.062 0.077 0.095 0.081 0.029 0.089 0.03 0.061 0.07 0.072 0.065 0.106 0.07;0.035 0.058 0.081 0.029 0.089 0.062 0.077 0.095 0.03 0.061 0.07 0.072 0.106 0.065 0.07;0.035 0.081 0.062 0.03 0.072 0.058 0.029 0.089 0.077 0.061 0.106 0.095 0.065 0.07 0.07;
0.039 0.071 0.072 0.075 0.085 0.051 0.035 0.08 0.037 0.065 0.081 0.068 0.072 0.105 0.064;0.039 0.071 0.051 0.035 0.08 0.072 0.075 0.085 0.037 0.065 0.081 0.068 0.105 0.072 0.064;0.039 0.051 0.072 0.037 0.068 0.071 0.035 0.08 0.075 0.065 0.105 0.085 0.072 0.081 0.064;
0.053 0.052 0.052 0.082 0.107 0.066 0.044 0.08 0.046 0.046 0.07 0.071 0.074 0.098 0.059;0.053 0.052 0.066 0.044 0.08 0.052 0.082 0.107 0.046 0.046 0.07 0.071 0.098 0.074 0.059;0.053 0.066 0.052 0.046 0.071 0.052 0.044 0.08 0.082 0.046 0.098 0.107 0.074 0.07 0.059;
0.049 0.052 0.059 0.08 0.096 0.071 0.045 0.061 0.032 0.069 0.07 0.074 0.068 0.103 0.071;0.049 0.052 0.071 0.045 0.061 0.059 0.08 0.096 0.032 0.069 0.07 0.074 0.103 0.068 0.071;0.049 0.071 0.059 0.032 0.074 0.052 0.045 0.061 0.08 0.069 0.103 0.096 0.068 0.07 0.071;
0.042 0.065 0.055 0.066 0.102 0.069 0.034 0.084 0.035 0.065 0.083 0.072 0.075 0.091 0.062;0.042 0.065 0.069 0.034 0.084 0.055 0.066 0.102 0.035 0.065 0.083 0.072 0.091 0.075 0.062;0.042 0.069 0.055 0.035 0.072 0.065 0.034 0.084 0.066 0.065 0.091 0.102 0.075 0.083 0.062;
0.044 0.055 0.072 0.086 0.085 0.068 0.039 0.083 0.035 0.065 0.061 0.06 0.064 0.113 0.07;0.044 0.055 0.068 0.039 0.083 0.072 0.086 0.085 0.035 0.065 0.061 0.06 0.113 0.064 0.07;0.044 0.068 0.072 0.035 0.06 0.055 0.039 0.083 0.086 0.065 0.113 0.085 0.064 0.061 0.07;
