pntP=[0.063 0.088 0.051 0.094 0.105 0.09 0.028 0.065 0.029 0.067 0.05 0.06 0.051 0.11 0.049;0.063 0.088 0.09 0.028 0.065 0.051 0.094 0.105 0.029 0.067 0.05 0.06 0.11 0.051 0.049;0.063 0.09 0.051 0.029 0.06 0.088 0.028 0.065 0.094 0.067 0.11 0.105 0.051 0.05 0.049;
0.095 0.083 0.061 0.095 0.086 0.082 0.035 0.072 0.036 0.061 0.058 0.038 0.046 0.094 0.058;0.095 0.083 0.082 0.035 0.072 0.061 0.095 0.086 0.036 0.061 0.058 0.038 0.094 0.046 0.058;0.095 0.082 0.061 0.036 0.038 0.083 0.035 0.072 0.095 0.061 0.094 0.086 0.046 0.058 0.058;
0.068 0.1 0.079 0.114 0.095 0.085 0.025 0.063 0.034 0.052 0.058 0.055 0.049 0.08 0.043;0.068 0.1 0.085 0.025 0.063 0.079 0.114 0.095 0.034 0.052 0.058 0.055 0.08 0.049 0.043;0.068 0.085 0.079 0.034 0.055 0.1 0.025 0.063 0.114 0.052 0.08 0.095 0.049 0.058 0.043;
0.068 0.093 0.07 0.093 0.101 0.087 0.032 0.064 0.037 0.069 0.053 0.051 0.043 0.1 0.039;0.068 0.093 0.087 0.032 0.064 0.07 0.093 0.101 0.037 0.069 0.053 0.051 0.1 0.043 0.039;0.068 0.087 0.07 0.037 0.051 0.093 0.032 0.064 0.093 0.069 0.1 0.101 0.043 0.053 0.039;
0.063 0.085 0.058 0.109 0.094 0.08 0.035 0.082 0.027 0.05 0.057 0.066 0.051 0.093 0.05;0.063 0.085 0.08 0.035 0.082 0.058 0.109 0.094 0.027 0.05 0.057 0.066 0.093 0.051 0.05;0.063 0.08 0.058 0.027 0.066 0.085 0.035 0.082 0.109 0.05 0.093 0.094 0.051 0.057 0.05;
0.072 0.068 0.065 0.091 0.105 0.1 0.032 0.069 0.028 0.069 0.053 0.061 0.043 0.092 0.052;0.072 0.068 0.1 0.032 0.069 0.065 0.091 0.105 0.028 0.069 0.053 0.061 0.092 0.043 0.052;0.072 0.1 0.065 0.028 0.061 0.068 0.032 0.069 0.091 0.069 0.092 0.105 0.043 0.053 0.052;
0.07 0.084 0.054 0.113 0.103 0.096 0.02 0.06 0.039 0.062 0.068 0.05 0.041 0.086 0.054;0.07 0.084 0.096 0.02 0.06 0.054 0.113 0.103 0.039 0.062 0.068 0.05 0.086 0.041 0.054;0.07 0.096 0.054 0.039 0.05 0.084 0.02 0.06 0.113 0.062 0.086 0.103 0.041 0.068 0.054;
0.069 0.095 0.057 0.098 0.101 0.072 0.039 0.068 0.035 0.06 0.056 0.054 0.049 0.106 0.041;0.069 0.095 0.072 0.039 0.068 0.057 0.098 0.101 0.035 0.06 0.056 0.054 0.106 0.049 0.041;0.069 0.072 0.057 0.035 0.054 0.095 0.039 0.068 0.098 0.06 0.106 0.101 0.049 0.056 0.041;
0.07 0.081 0.062 0.099 0.088 0.095 0.042 0.066 0.04 0.058 0.043 0.059 0.043 0.107 0.047;0.07 0.081 0.095 0.042 0.066 0.062 0.099 0.088 0.04 0.058 0.043 0.059 0.107 0.043 0.047;0.07 0.095 0.062 0.04 0.059 0.081 0.042 0.066 0.099 0.058 0.107 0.088 0.043 0.043 0.047;
0.064 0.085 0.06 0.09 0.109 0.075 0.037 0.052 0.034 0.061 0.06 0.066 0.061 0.103 0.043;0.064 0.085 0.075 0.037 0.052 0.06 0.09 0.109 0.034 0.061 0.06 0.066 0.103 0.061 0.043;0.064 0.075 0.06 0.034 0.066 0.085 0.037 0.052 0.09 0.061 0.103 0.109 0.061 0.06 0.043;
0.082 0.067 0.057 0.09 0.104 0.079 0.036 0.071 0.026 0.07 0.06 0.039 0.057 0.098 0.064;0.082 0.067 0.079 0.036 0.071 0.057 0.09 0.104 0.026 0.07 0.06 0.039 0.098 0.057 0.064;0.082 0.079 0.057 0.026 0.039 0.067 0.036 0.071 0.09 0.07 0.098 0.104 0.057 0.06 0.064;
0.066 0.098 0.068 0.088 0.093 0.094 0.028 0.064 0.023 0.052 0.052 0.072 0.049 0.09 0.063;0.066 0.098 0.094 0.028 0.064 0.068 0.088 0.093 0.023 0.052 0.052 0.072 0.09 0.049 0.063;0.066 0.094 0.068 0.023 0.072 0.098 0.028 0.064 0.088 0.052 0.09 0.093 0.049 0.052 0.063;
0.074 0.081 0.067 0.088 0.092 0.097 0.052 0.087 0.031 0.051 0.05 0.052 0.047 0.093 0.038;0.074 0.081 0.097 0.052 0.087 0.067 0.088 0.092 0.031 0.051 0.05 0.052 0.093 0.047 0.038;0.074 0.097 0.067 0.031 0.052 0.081 0.052 0.087 0.088 0.051 0.093 0.092 0.047 0.05 0.038;
0.062 0.106 0.066 0.087 0.098 0.093 0.037 0.055 0.04 0.062 0.063 0.05 0.041 0.095 0.045;0.062 0.106 0.093 0.037 0.055 0.066 0.087 0.098 0.04 0.062 0.063 0.05 0.095 0.041 0.045;0.062 0.093 0.066 0.04 0.05 0.106 0.037 0.055 0.087 0.062 0.095 0.098 0.041 0.063 0.045;
0.079 0.073 0.056 0.086 0.098 0.074 0.04 0.064 0.034 0.063 0.056 0.06 0.053 0.102 0.062;0.079 0.073 0.074 0.04 0.064 0.056 0.086 0.098 0.034 0.063 0.056 0.06 0.102 0.053 0.062;0.079 0.074 0.056 0.034 0.06 0.073 0.04 0.064 0.086 0.063 0.102 0.098 0.053 0.056 0.062;
0.068 0.093 0.073 0.1 0.092 0.099 0.041 0.063 0.029 0.05 0.054 0.047 0.049 0.094 0.048;0.068 0.093 0.099 0.041 0.063 0.073 0.1 0.092 0.029 0.05 0.054 0.047 0.094 0.049 0.048;0.068 0.099 0.073 0.029 0.047 0.093 0.041 0.063 0.1 0.05 0.094 0.092 0.049 0.054 0.048;
0.073 0.089 0.059 0.097 0.112 0.082 0.041 0.064 0.025 0.059 0.051 0.055 0.043 0.094 0.056;0.073 0.089 0.082 0.041 0.064 0.059 0.097 0.112 0.025 0.059 0.051 0.055 0.094 0.043 0.056;0.073 0.082 0.059 0.025 0.055 0.089 0.041 0.064 0.097 0.059 0.094 0.112 0.043 0.051 0.056;
0.061 0.084 0.054 0.093 0.114 0.07 0.042 0.076 0.035 0.06 0.05 0.063 0.044 0.105 0.049;0.061 0.084 0.07 0.042 0.076 0.054 0.093 0.114 0.035 0.06 0.05 0.063 0.105 0.044 0.049;0.061 0.07 0.054 0.035 0.063 0.084 0.042 0.076 0.093 0.06 0.105 0.114 0.044 0.05 0.049;
0.07 0.08 0.072 0.092 0.097 0.087 0.035 0.083 0.026 0.052 0.048 0.056 0.061 0.089 0.052;0.07 0.08 0.087 0.035 0.083 0.072 0.092 0.097 0.026 0.052 0.048 0.056 0.089 0.061 0.052;0.07 0.087 0.072 0.026 0.056 0.08 0.035 0.083 0.092 0.052 0.089 0.097 0.061 0.048 0.052;
0.069 0.089 0.064 0.096 0.103 0.083 0.031 0.081 0.029 0.06 0.044 0.046 0.055 0.103 0.047;0.069 0.089 0.083 0.031 0.081 0.064 0.096 0.103 0.029 0.06 0.044 0.046 0.103 0.055 0.047;0.069 0.083 0.064 0.029 0.046 0.089 0.031 0.081 0.096 0.06 0.103 0.103 0.055 0.044 0.047;
0.073 0.087 0.051 0.103 0.091 0.101 0.032 0.06 0.02 0.065 0.052 0.071 0.058 0.094 0.042;0.073 0.087 0.101 0.032 0.06 0.051 0.103 0.091 0.02 0.065 0.052 0.071 0.094 0.058 0.042;0.073 0.101 0.051 0.02 0.071 0.087 0.032 0.06 0.103 0.065 0.094 0.091 0.058 0.052 0.042;
0.065 0.086 0.066 0.089 0.102 0.094 0.04 0.065 0.036 0.067 0.039 0.059 0.049 0.099 0.044;0.065 0.086 0.094 0.04 0.065 0.066 0.089 0.102 0.036 0.067 0.039 0.059 0.099 0.049 0.044;0.065 0.094 0.066 0.036 0.059 0.086 0.04 0.065 0.089 0.067 0.099 0.102 0.049 0.039 0.044;
0.068 0.084 0.059 0.114 0.096 0.093 0.036 0.071 0.031 0.054 0.062 0.057 0.05 0.079 0.046;0.068 0.084 0.093 0.036 0.071 0.059 0.114 0.096 0.031 0.054 0.062 0.057 0.079 0.05 0.046;0.068 0.093 0.059 0.031 0.057 0.084 0.036 0.071 0.114 0.054 0.079 0.096 0.05 0.062 0.046;
0.089 0.075 0.062 0.081 0.117 0.093 0.038 0.067 0.024 0.056 0.059 0.035 0.052 0.111 0.041;0.089 0.075 0.093 0.038 0.067 0.062 0.081 0.117 0.024 0.056 0.059 0.035 0.111 0.052 0.041;0.089 0.093 0.062 0.024 0.035 0.075 0.038 0.067 0.081 0.056 0.111 0.117 0.052 0.059 0.041;
0.071 0.079 0.068 0.08 0.116 0.079 0.033 0.07 0.028 0.048 0.045 0.055 0.064 0.102 0.062;0.071 0.079 0.079 0.033 0.07 0.068 0.08 0.116 0.028 0.048 0.045 0.055 0.102 0.064 0.062;0.071 0.079 0.068 0.028 0.055 0.079 0.033 0.07 0.08 0.048 0.102 0.116 0.064 0.045 0.062;
0.076 0.098 0.067 0.083 0.086 0.085 0.034 0.063 0.039 0.069 0.046 0.059 0.044 0.097 0.054;0.076 0.098 0.085 0.034 0.063 0.067 0.083 0.086 0.039 0.069 0.046 0.059 0.097 0.044 0.054;0.076 0.085 0.067 0.039 0.059 0.098 0.034 0.063 0.083 0.069 0.097 0.086 0.044 0.046 0.054;
