pntP=[0.076 0.086 0.05 0.092 0.099 0.086 0.044 0.065 0.017 0.079 0.059 0.051 0.054 0.09 0.052;0.076 0.086 0.086 0.044 0.065 0.05 0.092 0.099 0.017 0.079 0.059 0.051 0.09 0.054 0.052;0.076 0.086 0.05 0.017 0.051 0.086 0.044 0.065 0.092 0.079 0.09 0.099 0.054 0.059 0.052;
0.07 0.074 0.058 0.093 0.093 0.08 0.048 0.056 0.025 0.067 0.062 0.061 0.07 0.095 0.048;0.07 0.074 0.08 0.048 0.056 0.058 0.093 0.093 0.025 0.067 0.062 0.061 0.095 0.07 0.048;0.07 0.08 0.058 0.025 0.061 0.074 0.048 0.056 0.093 0.067 0.095 0.093 0.07 0.062 0.048;
0.07 0.067 0.052 0.092 0.094 0.081 0.032 0.079 0.033 0.059 0.069 0.057 0.054 0.111 0.05;0.07 0.067 0.081 0.032 0.079 0.052 0.092 0.094 0.033 0.059 0.069 0.057 0.111 0.054 0.05;0.07 0.081 0.052 0.033 0.057 0.067 0.032 0.079 0.092 0.059 0.111 0.094 0.054 0.069 0.05;
0.065 0.08 0.062 0.088 0.117 0.082 0.039 0.064 0.031 0.044 0.061 0.062 0.055 0.098 0.052;0.065 0.08 0.082 0.039 0.064 0.062 0.088 0.117 0.031 0.044 0.061 0.062 0.098 0.055 0.052;0.065 0.082 0.062 0.031 0.062 0.08 0.039 0.064 0.088 0.044 0.098 0.117 0.055 0.061 0.052;
0.071 0.064 0.056 0.074 0.109 0.09 0.041 0.076 0.037 0.071 0.064 0.056 0.046 0.101 0.044;0.071 0.064 0.09 0.041 0.076 0.056 0.074 0.109 0.037 0.071 0.064 0.056 0.101 0.046 0.044;0.071 0.09 0.056 0.037 0.056 0.064 0.041 0.076 0.074 0.071 0.101 0.109 0.046 0.064 0.044;
0.062 0.07 0.055 0.098 0.112 0.092 0.033 0.056 0.025 0.068 0.063 0.063 0.064 0.088 0.051;0.062 0.07 0.092 0.033 0.056 0.055 0.098 0.112 0.025 0.068 0.063 0.063 0.088 0.064 0.051;0.062 0.092 0.055 0.025 0.063 0.07 0.033 0.056 0.098 0.068 0.088 0.112 0.064 0.063 0.051;
0.073 0.085 0.058 0.09 0.093 0.077 0.042 0.068 0.026 0.055 0.066 0.059 0.05 0.098 0.06;0.073 0.085 0.077 0.042 0.068 0.058 0.09 0.093 0.026 0.055 0.066 0.059 0.098 0.05 0.06;0.073 0.077 0.058 0.026 0.059 0.085 0.042 0.068 0.09 0.055 0.098 0.093 0.05 0.066 0.06;
0.064 0.088 0.064 0.082 0.093 0.051 0.042 0.073 0.041 0.067 0.047 0.064 0.067 0.113 0.044;0.064 0.088 0.051 0.042 0.073 0.064 0.082 0.093 0.041 0.067 0.047 0.064 0.113 0.067 0.044;0.064 0.051 0.064 0.041 0.064 0.088 0.042 0.073 0.082 0.067 0.113 0.093 0.067 0.047 0.044;
0.049 0.072 0.065 0.07 0.094 0.101 0.044 0.065 0.03 0.058 0.071 0.063 0.05 0.109 0.059;0.049 0.072 0.101 0.044 0.065 0.065 0.07 0.094 0.03 0.058 0.071 0.063 0.109 0.05 0.059;0.049 0.101 0.065 0.03 0.063 0.072 0.044 0.065 0.07 0.058 0.109 0.094 0.05 0.071 0.059;
0.059 0.09 0.058 0.094 0.09 0.082 0.04 0.072 0.048 0.061 0.056 0.048 0.063 0.091 0.048;0.059 0.09 0.082 0.04 0.072 0.058 0.094 0.09 0.048 0.061 0.056 0.048 0.091 0.063 0.048;0.059 0.082 0.058 0.048 0.048 0.09 0.04 0.072 0.094 0.061 0.091 0.09 0.063 0.056 0.048;
0.06 0.086 0.066 0.081 0.095 0.091 0.03 0.073 0.04 0.056 0.057 0.067 0.058 0.088 0.052;0.06 0.086 0.091 0.03 0.073 0.066 0.081 0.095 0.04 0.056 0.057 0.067 0.088 0.058 0.052;0.06 0.091 0.066 0.04 0.067 0.086 0.03 0.073 0.081 0.056 0.088 0.095 0.058 0.057 0.052;
0.049 0.087 0.067 0.099 0.12 0.071 0.039 0.063 0.046 0.052 0.059 0.054 0.051 0.088 0.055;0.049 0.087 0.071 0.039 0.063 0.067 0.099 0.12 0.046 0.052 0.059 0.054 0.088 0.051 0.055;0.049 0.071 0.067 0.046 0.054 0.087 0.039 0.063 0.099 0.052 0.088 0.12 0.051 0.059 0.055;
0.062 0.061 0.057 0.091 0.102 0.069 0.035 0.066 0.038 0.066 0.066 0.061 0.064 0.098 0.064;0.062 0.061 0.069 0.035 0.066 0.057 0.091 0.102 0.038 0.066 0.066 0.061 0.098 0.064 0.064;0.062 0.069 0.057 0.038 0.061 0.061 0.035 0.066 0.091 0.066 0.098 0.102 0.064 0.066 0.064;
0.063 0.082 0.06 0.078 0.084 0.083 0.037 0.076 0.033 0.076 0.058 0.058 0.052 0.114 0.046;0.063 0.082 0.083 0.037 0.076 0.06 0.078 0.084 0.033 0.076 0.058 0.058 0.114 0.052 0.046;0.063 0.083 0.06 0.033 0.058 0.082 0.037 0.076 0.078 0.076 0.114 0.084 0.052 0.058 0.046;
0.056 0.069 0.059 0.108 0.099 0.086 0.031 0.066 0.038 0.06 0.047 0.07 0.058 0.098 0.055;0.056 0.069 0.086 0.031 0.066 0.059 0.108 0.099 0.038 0.06 0.047 0.07 0.098 0.058 0.055;0.056 0.086 0.059 0.038 0.07 0.069 0.031 0.066 0.108 0.06 0.098 0.099 0.058 0.047 0.055;
0.056 0.086 0.052 0.093 0.101 0.072 0.027 0.076 0.034 0.058 0.053 0.054 0.063 0.111 0.064;0.056 0.086 0.072 0.027 0.076 0.052 0.093 0.101 0.034 0.058 0.053 0.054 0.111 0.063 0.064;0.056 0.072 0.052 0.034 0.054 0.086 0.027 0.076 0.093 0.058 0.111 0.101 0.063 0.053 0.064;
0.066 0.083 0.069 0.098 0.092 0.066 0.032 0.076 0.03 0.06 0.06 0.07 0.053 0.097 0.048;0.066 0.083 0.066 0.032 0.076 0.069 0.098 0.092 0.03 0.06 0.06 0.07 0.097 0.053 0.048;0.066 0.066 0.069 0.03 0.07 0.083 0.032 0.076 0.098 0.06 0.097 0.092 0.053 0.06 0.048;
0.065 0.087 0.065 0.08 0.102 0.082 0.034 0.069 0.036 0.058 0.054 0.069 0.055 0.092 0.052;0.065 0.087 0.082 0.034 0.069 0.065 0.08 0.102 0.036 0.058 0.054 0.069 0.092 0.055 0.052;0.065 0.082 0.065 0.036 0.069 0.087 0.034 0.069 0.08 0.058 0.092 0.102 0.055 0.054 0.052;
0.071 0.074 0.06 0.091 0.107 0.081 0.037 0.07 0.034 0.056 0.062 0.057 0.059 0.09 0.051;0.071 0.074 0.081 0.037 0.07 0.06 0.091 0.107 0.034 0.056 0.062 0.057 0.09 0.059 0.051;0.071 0.081 0.06 0.034 0.057 0.074 0.037 0.07 0.091 0.056 0.09 0.107 0.059 0.062 0.051;
0.055 0.086 0.061 0.083 0.108 0.083 0.04 0.077 0.038 0.05 0.047 0.051 0.062 0.116 0.043;0.055 0.086 0.083 0.04 0.077 0.061 0.083 0.108 0.038 0.05 0.047 0.051 0.116 0.062 0.043;0.055 0.083 0.061 0.038 0.051 0.086 0.04 0.077 0.083 0.05 0.116 0.108 0.062 0.047 0.043;
0.057 0.073 0.061 0.097 0.099 0.074 0.046 0.081 0.03 0.048 0.064 0.061 0.049 0.102 0.058;0.057 0.073 0.074 0.046 0.081 0.061 0.097 0.099 0.03 0.048 0.064 0.061 0.102 0.049 0.058;0.057 0.074 0.061 0.03 0.061 0.073 0.046 0.081 0.097 0.048 0.102 0.099 0.049 0.064 0.058;
0.062 0.071 0.058 0.091 0.104 0.092 0.047 0.058 0.047 0.058 0.057 0.058 0.053 0.095 0.049;0.062 0.071 0.092 0.047 0.058 0.058 0.091 0.104 0.047 0.058 0.057 0.058 0.095 0.053 0.049;0.062 0.092 0.058 0.047 0.058 0.071 0.047 0.058 0.091 0.058 0.095 0.104 0.053 0.057 0.049;
0.047 0.079 0.047 0.089 0.103 0.09 0.045 0.076 0.034 0.058 0.049 0.066 0.052 0.094 0.071;0.047 0.079 0.09 0.045 0.076 0.047 0.089 0.103 0.034 0.058 0.049 0.066 0.094 0.052 0.071;0.047 0.09 0.047 0.034 0.066 0.079 0.045 0.076 0.089 0.058 0.094 0.103 0.052 0.049 0.071;
