pntP=[0.098 0.092 0.058 0.119 0.094 0.101 0.039 0.07 0.026 0.038 0.046 0.041 0.04 0.097 0.041;0.098 0.092 0.101 0.039 0.07 0.058 0.119 0.094 0.026 0.038 0.046 0.041 0.097 0.04 0.041;0.098 0.101 0.058 0.026 0.041 0.092 0.039 0.07 0.119 0.038 0.097 0.094 0.04 0.046 0.041;
0.092 0.09 0.057 0.112 0.105 0.095 0.043 0.082 0.017 0.055 0.031 0.05 0.038 0.092 0.041;0.092 0.09 0.095 0.043 0.082 0.057 0.112 0.105 0.017 0.055 0.031 0.05 0.092 0.038 0.041;0.092 0.095 0.057 0.017 0.05 0.09 0.043 0.082 0.112 0.055 0.092 0.105 0.038 0.031 0.041;
0.08 0.101 0.049 0.104 0.089 0.108 0.038 0.062 0.031 0.059 0.034 0.045 0.037 0.105 0.058;0.08 0.101 0.108 0.038 0.062 0.049 0.104 0.089 0.031 0.059 0.034 0.045 0.105 0.037 0.058;0.08 0.108 0.049 0.031 0.045 0.101 0.038 0.062 0.104 0.059 0.105 0.089 0.037 0.034 0.058;
0.09 0.103 0.055 0.101 0.105 0.094 0.029 0.069 0.025 0.065 0.041 0.049 0.045 0.093 0.036;0.09 0.103 0.094 0.029 0.069 0.055 0.101 0.105 0.025 0.065 0.041 0.049 0.093 0.045 0.036;0.09 0.094 0.055 0.025 0.049 0.103 0.029 0.069 0.101 0.065 0.093 0.105 0.045 0.041 0.036;
0.087 0.089 0.051 0.137 0.085 0.101 0.039 0.067 0.022 0.06 0.046 0.037 0.043 0.098 0.038;0.087 0.089 0.101 0.039 0.067 0.051 0.137 0.085 0.022 0.06 0.046 0.037 0.098 0.043 0.038;0.087 0.101 0.051 0.022 0.037 0.089 0.039 0.067 0.137 0.06 0.098 0.085 0.043 0.046 0.038;
0.098 0.106 0.054 0.134 0.086 0.091 0.033 0.064 0.017 0.045 0.038 0.048 0.049 0.094 0.043;0.098 0.106 0.091 0.033 0.064 0.054 0.134 0.086 0.017 0.045 0.038 0.048 0.094 0.049 0.043;0.098 0.091 0.054 0.017 0.048 0.106 0.033 0.064 0.134 0.045 0.094 0.086 0.049 0.038 0.043;
0.083 0.1 0.056 0.103 0.066 0.106 0.036 0.071 0.028 0.071 0.047 0.052 0.052 0.09 0.039;0.083 0.1 0.106 0.036 0.071 0.056 0.103 0.066 0.028 0.071 0.047 0.052 0.09 0.052 0.039;0.083 0.106 0.056 0.028 0.052 0.1 0.036 0.071 0.103 0.071 0.09 0.066 0.052 0.047 0.039;
0.096 0.104 0.058 0.099 0.097 0.095 0.048 0.082 0.025 0.059 0.05 0.034 0.036 0.071 0.046;0.096 0.104 0.095 0.048 0.082 0.058 0.099 0.097 0.025 0.059 0.05 0.034 0.071 0.036 0.046;0.096 0.095 0.058 0.025 0.034 0.104 0.048 0.082 0.099 0.059 0.071 0.097 0.036 0.05 0.046;
0.076 0.106 0.049 0.099 0.096 0.097 0.036 0.075 0.024 0.045 0.051 0.045 0.041 0.11 0.05;0.076 0.106 0.097 0.036 0.075 0.049 0.099 0.096 0.024 0.045 0.051 0.045 0.11 0.041 0.05;0.076 0.097 0.049 0.024 0.045 0.106 0.036 0.075 0.099 0.045 0.11 0.096 0.041 0.051 0.05;
0.092 0.092 0.046 0.105 0.11 0.123 0.036 0.064 0.033 0.043 0.047 0.028 0.039 0.1 0.042;0.092 0.092 0.123 0.036 0.064 0.046 0.105 0.11 0.033 0.043 0.047 0.028 0.1 0.039 0.042;0.092 0.123 0.046 0.033 0.028 0.092 0.036 0.064 0.105 0.043 0.1 0.11 0.039 0.047 0.042;
0.096 0.097 0.047 0.11 0.097 0.108 0.039 0.073 0.021 0.056 0.054 0.039 0.042 0.088 0.033;0.096 0.097 0.108 0.039 0.073 0.047 0.11 0.097 0.021 0.056 0.054 0.039 0.088 0.042 0.033;0.096 0.108 0.047 0.021 0.039 0.097 0.039 0.073 0.11 0.056 0.088 0.097 0.042 0.054 0.033;
0.096 0.091 0.053 0.1 0.098 0.116 0.026 0.069 0.025 0.039 0.048 0.043 0.043 0.099 0.054;0.096 0.091 0.116 0.026 0.069 0.053 0.1 0.098 0.025 0.039 0.048 0.043 0.099 0.043 0.054;0.096 0.116 0.053 0.025 0.043 0.091 0.026 0.069 0.1 0.039 0.099 0.098 0.043 0.048 0.054;
0.101 0.096 0.052 0.093 0.102 0.094 0.035 0.084 0.026 0.058 0.045 0.05 0.039 0.09 0.035;0.101 0.096 0.094 0.035 0.084 0.052 0.093 0.102 0.026 0.058 0.045 0.05 0.09 0.039 0.035;0.101 0.094 0.052 0.026 0.05 0.096 0.035 0.084 0.093 0.058 0.09 0.102 0.039 0.045 0.035;
0.115 0.115 0.044 0.104 0.086 0.113 0.027 0.056 0.032 0.057 0.035 0.046 0.036 0.091 0.043;0.115 0.115 0.113 0.027 0.056 0.044 0.104 0.086 0.032 0.057 0.035 0.046 0.091 0.036 0.043;0.115 0.113 0.044 0.032 0.046 0.115 0.027 0.056 0.104 0.057 0.091 0.086 0.036 0.035 0.043;
0.098 0.105 0.041 0.093 0.091 0.092 0.046 0.087 0.024 0.063 0.042 0.044 0.045 0.086 0.043;0.098 0.105 0.092 0.046 0.087 0.041 0.093 0.091 0.024 0.063 0.042 0.044 0.086 0.045 0.043;0.098 0.092 0.041 0.024 0.044 0.105 0.046 0.087 0.093 0.063 0.086 0.091 0.045 0.042 0.043;
