pntP=[0.034 0.055 0.057 0.061 0.085 0.049 0.044 0.084 0.049 0.056 0.08 0.082 0.088 0.091 0.085;0.034 0.055 0.049 0.044 0.084 0.057 0.061 0.085 0.049 0.056 0.08 0.082 0.091 0.088 0.085;0.034 0.049 0.057 0.049 0.082 0.055 0.044 0.084 0.061 0.056 0.091 0.085 0.088 0.08 0.085;
0.028 0.072 0.059 0.059 0.101 0.06 0.042 0.07 0.044 0.052 0.099 0.072 0.083 0.085 0.074;0.028 0.072 0.06 0.042 0.07 0.059 0.059 0.101 0.044 0.052 0.099 0.072 0.085 0.083 0.074;0.028 0.06 0.059 0.044 0.072 0.072 0.042 0.07 0.059 0.052 0.085 0.101 0.083 0.099 0.074;
0.044 0.052 0.061 0.066 0.09 0.056 0.038 0.079 0.055 0.066 0.07 0.076 0.09 0.099 0.058;0.044 0.052 0.056 0.038 0.079 0.061 0.066 0.09 0.055 0.066 0.07 0.076 0.099 0.09 0.058;0.044 0.056 0.061 0.055 0.076 0.052 0.038 0.079 0.066 0.066 0.099 0.09 0.09 0.07 0.058;
0.037 0.049 0.058 0.065 0.084 0.061 0.037 0.067 0.045 0.079 0.069 0.083 0.09 0.103 0.073;0.037 0.049 0.061 0.037 0.067 0.058 0.065 0.084 0.045 0.079 0.069 0.083 0.103 0.09 0.073;0.037 0.061 0.058 0.045 0.083 0.049 0.037 0.067 0.065 0.079 0.103 0.084 0.09 0.069 0.073;
0.033 0.056 0.05 0.068 0.093 0.05 0.052 0.075 0.041 0.065 0.072 0.078 0.085 0.102 0.08;0.033 0.056 0.05 0.052 0.075 0.05 0.068 0.093 0.041 0.065 0.072 0.078 0.102 0.085 0.08;0.033 0.05 0.05 0.041 0.078 0.056 0.052 0.075 0.068 0.065 0.102 0.093 0.085 0.072 0.08;
0.035 0.051 0.059 0.068 0.082 0.052 0.042 0.072 0.049 0.054 0.085 0.074 0.107 0.095 0.075;0.035 0.051 0.052 0.042 0.072 0.059 0.068 0.082 0.049 0.054 0.085 0.074 0.095 0.107 0.075;0.035 0.052 0.059 0.049 0.074 0.051 0.042 0.072 0.068 0.054 0.095 0.082 0.107 0.085 0.075;
0.035 0.074 0.07 0.065 0.095 0.048 0.041 0.079 0.044 0.056 0.06 0.092 0.073 0.101 0.067;0.035 0.074 0.048 0.041 0.079 0.07 0.065 0.095 0.044 0.056 0.06 0.092 0.101 0.073 0.067;0.035 0.048 0.07 0.044 0.092 0.074 0.041 0.079 0.065 0.056 0.101 0.095 0.073 0.06 0.067;
0.041 0.056 0.051 0.076 0.088 0.059 0.039 0.057 0.046 0.065 0.086 0.078 0.097 0.088 0.073;0.041 0.056 0.059 0.039 0.057 0.051 0.076 0.088 0.046 0.065 0.086 0.078 0.088 0.097 0.073;0.041 0.059 0.051 0.046 0.078 0.056 0.039 0.057 0.076 0.065 0.088 0.088 0.097 0.086 0.073;
0.032 0.05 0.072 0.071 0.098 0.056 0.043 0.077 0.036 0.056 0.068 0.079 0.081 0.105 0.076;0.032 0.05 0.056 0.043 0.077 0.072 0.071 0.098 0.036 0.056 0.068 0.079 0.105 0.081 0.076;0.032 0.056 0.072 0.036 0.079 0.05 0.043 0.077 0.071 0.056 0.105 0.098 0.081 0.068 0.076;
0.031 0.052 0.068 0.068 0.1 0.065 0.045 0.072 0.042 0.061 0.073 0.076 0.082 0.092 0.073;0.031 0.052 0.065 0.045 0.072 0.068 0.068 0.1 0.042 0.061 0.073 0.076 0.092 0.082 0.073;0.031 0.065 0.068 0.042 0.076 0.052 0.045 0.072 0.068 0.061 0.092 0.1 0.082 0.073 0.073;
