pntP=[0.137 0.113 0.052 0.099 0.099 0.121 0.028 0.072 0.016 0.037 0.031 0.038 0.03 0.097 0.03;0.137 0.113 0.121 0.028 0.072 0.052 0.099 0.099 0.016 0.037 0.031 0.038 0.097 0.03 0.03;0.137 0.121 0.052 0.016 0.038 0.113 0.028 0.072 0.099 0.037 0.097 0.099 0.03 0.031 0.03;
0.114 0.124 0.046 0.127 0.089 0.121 0.043 0.083 0.024 0.04 0.026 0.026 0.023 0.082 0.032;0.114 0.124 0.121 0.043 0.083 0.046 0.127 0.089 0.024 0.04 0.026 0.026 0.082 0.023 0.032;0.114 0.121 0.046 0.024 0.026 0.124 0.043 0.083 0.127 0.04 0.082 0.089 0.023 0.026 0.032;
0.118 0.117 0.05 0.124 0.075 0.098 0.042 0.067 0.018 0.043 0.041 0.042 0.032 0.098 0.035;0.118 0.117 0.098 0.042 0.067 0.05 0.124 0.075 0.018 0.043 0.041 0.042 0.098 0.032 0.035;0.118 0.098 0.05 0.018 0.042 0.117 0.042 0.067 0.124 0.043 0.098 0.075 0.032 0.041 0.035;
0.136 0.109 0.044 0.103 0.098 0.1 0.033 0.072 0.018 0.048 0.039 0.036 0.036 0.091 0.037;0.136 0.109 0.1 0.033 0.072 0.044 0.103 0.098 0.018 0.048 0.039 0.036 0.091 0.036 0.037;0.136 0.1 0.044 0.018 0.036 0.109 0.033 0.072 0.103 0.048 0.091 0.098 0.036 0.039 0.037;
0.111 0.099 0.05 0.121 0.091 0.108 0.039 0.077 0.016 0.056 0.034 0.041 0.027 0.101 0.029;0.111 0.099 0.108 0.039 0.077 0.05 0.121 0.091 0.016 0.056 0.034 0.041 0.101 0.027 0.029;0.111 0.108 0.05 0.016 0.041 0.099 0.039 0.077 0.121 0.056 0.101 0.091 0.027 0.034 0.029;
0.099 0.105 0.047 0.105 0.09 0.124 0.046 0.074 0.011 0.047 0.037 0.036 0.025 0.107 0.047;0.099 0.105 0.124 0.046 0.074 0.047 0.105 0.09 0.011 0.047 0.037 0.036 0.107 0.025 0.047;0.099 0.124 0.047 0.011 0.036 0.105 0.046 0.074 0.105 0.047 0.107 0.09 0.025 0.037 0.047;
0.125 0.116 0.045 0.125 0.095 0.11 0.03 0.085 0.02 0.037 0.026 0.036 0.026 0.087 0.037;0.125 0.116 0.11 0.03 0.085 0.045 0.125 0.095 0.02 0.037 0.026 0.036 0.087 0.026 0.037;0.125 0.11 0.045 0.02 0.036 0.116 0.03 0.085 0.125 0.037 0.087 0.095 0.026 0.026 0.037;
0.114 0.118 0.048 0.132 0.083 0.13 0.048 0.065 0.017 0.049 0.034 0.034 0.035 0.064 0.029;0.114 0.118 0.13 0.048 0.065 0.048 0.132 0.083 0.017 0.049 0.034 0.034 0.064 0.035 0.029;0.114 0.13 0.048 0.017 0.034 0.118 0.048 0.065 0.132 0.049 0.064 0.083 0.035 0.034 0.029;
0.111 0.109 0.039 0.126 0.083 0.119 0.035 0.088 0.015 0.054 0.033 0.035 0.021 0.094 0.038;0.111 0.109 0.119 0.035 0.088 0.039 0.126 0.083 0.015 0.054 0.033 0.035 0.094 0.021 0.038;0.111 0.119 0.039 0.015 0.035 0.109 0.035 0.088 0.126 0.054 0.094 0.083 0.021 0.033 0.038;
0.103 0.108 0.039 0.129 0.081 0.114 0.035 0.075 0.023 0.056 0.035 0.04 0.031 0.093 0.038;0.103 0.108 0.114 0.035 0.075 0.039 0.129 0.081 0.023 0.056 0.035 0.04 0.093 0.031 0.038;0.103 0.114 0.039 0.023 0.04 0.108 0.035 0.075 0.129 0.056 0.093 0.081 0.031 0.035 0.038;
0.105 0.13 0.048 0.127 0.081 0.105 0.041 0.08 0.022 0.043 0.029 0.036 0.035 0.082 0.036;0.105 0.13 0.105 0.041 0.08 0.048 0.127 0.081 0.022 0.043 0.029 0.036 0.082 0.035 0.036;0.105 0.105 0.048 0.022 0.036 0.13 0.041 0.08 0.127 0.043 0.082 0.081 0.035 0.029 0.036;
0.127 0.126 0.041 0.119 0.084 0.118 0.037 0.065 0.02 0.043 0.033 0.028 0.038 0.091 0.03;0.127 0.126 0.118 0.037 0.065 0.041 0.119 0.084 0.02 0.043 0.033 0.028 0.091 0.038 0.03;0.127 0.118 0.041 0.02 0.028 0.126 0.037 0.065 0.119 0.043 0.091 0.084 0.038 0.033 0.03;
0.098 0.124 0.045 0.109 0.098 0.116 0.036 0.082 0.022 0.046 0.033 0.028 0.027 0.102 0.034;0.098 0.124 0.116 0.036 0.082 0.045 0.109 0.098 0.022 0.046 0.033 0.028 0.102 0.027 0.034;0.098 0.116 0.045 0.022 0.028 0.124 0.036 0.082 0.109 0.046 0.102 0.098 0.027 0.033 0.034;
0.104 0.126 0.054 0.128 0.078 0.111 0.049 0.075 0.018 0.046 0.035 0.029 0.028 0.09 0.029;0.104 0.126 0.111 0.049 0.075 0.054 0.128 0.078 0.018 0.046 0.035 0.029 0.09 0.028 0.029;0.104 0.111 0.054 0.018 0.029 0.126 0.049 0.075 0.128 0.046 0.09 0.078 0.028 0.035 0.029;
