pntP=[0.045 0.07 0.064 0.08 0.087 0.054 0.036 0.092 0.048 0.052 0.074 0.053 0.084 0.099 0.062;0.045 0.07 0.054 0.036 0.092 0.064 0.08 0.087 0.048 0.052 0.074 0.053 0.099 0.084 0.062;0.045 0.054 0.064 0.048 0.053 0.07 0.036 0.092 0.08 0.052 0.099 0.087 0.084 0.074 0.062;
0.053 0.077 0.056 0.065 0.097 0.057 0.041 0.062 0.035 0.056 0.076 0.07 0.061 0.124 0.07;0.053 0.077 0.057 0.041 0.062 0.056 0.065 0.097 0.035 0.056 0.076 0.07 0.124 0.061 0.07;0.053 0.057 0.056 0.035 0.07 0.077 0.041 0.062 0.065 0.056 0.124 0.097 0.061 0.076 0.07;
0.046 0.061 0.061 0.067 0.107 0.065 0.03 0.069 0.043 0.067 0.065 0.068 0.082 0.098 0.071;0.046 0.061 0.065 0.03 0.069 0.061 0.067 0.107 0.043 0.067 0.065 0.068 0.098 0.082 0.071;0.046 0.065 0.061 0.043 0.068 0.061 0.03 0.069 0.067 0.067 0.098 0.107 0.082 0.065 0.071;
0.046 0.07 0.054 0.079 0.103 0.056 0.045 0.065 0.036 0.056 0.076 0.073 0.079 0.101 0.061;0.046 0.07 0.056 0.045 0.065 0.054 0.079 0.103 0.036 0.056 0.076 0.073 0.101 0.079 0.061;0.046 0.056 0.054 0.036 0.073 0.07 0.045 0.065 0.079 0.056 0.101 0.103 0.079 0.076 0.061;
0.045 0.062 0.073 0.071 0.087 0.059 0.034 0.054 0.03 0.069 0.076 0.085 0.078 0.116 0.061;0.045 0.062 0.059 0.034 0.054 0.073 0.071 0.087 0.03 0.069 0.076 0.085 0.116 0.078 0.061;0.045 0.059 0.073 0.03 0.085 0.062 0.034 0.054 0.071 0.069 0.116 0.087 0.078 0.076 0.061;
0.042 0.065 0.052 0.082 0.097 0.076 0.039 0.079 0.043 0.072 0.063 0.056 0.062 0.101 0.071;0.042 0.065 0.076 0.039 0.079 0.052 0.082 0.097 0.043 0.072 0.063 0.056 0.101 0.062 0.071;0.042 0.076 0.052 0.043 0.056 0.065 0.039 0.079 0.082 0.072 0.101 0.097 0.062 0.063 0.071;
0.044 0.052 0.07 0.059 0.096 0.069 0.038 0.068 0.038 0.066 0.078 0.077 0.073 0.105 0.067;0.044 0.052 0.069 0.038 0.068 0.07 0.059 0.096 0.038 0.066 0.078 0.077 0.105 0.073 0.067;0.044 0.069 0.07 0.038 0.077 0.052 0.038 0.068 0.059 0.066 0.105 0.096 0.073 0.078 0.067;
0.041 0.057 0.067 0.078 0.098 0.058 0.038 0.069 0.045 0.07 0.073 0.072 0.064 0.104 0.066;0.041 0.057 0.058 0.038 0.069 0.067 0.078 0.098 0.045 0.07 0.073 0.072 0.104 0.064 0.066;0.041 0.058 0.067 0.045 0.072 0.057 0.038 0.069 0.078 0.07 0.104 0.098 0.064 0.073 0.066;
0.041 0.064 0.076 0.071 0.101 0.064 0.045 0.081 0.034 0.056 0.07 0.064 0.069 0.081 0.083;0.041 0.064 0.064 0.045 0.081 0.076 0.071 0.101 0.034 0.056 0.07 0.064 0.081 0.069 0.083;0.041 0.064 0.076 0.034 0.064 0.064 0.045 0.081 0.071 0.056 0.081 0.101 0.069 0.07 0.083;
0.034 0.06 0.066 0.079 0.096 0.051 0.034 0.082 0.038 0.065 0.063 0.075 0.08 0.092 0.085;0.034 0.06 0.051 0.034 0.082 0.066 0.079 0.096 0.038 0.065 0.063 0.075 0.092 0.08 0.085;0.034 0.051 0.066 0.038 0.075 0.06 0.034 0.082 0.079 0.065 0.092 0.096 0.08 0.063 0.085;
