pntP=[0.035 0.066 0.052 0.064 0.093 0.067 0.034 0.087 0.044 0.069 0.07 0.064 0.082 0.105 0.068;0.035 0.066 0.067 0.034 0.087 0.052 0.064 0.093 0.044 0.069 0.07 0.064 0.105 0.082 0.068;0.035 0.067 0.052 0.044 0.064 0.066 0.034 0.087 0.064 0.069 0.105 0.093 0.082 0.07 0.068;
0.042 0.04 0.057 0.068 0.117 0.066 0.041 0.078 0.035 0.063 0.079 0.071 0.074 0.103 0.066;0.042 0.04 0.066 0.041 0.078 0.057 0.068 0.117 0.035 0.063 0.079 0.071 0.103 0.074 0.066;0.042 0.066 0.057 0.035 0.071 0.04 0.041 0.078 0.068 0.063 0.103 0.117 0.074 0.079 0.066;
0.036 0.071 0.045 0.09 0.115 0.061 0.037 0.08 0.026 0.073 0.073 0.063 0.066 0.099 0.065;0.036 0.071 0.061 0.037 0.08 0.045 0.09 0.115 0.026 0.073 0.073 0.063 0.099 0.066 0.065;0.036 0.061 0.045 0.026 0.063 0.071 0.037 0.08 0.09 0.073 0.099 0.115 0.066 0.073 0.065;
0.044 0.058 0.071 0.075 0.094 0.065 0.046 0.073 0.034 0.068 0.063 0.077 0.078 0.083 0.071;0.044 0.058 0.065 0.046 0.073 0.071 0.075 0.094 0.034 0.068 0.063 0.077 0.083 0.078 0.071;0.044 0.065 0.071 0.034 0.077 0.058 0.046 0.073 0.075 0.068 0.083 0.094 0.078 0.063 0.071;
0.047 0.066 0.08 0.059 0.11 0.063 0.047 0.073 0.04 0.075 0.06 0.066 0.07 0.084 0.06;0.047 0.066 0.063 0.047 0.073 0.08 0.059 0.11 0.04 0.075 0.06 0.066 0.084 0.07 0.06;0.047 0.063 0.08 0.04 0.066 0.066 0.047 0.073 0.059 0.075 0.084 0.11 0.07 0.06 0.06;
0.048 0.067 0.068 0.066 0.084 0.068 0.045 0.089 0.038 0.053 0.072 0.08 0.071 0.095 0.056;0.048 0.067 0.068 0.045 0.089 0.068 0.066 0.084 0.038 0.053 0.072 0.08 0.095 0.071 0.056;0.048 0.068 0.068 0.038 0.08 0.067 0.045 0.089 0.066 0.053 0.095 0.084 0.071 0.072 0.056;
0.049 0.055 0.073 0.059 0.09 0.061 0.038 0.081 0.037 0.061 0.071 0.077 0.071 0.112 0.065;0.049 0.055 0.061 0.038 0.081 0.073 0.059 0.09 0.037 0.061 0.071 0.077 0.112 0.071 0.065;0.049 0.061 0.073 0.037 0.077 0.055 0.038 0.081 0.059 0.061 0.112 0.09 0.071 0.071 0.065;
0.046 0.068 0.067 0.068 0.1 0.064 0.037 0.07 0.032 0.062 0.069 0.066 0.073 0.112 0.066;0.046 0.068 0.064 0.037 0.07 0.067 0.068 0.1 0.032 0.062 0.069 0.066 0.112 0.073 0.066;0.046 0.064 0.067 0.032 0.066 0.068 0.037 0.07 0.068 0.062 0.112 0.1 0.073 0.069 0.066;
0.052 0.069 0.071 0.066 0.094 0.067 0.046 0.067 0.028 0.057 0.079 0.073 0.069 0.1 0.062;0.052 0.069 0.067 0.046 0.067 0.071 0.066 0.094 0.028 0.057 0.079 0.073 0.1 0.069 0.062;0.052 0.067 0.071 0.028 0.073 0.069 0.046 0.067 0.066 0.057 0.1 0.094 0.069 0.079 0.062;
0.048 0.053 0.069 0.075 0.109 0.053 0.038 0.082 0.047 0.066 0.073 0.064 0.077 0.089 0.057;0.048 0.053 0.053 0.038 0.082 0.069 0.075 0.109 0.047 0.066 0.073 0.064 0.089 0.077 0.057;0.048 0.053 0.069 0.047 0.064 0.053 0.038 0.082 0.075 0.066 0.089 0.109 0.077 0.073 0.057;
0.042 0.061 0.062 0.074 0.087 0.056 0.039 0.079 0.032 0.066 0.082 0.074 0.074 0.111 0.061;0.042 0.061 0.056 0.039 0.079 0.062 0.074 0.087 0.032 0.066 0.082 0.074 0.111 0.074 0.061;0.042 0.056 0.062 0.032 0.074 0.061 0.039 0.079 0.074 0.066 0.111 0.087 0.074 0.082 0.061;
0.045 0.07 0.073 0.073 0.103 0.058 0.042 0.073 0.043 0.061 0.07 0.069 0.066 0.095 0.059;0.045 0.07 0.058 0.042 0.073 0.073 0.073 0.103 0.043 0.061 0.07 0.069 0.095 0.066 0.059;0.045 0.058 0.073 0.043 0.069 0.07 0.042 0.073 0.073 0.061 0.095 0.103 0.066 0.07 0.059;
0.047 0.055 0.068 0.069 0.099 0.073 0.044 0.061 0.036 0.073 0.076 0.061 0.074 0.094 0.07;0.047 0.055 0.073 0.044 0.061 0.068 0.069 0.099 0.036 0.073 0.076 0.061 0.094 0.074 0.07;0.047 0.073 0.068 0.036 0.061 0.055 0.044 0.061 0.069 0.073 0.094 0.099 0.074 0.076 0.07;
0.042 0.068 0.078 0.07 0.101 0.056 0.036 0.058 0.043 0.062 0.075 0.053 0.078 0.107 0.073;0.042 0.068 0.056 0.036 0.058 0.078 0.07 0.101 0.043 0.062 0.075 0.053 0.107 0.078 0.073;0.042 0.056 0.078 0.043 0.053 0.068 0.036 0.058 0.07 0.062 0.107 0.101 0.078 0.075 0.073;
0.035 0.06 0.064 0.092 0.1 0.057 0.037 0.072 0.041 0.072 0.075 0.077 0.069 0.104 0.045;0.035 0.06 0.057 0.037 0.072 0.064 0.092 0.1 0.041 0.072 0.075 0.077 0.104 0.069 0.045;0.035 0.057 0.064 0.041 0.077 0.06 0.037 0.072 0.092 0.072 0.104 0.1 0.069 0.075 0.045;
0.039 0.073 0.051 0.093 0.099 0.079 0.031 0.073 0.032 0.07 0.075 0.066 0.059 0.104 0.056;0.039 0.073 0.079 0.031 0.073 0.051 0.093 0.099 0.032 0.07 0.075 0.066 0.104 0.059 0.056;0.039 0.079 0.051 0.032 0.066 0.073 0.031 0.073 0.093 0.07 0.104 0.099 0.059 0.075 0.056;
