pntP=[0.103 0.097 0.052 0.115 0.112 0.1 0.028 0.071 0.027 0.058 0.041 0.027 0.043 0.09 0.036;0.103 0.097 0.1 0.028 0.071 0.052 0.115 0.112 0.027 0.058 0.041 0.027 0.09 0.043 0.036;0.103 0.1 0.052 0.027 0.027 0.097 0.028 0.071 0.115 0.058 0.09 0.112 0.043 0.041 0.036;
0.102 0.102 0.052 0.135 0.072 0.12 0.033 0.075 0.032 0.041 0.035 0.052 0.034 0.083 0.032;0.102 0.102 0.12 0.033 0.075 0.052 0.135 0.072 0.032 0.041 0.035 0.052 0.083 0.034 0.032;0.102 0.12 0.052 0.032 0.052 0.102 0.033 0.075 0.135 0.041 0.083 0.072 0.034 0.035 0.032;
0.105 0.129 0.053 0.117 0.079 0.101 0.041 0.065 0.018 0.047 0.036 0.026 0.041 0.092 0.05;0.105 0.129 0.101 0.041 0.065 0.053 0.117 0.079 0.018 0.047 0.036 0.026 0.092 0.041 0.05;0.105 0.101 0.053 0.018 0.026 0.129 0.041 0.065 0.117 0.047 0.092 0.079 0.041 0.036 0.05;
0.1 0.126 0.05 0.116 0.094 0.114 0.044 0.081 0.01 0.055 0.037 0.035 0.015 0.081 0.042;0.1 0.126 0.114 0.044 0.081 0.05 0.116 0.094 0.01 0.055 0.037 0.035 0.081 0.015 0.042;0.1 0.114 0.05 0.01 0.035 0.126 0.044 0.081 0.116 0.055 0.081 0.094 0.015 0.037 0.042;
0.113 0.096 0.057 0.107 0.084 0.106 0.046 0.078 0.027 0.058 0.037 0.047 0.03 0.078 0.036;0.113 0.096 0.106 0.046 0.078 0.057 0.107 0.084 0.027 0.058 0.037 0.047 0.078 0.03 0.036;0.113 0.106 0.057 0.027 0.047 0.096 0.046 0.078 0.107 0.058 0.078 0.084 0.03 0.037 0.036;
0.112 0.116 0.041 0.119 0.094 0.099 0.042 0.093 0.022 0.051 0.037 0.041 0.034 0.072 0.027;0.112 0.116 0.099 0.042 0.093 0.041 0.119 0.094 0.022 0.051 0.037 0.041 0.072 0.034 0.027;0.112 0.099 0.041 0.022 0.041 0.116 0.042 0.093 0.119 0.051 0.072 0.094 0.034 0.037 0.027;
0.102 0.108 0.036 0.114 0.093 0.115 0.044 0.081 0.017 0.053 0.035 0.052 0.031 0.088 0.031;0.102 0.108 0.115 0.044 0.081 0.036 0.114 0.093 0.017 0.053 0.035 0.052 0.088 0.031 0.031;0.102 0.115 0.036 0.017 0.052 0.108 0.044 0.081 0.114 0.053 0.088 0.093 0.031 0.035 0.031;
0.122 0.11 0.057 0.098 0.094 0.092 0.041 0.064 0.014 0.055 0.046 0.047 0.044 0.081 0.035;0.122 0.11 0.092 0.041 0.064 0.057 0.098 0.094 0.014 0.055 0.046 0.047 0.081 0.044 0.035;0.122 0.092 0.057 0.014 0.047 0.11 0.041 0.064 0.098 0.055 0.081 0.094 0.044 0.046 0.035;
0.115 0.09 0.059 0.116 0.091 0.121 0.035 0.061 0.018 0.047 0.034 0.043 0.037 0.096 0.037;0.115 0.09 0.121 0.035 0.061 0.059 0.116 0.091 0.018 0.047 0.034 0.043 0.096 0.037 0.037;0.115 0.121 0.059 0.018 0.043 0.09 0.035 0.061 0.116 0.047 0.096 0.091 0.037 0.034 0.037;
0.1 0.108 0.049 0.114 0.093 0.116 0.042 0.087 0.027 0.042 0.047 0.036 0.029 0.084 0.026;0.1 0.108 0.116 0.042 0.087 0.049 0.114 0.093 0.027 0.042 0.047 0.036 0.084 0.029 0.026;0.1 0.116 0.049 0.027 0.036 0.108 0.042 0.087 0.114 0.042 0.084 0.093 0.029 0.047 0.026;
0.089 0.112 0.051 0.097 0.091 0.133 0.051 0.088 0.019 0.046 0.037 0.039 0.032 0.077 0.038;0.089 0.112 0.133 0.051 0.088 0.051 0.097 0.091 0.019 0.046 0.037 0.039 0.077 0.032 0.038;0.089 0.133 0.051 0.019 0.039 0.112 0.051 0.088 0.097 0.046 0.077 0.091 0.032 0.037 0.038;
0.106 0.115 0.044 0.112 0.09 0.11 0.033 0.075 0.026 0.056 0.031 0.045 0.043 0.082 0.032;0.106 0.115 0.11 0.033 0.075 0.044 0.112 0.09 0.026 0.056 0.031 0.045 0.082 0.043 0.032;0.106 0.11 0.044 0.026 0.045 0.115 0.033 0.075 0.112 0.056 0.082 0.09 0.043 0.031 0.032;
0.101 0.109 0.062 0.114 0.09 0.115 0.036 0.075 0.019 0.055 0.036 0.034 0.028 0.099 0.027;0.101 0.109 0.115 0.036 0.075 0.062 0.114 0.09 0.019 0.055 0.036 0.034 0.099 0.028 0.027;0.101 0.115 0.062 0.019 0.034 0.109 0.036 0.075 0.114 0.055 0.099 0.09 0.028 0.036 0.027;
0.115 0.093 0.049 0.122 0.078 0.122 0.042 0.075 0.026 0.049 0.024 0.046 0.035 0.086 0.038;0.115 0.093 0.122 0.042 0.075 0.049 0.122 0.078 0.026 0.049 0.024 0.046 0.086 0.035 0.038;0.115 0.122 0.049 0.026 0.046 0.093 0.042 0.075 0.122 0.049 0.086 0.078 0.035 0.024 0.038;
0.106 0.102 0.055 0.109 0.098 0.1 0.039 0.073 0.028 0.049 0.033 0.043 0.033 0.107 0.025;0.106 0.102 0.1 0.039 0.073 0.055 0.109 0.098 0.028 0.049 0.033 0.043 0.107 0.033 0.025;0.106 0.1 0.055 0.028 0.043 0.102 0.039 0.073 0.109 0.049 0.107 0.098 0.033 0.033 0.025;
0.12 0.099 0.049 0.131 0.087 0.094 0.039 0.081 0.016 0.055 0.03 0.036 0.03 0.089 0.044;0.12 0.099 0.094 0.039 0.081 0.049 0.131 0.087 0.016 0.055 0.03 0.036 0.089 0.03 0.044;0.12 0.094 0.049 0.016 0.036 0.099 0.039 0.081 0.131 0.055 0.089 0.087 0.03 0.03 0.044;
