pntP=[0.024 0.068 0.066 0.065 0.108 0.033 0.044 0.067 0.043 0.057 0.082 0.08 0.083 0.097 0.083;0.024 0.068 0.033 0.044 0.067 0.066 0.065 0.108 0.043 0.057 0.082 0.08 0.097 0.083 0.083;0.024 0.033 0.066 0.043 0.08 0.068 0.044 0.067 0.065 0.057 0.097 0.108 0.083 0.082 0.083;
0.031 0.051 0.059 0.063 0.101 0.047 0.039 0.068 0.032 0.074 0.074 0.094 0.084 0.1 0.083;0.031 0.051 0.047 0.039 0.068 0.059 0.063 0.101 0.032 0.074 0.074 0.094 0.1 0.084 0.083;0.031 0.047 0.059 0.032 0.094 0.051 0.039 0.068 0.063 0.074 0.1 0.101 0.084 0.074 0.083;
0.041 0.055 0.056 0.054 0.101 0.053 0.051 0.069 0.043 0.049 0.081 0.081 0.092 0.099 0.075;0.041 0.055 0.053 0.051 0.069 0.056 0.054 0.101 0.043 0.049 0.081 0.081 0.099 0.092 0.075;0.041 0.053 0.056 0.043 0.081 0.055 0.051 0.069 0.054 0.049 0.099 0.101 0.092 0.081 0.075;
0.026 0.055 0.066 0.044 0.118 0.043 0.029 0.071 0.04 0.071 0.092 0.096 0.091 0.101 0.057;0.026 0.055 0.043 0.029 0.071 0.066 0.044 0.118 0.04 0.071 0.092 0.096 0.101 0.091 0.057;0.026 0.043 0.066 0.04 0.096 0.055 0.029 0.071 0.044 0.071 0.101 0.118 0.091 0.092 0.057;
0.03 0.055 0.06 0.061 0.079 0.044 0.054 0.08 0.046 0.056 0.078 0.073 0.093 0.111 0.08;0.03 0.055 0.044 0.054 0.08 0.06 0.061 0.079 0.046 0.056 0.078 0.073 0.111 0.093 0.08;0.03 0.044 0.06 0.046 0.073 0.055 0.054 0.08 0.061 0.056 0.111 0.079 0.093 0.078 0.08;
0.034 0.056 0.06 0.073 0.1 0.059 0.049 0.074 0.041 0.052 0.086 0.073 0.085 0.089 0.069;0.034 0.056 0.059 0.049 0.074 0.06 0.073 0.1 0.041 0.052 0.086 0.073 0.089 0.085 0.069;0.034 0.059 0.06 0.041 0.073 0.056 0.049 0.074 0.073 0.052 0.089 0.1 0.085 0.086 0.069;
0.035 0.052 0.057 0.06 0.084 0.057 0.067 0.074 0.047 0.056 0.085 0.078 0.093 0.092 0.063;0.035 0.052 0.057 0.067 0.074 0.057 0.06 0.084 0.047 0.056 0.085 0.078 0.092 0.093 0.063;0.035 0.057 0.057 0.047 0.078 0.052 0.067 0.074 0.06 0.056 0.092 0.084 0.093 0.085 0.063;
0.032 0.041 0.069 0.055 0.09 0.05 0.034 0.078 0.032 0.053 0.081 0.08 0.104 0.109 0.092;0.032 0.041 0.05 0.034 0.078 0.069 0.055 0.09 0.032 0.053 0.081 0.08 0.109 0.104 0.092;0.032 0.05 0.069 0.032 0.08 0.041 0.034 0.078 0.055 0.053 0.109 0.09 0.104 0.081 0.092;
0.022 0.044 0.06 0.054 0.096 0.055 0.044 0.086 0.047 0.069 0.071 0.074 0.103 0.108 0.067;0.022 0.044 0.055 0.044 0.086 0.06 0.054 0.096 0.047 0.069 0.071 0.074 0.108 0.103 0.067;0.022 0.055 0.06 0.047 0.074 0.044 0.044 0.086 0.054 0.069 0.108 0.096 0.103 0.071 0.067;
0.028 0.054 0.057 0.065 0.108 0.051 0.054 0.067 0.045 0.053 0.059 0.085 0.094 0.109 0.071;0.028 0.054 0.051 0.054 0.067 0.057 0.065 0.108 0.045 0.053 0.059 0.085 0.109 0.094 0.071;0.028 0.051 0.057 0.045 0.085 0.054 0.054 0.067 0.065 0.053 0.109 0.108 0.094 0.059 0.071;
0.031 0.051 0.07 0.056 0.107 0.05 0.056 0.087 0.039 0.058 0.078 0.078 0.086 0.086 0.067;0.031 0.051 0.05 0.056 0.087 0.07 0.056 0.107 0.039 0.058 0.078 0.078 0.086 0.086 0.067;0.031 0.05 0.07 0.039 0.078 0.051 0.056 0.087 0.056 0.058 0.086 0.107 0.086 0.078 0.067;
0.029 0.051 0.061 0.064 0.1 0.062 0.036 0.074 0.043 0.051 0.074 0.092 0.09 0.101 0.072;0.029 0.051 0.062 0.036 0.074 0.061 0.064 0.1 0.043 0.051 0.074 0.092 0.101 0.09 0.072;0.029 0.062 0.061 0.043 0.092 0.051 0.036 0.074 0.064 0.051 0.101 0.1 0.09 0.074 0.072;
0.029 0.05 0.073 0.062 0.087 0.06 0.055 0.083 0.043 0.052 0.092 0.078 0.075 0.089 0.072;0.029 0.05 0.06 0.055 0.083 0.073 0.062 0.087 0.043 0.052 0.092 0.078 0.089 0.075 0.072;0.029 0.06 0.073 0.043 0.078 0.05 0.055 0.083 0.062 0.052 0.089 0.087 0.075 0.092 0.072;
0.029 0.046 0.051 0.069 0.08 0.054 0.047 0.088 0.032 0.063 0.095 0.084 0.095 0.093 0.074;0.029 0.046 0.054 0.047 0.088 0.051 0.069 0.08 0.032 0.063 0.095 0.084 0.093 0.095 0.074;0.029 0.054 0.051 0.032 0.084 0.046 0.047 0.088 0.069 0.063 0.093 0.08 0.095 0.095 0.074;
0.021 0.052 0.068 0.062 0.092 0.047 0.047 0.086 0.048 0.057 0.088 0.094 0.068 0.095 0.075;0.021 0.052 0.047 0.047 0.086 0.068 0.062 0.092 0.048 0.057 0.088 0.094 0.095 0.068 0.075;0.021 0.047 0.068 0.048 0.094 0.052 0.047 0.086 0.062 0.057 0.095 0.092 0.068 0.088 0.075;
0.017 0.055 0.057 0.079 0.101 0.047 0.047 0.065 0.046 0.055 0.086 0.074 0.087 0.104 0.08;0.017 0.055 0.047 0.047 0.065 0.057 0.079 0.101 0.046 0.055 0.086 0.074 0.104 0.087 0.08;0.017 0.047 0.057 0.046 0.074 0.055 0.047 0.065 0.079 0.055 0.104 0.101 0.087 0.086 0.08;
0.031 0.047 0.066 0.048 0.085 0.045 0.049 0.073 0.045 0.065 0.079 0.08 0.093 0.107 0.087;0.031 0.047 0.045 0.049 0.073 0.066 0.048 0.085 0.045 0.065 0.079 0.08 0.107 0.093 0.087;0.031 0.045 0.066 0.045 0.08 0.047 0.049 0.073 0.048 0.065 0.107 0.085 0.093 0.079 0.087;
0.036 0.055 0.052 0.058 0.095 0.058 0.038 0.068 0.038 0.065 0.092 0.094 0.078 0.091 0.082;0.036 0.055 0.058 0.038 0.068 0.052 0.058 0.095 0.038 0.065 0.092 0.094 0.091 0.078 0.082;0.036 0.058 0.052 0.038 0.094 0.055 0.038 0.068 0.058 0.065 0.091 0.095 0.078 0.092 0.082;
0.032 0.033 0.068 0.056 0.098 0.041 0.045 0.075 0.05 0.055 0.099 0.085 0.095 0.089 0.079;0.032 0.033 0.041 0.045 0.075 0.068 0.056 0.098 0.05 0.055 0.099 0.085 0.089 0.095 0.079;0.032 0.041 0.068 0.05 0.085 0.033 0.045 0.075 0.056 0.055 0.089 0.098 0.095 0.099 0.079;
0.034 0.064 0.054 0.049 0.081 0.067 0.04 0.074 0.037 0.053 0.084 0.09 0.096 0.095 0.082;0.034 0.064 0.067 0.04 0.074 0.054 0.049 0.081 0.037 0.053 0.084 0.09 0.095 0.096 0.082;0.034 0.067 0.054 0.037 0.09 0.064 0.04 0.074 0.049 0.053 0.095 0.081 0.096 0.084 0.082;
0.028 0.053 0.064 0.057 0.088 0.058 0.027 0.078 0.045 0.07 0.07 0.071 0.111 0.103 0.077;0.028 0.053 0.058 0.027 0.078 0.064 0.057 0.088 0.045 0.07 0.07 0.071 0.103 0.111 0.077;0.028 0.058 0.064 0.045 0.071 0.053 0.027 0.078 0.057 0.07 0.103 0.088 0.111 0.07 0.077;
0.03 0.062 0.054 0.061 0.081 0.058 0.06 0.07 0.04 0.062 0.093 0.076 0.096 0.089 0.068;0.03 0.062 0.058 0.06 0.07 0.054 0.061 0.081 0.04 0.062 0.093 0.076 0.089 0.096 0.068;0.03 0.058 0.054 0.04 0.076 0.062 0.06 0.07 0.061 0.062 0.089 0.081 0.096 0.093 0.068;
0.029 0.049 0.064 0.054 0.095 0.059 0.036 0.059 0.044 0.071 0.085 0.081 0.088 0.121 0.065;0.029 0.049 0.059 0.036 0.059 0.064 0.054 0.095 0.044 0.071 0.085 0.081 0.121 0.088 0.065;0.029 0.059 0.064 0.044 0.081 0.049 0.036 0.059 0.054 0.071 0.121 0.095 0.088 0.085 0.065;
