pntP=[0.027 0.058 0.045 0.065 0.076 0.053 0.057 0.071 0.046 0.052 0.09 0.093 0.095 0.09 0.082;0.027 0.058 0.053 0.057 0.071 0.045 0.065 0.076 0.046 0.052 0.09 0.093 0.09 0.095 0.082;0.027 0.053 0.045 0.046 0.093 0.058 0.057 0.071 0.065 0.052 0.09 0.076 0.095 0.09 0.082;
0.028 0.061 0.076 0.044 0.089 0.056 0.056 0.077 0.043 0.057 0.08 0.083 0.087 0.092 0.071;0.028 0.061 0.056 0.056 0.077 0.076 0.044 0.089 0.043 0.057 0.08 0.083 0.092 0.087 0.071;0.028 0.056 0.076 0.043 0.083 0.061 0.056 0.077 0.044 0.057 0.092 0.089 0.087 0.08 0.071;
0.025 0.042 0.053 0.07 0.087 0.049 0.056 0.083 0.043 0.064 0.08 0.069 0.081 0.114 0.084;0.025 0.042 0.049 0.056 0.083 0.053 0.07 0.087 0.043 0.064 0.08 0.069 0.114 0.081 0.084;0.025 0.049 0.053 0.043 0.069 0.042 0.056 0.083 0.07 0.064 0.114 0.087 0.081 0.08 0.084;
0.03 0.052 0.07 0.051 0.097 0.054 0.046 0.068 0.047 0.061 0.079 0.065 0.113 0.091 0.076;0.03 0.052 0.054 0.046 0.068 0.07 0.051 0.097 0.047 0.061 0.079 0.065 0.091 0.113 0.076;0.03 0.054 0.07 0.047 0.065 0.052 0.046 0.068 0.051 0.061 0.091 0.097 0.113 0.079 0.076;
0.022 0.046 0.059 0.059 0.081 0.048 0.048 0.079 0.041 0.063 0.087 0.095 0.101 0.09 0.081;0.022 0.046 0.048 0.048 0.079 0.059 0.059 0.081 0.041 0.063 0.087 0.095 0.09 0.101 0.081;0.022 0.048 0.059 0.041 0.095 0.046 0.048 0.079 0.059 0.063 0.09 0.081 0.101 0.087 0.081;
0.036 0.053 0.064 0.056 0.092 0.055 0.053 0.089 0.046 0.061 0.077 0.075 0.082 0.096 0.065;0.036 0.053 0.055 0.053 0.089 0.064 0.056 0.092 0.046 0.061 0.077 0.075 0.096 0.082 0.065;0.036 0.055 0.064 0.046 0.075 0.053 0.053 0.089 0.056 0.061 0.096 0.092 0.082 0.077 0.065;
0.021 0.061 0.058 0.059 0.085 0.042 0.041 0.084 0.053 0.064 0.089 0.094 0.087 0.096 0.066;0.021 0.061 0.042 0.041 0.084 0.058 0.059 0.085 0.053 0.064 0.089 0.094 0.096 0.087 0.066;0.021 0.042 0.058 0.053 0.094 0.061 0.041 0.084 0.059 0.064 0.096 0.085 0.087 0.089 0.066;
0.025 0.054 0.051 0.062 0.094 0.053 0.055 0.073 0.043 0.056 0.065 0.093 0.086 0.105 0.085;0.025 0.054 0.053 0.055 0.073 0.051 0.062 0.094 0.043 0.056 0.065 0.093 0.105 0.086 0.085;0.025 0.053 0.051 0.043 0.093 0.054 0.055 0.073 0.062 0.056 0.105 0.094 0.086 0.065 0.085;
0.027 0.063 0.066 0.055 0.087 0.058 0.044 0.078 0.052 0.065 0.08 0.09 0.074 0.087 0.074;0.027 0.063 0.058 0.044 0.078 0.066 0.055 0.087 0.052 0.065 0.08 0.09 0.087 0.074 0.074;0.027 0.058 0.066 0.052 0.09 0.063 0.044 0.078 0.055 0.065 0.087 0.087 0.074 0.08 0.074;
0.022 0.051 0.057 0.045 0.083 0.058 0.053 0.091 0.041 0.054 0.084 0.098 0.085 0.094 0.084;0.022 0.051 0.058 0.053 0.091 0.057 0.045 0.083 0.041 0.054 0.084 0.098 0.094 0.085 0.084;0.022 0.058 0.057 0.041 0.098 0.051 0.053 0.091 0.045 0.054 0.094 0.083 0.085 0.084 0.084;
0.021 0.046 0.059 0.052 0.096 0.045 0.049 0.083 0.042 0.042 0.085 0.094 0.087 0.106 0.093;0.021 0.046 0.045 0.049 0.083 0.059 0.052 0.096 0.042 0.042 0.085 0.094 0.106 0.087 0.093;0.021 0.045 0.059 0.042 0.094 0.046 0.049 0.083 0.052 0.042 0.106 0.096 0.087 0.085 0.093;
0.028 0.065 0.07 0.057 0.085 0.041 0.048 0.079 0.045 0.059 0.092 0.089 0.082 0.096 0.064;0.028 0.065 0.041 0.048 0.079 0.07 0.057 0.085 0.045 0.059 0.092 0.089 0.096 0.082 0.064;0.028 0.041 0.07 0.045 0.089 0.065 0.048 0.079 0.057 0.059 0.096 0.085 0.082 0.092 0.064;
0.023 0.054 0.056 0.056 0.096 0.043 0.052 0.072 0.041 0.064 0.082 0.091 0.103 0.099 0.068;0.023 0.054 0.043 0.052 0.072 0.056 0.056 0.096 0.041 0.064 0.082 0.091 0.099 0.103 0.068;0.023 0.043 0.056 0.041 0.091 0.054 0.052 0.072 0.056 0.064 0.099 0.096 0.103 0.082 0.068;
0.025 0.043 0.052 0.052 0.099 0.05 0.047 0.077 0.051 0.068 0.091 0.081 0.098 0.097 0.069;0.025 0.043 0.05 0.047 0.077 0.052 0.052 0.099 0.051 0.068 0.091 0.081 0.097 0.098 0.069;0.025 0.05 0.052 0.051 0.081 0.043 0.047 0.077 0.052 0.068 0.097 0.099 0.098 0.091 0.069;
0.025 0.042 0.052 0.052 0.074 0.056 0.045 0.083 0.042 0.068 0.093 0.103 0.087 0.095 0.083;0.025 0.042 0.056 0.045 0.083 0.052 0.052 0.074 0.042 0.068 0.093 0.103 0.095 0.087 0.083;0.025 0.056 0.052 0.042 0.103 0.042 0.045 0.083 0.052 0.068 0.095 0.074 0.087 0.093 0.083;
0.027 0.059 0.037 0.062 0.094 0.055 0.042 0.075 0.045 0.08 0.089 0.088 0.087 0.091 0.069;0.027 0.059 0.055 0.042 0.075 0.037 0.062 0.094 0.045 0.08 0.089 0.088 0.091 0.087 0.069;0.027 0.055 0.037 0.045 0.088 0.059 0.042 0.075 0.062 0.08 0.091 0.094 0.087 0.089 0.069;
0.027 0.055 0.062 0.059 0.097 0.05 0.046 0.093 0.043 0.059 0.072 0.079 0.079 0.083 0.096;0.027 0.055 0.05 0.046 0.093 0.062 0.059 0.097 0.043 0.059 0.072 0.079 0.083 0.079 0.096;0.027 0.05 0.062 0.043 0.079 0.055 0.046 0.093 0.059 0.059 0.083 0.097 0.079 0.072 0.096;
0.022 0.054 0.058 0.064 0.085 0.054 0.037 0.089 0.041 0.071 0.083 0.078 0.083 0.097 0.084;0.022 0.054 0.054 0.037 0.089 0.058 0.064 0.085 0.041 0.071 0.083 0.078 0.097 0.083 0.084;0.022 0.054 0.058 0.041 0.078 0.054 0.037 0.089 0.064 0.071 0.097 0.085 0.083 0.083 0.084;
0.031 0.045 0.068 0.046 0.106 0.049 0.031 0.081 0.034 0.081 0.083 0.086 0.092 0.097 0.07;0.031 0.045 0.049 0.031 0.081 0.068 0.046 0.106 0.034 0.081 0.083 0.086 0.097 0.092 0.07;0.031 0.049 0.068 0.034 0.086 0.045 0.031 0.081 0.046 0.081 0.097 0.106 0.092 0.083 0.07;
0.025 0.049 0.06 0.041 0.104 0.07 0.051 0.081 0.036 0.063 0.081 0.084 0.066 0.101 0.088;0.025 0.049 0.07 0.051 0.081 0.06 0.041 0.104 0.036 0.063 0.081 0.084 0.101 0.066 0.088;0.025 0.07 0.06 0.036 0.084 0.049 0.051 0.081 0.041 0.063 0.101 0.104 0.066 0.081 0.088;
0.028 0.05 0.055 0.073 0.107 0.049 0.042 0.077 0.046 0.04 0.101 0.082 0.085 0.094 0.071;0.028 0.05 0.049 0.042 0.077 0.055 0.073 0.107 0.046 0.04 0.101 0.082 0.094 0.085 0.071;0.028 0.049 0.055 0.046 0.082 0.05 0.042 0.077 0.073 0.04 0.094 0.107 0.085 0.101 0.071;
