pntP=[0.223333333333 0.0533333333333 0.00666666666667 0.123333333333 0.0166666666667 0.0233333333333 0.00333333333333 0.02 0.01 0.0233333333333 0.0266666666667 0.03 0.0133333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00666666666667 0 0.01 0.0166666666667 0.05 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.02 0.02 0.01 0.0133333333333 0.01 0.0166666666667 0.0433333333333 0 0.00666666666667 0.00333333333333 0.0666666666667;0.223333333333 0.0533333333333 0.00666666666667 0.0266666666667 0.03 0.0133333333333 0.00333333333333 0.02 0.01 0.0133333333333 0.123333333333 0.0166666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00666666666667 0 0.01 0.0166666666667 0.0433333333333 0 0.0233333333333 0.02 0.00333333333333 0.00666666666667 0.02 0.01 0.0233333333333 0.01 0.0166666666667 0.05 0.00666666666667 0.00666666666667 0.00333333333333 0.0666666666667;0.223333333333 0.0266666666667 0.02 0.123333333333 0.00333333333333 0.01 0.0233333333333 0.02 0.01 0.00666666666667 0.0533333333333 0.03 0.01 0.00333333333333 0.0166666666667 0.0866666666667 0.0166666666667 0.02 0.01 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.00666666666667 0.0433333333333 0.00333333333333 0.0233333333333 0.05 0.0666666666667;
0.22 0.03 0.0233333333333 0.116666666667 0.0466666666667 0.0166666666667 0.01 0.02 0.01 0.0233333333333 0.0233333333333 0.0466666666667 0.00333333333333 0.01 0.00666666666667 0.14 0 0.02 0.00666666666667 0.0266666666667 0.0166666666667 0.0133333333333 0.01 0.01 0.00333333333333 0.0433333333333 0.0233333333333 0.01 0.01 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0.02 0.0133333333333;0.22 0.03 0.0233333333333 0.0233333333333 0.0466666666667 0.00333333333333 0.01 0.0233333333333 0.01 0.01 0.116666666667 0.0466666666667 0.0166666666667 0.01 0.00666666666667 0.14 0 0.02 0.00333333333333 0.00666666666667 0.0166666666667 0 0.01 0.0433333333333 0.00333333333333 0.01 0.02 0.01 0.0233333333333 0.00666666666667 0.0266666666667 0.0166666666667 0.0133333333333 0 0.02 0.0133333333333;0.22 0.0233333333333 0.0233333333333 0.116666666667 0.00666666666667 0.00333333333333 0.01 0.02 0.00666666666667 0 0.03 0.0466666666667 0.01 0.01 0.0466666666667 0.14 0.00666666666667 0.0433333333333 0.01 0.0266666666667 0.02 0.0133333333333 0.01 0.01 0 0.02 0.0233333333333 0.00333333333333 0.01 0.0166666666667 0 0.0166666666667 0.00333333333333 0.0233333333333 0.0166666666667 0.0133333333333;
0.236666666667 0.0533333333333 0.0233333333333 0.11 0.0266666666667 0.02 0.01 0.0366666666667 0.0133333333333 0.0433333333333 0.0366666666667 0.0266666666667 0.01 0.01 0.00666666666667 0.143333333333 0.01 0.0133333333333 0.00666666666667 0.02 0.00666666666667 0.01 0.00333333333333 0.0233333333333 0 0.04 0.01 0 0 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.01 0 0.00333333333333;0.236666666667 0.0533333333333 0.0233333333333 0.0366666666667 0.0266666666667 0.01 0.01 0.01 0 0 0.11 0.0266666666667 0.02 0.01 0.00666666666667 0.143333333333 0.01 0.0133333333333 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.04 0 0.0233333333333 0.0366666666667 0.0133333333333 0.0433333333333 0.00666666666667 0.02 0.00666666666667 0.01 0.01 0 0.00333333333333;0.236666666667 0.0366666666667 0.01 0.11 0.00666666666667 0.01 0.00333333333333 0.0366666666667 0.00666666666667 0.01 0.0533333333333 0.0266666666667 0 0.01 0.0266666666667 0.143333333333 0.00666666666667 0.04 0.0133333333333 0.02 0 0.01 0.01 0.0233333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.01 0 0.02 0.01 0.00666666666667 0 0.0433333333333 0.00666666666667 0.00333333333333;
0.24 0.05 0 0.113333333333 0.0533333333333 0.0166666666667 0.0266666666667 0.0166666666667 0.02 0.02 0.0233333333333 0.0233333333333 0 0.00666666666667 0.0133333333333 0.09 0.0166666666667 0.01 0.00666666666667 0.0233333333333 0.01 0.01 0.00333333333333 0.00666666666667 0 0.02 0.0433333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0.0333333333333 0 0 0.00666666666667 0.0566666666667;0.24 0.05 0 0.0233333333333 0.0233333333333 0 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.113333333333 0.0533333333333 0.0166666666667 0.0266666666667 0.0133333333333 0.09 0.0166666666667 0.01 0.0166666666667 0.01 0.0333333333333 0 0.00333333333333 0.02 0 0.00666666666667 0.0166666666667 0.02 0.02 0.00666666666667 0.0233333333333 0.01 0.01 0 0.00666666666667 0.0566666666667;0.24 0.0233333333333 0.0433333333333 0.113333333333 0.0133333333333 0.0166666666667 0.00333333333333 0.0166666666667 0.00666666666667 0 0.05 0.0233333333333 0.00666666666667 0.00666666666667 0.0533333333333 0.09 0.01 0.02 0.02 0.0233333333333 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0 0.01 0 0 0.00666666666667 0.0166666666667 0.0166666666667 0.0333333333333 0 0.02 0.01 0.0566666666667;
0.2 0.0333333333333 0.0433333333333 0.153333333333 0.0266666666667 0.0333333333333 0.01 0.02 0.0166666666667 0.0333333333333 0.03 0.0433333333333 0.0133333333333 0.01 0.00333333333333 0.113333333333 0.01 0 0 0.0466666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.01 0 0.01 0.0166666666667 0.00333333333333 0 0.03 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667;0.2 0.0333333333333 0.0433333333333 0.03 0.0433333333333 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0 0.153333333333 0.0266666666667 0.0333333333333 0.01 0.00333333333333 0.113333333333 0.01 0 0.03 0.01 0.00666666666667 0.00333333333333 0.0133333333333 0.01 0 0.01 0.02 0.0166666666667 0.0333333333333 0 0.0466666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.0266666666667;0.2 0.03 0.0166666666667 0.153333333333 0.00333333333333 0.03 0.0133333333333 0.02 0 0.00666666666667 0.0333333333333 0.0433333333333 0.00333333333333 0.01 0.0266666666667 0.113333333333 0.01 0.01 0.0166666666667 0.0466666666667 0.00333333333333 0.0133333333333 0.01 0.01 0.00333333333333 0 0.0433333333333 0.0133333333333 0 0.0333333333333 0.01 0.00666666666667 0 0.0333333333333 0.00666666666667 0.0266666666667;
0.226666666667 0.0266666666667 0.00333333333333 0.15 0.0466666666667 0.0133333333333 0.01 0.0166666666667 0.0133333333333 0.0633333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00666666666667 0 0.01 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.0133333333333 0.03 0.02 0.0766666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.0833333333333;0.226666666667 0.0266666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0366666666667 0.0166666666667 0.0133333333333 0.15 0.0466666666667 0.0133333333333 0.01 0.00666666666667 0.0166666666667 0.00666666666667 0.00666666666667 0.03 0.02 0.0766666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0166666666667 0.0133333333333 0.0633333333333 0 0.01 0.0133333333333 0 0.00333333333333 0.0533333333333 0.0833333333333;0.226666666667 0.0133333333333 0.0366666666667 0.15 0.00666666666667 0.03 0.00333333333333 0.0166666666667 0 0.00333333333333 0.0266666666667 0 0.0166666666667 0.00333333333333 0.0466666666667 0.0166666666667 0.02 0.00666666666667 0.0133333333333 0.01 0.0533333333333 0 0.01 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.0766666666667 0.00333333333333 0.0633333333333 0.0133333333333 0.0833333333333;
0.2 0.0533333333333 0.00666666666667 0.0966666666667 0.0566666666667 0.0166666666667 0.0166666666667 0.0433333333333 0.0266666666667 0.0233333333333 0.0333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.0166666666667 0.1 0.0166666666667 0.01 0.02 0.03 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0.01 0.01 0 0.01 0.00666666666667 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.00333333333333 0.01 0.0633333333333;0.2 0.0533333333333 0.00666666666667 0.0333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0 0.01 0.00666666666667 0.0966666666667 0.0566666666667 0.0166666666667 0.0166666666667 0.0166666666667 0.1 0.0166666666667 0.01 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.01 0.01 0.01 0.0166666666667 0.0433333333333 0.0266666666667 0.0233333333333 0.02 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0633333333333;0.2 0.0333333333333 0 0.0966666666667 0.0166666666667 0.00666666666667 0.01 0.0433333333333 0.02 0.00333333333333 0.0533333333333 0.0133333333333 0.01 0.0133333333333 0.0566666666667 0.1 0.0233333333333 0.01 0.0266666666667 0.03 0.01 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.02 0.01 0.0233333333333 0.00333333333333 0.0633333333333;
0.24 0.0433333333333 0.0166666666667 0.0833333333333 0.0366666666667 0.0233333333333 0.01 0.0133333333333 0.01 0.05 0.02 0.0466666666667 0.00333333333333 0.0166666666667 0.0233333333333 0.106666666667 0.01 0.00333333333333 0.00333333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.0133333333333 0 0 0.00666666666667 0.02;0.24 0.0433333333333 0.0166666666667 0.02 0.0466666666667 0.00333333333333 0.0166666666667 0.0266666666667 0.00333333333333 0.00666666666667 0.0833333333333 0.0366666666667 0.0233333333333 0.01 0.0233333333333 0.106666666667 0.01 0.00333333333333 0.0233333333333 0.0133333333333 0.0133333333333 0 0.0133333333333 0.0233333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.01 0.05 0.00333333333333 0.0366666666667 0.0233333333333 0.0133333333333 0 0.00666666666667 0.02;0.24 0.02 0.0266666666667 0.0833333333333 0.0233333333333 0.0233333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0.0433333333333 0.0466666666667 0.00333333333333 0.0166666666667 0.0366666666667 0.106666666667 0.0133333333333 0.0233333333333 0.01 0.0366666666667 0.00666666666667 0.0133333333333 0.01 0.0133333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.01 0.0133333333333 0.00333333333333 0.05 0.0233333333333 0.02;
0.24 0.0166666666667 0.07 0.103333333333 0.01 0.0333333333333 0.00333333333333 0.0133333333333 0.01 0.0333333333333 0.0466666666667 0.03 0.0166666666667 0 0.01 0.13 0.0166666666667 0.0133333333333 0 0.02 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0133333333333 0.00666666666667 0 0.01 0.0166666666667 0.0366666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0466666666667;0.24 0.0166666666667 0.07 0.0466666666667 0.03 0.0166666666667 0 0.0133333333333 0.00666666666667 0 0.103333333333 0.01 0.0333333333333 0.00333333333333 0.01 0.13 0.0166666666667 0.0133333333333 0.01 0.0166666666667 0.0366666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.0133333333333 0.01 0.0333333333333 0 0.02 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0466666666667;0.24 0.0466666666667 0.0133333333333 0.103333333333 0.01 0.01 0.00666666666667 0.0133333333333 0 0.00666666666667 0.0166666666667 0.03 0.00666666666667 0 0.01 0.13 0.0166666666667 0.00666666666667 0.01 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0.07 0.0166666666667 0 0.0333333333333 0.0166666666667 0.0366666666667 0.00666666666667 0.0333333333333 0.0133333333333 0.0466666666667;
0.23 0.0433333333333 0.0366666666667 0.0933333333333 0.0533333333333 0.0266666666667 0.0166666666667 0.03 0.0133333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.0633333333333 0.00333333333333 0.01 0 0.04 0.0133333333333 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0.0166666666667 0.05 0.00666666666667 0.0266666666667 0.02 0.0133333333333 0.0333333333333 0.00666666666667 0.02 0.01 0.0533333333333;0.23 0.0433333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.05 0.00666666666667 0.0266666666667 0.0933333333333 0.0533333333333 0.0266666666667 0.0166666666667 0 0.0633333333333 0.00333333333333 0.01 0.02 0.0133333333333 0.0333333333333 0.00666666666667 0.01 0.0166666666667 0.00666666666667 0.00333333333333 0.03 0.0133333333333 0.0233333333333 0 0.04 0.0133333333333 0.00666666666667 0.02 0.01 0.0533333333333;0.23 0.00666666666667 0.05 0.0933333333333 0 0.02 0.01 0.03 0 0.02 0.0433333333333 0.00666666666667 0.00666666666667 0 0.0533333333333 0.0633333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.04 0.01 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.01 0.0366666666667 0.00666666666667 0.0266666666667 0.0266666666667 0.00333333333333 0.0333333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.0533333333333;
