pntP=[0.086 0.033 0.047 0.019 0.016 0.021 0.009 0.007 0.021 0.013 0.049 0.018 0.013 0.02 0.024 0.039 0.038 0.01 0.014 0.003 0.012 0.014 0.003 0.008 0.011 0.003 0.023 0.008 0.006 0.004 0.009 0.024 0.027 0.009 0.012 0.001 0.008 0.011 0.001 0.005 0.009 0.003 0.02 0.007 0.004 0.007 0.009 0.009 0.048 0.016 0.019 0.01 0.012 0.016 0.003 0.005 0.017 0.004 0.018 0.011 0.009 0.014 0.012 0.019;0.086 0.033 0.047 0.019 0.038 0.01 0.014 0.003 0.027 0.009 0.012 0.001 0.048 0.016 0.019 0.01 0.016 0.021 0.009 0.007 0.012 0.014 0.003 0.008 0.008 0.011 0.001 0.005 0.012 0.016 0.003 0.005 0.021 0.013 0.049 0.018 0.011 0.003 0.023 0.008 0.009 0.003 0.02 0.007 0.017 0.004 0.018 0.011 0.013 0.02 0.024 0.039 0.006 0.004 0.009 0.024 0.004 0.007 0.009 0.009 0.009 0.014 0.012 0.019;0.086 0.038 0.027 0.048 0.016 0.012 0.008 0.012 0.021 0.011 0.009 0.017 0.013 0.006 0.004 0.009 0.033 0.01 0.009 0.016 0.021 0.014 0.011 0.016 0.013 0.003 0.003 0.004 0.02 0.004 0.007 0.014 0.047 0.014 0.012 0.019 0.009 0.003 0.001 0.003 0.049 0.023 0.02 0.018 0.024 0.009 0.009 0.012 0.019 0.003 0.001 0.01 0.007 0.008 0.005 0.005 0.018 0.008 0.007 0.011 0.039 0.024 0.009 0.019;
0.111 0.041 0.048 0.004 0.013 0.017 0.004 0.012 0.013 0.01 0.023 0.011 0.006 0.03 0.044 0.086 0.036 0.007 0.007 0.002 0.007 0 0.002 0.008 0.006 0.002 0.002 0.001 0.003 0.008 0.013 0.019 0.073 0.029 0.029 0.007 0.009 0.012 0.004 0.005 0.008 0.003 0.015 0.014 0.003 0.016 0.029 0.05 0.019 0.006 0.007 0.001 0.004 0.007 0.001 0.002 0.001 0.002 0.006 0.005 0.004 0.005 0.009 0.019;0.111 0.041 0.048 0.004 0.036 0.007 0.007 0.002 0.073 0.029 0.029 0.007 0.019 0.006 0.007 0.001 0.013 0.017 0.004 0.012 0.007 0 0.002 0.008 0.009 0.012 0.004 0.005 0.004 0.007 0.001 0.002 0.013 0.01 0.023 0.011 0.006 0.002 0.002 0.001 0.008 0.003 0.015 0.014 0.001 0.002 0.006 0.005 0.006 0.03 0.044 0.086 0.003 0.008 0.013 0.019 0.003 0.016 0.029 0.05 0.004 0.005 0.009 0.019;0.111 0.036 0.073 0.019 0.013 0.007 0.009 0.004 0.013 0.006 0.008 0.001 0.006 0.003 0.003 0.004 0.041 0.007 0.029 0.006 0.017 0 0.012 0.007 0.01 0.002 0.003 0.002 0.03 0.008 0.016 0.005 0.048 0.007 0.029 0.007 0.004 0.002 0.004 0.001 0.023 0.002 0.015 0.006 0.044 0.013 0.029 0.009 0.004 0.002 0.007 0.001 0.012 0.008 0.005 0.002 0.011 0.001 0.014 0.005 0.086 0.019 0.05 0.019;
0.118 0.017 0.022 0.065 0.012 0.026 0.022 0.003 0.015 0.033 0.05 0.011 0.045 0.013 0.012 0.046 0.004 0 0.001 0.005 0 0.012 0.005 0.003 0.002 0.004 0.006 0.001 0.005 0.001 0.001 0.009 0.081 0.011 0.023 0.027 0.003 0.023 0.016 0.003 0.009 0.016 0.038 0.004 0.02 0.01 0.006 0.029 0.018 0.002 0.006 0.016 0 0.007 0.005 0.005 0.003 0.004 0.006 0.002 0.015 0.009 0.004 0.01;0.118 0.017 0.022 0.065 0.004 0 0.001 0.005 0.081 0.011 0.023 0.027 0.018 0.002 0.006 0.016 0.012 0.026 0.022 0.003 0 0.012 0.005 0.003 0.003 0.023 0.016 0.003 0 0.007 0.005 0.005 0.015 0.033 0.05 0.011 0.002 0.004 0.006 0.001 0.009 0.016 0.038 0.004 0.003 0.004 0.006 0.002 0.045 0.013 0.012 0.046 0.005 0.001 0.001 0.009 0.02 0.01 0.006 0.029 0.015 0.009 0.004 0.01;0.118 0.004 0.081 0.018 0.012 0 0.003 0 0.015 0.002 0.009 0.003 0.045 0.005 0.02 0.015 0.017 0 0.011 0.002 0.026 0.012 0.023 0.007 0.033 0.004 0.016 0.004 0.013 0.001 0.01 0.009 0.022 0.001 0.023 0.006 0.022 0.005 0.016 0.005 0.05 0.006 0.038 0.006 0.012 0.001 0.006 0.004 0.065 0.005 0.027 0.016 0.003 0.003 0.003 0.005 0.011 0.001 0.004 0.002 0.046 0.009 0.029 0.01;
0.088 0.015 0.068 0.017 0.006 0.051 0.01 0.039 0.014 0.02 0.025 0.011 0.021 0.028 0.008 0.034 0.022 0.005 0.014 0.005 0.004 0.007 0.008 0.007 0.005 0.005 0.009 0.001 0.006 0.005 0.003 0.007 0.041 0.006 0.022 0.011 0.003 0.025 0.007 0.018 0.011 0.01 0.013 0.003 0.013 0.01 0.006 0.01 0.047 0.007 0.026 0.007 0.003 0.029 0.007 0.013 0.013 0.003 0.012 0.008 0.007 0.012 0.006 0.023;0.088 0.015 0.068 0.017 0.022 0.005 0.014 0.005 0.041 0.006 0.022 0.011 0.047 0.007 0.026 0.007 0.006 0.051 0.01 0.039 0.004 0.007 0.008 0.007 0.003 0.025 0.007 0.018 0.003 0.029 0.007 0.013 0.014 0.02 0.025 0.011 0.005 0.005 0.009 0.001 0.011 0.01 0.013 0.003 0.013 0.003 0.012 0.008 0.021 0.028 0.008 0.034 0.006 0.005 0.003 0.007 0.013 0.01 0.006 0.01 0.007 0.012 0.006 0.023;0.088 0.022 0.041 0.047 0.006 0.004 0.003 0.003 0.014 0.005 0.011 0.013 0.021 0.006 0.013 0.007 0.015 0.005 0.006 0.007 0.051 0.007 0.025 0.029 0.02 0.005 0.01 0.003 0.028 0.005 0.01 0.012 0.068 0.014 0.022 0.026 0.01 0.008 0.007 0.007 0.025 0.009 0.013 0.012 0.008 0.003 0.006 0.006 0.017 0.005 0.011 0.007 0.039 0.007 0.018 0.013 0.011 0.001 0.003 0.008 0.034 0.007 0.01 0.023;
0.101 0.029 0.055 0.061 0.012 0.006 0.006 0.009 0.011 0.002 0.008 0.008 0.028 0.036 0.013 0.068 0.032 0.004 0.007 0.01 0.006 0.008 0.006 0.002 0.006 0.003 0.007 0.004 0.008 0.005 0.006 0.023 0.066 0.017 0.015 0.033 0.01 0.01 0.004 0.008 0.006 0.002 0.007 0.004 0.026 0.022 0.01 0.058 0.022 0.001 0.003 0.009 0.001 0.003 0.003 0 0.007 0.008 0.003 0.003 0.022 0.005 0.005 0.017;0.101 0.029 0.055 0.061 0.032 0.004 0.007 0.01 0.066 0.017 0.015 0.033 0.022 0.001 0.003 0.009 0.012 0.006 0.006 0.009 0.006 0.008 0.006 0.002 0.01 0.01 0.004 0.008 0.001 0.003 0.003 0 0.011 0.002 0.008 0.008 0.006 0.003 0.007 0.004 0.006 0.002 0.007 0.004 0.007 0.008 0.003 0.003 0.028 0.036 0.013 0.068 0.008 0.005 0.006 0.023 0.026 0.022 0.01 0.058 0.022 0.005 0.005 0.017;0.101 0.032 0.066 0.022 0.012 0.006 0.01 0.001 0.011 0.006 0.006 0.007 0.028 0.008 0.026 0.022 0.029 0.004 0.017 0.001 0.006 0.008 0.01 0.003 0.002 0.003 0.002 0.008 0.036 0.005 0.022 0.005 0.055 0.007 0.015 0.003 0.006 0.006 0.004 0.003 0.008 0.007 0.007 0.003 0.013 0.006 0.01 0.005 0.061 0.01 0.033 0.009 0.009 0.002 0.008 0 0.008 0.004 0.004 0.003 0.068 0.023 0.058 0.017;
0.144 0.019 0.025 0.095 0.006 0.006 0.008 0.01 0.013 0.003 0.007 0.005 0.058 0.019 0.01 0.105 0.007 0 0.001 0.005 0.001 0.004 0.002 0.001 0.001 0.001 0.004 0.001 0.001 0 0.001 0.003 0.001 0 0.002 0.002 0.001 0.007 0.001 0 0.001 0.007 0.009 0 0 0.001 0 0.003 0.096 0.017 0.021 0.056 0.008 0.009 0.004 0.006 0.006 0.006 0.012 0.004 0.044 0.017 0.01 0.083;0.144 0.019 0.025 0.095 0.007 0 0.001 0.005 0.001 0 0.002 0.002 0.096 0.017 0.021 0.056 0.006 0.006 0.008 0.01 0.001 0.004 0.002 0.001 0.001 0.007 0.001 0 0.008 0.009 0.004 0.006 0.013 0.003 0.007 0.005 0.001 0.001 0.004 0.001 0.001 0.007 0.009 0 0.006 0.006 0.012 0.004 0.058 0.019 0.01 0.105 0.001 0 0.001 0.003 0 0.001 0 0.003 0.044 0.017 0.01 0.083;0.144 0.007 0.001 0.096 0.006 0.001 0.001 0.008 0.013 0.001 0.001 0.006 0.058 0.001 0 0.044 0.019 0 0 0.017 0.006 0.004 0.007 0.009 0.003 0.001 0.007 0.006 0.019 0 0.001 0.017 0.025 0.001 0.002 0.021 0.008 0.002 0.001 0.004 0.007 0.004 0.009 0.012 0.01 0.001 0 0.01 0.095 0.005 0.002 0.056 0.01 0.001 0 0.006 0.005 0.001 0 0.004 0.105 0.003 0.003 0.083;
0.111 0.049 0.05 0.003 0.013 0.026 0.005 0.02 0.015 0.007 0.021 0.007 0.009 0.03 0.027 0.058 0.033 0.013 0.016 0.001 0.001 0.012 0.001 0.008 0.009 0.003 0.014 0.001 0.001 0.006 0.006 0.012 0.046 0.014 0.026 0.004 0.003 0.02 0.003 0.01 0.014 0.001 0.024 0.008 0.006 0.015 0.013 0.026 0.023 0.015 0.02 0.005 0.004 0.013 0.004 0.008 0.012 0.002 0.007 0.006 0.002 0.019 0.007 0.032;0.111 0.049 0.05 0.003 0.033 0.013 0.016 0.001 0.046 0.014 0.026 0.004 0.023 0.015 0.02 0.005 0.013 0.026 0.005 0.02 0.001 0.012 0.001 0.008 0.003 0.02 0.003 0.01 0.004 0.013 0.004 0.008 0.015 0.007 0.021 0.007 0.009 0.003 0.014 0.001 0.014 0.001 0.024 0.008 0.012 0.002 0.007 0.006 0.009 0.03 0.027 0.058 0.001 0.006 0.006 0.012 0.006 0.015 0.013 0.026 0.002 0.019 0.007 0.032;0.111 0.033 0.046 0.023 0.013 0.001 0.003 0.004 0.015 0.009 0.014 0.012 0.009 0.001 0.006 0.002 0.049 0.013 0.014 0.015 0.026 0.012 0.02 0.013 0.007 0.003 0.001 0.002 0.03 0.006 0.015 0.019 0.05 0.016 0.026 0.02 0.005 0.001 0.003 0.004 0.021 0.014 0.024 0.007 0.027 0.006 0.013 0.007 0.003 0.001 0.004 0.005 0.02 0.008 0.01 0.008 0.007 0.001 0.008 0.006 0.058 0.012 0.026 0.032;
0.107 0.041 0.029 0.05 0.006 0.009 0.004 0.012 0.014 0.01 0.015 0.007 0.037 0.018 0.032 0.057 0.029 0.014 0.008 0.009 0.008 0.027 0.01 0.007 0.003 0.004 0.013 0.008 0.011 0.006 0.01 0.022 0.042 0.015 0.007 0.019 0.007 0.007 0.006 0.007 0.002 0.001 0.01 0.002 0.011 0.004 0.009 0.026 0.037 0.014 0.015 0.02 0.003 0.01 0.002 0.005 0.005 0.002 0.006 0.003 0.015 0.01 0.015 0.026;0.107 0.041 0.029 0.05 0.029 0.014 0.008 0.009 0.042 0.015 0.007 0.019 0.037 0.014 0.015 0.02 0.006 0.009 0.004 0.012 0.008 0.027 0.01 0.007 0.007 0.007 0.006 0.007 0.003 0.01 0.002 0.005 0.014 0.01 0.015 0.007 0.003 0.004 0.013 0.008 0.002 0.001 0.01 0.002 0.005 0.002 0.006 0.003 0.037 0.018 0.032 0.057 0.011 0.006 0.01 0.022 0.011 0.004 0.009 0.026 0.015 0.01 0.015 0.026;0.107 0.029 0.042 0.037 0.006 0.008 0.007 0.003 0.014 0.003 0.002 0.005 0.037 0.011 0.011 0.015 0.041 0.014 0.015 0.014 0.009 0.027 0.007 0.01 0.01 0.004 0.001 0.002 0.018 0.006 0.004 0.01 0.029 0.008 0.007 0.015 0.004 0.01 0.006 0.002 0.015 0.013 0.01 0.006 0.032 0.01 0.009 0.015 0.05 0.009 0.019 0.02 0.012 0.007 0.007 0.005 0.007 0.008 0.002 0.003 0.057 0.022 0.026 0.026;
0.119 0.036 0.03 0.052 0.021 0.03 0.012 0.012 0.018 0.021 0.037 0.016 0.031 0.015 0.018 0.05 0.005 0 0.004 0.007 0.002 0.008 0.004 0.002 0 0.004 0.008 0.002 0.005 0 0.001 0.002 0.06 0.015 0.015 0.031 0.014 0.014 0.017 0.014 0.011 0.024 0.039 0.015 0.022 0.014 0.013 0.029 0.01 0.004 0.006 0.003 0.006 0.005 0.003 0.004 0.005 0.002 0.012 0.003 0.004 0.001 0.004 0.009;0.119 0.036 0.03 0.052 0.005 0 0.004 0.007 0.06 0.015 0.015 0.031 0.01 0.004 0.006 0.003 0.021 0.03 0.012 0.012 0.002 0.008 0.004 0.002 0.014 0.014 0.017 0.014 0.006 0.005 0.003 0.004 0.018 0.021 0.037 0.016 0 0.004 0.008 0.002 0.011 0.024 0.039 0.015 0.005 0.002 0.012 0.003 0.031 0.015 0.018 0.05 0.005 0 0.001 0.002 0.022 0.014 0.013 0.029 0.004 0.001 0.004 0.009;0.119 0.005 0.06 0.01 0.021 0.002 0.014 0.006 0.018 0 0.011 0.005 0.031 0.005 0.022 0.004 0.036 0 0.015 0.004 0.03 0.008 0.014 0.005 0.021 0.004 0.024 0.002 0.015 0 0.014 0.001 0.03 0.004 0.015 0.006 0.012 0.004 0.017 0.003 0.037 0.008 0.039 0.012 0.018 0.001 0.013 0.004 0.052 0.007 0.031 0.003 0.012 0.002 0.014 0.004 0.016 0.002 0.015 0.003 0.05 0.002 0.029 0.009;
0.14 0.016 0.016 0.083 0.008 0.031 0.022 0.008 0.001 0.011 0.026 0.002 0.049 0.015 0.006 0.057 0.018 0 0.003 0.009 0 0.007 0.006 0.001 0.001 0.005 0.005 0 0.008 0.002 0.002 0.014 0.073 0.006 0.012 0.026 0.003 0.018 0.012 0.003 0.005 0.014 0.016 0.002 0.018 0.004 0.001 0.032 0.029 0.004 0.005 0.027 0.001 0.012 0.014 0.002 0.004 0.012 0.012 0.002 0.025 0.003 0.004 0.027;0.14 0.016 0.016 0.083 0.018 0 0.003 0.009 0.073 0.006 0.012 0.026 0.029 0.004 0.005 0.027 0.008 0.031 0.022 0.008 0 0.007 0.006 0.001 0.003 0.018 0.012 0.003 0.001 0.012 0.014 0.002 0.001 0.011 0.026 0.002 0.001 0.005 0.005 0 0.005 0.014 0.016 0.002 0.004 0.012 0.012 0.002 0.049 0.015 0.006 0.057 0.008 0.002 0.002 0.014 0.018 0.004 0.001 0.032 0.025 0.003 0.004 0.027;0.14 0.018 0.073 0.029 0.008 0 0.003 0.001 0.001 0.001 0.005 0.004 0.049 0.008 0.018 0.025 0.016 0 0.006 0.004 0.031 0.007 0.018 0.012 0.011 0.005 0.014 0.012 0.015 0.002 0.004 0.003 0.016 0.003 0.012 0.005 0.022 0.006 0.012 0.014 0.026 0.005 0.016 0.012 0.006 0.002 0.001 0.004 0.083 0.009 0.026 0.027 0.008 0.001 0.003 0.002 0.002 0 0.002 0.002 0.057 0.014 0.032 0.027;
0.114 0.003 0.002 0.078 0.012 0.031 0.01 0.006 0.009 0.013 0.012 0.007 0.06 0.005 0.001 0.079 0.058 0.002 0.001 0.055 0.003 0.008 0.01 0.009 0.006 0.004 0.015 0.007 0.04 0.002 0.001 0.023 0.03 0.001 0.001 0.029 0.004 0.008 0.012 0.005 0.007 0.01 0.007 0.002 0.01 0 0.002 0.024 0.042 0.002 0 0.027 0.003 0.012 0.004 0.001 0.004 0.003 0.01 0.004 0.017 0.001 0.001 0.031;0.114 0.003 0.002 0.078 0.058 0.002 0.001 0.055 0.03 0.001 0.001 0.029 0.042 0.002 0 0.027 0.012 0.031 0.01 0.006 0.003 0.008 0.01 0.009 0.004 0.008 0.012 0.005 0.003 0.012 0.004 0.001 0.009 0.013 0.012 0.007 0.006 0.004 0.015 0.007 0.007 0.01 0.007 0.002 0.004 0.003 0.01 0.004 0.06 0.005 0.001 0.079 0.04 0.002 0.001 0.023 0.01 0 0.002 0.024 0.017 0.001 0.001 0.031;0.114 0.058 0.03 0.042 0.012 0.003 0.004 0.003 0.009 0.006 0.007 0.004 0.06 0.04 0.01 0.017 0.003 0.002 0.001 0.002 0.031 0.008 0.008 0.012 0.013 0.004 0.01 0.003 0.005 0.002 0 0.001 0.002 0.001 0.001 0 0.01 0.01 0.012 0.004 0.012 0.015 0.007 0.01 0.001 0.001 0.002 0.001 0.078 0.055 0.029 0.027 0.006 0.009 0.005 0.001 0.007 0.007 0.002 0.004 0.079 0.023 0.024 0.031;
