pntP=[0.068 0.057 0.045 0.03 0.059 0.016 0.041 0.034 0.031 0.049 0.055 0.015 0.021 0.02 0.006 0.023 0.009 0.012 0.035 0.015 0.037 0.02 0.01 0.012 0.008 0.027 0.05 0.038 0.017 0.012 0.022 0.01 0.01 0.028 0.024 0.034;0.068 0.057 0.045 0.055 0.015 0.021 0.02 0.05 0.038 0.017 0.03 0.059 0.016 0.041 0.006 0.023 0.009 0.012 0.012 0.022 0.01 0.01 0.01 0.027 0.008 0.012 0.034 0.031 0.049 0.035 0.015 0.037 0.02 0.028 0.024 0.034;0.068 0.055 0.05 0.03 0.006 0.012 0.01 0.034 0.035 0.028 0.057 0.015 0.038 0.02 0.059 0.023 0.022 0.027 0.031 0.015 0.024 0.02 0.041 0.012 0.01 0.012 0.045 0.021 0.017 0.016 0.009 0.01 0.008 0.049 0.037 0.034;
0.087 0.071 0.012 0.029 0.069 0.037 0.017 0.021 0.021 0.026 0.069 0.036 0.018 0.032 0.017 0.028 0.013 0.011 0.017 0.022 0.033 0.017 0.019 0.017 0.012 0.038 0.03 0.028 0.013 0.017 0.038 0.019 0.012 0.011 0.023 0.02;0.087 0.071 0.012 0.069 0.036 0.018 0.032 0.03 0.028 0.013 0.029 0.069 0.037 0.017 0.017 0.028 0.013 0.011 0.017 0.038 0.019 0.012 0.019 0.038 0.012 0.017 0.021 0.021 0.026 0.017 0.022 0.033 0.017 0.011 0.023 0.02;0.087 0.069 0.03 0.029 0.017 0.017 0.019 0.021 0.017 0.011 0.071 0.036 0.028 0.032 0.069 0.028 0.038 0.038 0.021 0.022 0.023 0.017 0.017 0.017 0.012 0.011 0.012 0.018 0.013 0.037 0.013 0.019 0.012 0.026 0.033 0.02;
0.075 0.067 0.014 0.039 0.053 0.033 0.019 0.007 0.036 0.044 0.063 0.022 0.008 0.023 0.017 0.03 0.019 0.011 0.01 0.023 0.031 0.019 0.012 0.01 0.02 0.03 0.033 0.041 0.012 0.024 0.044 0.024 0.011 0.013 0.035 0.028;0.075 0.067 0.014 0.063 0.022 0.008 0.023 0.033 0.041 0.012 0.039 0.053 0.033 0.019 0.017 0.03 0.019 0.011 0.024 0.044 0.024 0.011 0.012 0.03 0.02 0.01 0.007 0.036 0.044 0.01 0.023 0.031 0.019 0.013 0.035 0.028;0.075 0.063 0.033 0.039 0.017 0.024 0.012 0.007 0.01 0.013 0.067 0.022 0.041 0.023 0.053 0.03 0.044 0.03 0.036 0.023 0.035 0.019 0.019 0.01 0.011 0.011 0.014 0.008 0.012 0.033 0.019 0.024 0.02 0.044 0.031 0.028;
0.094 0.041 0.049 0.02 0.063 0.021 0.043 0.028 0.025 0.044 0.098 0.015 0.043 0.024 0.011 0.031 0.008 0.032 0.027 0.009 0.033 0.011 0.02 0.022 0.012 0.035 0.016 0.008 0.01 0.007 0.024 0.012 0.023 0.017 0.01 0.014;0.094 0.041 0.049 0.098 0.015 0.043 0.024 0.016 0.008 0.01 0.02 0.063 0.021 0.043 0.011 0.031 0.008 0.032 0.007 0.024 0.012 0.023 0.02 0.035 0.012 0.022 0.028 0.025 0.044 0.027 0.009 0.033 0.011 0.017 0.01 0.014;0.094 0.098 0.016 0.02 0.011 0.007 0.02 0.028 0.027 0.017 0.041 0.015 0.008 0.024 0.063 0.031 0.024 0.035 0.025 0.009 0.01 0.011 0.043 0.022 0.023 0.032 0.049 0.043 0.01 0.021 0.008 0.012 0.012 0.044 0.033 0.014;
0.088 0.043 0.059 0.022 0.017 0.018 0.016 0.041 0.024 0.069 0.106 0.018 0.065 0.028 0.008 0.018 0.005 0.013 0.058 0.022 0.072 0.009 0.008 0.013 0.011 0.026 0.018 0.017 0.016 0.006 0.008 0.004 0.004 0.009 0.011 0.03;0.088 0.043 0.059 0.106 0.018 0.065 0.028 0.018 0.017 0.016 0.022 0.017 0.018 0.016 0.008 0.018 0.005 0.013 0.006 0.008 0.004 0.004 0.008 0.026 0.011 0.013 0.041 0.024 0.069 0.058 0.022 0.072 0.009 0.009 0.011 0.03;0.088 0.106 0.018 0.022 0.008 0.006 0.008 0.041 0.058 0.009 0.043 0.018 0.017 0.028 0.017 0.018 0.008 0.026 0.024 0.022 0.011 0.009 0.016 0.013 0.004 0.013 0.059 0.065 0.016 0.018 0.005 0.004 0.011 0.069 0.072 0.03;
0.085 0.095 0.011 0.037 0.035 0.019 0.018 0.018 0.055 0.047 0.081 0.037 0.013 0.052 0.018 0.023 0.015 0.003 0.018 0.042 0.063 0.036 0.022 0.008 0.019 0.027 0.012 0.018 0.004 0.008 0.01 0.007 0.003 0.003 0.017 0.021;0.085 0.095 0.011 0.081 0.037 0.013 0.052 0.012 0.018 0.004 0.037 0.035 0.019 0.018 0.018 0.023 0.015 0.003 0.008 0.01 0.007 0.003 0.022 0.027 0.019 0.008 0.018 0.055 0.047 0.018 0.042 0.063 0.036 0.003 0.017 0.021;0.085 0.081 0.012 0.037 0.018 0.008 0.022 0.018 0.018 0.003 0.095 0.037 0.018 0.052 0.035 0.023 0.01 0.027 0.055 0.042 0.017 0.036 0.018 0.008 0.003 0.003 0.011 0.013 0.004 0.019 0.015 0.007 0.019 0.047 0.063 0.021;
0.096 0.024 0.077 0.023 0.02 0.023 0.015 0.046 0.024 0.069 0.078 0.014 0.035 0.005 0.008 0.018 0.007 0.013 0.038 0.009 0.05 0.007 0.009 0.013 0.008 0.014 0.051 0.018 0.028 0.013 0.014 0.012 0.013 0.037 0.015 0.056;0.096 0.024 0.077 0.078 0.014 0.035 0.005 0.051 0.018 0.028 0.023 0.02 0.023 0.015 0.008 0.018 0.007 0.013 0.013 0.014 0.012 0.013 0.009 0.014 0.008 0.013 0.046 0.024 0.069 0.038 0.009 0.05 0.007 0.037 0.015 0.056;0.096 0.078 0.051 0.023 0.008 0.013 0.009 0.046 0.038 0.037 0.024 0.014 0.018 0.005 0.02 0.018 0.014 0.014 0.024 0.009 0.015 0.007 0.015 0.013 0.013 0.013 0.077 0.035 0.028 0.023 0.007 0.012 0.008 0.069 0.05 0.056;
0.099 0.101 0.011 0.037 0.082 0.031 0.017 0.01 0.055 0.053 0.031 0.007 0.001 0.018 0.005 0.01 0.007 0.002 0.003 0.006 0.018 0.009 0.012 0.002 0.005 0.003 0.07 0.062 0.008 0.034 0.046 0.029 0.012 0.01 0.044 0.05;0.099 0.101 0.011 0.031 0.007 0.001 0.018 0.07 0.062 0.008 0.037 0.082 0.031 0.017 0.005 0.01 0.007 0.002 0.034 0.046 0.029 0.012 0.012 0.003 0.005 0.002 0.01 0.055 0.053 0.003 0.006 0.018 0.009 0.01 0.044 0.05;0.099 0.031 0.07 0.037 0.005 0.034 0.012 0.01 0.003 0.01 0.101 0.007 0.062 0.018 0.082 0.01 0.046 0.003 0.055 0.006 0.044 0.009 0.017 0.002 0.012 0.002 0.011 0.001 0.008 0.031 0.007 0.029 0.005 0.053 0.018 0.05;
0.074 0.076 0.042 0.034 0.053 0.035 0.038 0.025 0.026 0.033 0.081 0.031 0.028 0.037 0.014 0.035 0.016 0.027 0.021 0.026 0.039 0.02 0.023 0.019 0.015 0.025 0.012 0.012 0.004 0.007 0.016 0.009 0.008 0.008 0.015 0.016;0.074 0.076 0.042 0.081 0.031 0.028 0.037 0.012 0.012 0.004 0.034 0.053 0.035 0.038 0.014 0.035 0.016 0.027 0.007 0.016 0.009 0.008 0.023 0.025 0.015 0.019 0.025 0.026 0.033 0.021 0.026 0.039 0.02 0.008 0.015 0.016;0.074 0.081 0.012 0.034 0.014 0.007 0.023 0.025 0.021 0.008 0.076 0.031 0.012 0.037 0.053 0.035 0.016 0.025 0.026 0.026 0.015 0.02 0.038 0.019 0.008 0.027 0.042 0.028 0.004 0.035 0.016 0.009 0.015 0.033 0.039 0.016;
0.085 0.091 0.023 0.042 0.065 0.032 0.019 0.013 0.051 0.048 0.074 0.037 0.016 0.038 0.025 0.028 0.018 0.013 0.02 0.03 0.046 0.029 0.015 0.016 0.014 0.035 0.005 0.01 0.006 0.009 0.01 0.007 0.003 0.004 0.014 0.009;0.085 0.091 0.023 0.074 0.037 0.016 0.038 0.005 0.01 0.006 0.042 0.065 0.032 0.019 0.025 0.028 0.018 0.013 0.009 0.01 0.007 0.003 0.015 0.035 0.014 0.016 0.013 0.051 0.048 0.02 0.03 0.046 0.029 0.004 0.014 0.009;0.085 0.074 0.005 0.042 0.025 0.009 0.015 0.013 0.02 0.004 0.091 0.037 0.01 0.038 0.065 0.028 0.01 0.035 0.051 0.03 0.014 0.029 0.019 0.016 0.003 0.013 0.023 0.016 0.006 0.032 0.018 0.007 0.014 0.048 0.046 0.009;
